OFF
4740 9476 0
-10.0975 0.306407 328.001
-10.0824 0.612528 323.685
-10.0955 0.306414 319.369
-9.12493 0.277006 435.896
-8.78132 4.97498 435.896
-10.1097 0.306399 435.896
-6.92705 7.14375 2.60594e-05
4.76244 2.37142 -1.79173e-05
-8.12176 5.74928 3.05539e-05
5.23839 8.46029 -1.97067e-05
4.81366 8.61594 435.896
5.07664 8.45858 435.896
9.94602 0.306434 -3.74168e-05
9.78705 0 435.896
9.95074 0 -3.74345e-05
-7.55664 6.47413 2.8428e-05
-7.75243 6.23836 2.91645e-05
-7.55918 6.47414 4.31583
8.87683 4.15744 435.896
9.00054 3.87716 435.896
9.16369 3.87866 -3.44737e-05
7.19142 6.70181 435.896
9.78233 0.306302 435.896
-0.0843867 -0.0818209 435.896
5.23654 2.02865 -1.97009e-05
5.61576 0 -2.11276e-05
5.10078 1.11709 -1.91902e-05
-6.53595 7.55678 107.895
-6.2978 7.75256 103.579
-6.5336 7.55677 103.579
3.44828 0 -1.29733e-05
-9.94602 0.306434 3.74168e-05
3.64532 0 -1.37146e-05
-0.0724511 -0.0747132 319.369
-0.0770551 -0.0747132 319.369
-0.0719393 -0.0741855 315.054
-9.48248 3.01659 3.56729e-05
4.77045 0.740511 -1.79475e-05
-9.72036 2.12879 3.65678e-05
5.80194 3.34975 -2.18278e-05
5.3877 3.81388 -2.02694e-05
6.3992 3.69458 -2.40746e-05
-3.75757 9.2785 435.896
-10.0435 0.306431 176.948
-0.0842235 -0.0816627 418.633
-10.0534 0.306429 198.527
-10.0951 0.612508 414.317
-10.109 0.306399 410.001
-10.1094 0.306404 418.633
9.90829 0.918138 -3.72748e-05
9.71169 1.22231 435.896
9.74463 0.917746 435.896
-9.93187 0.612577 3.73635e-05
-9.94857 0.306437 4.31584
-9.93696 0.612582 8.63164
-0.0793447 -0.0818211 435.896
-0.0793351 -0.0818112 431.58
1.57635 0 -5.93068e-06
2.46305 0 -9.26666e-06
-0.00131233 -0.00127252 4.3158
3.01659 9.48248 -1.13484e-05
3.80185 8.98223 -1.43026e-05
4.51227 7.28758 -1.69755e-05
0.197044 0 -7.41336e-07
-9.31412 3.59469 60.4213
-9.42042 3.30725 60.4213
-9.3166 3.5947 64.7371
-4.4631 8.90762 47.4738
-4.18168 9.03997 38.8422
-4.4581 8.90761 38.8422
-4.70763 8.76672 1.771e-05
-4.15901 9.0399 1.56461e-05
-3.30718 9.38508 1.24415e-05
9.55684 2.12791 435.896
-0.0817873 -0.079301 366.843
-0.0814542 -0.078978 362.527
-0.0765875 -0.0789782 362.527
-0.00393572 -0.00381633 12.9474
-0.00262434 -0.00254473 8.6316
-9.55212 0.294298 3.59351e-05
-9.15822 0.282162 3.44535e-05
-9.35517 0.28823 3.51943e-05
3.84236 0 -1.44559e-05
4.53202 0 -1.70505e-05
-9.49049 3.30716 194.211
-9.49243 3.30716 198.527
-9.38419 3.5946 194.211
-9.17639 3.8787 21.579
-9.17131 3.87869 12.9474
-9.28895 3.59465 17.2632
9.57088 2.72315 -3.60055e-05
9.6502 2.42712 -3.63039e-05
9.68446 1.81034 -3.64329e-05
5.28418 6.99739 -1.98794e-05
4.30368 8.64296 -1.61905e-05
-9.28387 3.59464 8.63164
-9.39779 3.30721 21.579
9.31912 3.01538 435.896
9.11556 3.59322 435.896
-0.0841317 -0.0815737 414.317
-9.95111 0.306435 8.63164
2.12879 9.72036 -8.00848e-06
2.42712 9.6502 -9.13079e-06
1.96705 9.71935 435.896
2.2654 9.64912 435.896
-0.0762557 -0.0786361 358.212
-0.0811014 -0.078636 358.212
-0.0759055 -0.078275 353.896
-0.0823942 -0.0798893 375.475
-0.0774712 -0.0798894 375.475
-0.0777284 -0.0801546 379.791
-0.010472 -0.0101543 34.5264
-0.0110695 -0.0114158 38.8422
-0.0117729 -0.0114158 38.8422
-0.0270728 -0.0262513 90.6318
-0.0242834 -0.0250429 86.316
-0.0254552 -0.0262513 90.6318
-0.078387 -0.0808336 392.738
-0.0835613 -0.0810208 397.054
-0.0833681 -0.0808335 392.738
-9.96127 0.306438 25.8948
-9.97138 0.306438 43.1581
-9.96886 0.306439 38.8423
-5.49644 8.29496 2.06775e-05
-5.23839 8.46029 1.97067e-05
-5.99666 7.94086 2.25593e-05
-5.56974 8.29508 129.474
-5.82032 8.12189 125.158
-5.82485 8.12188 133.79
-9.07273 4.15909 56.1055
-9.19403 3.87873 51.7897
-9.19653 3.87873 56.1055
6.07643 7.75055 435.896
-0.0355965 -0.0345162 120.842
-0.0344023 -0.0333583 116.527
-0.0334696 -0.0345162 120.842
0 0 0
-0.0159325 -0.0164309 56.1054
-0.0182286 -0.0176755 60.4212
-0.016945 -0.0164309 56.1054
-9.43865 3.59431 375.475
-9.43918 3.59431 379.791
-9.32408 3.87833 379.791
-8.47297 5.23844 21.579
-8.4679 5.23842 12.9474
-8.62775 4.97541 17.2632
-10.094 0.612513 397.054
-10.1081 0.306401 397.054
-10.1084 0.306404 401.37
-8.75058 4.97522 263.264
-8.74908 4.97522 258.948
-8.89972 4.70748 263.264
-10.0956 0.612509 435.896
-10.1097 0.306401 431.58
4.92377 0.1517 -1.85243e-05
-3.91129 9.16377 56.1054
-4.19413 9.03999 60.4212
-3.91623 9.16378 64.737
8.92727 0.827234 -3.35848e-05
9.05974 0.279128 -3.40831e-05
8.94851 0.551925 -3.36647e-05
7.69864 2.44912 -2.8963e-05
8.43785 3.57144 -3.17435e-05
7.9803 2.53872 -3.00225e-05
8.29754 5.23657 435.896
8.74454 4.43378 435.896
-0.0843765 -0.081811 431.58
4.97537 8.61759 -1.87173e-05
5.08279 8.20899 -1.91215e-05
9.27879 3.59462 -3.49067e-05
5.33466 8.2932 435.896
5.83479 7.93902 435.896
-9.1861 4.15878 306.422
-9.05374 4.43519 306.422
-9.18494 4.15879 302.106
-9.9656 0.91816 99.2635
-9.935 1.22286 103.579
-9.93262 1.22286 99.2635
-10.0932 0.612516 388.422
-9.7632 2.42708 211.474
-9.83337 2.12876 211.474
-9.76503 2.42708 215.79
-6.38194 7.75225 297.79
-6.3807 7.75226 293.475
-6.61651 7.55646 293.475
-6.71137 7.35372 12.9474
-6.70377 7.35368 2.52195e-05
-5.58085 8.29506 151.053
-5.32277 8.46039 151.053
-5.32059 8.46039 146.737
-6.24595 7.75246 12.9474
-6.24848 7.75247 17.2632
-6.00678 7.9409 17.2632
-9.43272 3.30725 82.0003
-9.43028 3.30725 77.6845
-9.53012 3.01666 82.0003
-9.72331 2.72294 332.317
-9.72422 2.72293 336.633
-9.63582 3.01637 336.633
3.59462 9.27879 -1.35229e-05
3.30718 9.38508 -1.24415e-05
3.14552 9.3838 435.896
-2.72315 9.57088 1.02445e-05
-2.42712 9.6502 9.13079e-06
-2.28901 9.72002 388.422
-2.5874 9.64987 388.422
-2.58781 9.64987 392.738
-0.774806 9.93135 435.896
8.6038 4.70592 435.896
8.90754 4.43543 -3.351e-05
7.35368 6.70377 -2.76645e-05
7.3905 5.58105 -2.78033e-05
6.95809 5.96133 -2.61766e-05
-0.00655531 -0.00635645 21.579
-0.00524615 -0.00508701 17.2632
-0.00616363 -0.00635645 21.579
-0.0645494 -0.0625887 241.685
-0.0606926 -0.0625887 241.685
-0.0614801 -0.0634007 246.001
8.61917 1.6112 -3.24258e-05
9.09311 1.12597 -3.42086e-05
-0.00246754 -0.00254473 8.6316
2.95567 0 -1.112e-05
-8.90754 4.43543 3.351e-05
-10.0692 0.612545 276.211
-10.0664 0.612546 267.58
-10.0805 0.306421 267.58
-10.1047 0.306403 366.843
-10.0899 0.612519 362.527
-10.1019 0.306407 349.58
-8.12684 5.7493 8.63163
-7.94847 5.99669 12.9474
-7.9434 5.99667 4.31583
-9.2803 3.8786 220.106
-9.15651 4.15895 220.106
-9.15471 4.15896 215.79
-9.78131 1.82844 3.67971e-05
5.36097 3.31938 -2.01689e-05
8.61759 4.97537 -3.24192e-05
8.45476 4.9736 435.896
9.61775 1.82768 435.896
9.48672 2.42612 435.896
9.72036 2.12879 -3.65678e-05
