OFF
4753 9502 0
-9.94602 0.306434 3.88295e-05
-0.0108674 -0.0105377 34.5264
-0.0122174 -0.0118468 38.8422
4.76244 2.37142 -1.85938e-05
-5.74928 8.12176 2.24453e-05
4.68131 3.10195 -1.8277e-05
9.95074 0 -3.88479e-05
-0.0347333 -0.0358194 120.842
-0.0335681 -0.0346178 116.527
-0.0140176 -0.0144561 47.4738
-0.0135645 -0.013153 43.158
-0.012754 -0.013153 43.158
5.12115 2.75 -1.99942e-05
0 0 0
-9.15822 0.282162 3.57543e-05
-0.946787 9.9083 47.4738
-0.63864 9.93187 43.158
-0.944205 9.9083 43.158
-3.30718 9.38508 1.29113e-05
-1.52636 9.83298 5.95895e-06
4.61522 5.38691 -1.80187e-05
9.77615 0.306294 435.896
-0.0875734 -0.0849099 435.896
9.78087 0 435.896
7.47348 0.460949 -2.91777e-05
7.57182 0.467014 -2.95616e-05
7.0936 0 -2.76947e-05
-0.474726 9.94546 435.896
-10.1159 0.306396 435.896
-1.23068 9.87533 12.9474
-1.22283 9.87532 4.77396e-06
-1.53421 9.83299 12.9474
-1.99712 9.78093 435.896
-1.39135 9.87488 435.896
-1.69496 9.83257 435.896
4.83192 1.7027 -1.88651e-05
4.90509 0.454524 -1.91508e-05
-9.57088 2.72315 3.73649e-05
1.57635 0 -6.1546e-06
2.6601 0 -1.03859e-05
4.63054 0 -1.80789e-05
4.72682 0.145632 -1.84548e-05
-0.06616 -0.0682262 258.948
-0.0653896 -0.0674318 254.632
5.07059 8.45851 435.896
8.44864 4.9735 435.896
6.97549 6.92499 435.896
9.94602 0.306434 -3.88295e-05
-0.0857895 -0.0831806 379.791
-0.0860526 -0.0834356 384.106
-7.09687 7.14334 435.896
-5.40792 8.45996 435.896
-6.16634 7.94051 435.896
-0.0574408 -0.0556964 198.527
-0.0564058 -0.0546929 194.211
-0.0530356 -0.054693 194.211
-10.076 0.30642 241.685
-0.0874781 -0.0848175 422.949
-10.0809 0.306419 254.632
9.16369 3.87866 -3.57753e-05
8.86089 4.07666 -3.45933e-05
8.90754 4.43543 -3.47753e-05
-0.474704 9.94546 431.58
-0.167486 9.95014 410.001
2.85714 0 -1.11552e-05
-0.0239781 -0.0247281 82.0002
-0.024196 -0.0234618 77.6844
-0.0227502 -0.0234618 77.6844
-0.00136188 -0.00132057 4.3158
3.84236 0 -1.50017e-05
-7.39793 6.7039 73.3687
-7.39538 6.7039 69.0529
-7.6009 6.47426 73.3687
-4.43543 8.90753 1.7316e-05
-5.23839 8.46029 2.04508e-05
-4.70763 8.76672 1.83787e-05
-0.612577 9.93187 2.39152e-06
-0.306435 9.94602 1.19633e-06
-0.918139 9.90829 3.58444e-06
5.55535 5.72915 -2.16889e-05
6.21729 5.00304 -2.42732e-05
6.05392 4.57171 -2.36355e-05
6.20395 0.191142 -2.42216e-05
5.61576 0 -2.19253e-05
5.47542 0.678004 -2.13774e-05
9.38135 2.66923 -3.66252e-05
8.69473 2.18681 -3.3945e-05
8.6357 3.34549 -3.37144e-05
-10.0248 0.30644 133.79
-10.0083 0.61259 129.474
-10.0201 0.306437 125.158
-0.0823411 -0.0849101 435.896
-0.0875629 -0.0848997 431.58
-0.0381775 -0.0393712 133.79
-0.0370383 -0.0381964 129.474
-3.34817 0.103156 1.30722e-05
-0.0823311 -0.0848998 431.58
-2.42712 9.6502 9.47555e-06
-2.12879 9.72036 8.31086e-06
-6.5234 7.55677 82.0002
-6.28761 7.75256 82.0002
-6.52087 7.55677 77.6844
0.197044 0 -7.69327e-07
1.08374 0 -4.23129e-06
-0.00639635 -0.00659645 21.579
-0.00815976 -0.00791223 25.8948
-0.00680282 -0.00659645 21.579
-0.0613045 -0.0632195 233.053
-0.062152 -0.0640934 237.369
8.76672 4.70763 -3.42255e-05
8.61759 4.97537 -3.36433e-05
5.49716 6.83135 -2.14615e-05
5.18652 8.37652 -2.02484e-05
5.64042 7.46913 -2.20206e-05
9.93187 0.612576 -3.87743e-05
5.19702 1.13817 -2.02905e-05
9.10942 3.59313 435.896
3.13945 9.38376 435.896
3.9913 9.03837 435.896
3.4269 9.2774 435.896
3.01659 9.48248 -1.17769e-05
4.75597 5.91027 -1.85681e-05
0.918138 9.90829 -3.58444e-06
2.25933 9.6491 435.896
9.6502 2.42712 -3.76746e-05
9.78131 1.82844 -3.81865e-05
9.38508 3.30718 -3.66396e-05
9.68446 1.81034 -3.78085e-05
9.55465 2.40309 -3.73017e-05
-8.76672 4.70763 3.42255e-05
-8.29496 5.49644 3.23837e-05
-9.27879 3.59462 3.62246e-05
-0.064283 -0.0623303 228.738
-0.0595652 -0.0614261 224.422
-0.0604422 -0.0623303 228.738
-0.0553573 -0.0536762 189.895
-0.0559156 -0.0576627 207.158
-0.0568489 -0.0586251 211.474
-0.0594689 -0.0576627 207.158
-0.0868964 -0.0842536 401.37
-0.0867169 -0.0840796 397.054
-0.0823012 -0.084869 427.264
-0.0822515 -0.0848177 422.949
-0.0821818 -0.0847459 418.633
-0.0874041 -0.0847457 418.633
-1.54725 9.833 34.5264
-1.24631 9.87534 38.8422
-0.0202782 -0.0209125 69.0528
-0.0215168 -0.0221898 73.3686
-0.0215668 -0.0209125 69.0528
-0.0500403 -0.0516042 181.264
-0.0510511 -0.0526466 185.579
-0.0865164 -0.0838852 392.738
-0.0761948 -0.078573 328.001
-0.0757001 -0.0780629 323.685
-3.18559 9.48216 435.896
-3.87866 9.16369 1.51424e-05
-2.72315 9.57088 1.06313e-05
-3.01659 9.48248 1.17769e-05
4.938 4.23062 -1.9279e-05
-1.82844 9.78131 7.13829e-06
-1.83368 9.78132 8.63161
-0.424494 9.94576 215.79
-0.730675 9.93163 215.79
-0.737901 9.9316 233.053
-0.00523285 9.95074 8.6316
-0.314281 9.94602 12.9474
7.18871 0.221482 -2.8066e-05
5.44615 1.36976 -2.12631e-05
5.32841 2.06424 -2.08034e-05
6.50718 6.30979 -2.54046e-05
6.9081 5.55893 -2.69699e-05
6.44756 5.18834 -2.51721e-05
5.23839 8.46029 -2.04508e-05
4.8076 8.61587 435.896
8.07882 0 -3.15408e-05
2.84885 9.48123 435.896
2.55538 9.5697 435.896
8.61917 1.6112 -3.36501e-05
8.31091 1.02911 -3.24468e-05
