OFF
4156 8308 0
-9.93801 0.61258 21.579
-9.94971 0.306436 12.9474
-9.95461 0.306438 30.2106
9.83298 1.52636 -1.78595e-05
9.78131 1.82844 -1.77656e-05
9.70231 1.82819 435.896
2.34884 9.64949 435.896
2.72315 9.57088 -4.946e-06
2.42712 9.6502 -4.40834e-06
7.94086 5.99666 -1.44228e-05
7.86214 5.99593 435.896
8.12176 5.74928 -1.47514e-05
-0.0252593 -0.0244933 185.579
-9.94602 0.306434 1.80648e-05
-0.0247592 -0.0240083 181.264
-0.0407394 -0.0395045 435.896
7.27503 6.70299 435.896
-3.95705 9.16346 435.896
-9.90829 0.918138 1.79962e-05
-9.93187 0.612577 1.80391e-05
9.86699 0.306391 435.896
9.08479 3.87814 435.896
9.87171 0 435.896
-0.0364671 -0.0376088 349.58
-0.036645 -0.0377922 353.896
-0.0389738 -0.0377923 353.896
-9.94848 0.306434 8.63162
-0.040695 -0.0394615 422.949
-0.0406606 -0.0394281 418.633
-0.0382635 -0.0394614 422.949
-9.84754 0.3034 1.78859e-05
3.84236 0 -6.97929e-06
3.25123 0 -5.90557e-06
9.93187 0.612576 -1.80391e-05
9.82927 0.91801 435.896
9.85284 0.612491 435.896
-0.0262411 -0.0254454 194.211
-0.0257534 -0.0249724 189.895
0 0 0
-0.0782539 9.9502 435.896
-4.34961e-07 9.95074 7.90011e-13
-0.00607981 9.95074 21.579
2.05052 9.71967 435.896
-0.0182868 -0.018859 138.106
-0.0200033 -0.0193966 142.421
-0.0194489 -0.018859 138.106
9.7963 1.22266 435.896
5.51462 0.169904 -1.00167e-05
5.63724 1.41782 -1.02394e-05
6.007 0.185074 -1.0911e-05
-10.025 0.306438 422.949
-10.0109 0.612585 427.264
-10.0107 0.612585 414.317
-6.31238 7.75239 340.948
-6.31279 7.75238 345.264
-6.07067 7.94081 340.948
-1.22283 9.87532 2.221e-06
5.71662 3.30049 -1.03835e-05
-3.30718 9.38508 6.00676e-06
-0.0319643 -0.0309951 250.317
-0.0300544 -0.0309951 250.317
-0.0323532 -0.0313723 254.632
-0.00356937 -0.00368103 25.8948
-0.00416207 -0.00429228 30.2106
-0.00442656 -0.00429228 30.2106
9.38508 3.30718 -1.7046e-05
9.48248 3.01659 -1.72229e-05
9.28659 2.64226 -1.68672e-05
9.64137 2.1285 435.896
-9.91038 1.52638 379.791
-9.95296 1.22285 384.106
-9.91061 1.52639 384.106
-9.16369 3.87866 1.66438e-05
-0.0383051 -0.0395044 435.896
-0.0407345 -0.0394997 431.58
-6.51166 7.55672 138.106
-6.51058 7.55672 133.79
-6.74023 7.35377 133.79
2.36453 0 -4.29498e-06
2.75862 0 -5.0108e-06
9.40353 3.01618 435.896
9.30615 3.30673 435.896
-0.0330738 -0.0341091 289.159
-0.0354909 -0.0344149 293.475
-0.0351756 -0.0341091 289.159
