OFF
5018 10032 0
0.0330322 -0.0320296 90.6318
9.95074 0 4.56744e-05
0.0345448 -0.0334962 94.9476
10.0119 0 86.3161
0.102957 -0.0998165 431.58
9.99992 0 69.0529
0.0951365 -0.098096 384.106
-9.94602 0.306434 -4.56528e-05
0.0948455 -0.0977961 379.791
0.0663198 -0.0643032 194.211
0.0675367 -0.065483 198.527
10.12 0 280.527
10.1136 0.306398 276.211
10.1169 0.306395 284.843
1.65869 9.83304 202.843
1.35278 9.87536 198.527
1.3551 9.87536 202.843
-8.01758 0.992791 -3.68022e-05
-8.37298 1.83371 -3.84333e-05
-7.69864 2.44912 -3.53382e-05
0.0933582 -0.090513 315.054
0.0940225 -0.0911568 319.369
0.0884052 -0.0911574 319.369
4.16826 9.03994 12.9474
3.87866 9.16369 1.78033e-05
3.8879 9.16372 12.9474
0.0968181 -0.0998292 435.896
-9.74631 0.306252 435.896
10.1505 0 435.896
-0.720663 9.90789 435.896
-5.89742 2.49617 -2.70708e-05
-6.21052 1.56201 -2.8508e-05
-6.33897 2.45573 -2.90975e-05
-9.93187 0.612577 -4.55878e-05
-9.73217 0.612216 435.896
-9.70862 0.917599 435.896
9.98613 0.306441 56.1055
9.98308 0.30644 51.7897
9.96587 0.61259 47.4739
6.41085 7.75225 289.159
6.64666 7.55643 289.159
6.64506 7.55644 284.843
0.0733708 -0.0711386 220.106
0.0744855 -0.0722192 224.422
0.0324808 -0.0334962 94.9476
0.0952828 -0.0923783 328.001
0.0958784 -0.0929556 332.317
0.0895902 -0.0923789 328.001
0.101727 -0.0986238 392.738
0.0954045 -0.0983722 388.422
0.101466 -0.0983715 388.422
10.0461 0 138.106
10.0406 0 129.474
0.10297 -0.0998285 435.896
0.0968064 -0.0998172 431.58
-9.16369 3.87866 -4.20618e-05
-8.84113 4.15689 435.896
-9.0399 4.15901 -4.14937e-05
-6.41003 7.48182 -2.94225e-05
-6.72129 6.93156 -3.08513e-05
-6.57102 7.20807 -3.01615e-05
9.94913 0.306435 4.31585
9.94602 0.306434 4.56528e-05
-3.15121 0.0970881 -1.44653e-05
-2.56036 0.0788841 -1.17531e-05
-3.44664 0.10619 -1.58214e-05
0.0434324 -0.0421136 120.842
0.044879 -0.0435162 125.158
0.0421976 -0.0435162 125.158
0.0175281 -0.0169963 47.4738
0.0191038 -0.0185242 51.7896
0.0687374 -0.0666469 202.843
0.0564156 -0.058177 172.632
0.0551852 -0.0569083 168.316
0.0926209 -0.0955029 353.896
0.0921711 -0.0950393 349.58
0.098506 -0.0955023 353.896
0.0850712 -0.0877205 297.79
0.084342 -0.0869689 293.475
0.0803937 -0.0828986 271.896
0.079545 -0.0820236 267.58
3.79385 9.27877 435.896
7.95253 6.23772 435.896
10.1356 0 328.001
10.1331 0 319.369
-6.76152 5.10607 -3.10365e-05
-6.28239 3.88989 -2.88376e-05
-6.75473 4.78158 -3.10054e-05
-0.787803 0.024272 -3.61635e-06
-0.492377 0.01517 -2.26022e-06
-2.26494 0.0697821 -1.0397e-05
-5.69235 8.04135 -2.61283e-05
-5.81854 7.70499 -2.67076e-05
-8.9648 3.87663 435.896
-5.55231 8.11967 435.896
10.0886 0.61252 250.317
10.0611 0.918062 241.685
10.065 0.918054 250.317
8.58895 5.2383 194.211
8.42362 5.49636 194.211
8.59132 5.23829 198.527
-2.06798 0.0637141 -9.49288e-06
9.06773 4.15909 38.8423
9.19766 3.87874 47.4739
9.19152 3.87873 38.8423
10.0905 0.306413 224.422
10.0742 0.612538 220.106
10.0785 0.612532 228.738
9.93104 1.52636 142.421
9.92832 1.52636 138.106
9.87665 1.82845 138.106
1.60711 9.83305 116.527
1.90639 9.7814 112.211
1.60428 9.83305 112.211
0.022241 -0.0215662 60.4212
0.0209121 -0.0215662 60.4212
0.0206749 -0.0200476 56.1054
0.0120136 -0.0123894 34.5264
0.0105183 -0.0108473 30.2106
0.0491523 -0.0476594 138.106
0.0475329 -0.0490179 142.421
0.0462156 -0.0476594 138.106
0.0299834 -0.0290734 82.0002
0.0296288 -0.0305552 86.316
0.0281919 -0.0290734 82.0002
0.0807862 -0.078327 250.317
0.0750167 -0.0773553 246.001
0.0797835 -0.077355 246.001
0.0635016 -0.0654832 198.527
0.0519423 -0.0503644 146.737
0.0533187 -0.0516988 151.053
0.0699213 -0.0677947 207.158
