OFF
4913 9822 0
0.0248273 -0.0240739 90.6318
0.0244128 -0.0251763 94.9476
0.0233439 -0.0240739 90.6318
9.99196 0.306441 86.3161
9.99668 0 86.3161
9.99445 0 82.0003
-9.94602 0.306434 -3.43133e-05
0.0710475 -0.0732636 375.475
0.0712834 -0.0735068 379.791
0.0498458 -0.0483318 194.211
9.95074 0 3.43295e-05
0.0507604 -0.0492186 198.527
10.0014 0.918142 185.579
10.0032 0.918141 189.895
10.0286 0.612577 194.211
-0.76965 9.90797 435.896
-0.464033 9.93159 435.896
-0.918139 9.90829 -3.16753e-06
-7.48413 0.230584 -2.58208e-05
-6.59785 0.203278 -2.27633e-05
-6.99176 0.215414 -2.41222e-05
0.0628266 -0.0647875 289.159
0.0633899 -0.0653683 293.475
4.11784 8.9504 1.42063e-05
2.42712 9.6502 8.37344e-06
3.30718 9.38508 1.14096e-05
0.0727657 -0.0750351 435.896
-9.79591 0.306322 435.896
10.1009 0 435.896
-3.34817 0.103156 -1.15518e-05
-3.64359 0.112258 -1.25711e-05
-3.24969 0.100122 -1.12121e-05
-9.01409 3.87738 435.896
-7.60353 6.23675 435.896
-8.75809 4.43402 435.896
2.87245 9.57093 435.896
9.53525 3.30696 435.896
9.93144 1.82831 435.896
9.72103 2.72296 435.896
0.055145 -0.0534696 220.106
0.0559827 -0.0542819 224.422
0.0225358 -0.021852 82.0002
0.0236844 -0.0229658 86.316
0.0706655 -0.0685165 319.369
0.0711477 -0.0689839 323.685
0.0717034 -0.0739398 388.422
0.071502 -0.0737322 384.106
-5.6131 0.172938 -1.9366e-05
-5.71383 1.0681 -1.97135e-05
-5.10078 1.11709 -1.75985e-05
0.0773801 -0.0750258 431.58
0.0773895 -0.0750349 435.896
0.0727569 -0.075026 431.58
-2.06798 0.0637141 -7.13498e-06
-0.984754 0.03034 -3.39762e-06
-9.20024 1.71982 -3.17407e-05
-9.10693 2.89712 -3.14187e-05
-8.62326 2.45353 -2.97503e-05
9.60783 2.72321 69.0529
9.68489 2.42717 64.7371
9.60556 2.72321 64.7371
9.87532 1.22283 3.40693e-05
-5.12072 0.157768 -1.76673e-05
0.0304462 -0.0295222 112.211
0.031549 -0.0305915 116.527
0.0131743 -0.0127747 47.4738
0.0143587 -0.0139231 51.7896
0.0516627 -0.0500934 202.843
0.0424019 -0.043727 172.632
0.0414772 -0.0427734 168.316
0.070237 -0.0724279 362.527
0.0699327 -0.0721143 358.212
0.0639379 -0.0659334 297.79
0.0604227 -0.0623089 271.896
0.0597848 -0.0616512 267.58
10.0929 0 345.264
10.0936 0 349.58
0.00226287 -0.00233366 8.6316
0.00339362 -0.00349979 12.9474
-9.15822 0.282162 -3.15958e-05
-5.60093 8.12037 435.896
-6.20395 0.191142 -2.14044e-05
-8.46889 0.260924 -2.92179e-05
-8.37041 0.25789 -2.88782e-05
-8.27194 0.254856 -2.85385e-05
-0.886279 0.027306 -3.05786e-06
-0.295426 0.00910201 -1.01929e-06
-0.393902 0.012136 -1.35905e-06
-4.56391 3.91012 -1.57461e-05
-4.66398 3.30156 -1.60914e-05
-7.14375 6.92705 -2.46456e-05
-6.77844 7.14218 435.896
-6.92705 7.14375 -2.3898e-05
9.94836 0.306434 4.31584
9.94602 0.306434 3.43133e-05
2.55707 9.65027 293.475
2.25981 9.72042 297.79
2.55819 9.65027 297.79
6.78328 7.35384 155.369
6.7813 7.35384 151.053
6.55164 7.5568 151.053
9.57088 2.72315 3.3019e-05
9.78131 1.82844 3.3745e-05
0.0155395 -0.0150681 56.1054
0.00902961 -0.00931208 34.5264
0.00790569 -0.008153 30.2106
0.0369431 -0.0358217 138.106
0.0357259 -0.0368428 142.421
0.0347358 -0.0358217 138.106
0.0326441 -0.0316533 120.842
0.0607181 -0.0588728 250.317
0.0563817 -0.0581423 246.001
0.0599645 -0.0581422 246.001
0.0518502 -0.0534697 220.106
0.0390401 -0.0378549 146.737
0.0400745 -0.0388579 151.053
0.0525526 -0.0509562 207.158
0.0722032 -0.0744551 401.37
0.0767912 -0.0744549 401.37
0.0769313 -0.0745907 405.685
0.0685671 -0.0664823 302.106
0.0644704 -0.0664825 302.106
0.0692735 -0.0714346 349.58
0.0736754 -0.0714344 349.58
