OFF
3844 7684 0
6.20395 0.191142 -7.70052e-06
6.49013 0.400298 -8.05571e-06
6.99507 0 -8.68241e-06
5.52014 1.03189 -6.8518e-06
5.87071 1.28571 -7.28691e-06
5.88611 0.545429 -7.30603e-06
-5.54999 8.29484 435.896
-3.93214 9.16344 435.896
-4.76114 8.76653 435.896
8.37438 0 -1.03943e-05
9.55212 0.294298 -1.18559e-05
9.26108 0 -1.14947e-05
-3.34862 9.38494 246.001
-3.63554 9.27866 241.685
-3.63659 9.27865 250.317
0 0 0
-3.34817 0.103156 4.15592e-06
-9.15822 0.282162 1.1367e-05
5.31767 0.163836 -6.6005e-06
4.90509 0.454524 -6.08841e-06
-9.87781 1.5264 271.896
-9.92062 1.22286 276.211
-9.87827 1.5264 276.211
5.61576 0 -6.97048e-06
5.12315 0 -6.35906e-06
2.46305 0 -3.05729e-06
-9.94602 0.306434 1.23447e-05
3.34975 0 -4.1579e-06
-0.0278393 -0.0269958 435.896
-0.359903 9.94553 435.896
-10 0.306442 435.896
9.89202 0.306408 435.896
-0.000432969 -0.000419835 4.3158
0.886699 0 -1.10063e-06
8.61759 4.97537 -1.06959e-05
8.76672 4.70763 -1.0881e-05
8.90754 4.43543 -1.10558e-05
4.72906 0 -5.86992e-06
4.23645 0 -5.25849e-06
-0.00878276 -0.00905756 94.9476
-0.00916519 -0.00945196 99.2635
-0.00934088 -0.00905756 94.9476
-9.87481 1.52639 246.001
-9.91662 1.22286 241.685
-9.87534 1.5264 250.317
-8.29496 5.49644 1.02954e-05
4.76244 2.37142 -5.91133e-06
5.16372 1.6427 -6.40941e-06
5.18468 8.45967 435.896
8.56367 4.97497 435.896
2.42712 9.6502 -3.01247e-06
1.22283 9.87532 -1.51774e-06
2.12879 9.72036 -2.64219e-06
-6.70377 7.35368 8.3205e-06
-7.55664 6.47413 9.37905e-06
-9.92931 1.22286 435.896
-9.70415 2.42717 435.896
-9.88696 1.52639 435.896
8.46029 5.23839 -1.05006e-05
8.12176 5.74928 -1.00805e-05
8.29496 5.49644 -1.02954e-05
-0.0169193 -0.0164063 181.264
-0.0165734 -0.0160709 176.948
-0.0105539 -0.0102338 107.895
-0.010152 -0.00984408 103.579
-0.00954541 -0.00984408 103.579
-0.0254209 -0.0246505 319.369
-0.0252413 -0.0244764 315.054
6.10837 0 -7.58189e-06
9.89673 0 435.896
-0.0261758 -0.0269957 435.896
-0.0212723 -0.0219383 263.264
-0.0223691 -0.0216911 258.948
-0.0210325 -0.021691 258.948
-8.9614 4.43549 435.896
-7.19742 6.92704 435.896
5.51462 0.169904 -6.84495e-06
-9.9088 1.22286 185.579
-9.9101 1.22286 194.211
-9.86645 1.52639 185.579
-3.30718 9.38508 4.10476e-06
5.17408 3.42847 -6.42222e-06
-4.43543 8.90753 5.50511e-06
-0.918139 9.90829 1.13956e-06
5.31209 4.55112 -6.59347e-06
4.86318 4.16652 -6.03631e-06
4.92168 8.61697 435.896
5.23839 8.46029 -6.50172e-06
6.07888 2.57297 -7.54525e-06
5.99715 2.98623 -7.4438e-06
-9.90829 0.918138 1.22978e-05
-9.78131 1.82844 1.21402e-05
-9.48248 3.01659 1.17693e-05
-8.46029 5.23839 1.05006e-05
-8.46113 5.23839 4.31581
-0.0260967 -0.0269142 414.317
-0.0277182 -0.0268784 410.001
-0.026062 -0.0268783 410.001
-0.027809 -0.0269664 422.949
-9.98787 0.306441 246.001
-9.98623 0.306441 233.053
9.95074 0 -1.23505e-05
-0.0239019 -0.0246505 319.369
-8.51409 5.23844 435.896
-8.82057 4.70769 435.896
-5.23839 8.46029 6.50172e-06
-2.18225 9.71998 435.896
5.83582 4.99983 -7.24347e-06
6.24175 4.13593 -7.74733e-06
6.33634 3.40254 -7.86477e-06
-9.98377 0.612593 358.212
-9.99815 0.306442 362.527
-9.98399 0.612592 362.527
4.77732 1.20155 -5.92982e-06
-2.48058 9.64984 435.896
-2.48057 9.64984 431.58
2.37356 9.64959 435.896
3.82503 9.16306 435.896
2.96301 9.48186 435.896
5.37363 6.67783 -6.66972e-06
4.72906 8.19098 -5.86961e-06
5.4623 7.23326 -6.77973e-06
8.75795 1.91802 -1.08703e-05
9.15148 1.42057 -1.13587e-05
8.42548 1.575 -1.04577e-05
