OFF
4932 9860 0
9.95123 0.306435 8.63164
9.95595 0 8.63164
9.95074 0 3.82899e-05
0.0863187 -0.0836902 435.896
10.0979 0 297.79
10.0991 0 302.106
0.0811615 -0.0836905 435.896
0.0811517 -0.0836804 431.58
0.0423796 -0.0410929 142.421
0.043544 -0.0422218 146.737
0.0863082 -0.08368 431.58
-5.47542 0.678004 -2.10703e-05
-5.80178 0.357842 -2.23261e-05
-5.88611 0.545429 -2.26506e-05
10.0141 0.612584 142.421
9.99275 0.918148 146.737
10.0186 0.612582 151.053
7.94346 5.99667 4.31583
7.75243 6.23836 2.98309e-05
7.94865 5.99669 12.9474
7.87168 6.23835 220.106
8.06195 5.99664 224.422
8.06013 5.99665 220.106
9.94602 0.306434 3.82717e-05
-0.752545 9.90794 435.896
10.1182 0 435.896
8.9343 4.70726 435.896
-9.77859 0.306301 435.896
-9.94602 0.306434 -3.82717e-05
10.0071 0.30644 103.579
10.0022 0.306441 94.9477
9.98804 0.612591 94.9477
-8.99688 3.87714 435.896
-5.58394 8.12014 435.896
-8.7409 4.43376 435.896
3.01659 9.48248 1.16077e-05
2.72315 9.57088 1.04785e-05
3.01917 9.48249 4.31581
-4.55112 5.31209 -1.75132e-05
-4.34961e-07 9.95074 -1.6737e-12
0.306434 9.94602 1.17914e-06
0.00402565 -0.00390353 12.9474
0.0050454 -0.00520324 17.2632
0.00378512 -0.00390353 12.9474
0.0446977 -0.0433404 151.053
0.0458407 -0.0444486 155.369
0.0420271 -0.0433405 151.053
10.0805 0 246.001
10.0837 0 254.632
8.29496 5.49644 3.19185e-05
8.76672 4.70763 3.37338e-05
9.16369 3.87866 3.52613e-05
-4.52987 0.139564 -1.74318e-05
-4.8253 0.148666 -1.85686e-05
-5.71158 0.175972 -2.1979e-05
-5.12072 0.157768 -1.97054e-05
0.0555964 -0.0539072 194.211
0.0566166 -0.0548963 198.527
0.0276915 -0.0268511 90.6318
0.0264167 -0.0256151 86.316
9.95855 0 12.9474
-2.06798 0.0637141 -7.95808e-06
-1.77256 0.0546121 -6.82122e-06
-2.26494 0.0697821 -8.71599e-06
8.46029 5.23839 3.25547e-05
9.93187 0.612576 3.82172e-05
9.95383 0.306436 12.9474
2.42712 9.6502 9.33942e-06
2.73089 9.5709 12.9474
9.79691 1.82847 25.8948
9.84598 1.52638 21.579
9.79172 1.82846 17.2632
-4.52342 0.278995 -1.7407e-05
0.0797519 -0.0822374 384.106
0.079508 -0.081986 379.791
10.0214 0 120.843
10.0261 0 129.474
9.95953 0.91816 86.3161
9.92656 1.22286 86.3161
9.962 0.91816 90.6319
-6.72129 6.93156 -2.58633e-05
-7.48182 6.41003 -2.87897e-05
-6.34593 7.407 -2.44189e-05
0.0760235 -0.0783935 336.633
0.0755723 -0.0779284 332.317
0.0808542 -0.0783932 336.633
-7.61957 2.68503 -2.93205e-05
-7.32005 3.64495 -2.81679e-05
-7.3231 2.32965 -2.81798e-05
9.64998 3.01629 435.896
1.06404 9.90826 297.79
1.3688 9.87531 297.79
1.36625 9.87532 289.159
-5.71596 2.41936 -2.19958e-05
-6.57201 2.09071 -2.52898e-05
-6.4418 2.72658 -2.47887e-05
-2.12879 9.72036 -8.19147e-06
-2.42712 9.6502 -9.33942e-06
-1.96344 9.71973 435.896
-4.03749 0.124394 -1.55371e-05
-0.886279 0.027306 -3.41062e-06
-1.18171 0.0364081 -4.54748e-06
10.0307 0 138.106
10.0352 0 146.737
10.0305 0.306437 146.737
0.0848195 -0.082237 384.106
0.0845602 -0.0819856 379.791
0.0700752 -0.072261 289.159
0.06943 -0.0715957 284.843
0.0150582 -0.0155292 51.7896
0.0138162 -0.0142484 47.4738
0.0251356 -0.0243729 82.0002
0.0615071 -0.0596377 220.106
