OFF
4654 9304 0
9.95074 0 -3.1938e-05
-0.0285551 -0.0294483 120.842
-0.0275972 -0.0284604 116.527
-0.642458 9.93186 60.4212
-0.935305 9.9083 34.5264
-0.948024 9.90829 60.4212
-8.75703 4.97516 422.949
-8.75691 4.97515 418.633
-8.90605 4.70742 418.633
3.34975 0 -1.07522e-05
-9.94602 0.306434 3.19229e-05
4.23645 0 -1.35983e-05
-0.0537576 -0.0554382 254.632
-0.0578472 -0.0560912 258.948
-0.0571737 -0.0554382 254.632
-0.00111964 -0.00108568 4.3158
-0.00223901 -0.00217109 8.6316
-7.87804 0.24272 2.52862e-05
6.4009 0.19721 -2.05454e-05
6.79803 0 -2.182e-05
6.00985 0 -1.92903e-05
-10.0857 0.306412 435.896
-0.44477 9.94543 435.896
-7.06647 7.14352 435.896
9.93187 0.612576 -3.18774e-05
9.94602 0.306434 -3.19229e-05
9.90829 0.918138 -3.18018e-05
9.13947 3.59352 435.896
9.27879 3.59462 -2.97813e-05
9.02443 3.87749 435.896
9.80637 0.306332 435.896
-0.0719944 -0.0698081 435.896
9.81109 0 435.896
-0.0428588 -0.0415582 176.948
-0.041954 -0.0406809 172.632
-0.0615891 -0.0597194 284.843
-0.0610019 -0.0591499 280.527
0 0 0
1.08374 0 -3.47867e-06
-0.00335784 -0.00325598 12.9474
-9.74907 0.300366 3.12908e-05
-0.0630316 -0.0650017 332.317
-0.0634079 -0.0653897 336.633
4.90522 3.47234 -1.57447e-05
-3.59462 9.27879 1.15373e-05
4.86318 4.16652 -1.56097e-05
-8.95022 4.43552 86.3161
-8.95228 4.43552 90.6319
-8.81146 4.70773 90.6319
5.10022 8.45884 435.896
7.41799 6.47256 435.896
5.52158 7.80011 -1.77223e-05
3.84025 9.07296 -1.23258e-05
5.18652 8.37652 -1.66468e-05
-9.17952 4.15881 435.896
-9.93187 0.612577 3.18774e-05
-9.94819 0.306437 4.31583
-0.057357 -0.05915 280.527
-0.0579092 -0.0597193 284.843
9.48248 3.01659 -3.04351e-05
