OFF
4528 9052 0
14.2018 4.89179 112.237
14.3771 4.68726 112.238
13.9484 5.01894 107.921
-7.14408 -6.92705 -0.0226065
1.48879 -4.22187 435.896
-7.35402 -6.70377 -0.0232709
17.4045 0 133.823
17.4013 -0.165464 133.823
17.1789 -0.172721 129.507
-9.90874 0.91814 -0.031355
-9.94648 -0.306434 -0.0314744
-9.94648 0.306434 -0.0314744
9.89325 -6.25535 38.8677
10.0844 -6.02157 38.8683
10.1607 -6.20254 43.1836
-6.61478 -3.29369 -0.0209324
-6.51021 -3.49582 -0.0206015
-6.70149 -4.14927 -0.0212067
-7.99161 2.81604 -0.025289
-7.71283 2.71781 -0.0244069
-8.18087 1.79158 -0.0258879
-0.0656931 -1.01395 435.896
25.7638 0.544821 435.896
6.41744 6.21234 435.896
8.14504 -8.50407 64.7527
7.86964 -8.57655 60.4368
8.15342 -8.43151 60.4377
10.7868 6.95099 73.391
10.8255 7.0483 77.7061
11.0605 6.85276 77.7069
7.5802 8.71353 60.4359
7.86964 8.57655 60.4368
7.59462 8.64364 56.1209
-6.51021 3.49582 -0.0206015
-5.42514 4.09679 -0.017168
-6.53406 3.00607 -0.020677
1.96883 -4.64048 435.896
-6.47443 -7.55664 -0.0204875
14.2954 1.25804 77.7177
14.5712 0.984193 82.0337
14.3305 1.00695 77.7178
11.1374 5.18702 47.5018
11.4007 5.12788 51.8178
11.2947 4.93704 47.5024
7.84805 -6.19717 435.896
12.1171 -5.80821 77.7103
11.9218 -6.0251 77.7096
11.8494 -5.90394 73.3944
4.02643 9.59497 64.7408
7.84804 6.19717 435.896
4.27233 9.54616 69.0568
-4.58373 3.24471 -0.0145055
-5.26253 2.22741 -0.0166535
-5.09214 3.37412 -0.0161143
-0.0656933 1.01394 435.896
-3.44925 -6.42317 -0.0109153
-1.52642 -9.83298 -0.00483019
-4.08881 -7.08181 -0.012939
-4.51357 4.95105 -0.0142834
-4.79613 3.62181 -0.0151776
15.9891 0.83236 107.928
15.7242 1.07414 103.613
15.9576 1.04072 107.928
9.0233 -8.28198 120.853
10.6407 -5.64666 435.896
8.77474 -8.38815 116.537
7.23526 -7.53561 12.9685
6.9995 -7.7317 12.9677
6.97848 -7.54816 8.65248
23.3382 -1.22501 435.896
25.5334 -0.736242 435.896
1.27776 3.9805 435.896
0.40879 2.7644 435.896
