OFF
8214 16424 0
8.03685 7.72927 69.0621
8.40626 7.51407 73.3782
8.27869 7.54165 69.0625
-7.14375 -6.92705 -0.0113668
-5.74927 -8.12176 -0.00914793
-6.47413 -7.55664 -0.0103013
3.68669 6.80399 435.896
16.6795 2.19591 435.896
10.1999 6.1729 435.896
0.467954 5.46574 435.896
1.0177 5.82073 435.896
0.735906 5.64762 435.896
18.03 0.108655 435.896
17.8301 -0.776054 435.896
17.9967 -0.327091 435.896
-6.43084 -2.49132 -0.0102328
-6.44992 -3.99362 -0.0102631
-6.68825 -1.68216 -0.0106424
13.3912 4.93447 233.061
13.6791 4.68711 237.377
13.5947 4.74308 233.061
-1.91227 -1.32564 435.896
14.8452 3.81317 310.743
14.791 3.85818 306.427
14.5302 4.08111 302.111
-3.59462 9.27879 -0.00571957
-3.47022 9.27756 4.31008
-3.18279 9.38389 4.31054
8.29496 5.49644 0.0131985
8.4205 5.49626 4.329
8.58585 5.23822 4.32926
5.76991 -9.09748 94.9522
5.58869 -9.15412 99.2675
5.46833 -9.18893 94.9517
1.52636 -9.83298 0.00242866
1.95312 -9.78074 4.31871
1.651 -9.83237 4.31823
5.2261 -8.61525 8.63952
4.95827 -8.76435 8.63909
4.83268 -8.76639 4.32329
12.7631 -0.565267 99.2783
12.8806 -0.56119 103.594
12.7407 -0.847369 99.2782
7.9491 -6.78087 435.896
9.93187 -0.612578 0.015803
9.95074 0 0.0158331
9.94602 -0.306431 0.0158256
9.18136 -6.72352 69.0639
9.38987 -6.50316 69.0642
9.51687 -6.47695 73.3799
16.965 -1.91167 435.896
-1.15407 9.82536 12.945
-0.72683 9.86224 17.2613
-0.850368 9.86784 12.9455
-6.7465 -0.835399 -0.0107351
-6.49938 0.200244 -0.0103419
-6.49938 -0.200244 -0.0103419
-1.91227 1.32564 435.896
-9.95074 -8.69921e-07 -0.0158331
-1.91402 1.17844 435.896
-7.94086 -5.99666 -0.0126351
-0.98903 -4.02791 435.896
-8.12176 -5.74928 -0.0129229
14.8591 0.233964 181.276
14.9584 0.230976 185.592
14.8633 0 181.276
-1.13583 3.81137 435.896
-1.71993 2.55272 435.896
-7.14375 6.92705 -0.0113668
-4.70763 8.76672 -0.00749053
-6.51554 6.71937 -0.0103673
-8.20899 -5.08279 -0.0130618
-8.50632 -4.5678 -0.0135349
-2.66922 -9.38135 -0.00424714
-6.33436 -5.77453 -0.0100791
1.31275 -5.98423 435.896
-4.43543 -8.90754 -0.00705741
1.62039 -6.13734 435.896
15.9872 0.777238 237.379
15.9505 0.971875 237.379
16.0689 0.765117 241.695
-6.3554 -0.78697 -0.0101128
12.5429 -5.1363 435.896
14.9658 -3.61624 435.896
8.92029 -7.60367 107.904
9.04291 -7.56229 112.219
8.66563 -7.77656 107.903
10.3278 0 12.9632
10.1974 0.306315 8.64742
10.323 0.306111 12.9632
4.43823 6.92055 435.896
4.05962 6.86915 435.896
13.7065 4.46611 435.896
6.89493 8.19651 47.4824
6.50799 8.37949 43.1663
6.63617 8.36187 47.482
-2.17878 9.64643 8.62774
-2.59877 9.56975 4.31147
-2.47484 9.56702 8.62727
-0.0244791 5.07933 435.896
1.48513 5.96858 435.896
8.24003 -6.66765 30.2222
8.44275 -6.43862 30.2226
8.57039 -6.42704 34.5383
6.1109 -8.90466 142.424
5.89723 -8.92827 146.74
5.7908 -8.97383 142.424
-6.95809 5.96133 -0.0110715
-7.407 6.34593 -0.0117857
-8.46029 5.23839 -0.0134615
-1.2677 3.5952 435.896
-1.77362 2.35764 435.896
-9.57088 2.72315 -0.0152287
-1.57804 2.95853 435.896
-1.65501 2.75324 435.896
1.9399 -6.27937 435.896
-7.68108 -0.236652 -0.0122221
-8.56736 0.263958 -0.0136322
-7.68108 0.236652 -0.0122221
-0.826996 -4.24377 435.896
-7.75243 -6.23836 -0.0123352
0.214355 -5.276 435.896
-1.85091 -1.98596 435.896
-1.89446 -1.64147 435.896
-7.54817 1.89844 -0.0120106
-7.22921 2.29978 -0.0115031
-7.50681 1.64402 -0.0119448
-9.16369 -3.87866 -0.0145808
