OFF
3140 6276 0
-2.9935 4.51731 -0.0183148
8.46246 5.2384 0.0517669
9.04222 4.15902 0.0553134
-5.69373 5.87085 -0.034832
-5.1782 5.67935 -0.0316787
-5.82594 5.3102 -0.0356409
0.571055 -2.38443 435.896
0.00206631 -0.204213 435.896
0.244662 -1.59727 435.896
-8.12384 5.74928 -0.0496955
-7.94289 5.99667 -0.0485886
-8.29708 5.49645 -0.0507553
0.131878 1.19056 435.896
0.186131 1.39405 435.896
0.163269 1.31326 435.896
5.99819 7.94087 0.0366924
6.23995 7.75243 0.0381713
5.49784 8.29497 0.0336316
7.47776 5.90465 435.896
2.06864 4.21714 435.896
2.73496 -9.86892 21.5864
2.9058 -9.84144 25.9014
2.41337 -9.8766 21.5845
4.38323 5.46338 435.896
0.447972 2.1232 435.896
1.1241 3.24825 435.896
0.783002 2.76052 435.896
40.3929 -1.72704 435.896
37.0999 1.3468 435.896
9.91084 -0.918142 0.0606269
9.94858 0.306434 0.0608578
9.94858 -0.306429 0.0608578
8.57495 5.8275 435.896
5.81418 9.48853 47.4877
5.28644 9.58095 43.1708
6.95962 -5.90115 435.896
-5.00778 -7.55591 -0.030635
-4.61699 -7.45523 -0.0282447
-4.42899 -8.24599 -0.027094
-1.22314 -9.87532 -0.00748224
-1.52675 -9.83298 -0.00933948
-1.82891 -9.78131 -0.0111879
1.8843 -4.05183 435.896
-4.52227 8.41957 -0.0276644
-4.84444 7.30955 -0.0296361
-5.17113 7.80226 -0.0316339
-9.95329 -8.70145e-07 -0.0608867
-9.87785 -1.22283 -0.0604252
-9.93442 -0.612581 -0.0607712
-9.04222 -4.15902 -0.0553134
0.44797 -2.12319 435.896
10.1061 7.92765 43.1981
9.53029 8.09999 38.8812
9.8305 8.096 43.1964
40.8983 -0.787601 435.896
40.6586 -1.36119 435.896
-3.37454 5.09221 -0.0206457
-3.76831 4.68246 -0.0230546
-3.64672 5.50284 -0.0223106
8.04647 6.46675 4.36315
7.55857 6.47414 0.0462376
7.84361 6.69647 4.3619
6.69532 -9.05257 25.9235
6.98755 -8.92524 25.9253
7.25031 -8.95838 30.2405
39.8552 1.99215 435.896
4.85137 -9.62521 25.9127
5.16787 -9.55357 25.9145
5.38549 -9.55859 30.2296
3.90549 -9.74545 34.5351
7.47777 -5.90465 435.896
3.40303 -9.79801 30.2183
1.72659 -3.91446 435.896
2.06864 -4.21714 435.896
-9.28117 3.59463 -0.0567751
0.391293 1.99595 435.896
-9.16604 3.87867 -0.0560709
10.1407 -7.09636 30.258
9.81345 -7.01602 25.9425
10.3619 -6.8881 30.2594
-4.16007 -9.03991 -0.0254482
-3.84121 -9.07297 -0.0234978
-3.30802 -9.38509 -0.020236
0.391298 -1.99597 435.896
0.288388 -1.72273 435.896
-9.65267 -2.42713 -0.0590477
-9.29708 -2.95689 -0.0568727
-9.18927 -3.55905 -0.0562131
-3.47284 -4.90549 -0.0212471
-3.58296 -4.45219 -0.0219208
-3.30203 -4.66425 -0.0202022
0.0948817 -1.02365 435.896
0.0315579 -0.615087 435.896
5.84783 5.80721 435.896
-9.94858 -0.306434 -0.0608578
0.00054862 -0.122111 435.896
32.4227 0.00320294 224.499
12.9309 6.16767 51.8425
32.7564 0 228.814
40.2742 -1.82484 427.268
40.285 -1.83048 431.582
40.1732 -1.92592 431.582
-2.95605 5.11958 -0.0180856
-3.2517 5.63151 -0.0198941
39.3533 2.25012 435.896
39.7967 2.14767 435.896
16.6184 -2.46321 64.808
25.2073 -0.0155852 142.505
16.5337 -2.65629 64.8074
8.73605 7.20976 17.3087
8.9566 6.99779 17.31
8.43242 7.06433 12.9931
6.47579 7.55665 0.039614
7.35557 6.70378 0.0449958
13.9375 3.66353 43.2231
14.5485 3.28399 47.5406
14.0454 3.42445 43.2238
40.9674 0.47781 435.896
9.74673 -7.73015 34.569
9.99528 -7.54341 34.5706
10.3152 -7.5686 38.886
39.5439 -1.71281 384.13
39.4548 -1.66279 379.816
39.571 -1.59863 379.816
2.57752 -9.84081 25.8995
39.2509 -2.2202 435.896
2.49779 -9.8203 8.64315
2.99424 -9.80203 12.9601
2.68554 -9.84598 12.9582
8.57494 -5.8275 435.896
39.5079 -2.23023 435.896
2.09152 -9.87399 21.5826
1.60876 -9.90034 17.2657
-4.46132 -7.20396 -0.0272927
-4.89644 -6.91573 -0.0299545
-4.72559 -6.67451 -0.0289096
-9.72286 -2.1288 -0.059477
-9.78382 -1.82845 -0.0598499
-9.8355 -1.52637 -0.0601661
8.92855 -5.96223 8.6824
9.24991 -6.15691 12.9982
8.74111 -6.20385 8.68125
4.38324 -5.46339 435.896
3.37483 -5.05395 435.896
-9.16604 -3.87867 -0.0560709
-8.91357 -3.45233 -0.0545269
-8.10767 -4.67991 -0.0495973
-5.49784 -8.29497 -0.0336316
2.5529 -4.575 435.896
-5.75074 -8.12177 -0.0351787
-2.12933 -9.72036 -0.0130257
1.57421 -3.75324 435.896
5.34967 -5.71996 435.896
4.86073 -5.60541 435.896
0.00206614 0.204207 435.896
0.0315569 0.615077 435.896
3.37481 5.05394 435.896
0.612732 9.93187 0.00374823
