OFF
3541 7078 0
27.4166 0 228.788
27.4133 -0.00548954 228.788
27.1601 -0.00622873 224.472
-4.58739 -4.18175 -0.0214909
-4.04916 -4.44151 -0.0189696
-4.38108 -4.80555 -0.0205244
33.4064 -0.780821 435.896
-0.00281804 -0.278037 435.896
6.7996 -5.974 435.896
-4.26223 -5.29636 -0.0199676
-3.91894 -5.18922 -0.0183595
-6.70466 7.35369 -0.0314075
-5.49717 8.29496 -0.0257511
-5.6931 8.04136 -0.026669
7.41962 5.97546 435.896
-3.39758 3.96553 -0.0159173
-4.11544 4.24399 -0.0192801
-3.84634 4.48926 -0.0180195
9.32109 -5.7821 435.896
32.427 -1.31799 435.896
-3.75726 -5.30743 -0.0176021
0.0282739 -0.754859 435.896
0.00704398 -0.516517 435.896
5.99746 7.94087 0.0280946
6.23918 7.75243 0.029227
6.47499 7.55664 0.0303316
-4.34961e-07 9.95074 -2.03778e-09
-3.50051 7.60789 -0.0163987
-0.612658 9.93187 -0.00286995
32.9621 -0.871971 392.75
32.8697 -0.936158 392.75
32.9031 -0.859155 388.436
9.94735 -0.30643 0.0465975
9.95207 0 0.0466196
10.3175 -0.306122 4.36297
-3.57899 5.77992 -0.0167669
2.12908 9.72036 0.00997348
4.70826 8.76672 0.0220554
-3.39758 -3.96553 -0.0159173
9.9332 -0.612579 0.0465312
33.2904 0.415624 388.436
33.3502 0.421218 392.751
33.3269 0.334286 388.436
32.9031 0.859157 388.436
32.8697 0.93616 392.75
32.9621 0.871975 392.75
-4.615 -8.59314 -0.0216188
-5.49717 -8.29496 -0.0257511
-5.75989 -7.62641 -0.0269821
2.01535 -4.27341 435.896
1.21185 -3.46996 435.896
1.61265 -3.90224 435.896
-3.54709 -6.14334 -0.0166174
-4.09886 -5.7899 -0.0192022
4.97603 8.6176 0.0233098
5.07981 8.76389 4.33843
12.2605 5.31651 47.5169
12.6635 5.18974 51.8332
12.4234 5.08169 47.5177
12.3562 5.9419 56.1459
12.7683 5.7867 60.4621
12.5457 5.72411 56.1468
-6.0835 -5.89839 -0.0284987
-5.37423 -6.67793 -0.0251761
-6.10714 -6.69848 -0.0286091
-8.59426 -4.61443 -0.0402593
-8.04963 -5.33321 -0.0377081
-8.76789 -4.70764 -0.0410725
6.16789 -5.92308 435.896
5.85589 -5.88238 435.896
-1.22299 -9.87532 -0.005729
31.4262 0.231074 315.087
31.2683 0.215748 310.772
31.3848 0.273783 315.087
5.75004 -8.12177 0.0269356
4.97603 -8.6176 0.0233098
5.99746 -7.94086 0.0280946
9.41676 -8.38617 64.7608
9.52895 -8.37771 69.0758
9.10114 -8.52478 64.7595
30.4778 -0.0565425 289.198
30.6435 -0.0937744 293.513
30.4596 -0.0841341 289.198
4.32748 -9.57432 21.5932
4.4154 -9.61279 25.9082
4.02253 -9.64817 21.5918
-4.61127 -6.5136 -0.0216023
-4.29961 -6.48824 -0.0201424
-3.91565 -7.29121 -0.0183435
-4.38108 4.80555 -0.0205244
-4.66021 4.24812 -0.021832
-3.5827 -4.45205 -0.0167845
32.427 1.31799 435.896
33.6359 0.447175 435.896
0.596259 -2.55285 435.896
-7.39247 -4.89791 -0.0346302
-8.62044 -3.64829 -0.0403822
-7.28848 -4.51239 -0.0341432
-3.4566 -8.1657 -0.0161928
-0.612656 -9.93187 -0.00286994
-2.66956 -9.38136 -0.0125055
-3.5951 -9.27879 -0.0168409
4.06699 -5.44244 435.896
3.79111 -5.33132 435.896
-4.9385 4.23081 -0.0231356
-4.93858 5.09274 -0.0231359
-9.16491 3.87866 -0.0429323
-9.04111 4.15902 -0.0423523
-8.90873 4.43543 -0.0417322
-7.21604 -5.80606 -0.0338035
-4.95372 3.74069 -0.0232069
-5.26826 3.97817 -0.0246803
2.01535 4.2734 435.896
4.34884 5.54372 435.896
-4.61652 -7.45517 -0.0216265
-5.16601 -6.84024 -0.0242007
8.46044 7.05783 17.2979
8.2385 7.26885 17.2969
8.6382 7.21764 21.6133
15.0353 0.950735 60.4743
15.0606 0.713193 60.4744
14.6717 0.984783 56.1581
10.0253 -8.08641 64.7635
9.88641 -8.08007 60.4485
10.3178 -7.92617 64.7648
9.69014 -7.81799 47.5045
9.26289 -7.93604 43.1882
9.52 -7.75782 43.1894
6.74072 -9.2028 69.0645
6.34337 -9.30135 64.7482
6.70702 -9.24089 64.7496
8.9979 -5.83544 435.896
0.306476 -9.94602 0.00143565
0.918265 -9.90829 0.00430153
5.18664 -8.89347 8.65353
5.07981 -8.7639 4.33843
5.45946 -8.75202 8.65481
10.505 3.27382 12.9931
10.601 2.98569 12.9935
10.2271 3.00345 8.67717
17.9265 -1.68228 99.317
22.2491 -0.134713 151.109
22.5639 -0.114874 155.425
-8.18158 1.79163 -0.0383268
-7.88744 2.50895 -0.036949
-7.60574 2.41936 -0.0356295
12.1341 -6.65061 64.7732
11.8999 -6.84658 64.7721
11.7111 -6.81937 60.4569
5.99117 -8.44434 8.65729
5.86919 -8.29174 4.34213
6.24956 -8.27841 8.6585
-3.50051 -7.60789 -0.0163987
6.6427 8.65651 21.6039
6.7749 8.75009 25.919
7.05015 8.60307 25.9203
-3.48316 5.25634 -0.0163181
33.4508 0.518357 405.694
33.4879 0.522423 410.009
33.4958 0.434607 405.694
31.5782 0.400156 323.716
11.5746 7.23515 69.0848
31.7197 0.422761 328.031
-0.306476 9.94602 -0.00143566
0.0597957 9.9437 4.31494
0.366619 9.94853 4.31637
6.93763 9.21101 56.1213
7.00821 9.19435 60.4362
7.35272 9.10703 60.4376
-9.18814 -3.55904 -0.0430412
-9.16492 -3.87866 -0.0429323
-9.57216 -2.72315 -0.04484
3.23053 -5.07659 435.896
1.80917 -4.09153 435.896
-6.47499 -7.55665 -0.0303316
1.18661e-07 -9.95074 5.55925e-10
0.67345 -9.9439 4.31781
-3.27485 -9.29217 -0.0153409
-2.42744 -9.6502 -0.0113712
-3.30761 -9.38509 -0.0154943
1.04137 -9.93726 8.63418
0.366617 -9.94853 4.31637
-7.55765 -6.47414 -0.0354032
1.38396 -3.67251 435.896
-7.75346 -6.23836 -0.0363205
5.55009 5.84219 435.896
-5.77519 6.33446 -0.0270544
-5.18064 7.31769 -0.024269
-5.28479 6.99747 -0.024757
-7.55676 5.00674 -0.0353997
-8.04963 5.33321 -0.0377081
-7.706 5.81857 -0.0360984
0.48361 2.3253 435.896
-6.10714 6.69848 -0.0286091
-6.30631 6.91688 -0.0295419
-5.58173 7.39056 -0.0261477
3.23052 5.07659 435.896
-3.30959 6.16284 -0.0155048
-3.84272 6.65526 -0.0180021
-3.44945 6.42323 -0.0161599
-4.11544 -4.24399 -0.0192801
10.2865 3.84093 12.992
9.91007 3.86266 8.67567
10.1642 4.11938 12.9915
14.9159 1.66217 60.4736
14.963 1.42527 60.4739
14.549 1.72084 56.1574
13.9685 0.786308 47.5258
13.6225 0.53884 43.2097
13.6023 0.807919 43.2096
6.70466 7.35369 0.0314074
7.35467 6.70377 0.0344523
6.84732 7.55295 4.34671
8.8886 6.19088 12.9854
8.694 6.4266 12.9845
9.08453 6.38684 17.3009
33.6615 -0.358572 427.267
33.6245 -0.446166 427.267
33.6471 -0.357569 422.952
33.0154 -0.883513 397.065
32.9229 -0.948844 397.065
2.62434 -9.8025 34.5295
2.25635 -9.83662 30.2132
3.63427 -9.67596 17.2755
3.93702 -9.6036 17.2769
8.06568 -5.94873 435.896
4.81014 -9.58171 51.7978
4.42477 -9.64455 47.4814
8.53248 -8.75991 69.0716
32.5637 -1.27964 431.581
32.5664 -1.28059 435.896
28.8418 0.00491427 254.679
29.0642 0.00743304 258.994
28.8452 0 254.679
32.5397 -1.01632 384.121
9.84593 -8.23401 69.0771
32.5776 -0.945422 379.807
11.1152 -6.34582 43.197
11.529 -6.22199 47.5133
11.3262 -6.43872 47.5123
-4.93622 -5.76114 -0.0231247
-4.38353 -6.19196 -0.0205356
10.7167 -7.57236 60.4523
10.5483 -7.54547 56.1372
10.9776 -7.39152 60.4535
4.90952 -9.02646 8.65224
5.29572 -9.00673 12.9686
7.35467 -6.70377 0.0344523
-3.26775 -5.27733 -0.015309
1.20792 -9.87635 21.579
0.845111 -9.89604 17.2626
1.15688 -9.9104 17.2641
-4.9385 -4.23081 -0.0231356
-4.93858 -5.09274 -0.0231359
-3.74079 -4.95336 -0.017525
8.67378 5.88012 435.896
9.58437 5.72337 435.896
9.32108 5.7821 435.896
5.61097 8.4572 4.34092
5.72772 8.60226 8.65606
5.99117 8.44434 8.65729
10.6218 7.31751 51.8232
10.8024 7.36128 56.1383
11.0485 7.17181 56.1395
25.8358 0 202.896
26.1061 -0.00558122 207.211
15.1864 -4.05492 77.7313
13.8049 -5.47454 73.4099
13.5864 -5.44909 69.0946
13.9913 -5.26809 73.4108
29.6929 -0.0315261 271.939
29.4845 -0.0256531 267.624
29.4951 -0.012934 267.624
33.2458 0.495438 388.436
33.2249 0.409448 384.122
33.2675 0.757407 405.694
33.3044 0.763664 410.009
33.3367 0.680118 405.694
0.190336 -1.55556 435.896
0.382406 -2.09401 435.896
-5.83382 -6.80854 -0.0273288
-4.77892 -8.27633 -0.0223868
-4.4285 -8.24596 -0.0207454
-3.87917 -9.16369 -0.0181717
2.23082 -4.44755 435.896
-5.99746 -7.94087 -0.0280946
-5.75004 -8.12177 -0.0269356
-4.15956 -9.0399 -0.0194852
2.26698 -9.82383 8.6399
2.19745 -9.77934 4.32494
2.57041 -9.77189 8.64132
6.48261 -5.95358 435.896
5.5501 -5.8422 435.896
4.94749 -5.71034 435.896
0.0793376 1.07862 435.896
0.263216 1.79102 435.896
-9.90962 0.918139 -0.0464208
-9.78262 1.82845 -0.0458259
-9.73692 1.51126 -0.0456119
-9.26924 -2.33102 -0.0434213
-7.58559 -3.77681 -0.035535
0.72018 -2.77622 435.896
-8.61874 -4.97538 -0.0403738
-8.46142 -5.2384 -0.0396368
0.0793383 -1.07862 435.896
-9.78262 -1.82845 -0.0458259
-9.72166 -2.1288 -0.0455403
1.21184 3.46995 435.896
0.786122 2.85731 435.896
0.190334 1.55555 435.896
2.73347 4.7881 435.896
2.23081 4.44755 435.896
-5.66143 4.27503 -0.026522
-5.9113 5.06408 -0.0276923
-7.75346 6.23836 -0.0363205
-7.14471 6.92705 -0.0334688
-5.83382 6.80853 -0.0273288
-3.91565 7.2912 -0.0183435
-2.61562 9.19184 -0.0122529
6.4826 5.95358 435.896
4.94748 5.71034 435.896
-4.29961 6.48824 -0.0201424
-4.51734 6.81674 -0.0211622
-3.30762 9.38509 -0.0154943
-3.01699 9.48248 -0.0141329
-3.5951 9.27879 -0.016841
13.2553 4.24828 51.8363
12.9945 4.11509 47.5207
12.8638 4.36044 47.52
11.8252 4.39011 34.5718
11.6867 4.64662 34.5711
12.079 4.5601 38.8874
-8.16292 -0.503428 -0.0382394
-8.16292 0.503427 -0.0382394
-7.75108 -0.718185 -0.0363103
-7.94192 5.99666 -0.0372033
-3.62203 4.79611 -0.0169687
-4.52909 3.64438 -0.0212178
6.12217 -8.11841 4.34331
14.4088 4.38208 69.099
14.9367 4.00999 73.4159
14.5491 4.16554 69.0997
13.9043 4.23107 60.468
14.0346 4.002 60.4687
13.5126 4.36273 56.1518
5.23909 -8.46029 0.0245421
5.49717 -8.29496 0.0257511
14.2605 -4.59779 69.0982
14.1043 -4.81252 69.0973
13.8644 -4.75721 64.7819
17.145 2.07439 90.6845
17.0669 2.25238 90.6841
17.5027 1.95783 95.0006
15.5678 3.43892 77.7335
15.0664 3.79852 73.4166
15.4483 3.64409 77.7328
26.1093 0 207.211
26.3757 0.00631821 211.527
26.3788 0 211.527
14.6538 -4.43193 73.4143
14.7992 -4.22117 73.4151
12.786 -6.04211 64.7764
12.5734 -5.99976 60.4612
12.9865 -5.83339 64.7774
32.9396 -1.12973 435.896
32.6984 -1.23639 435.896
7.11016 -9.13601 69.066
32.2801 -1.34804 435.896
7.41964 -5.97547 435.896
7.74238 -5.96688 435.896
3.70275 -9.71534 43.1637
4.08027 -9.66252 47.48
8.02526 -8.90248 60.4404
8.35252 -8.78609 60.4418
8.4484 -8.77712 64.7567
5.90421 -9.42466 56.117
5.94708 -9.39169 60.4319
5.55218 -9.47398 56.1156
4.97628 -9.59579 38.8545
4.89768 -9.58879 34.5395
5.29957 -9.53132 38.8559
2.99333 -9.76334 38.8459
4.34345 -9.26657 8.64959
4.62837 -9.15088 8.65092
4.72803 -9.24861 12.966
8.59473 -8.47173 47.4995
8.30425 -8.61676 47.4982
8.16749 -8.57853 43.1832
12.5551 6.47169 69.0895
12.1341 6.65061 64.7732
12.323 6.66808 69.0884
13.1995 -5.8651 69.0927
28.8418 -0.00491847 254.679
12.9933 -6.0699 69.0916
32.4346 -0.830517 366.863
10.4558 -7.92517 69.0798
32.3429 -0.807967 362.548
31.0294 0 302.143
31.1945 0.0412648 306.458
31.1982 0 306.458
28.1507 0 241.733
28.3867 0 246.048
13.3972 -5.65808 69.0937
11.9391 -6.61992 60.458
32.7144 -1.06627 397.065
32.6617 -1.05123 392.75
32.7695 -0.996067 392.75
23.2072 0.0261747 164.056
23.1985 0.0525109 164.056
23.5127 0.0209169 168.372
12.3703 -6.20983 60.4601
0.0597962 -9.9437 4.31494
0.733488 -9.94188 8.63275
0.42561 -9.93699 8.63131
-4.52909 -3.64438 -0.0212178
-5.9113 -5.06408 -0.0276923
-6.43383 -4.55404 -0.03014
-6.11212 -4.32636 -0.0286331
-6.99053 -6.37195 -0.032747
-6.6264 -6.04012 -0.0310416
-6.30631 -6.91688 -0.0295419
-5.94201 -5.76123 -0.027836
1.05023 -3.26132 435.896
0.899381 -3.04698 435.896
-8.12285 -5.74928 -0.0380508
3.17163 9.64004 8.64412
2.79688 9.64816 4.32775
2.87206 9.7106 8.64272
3.96574 9.27643 4.33322
3.5951 9.27879 0.016841
3.67798 9.38283 4.33187
7.5336 7.86092 17.2936
7.68823 7.99612 21.6088
