OFF
2866 5728 0
13.645 4.90809 38.917
14.2919 4.67045 43.2345
13.7949 4.68301 38.9183
-3.38236 -6.79113 -0.0251372
3.59607 -9.27879 0.0267217
-3.25397 -7.07101 -0.0241829
46.5926 -3.92824 435.896
0.00192433 -0.152112 435.896
6.34472 -5.84413 435.896
7.55968 -6.47415 0.0561746
-3.06069 -4.94251 -0.022748
8.12503 -5.74929 0.0603756
6.99921 5.88627 435.896
1.53978 3.70009 435.896
3.63218 5.14936 435.896
6.59456 7.93145 4.36213
6.96468 8.07891 8.67786
7.21213 7.89637 8.6797
1.52697 -9.83298 0.0113467
1.82917 -9.78131 0.0135923
2.11374 -9.82961 4.32888
-6.1062 -6.29528 -0.0453765
-5.51449 -6.43468 -0.0409801
-5.70693 -6.65908 -0.0424096
-5.68095 5.17763 -0.0422178
-5.6132 4.80803 -0.0417145
-5.83777 5.0003 -0.043383
6.92983 7.14377 0.0514943
-3.26824 5.27757 -0.0242902
5.75159 8.12177 0.042739
2.34923 9.89377 17.2701
2.67044 9.88618 17.2724
2.06961 9.91399 12.9549
11.6998 7.02925 38.9012
37.2494 0 224.529
11.9315 6.83133 38.903
-3.35924 -4.74482 -0.0249666
-3.26824 -5.27757 -0.0242902
-3.88021 -9.1637 -0.0288332
-3.3085 -9.38509 -0.0245849
-3.59606 -9.27879 -0.0267217
11.236 7.07195 34.5854
11.4638 6.87085 34.5872
2.41685 -9.77777 4.33113
2.12964 -9.72036 0.015825
1.85448 -4.00124 435.896
-7.75555 -6.23837 -0.0576301
-7.55968 -6.47415 -0.0561746
1.21618 -3.33411 435.896
-4.15655 -5.87057 -0.0308908
-4.13941 -5.14316 -0.0307638
-3.75594 -5.66723 -0.0279141
-8.1942 -4.72922 -0.0608905
-7.31466 -5.5219 -0.0543555
-7.8874 -5.2245 -0.0586108
-5.00461 6.21765 -0.0371919
-4.87309 5.68661 -0.0362151
-5.19378 6.06065 -0.0385976
-5.09818 -4.64671 -0.0378879
-5.68095 -5.17763 -0.0422178
-5.53834 -4.74394 -0.0411583
13.4372 -0.819679 25.9786
13.4573 -0.54669 25.9787
14.0231 -0.787013 30.296
5.99907 -7.94087 0.044578
5.2405 -8.4603 0.0389412
-5.03283 -8.12531 -0.037399
-5.22629 -7.88442 -0.0388368
-4.42958 -8.24602 -0.0329167
45.8666 -4.27973 435.896
7.82379 -5.87924 435.896
12.37 6.42413 38.9065
11.6835 6.6654 34.5889
12.155 6.62952 38.9048
0.14892 1.22895 435.896
0.203434 1.42926 435.896
-9.57474 2.72316 -0.0711481
-5.90031 -6.08314 -0.043847
-6.48232 -5.90758 -0.0481713
-6.51152 -5.57707 -0.0483885
46.0219 4.26619 435.896
47.6177 0.319506 422.957
47.591 0 418.644
47.5858 0.316721 418.644
41.9131 -0.0276329 280.617
41.9024 -0.0548794 280.617
41.5983 -0.0221094 276.303
10.5738 -3.27003 8.70484
10.0757 -3.00864 4.38803
10.6696 -2.98214 8.70556
0.512945 -2.23233 435.896
0.450647 -2.09971 435.896
-9.04355 -4.15903 -0.0672009
5.52555 -5.73024 435.896
5.1382 -5.65272 435.896
5.37113 -5.70172 435.896
2.58808 -4.56857 435.896
2.55108 -4.54476 435.896
-5.49865 -8.29497 -0.0408595
-6.58036 -6.37858 -0.0488992
-6.72391 -6.93166 -0.0499649
-7.18532 -6.15378 -0.0533939
-3.06069 4.94252 -0.022748
9.16739 3.87867 0.0681211
9.48631 3.0166 0.0704909
0.0883628 -0.954098 435.896
0.052462 -0.737103 435.896
0.0725534 -0.862342 435.896
-5.83777 -5.0003 -0.043383
-6.29198 -4.75029 -0.0467578
-5.83546 -4.69471 -0.0433659
-3.24535 -4.58399 -0.0241203
-4.14968 -7.72529 -0.0308378
-5.01095 -7.07663 -0.0372381
-4.40994 -7.12028 -0.0327724
0.672118 -2.53991 435.896
0.547365 -2.30124 435.896
-8.77026 -4.70765 -0.0651701
-3.38502 -4.48193 -0.0251582
46.6422 -2.78758 392.766
46.5528 -2.7059 388.453
46.6472 -2.5134 388.453
30.9837 0 164.114
31.4681 0 168.43
14.2919 -4.67045 43.2345
1.12478 -9.90156 12.948
