OFF
2604 5204 0
-3.2638 -6.07635 -0.0280611
-3.49875 -6.05835 -0.0300808
-3.25227 -5.63175 -0.0279624
51.0902 2.65873 349.651
50.8902 2.44724 345.338
51.0042 2.87869 349.65
51.9006 -7.99502 435.896
0.0027857 -0.170865 435.896
5.78291 -5.77383 435.896
-3.35954 4.74499 -0.028885
-3.07477 4.34291 -0.0264371
-3.44473 4.56073 -0.0296173
6.45946 5.85818 435.896
51.4293 8.30207 435.896
0.0580856 9.92779 4.31293
6.79249 5.88093 435.896
-3.92914 5.54909 -0.0337808
-3.97416 5.99586 -0.0341674
-3.57993 5.78029 -0.0307789
52.2428 3.16369 375.526
52.1573 3.5531 375.526
52.2852 3.72799 379.838
-7.14776 -6.92706 -0.0614411
-7.56088 -6.47415 -0.0649922
-7.75677 -6.23838 -0.0666761
-3.11284 5.02642 -0.0267642
-2.85337 4.60759 -0.0245338
6.93093 -7.14377 0.0595772
-3.15368 -5.46112 -0.027115
-3.37512 -5.0925 -0.0290188
-4.69243 6.21167 -0.0403409
-5.06705 6.29453 -0.0435606
-4.81128 6.36889 -0.0413622
-2.83062 -4.27121 -0.0243383
9.39036 -3.30719 0.080718
-2.85337 -4.60759 -0.0245338
-7.11152 6.08978 -0.0611314
-6.72293 6.51577 -0.0577912
-6.38166 6.5782 -0.0548583
18.662 -0.762462 56.2191
18.6326 -0.916091 56.2188
17.9622 -1.01548 51.901
10.8458 -7.4514 30.2758
10.2771 -7.50021 25.9595
11.0885 -7.25911 30.2779
1.64869 -3.80135 435.896
0.510849 -2.22082 435.896
0.0580909 -9.92779 4.31293
6.79251 -5.88093 435.896
-0.612917 -9.93187 -0.00526856
1.02028 -3.06914 435.896
1.26822 -3.38818 435.896
-3.25432 -7.07109 -0.0279784
-3.68364 -6.85748 -0.0316691
-3.58409 7.78705 -0.0308118
-0.91865 9.90829 -0.00789661
-3.4192 7.42907 -0.0293951
-5.80897 -7.21536 -0.0499354
-6.38166 -6.5782 -0.0548583
-6.04306 -6.62593 -0.0519483
0.306606 9.94602 0.00263554
-4.34961e-07 9.95074 -3.74049e-09
0.981503 9.94242 4.32085
0.414373 2.00593 435.896
-9.04498 4.15903 -0.0777492
-9.16884 3.87868 -0.0788139
2.90407 -4.76469 435.896
-5.24132 -8.4603 -0.0450536
-4.97815 -8.61761 -0.0427915
7.94532 -5.99668 0.0682967
8.29962 -5.49646 0.0713422
13.3746 -3.38243 25.9881
12.7655 -3.26448 21.6709
13.4715 -3.12819 25.989
51.4293 -8.30205 435.896
51.5848 8.25725 435.896
53.5549 0.661041 435.896
51.1044 -4.84271 366.899
51.0887 -4.40808 362.587
51.2312 -4.704 366.9
11.9787 6.44429 30.286
12.7716 6.1644 34.6043
12.181 6.23063 30.2878
0.981505 -9.94242 4.32085
1.28913 -9.92827 4.32348
1.66272 -9.93047 8.63906
1.11768 -3.20174 435.896
-4.21707 -5.58277 -0.0362557
-3.81077 -5.7495 -0.0327632
-4.157 -5.87072 -0.0357391
-6.24184 -7.75245 -0.053654
2.12582 -4.22499 435.896
-6.47776 -7.55666 -0.0556819
-3.77834 -7.58487 -0.0324819
-4.30665 -6.95287 -0.037024
-3.77695 -7.03106 -0.0324709
4.43791 -8.90754 0.0381476
5.12738 -8.89849 4.35639
4.85019 -9.0315 4.35401
3.59663 9.27879 0.0309161
2.12998 9.72037 0.018309
2.72467 9.57088 0.0234209
-6.93093 -7.14377 -0.0595772
-6.70752 -7.3537 -0.0576569
0.908782 -2.91331 435.896
-8.12632 -5.7493 -0.0698526
-3.58361 -4.45255 -0.0308111
-3.24563 -4.58416 -0.0279058
11.7866 6.03396 25.9731
11.0151 6.2407 21.6547
11.5945 6.25677 25.9713
11.9544 -3.65137 17.3517
12.0603 -3.3804 17.3527
12.6639 -3.5279 21.6699
-3.10286 -4.68187 -0.0266785
9.04498 -4.15904 0.0777492
-4.04214 8.11396 -0.0347482
-3.68853 8.71012 -0.0317075
-3.57317 8.43797 -0.0307166
-7.75677 6.23837 -0.0666761
-7.56088 6.47415 -0.0649922
-7.14776 6.92706 -0.0614411
11.5498 -6.86023 30.2821
39.5953 0 207.299
11.3232 -7.06195 30.28
9.3443 -5.92725 8.7048
8.8148 -5.73356 4.38809
9.52284 -5.68032 8.70635
10.3997 -6.8989 21.6492
11.1866 -6.69012 25.9676
10.9708 -6.90012 25.9657
51.5475 -7.26216 401.398
8.68869 -8.53864 25.9458
51.4917 -7.0374 397.086
51.1044 4.84275 366.899
51.0887 4.40811 362.587
43.7671 0 246.131
6.45945 -5.85817 435.896
6.00002 -7.94087 0.0515753
6.69139 -7.92801 4.36982
6.44377 -8.1095 4.36769
-3.55854 -7.14396 -0.0305933
0.36569 -9.94218 4.31557
0.281286 -1.66174 435.896
0.210007 -1.44208 435.896
0.223226 -1.48809 435.896
4.41407 -9.45184 8.66245
5.14931 -9.40431 12.9808
4.84864 -9.49878 12.9782
-4.16133 -9.03991 -0.0357703
-4.34994 -8.7312 -0.0373922
-3.76544 -8.89155 -0.0323681
-9.88087 -1.22284 -0.0849344
-9.95634 -8.70411e-07 -0.0855831
-9.74067 -0.600464 -0.0837295
-1.22351 9.87532 -0.0105171
6.15079 5.82205 435.896
3.61906 -5.13812 435.896
2.56407 -4.54952 435.896
3.1473 -4.90235 435.896
-6.86226 -7.07308 -0.0589874
-2.42847 -9.6502 -0.0208749
-3.21063 -9.10636 -0.027599
-5.44866 -5.28167 -0.0468414
-5.16553 -5.00738 -0.0444081
-5.2147 -5.37614 -0.0448305
0.132778 1.15211 435.896
0.223218 1.48807 435.896
0.183399 1.34983 435.896
5.29543 9.51955 17.294
4.84864 9.49878 12.9782
4.54472 9.58391 12.9757
39.0942 0 202.984
11.5498 6.86023 30.2821
3.99553 -9.37852 4.34668
3.30902 -9.38509 0.0284439
3.59663 -9.27879 0.0309162
-2.98716 -5.99752 -0.0256831
3.01828 -9.48248 0.0259447
5.28523 -9.12497 8.66988
5.56797 -8.99837 8.67229
1.97412 -9.91563 8.64171
0.132775 -1.1521 435.896
0.0487755 -0.699074 435.896
-4.24954 -4.66048 -0.0365351
-4.59931 -4.45876 -0.0395415
-4.18312 -4.58767 -0.0359642
-5.49951 8.29497 -0.0472731
-5.24132 8.4603 -0.0450536
-4.97815 8.6176 -0.0427915
-9.93746 -0.612581 -0.0854207
0.00491979 -0.227043 435.896
-9.95162 -0.306435 -0.0855425
0.659261 2.50832 435.896
1.26821 3.38817 435.896
0.908776 2.9133 435.896
52.9421 5.48477 435.896
53.1972 1.18918 401.399
53.1307 0.579918 397.087
53.1088 1.15655 397.087
8.29962 5.49646 0.0713422
8.77165 4.70765 0.0753997
