OFF
1974 3944 0
-5.15831 8.61747 -0.337269
-26.6319 68.9647 55.3401
-4.8806 8.76667 -0.319118
270.938 -122.086 423.404
328.457 0 435.896
225.723 -168.222 435.896
10.3121 0.306135 0.674242
-2.85064 4.55627 -0.188946
10.2389 1.22167 0.669449
111.783 28.0982 92.126
150.785 0 123.016
149.24 0 121.555
130.326 0 103.996
128.72 0 102.53
124.379 273.815 373.517
113.076 290.35 412.38
163.796 257.226 402.648
-6.3873 5.67392 -0.419024
-6.31046 5.60904 -0.414065
-9.62112 3.59205 -0.629014
-174.792 -222.519 308.119
-104.15 -215.17 233.386
-112.165 -276.085 356.869
-81.4596 54.4677 76.0072
-125.948 89.4445 136.926
-138.312 120.124 167.357
-117.539 -13.0256 97.7911
-102.14 -3.70615 80.3736
-91.0011 -26.6483 73.0728
135.871 -249.553 435.896
-54.1942 -243.863 435.896
-3.46522 -289.577 435.896
55.2333 88.4499 81.8712
121.882 126.343 157.321
79.6791 55.4188 74.582
74.3011 293.433 381.86
35.5438 279.578 305.324
46.899 299.633 394.329
-302.806 -60.1921 399.909
-267.559 -150.066 427.586
-300.554 -47.7336 419.268
3.42825 -9.38521 0.22418
30.2784 -66.4543 53.9187
3.12696 -9.4826 0.204482
9.38182 -77.6145 58.3481
18.7273 -98.1928 77.4986
-6.05341 -107.282 84.8037
-4.52488 201.723 435.896
-293.876 -18.1092 435.896
121.278 253.328 434.503
105.022 254.255 435.896
161.974 235.843 433.113
-165.862 251.122 430.349
-245.272 164.531 435.896
-120.366 267.753 435.896
-4.57617 -8.25379 -0.299912
-4.3587 -8.47262 -0.285575
-4.62672 -8.33937 -0.303109
272.12 83.9936 319.218
227.045 152.349 300.975
270.212 153.632 384.721
150.463 90.3527 158.689
200.04 92.7583 214.625
170.686 81.2461 175.916
-167.092 -78.5182 168.803
-169.523 -47.5616 158.719
-108.426 -47.5763 97.7998
-306.416 -5.69964 413.737
-3.29058 6.99957 -0.217053
0.951612 9.90831 0.0622353
1.26742 9.87535 0.0828886
