OFF
949 1894 0
396.343 -222.883 430.62
371.209 -338.452 393.409
413.831 -164.934 414.723
-191.436 -144.971 128.87
-285.285 -89.8598 164.025
-227.39 -57.0134 118.18
-170.492 428.339 304.323
28.4398 341.074 189.726
-99.2466 219.148 128.857
109.321 -36.3512 50.2627
86.7036 -86.7838 53.6169
8.28225 -5.49542 0.25955
392.282 10.2705 277.911
331.683 272.92 243.364
445.072 108.229 399.064
335.326 -15.4699 204.539
381.895 -45.4861 260.279
303.477 -332.615 434.573
69.0735 -455.383 399.088
324.916 -357.851 402.091
-235.626 242.367 195.703
-401.462 215.799 351.728
184.299 -53.014 91.0541
270.086 -144.355 168.507
186.643 -109.924 107.525
103.344 -382.955 257.27
-23.6345 -425.495 333.622
-110.283 -386.198 270.547
262.716 293.449 435.896
333.32 187.013 435.896
334.407 253.323 434.559
257.7 68.0154 146.757
308.368 -34.0848 182.935
72.066 449.246 379.183
-87.2489 441.379 383.083
153 444.755 434.586
-450.058 -46.4337 362.169
-404.95 -60.3637 285.389
-412.922 -75.6344 305.725
-393.737 -132.278 300.119
-350.245 108.817 435.896
-313.827 168.392 435.896
-401.213 75.43 435.896
387.626 230.364 359.508
52.5873 233.863 120.013
371.189 -192.153 299.006
310.181 -174.203 204.912
404.63 -124.141 304.515
104.676 58.9426 49.7242
80.5507 124.726 70.1002
360.722 -98.1796 229.751
-107.462 -241.165 139.011
-6.65475 -121.945 49.9859
-18.0816 -236.656 122.291
183.21 -418.501 391.127
-105.187 -421.208 344.434
-171.24 -413.047 385.723
288.227 345.514 416.054
148.455 452.8 325.695
-268.587 55.1409 153.909
-213.937 397.109 413.446
-337.417 103.614 226.818
-385.738 -16.1072 249.932
-412.79 -270.095 435.896
-441.833 -59.4119 392.243
-426.721 37.4702 429.228
-333.898 -251.78 289.888
-168.702 261.795 180.523
56.1015 403.345 260.669
-159.912 371.245 435.896
9.81901 1.52622 0.307677
9.91787 0.612524 0.310772
-2.95401 4.7732 -0.092832
-63.4993 124.153 65.3338
2.71922 -9.5704 0.0852135
50.3446 -119.367 55.6648
2.42365 -9.6498 0.0759499
-32.8714 113.978 50.6943
15.4725 109.386 47.2647
407.749 -48.3982 435.896
448.021 -7.10563 433.249
1.82586 -9.78108 0.057216
1.5242 -9.83281 0.0477644
-9.76736 1.82826 -0.30606
-112.453 11.8262 50.0259
-9.70643 2.12857 -0.304154
166.37 -145.186 114.222
235.652 -243.229 207.419
-181.819 -358.576 433.2
-247.739 -343.483 430.549
-152.494 -356.405 264.424
-282.154 -381.671 381.043
185.036 -369.67 434.554
73.2059 -366.662 435.896
-166.205 -352.731 435.896
411.226 199.661 430.62
397.135 151.437 434.561
-216.35 104.912 131.425
3.87291 -9.16284 0.121371
4.15281 -9.03896 0.130143
-448.481 114.291 388.601
291.129 223.556 435.896
61.1655 100.906 51.8138
5.98738 7.9395 0.187641
5.74042 8.12043 0.179901
114.687 15.7966 50.3603
181.994 -32.3668 90.3716
-142.018 -43.6165 67.6571
-85.3286 -82.9008 53.1477
-96.7231 73.2041 53.4177
-74.4211 81.4412 49.6743
357.121 267.062 375.086
416.624 -98.2251 308.778
175.591 -332.583 238.822
76.772 -352.85 222.115
-239.628 -243.459 217.963
57.2336 -183.399 98.5664
-11.6513 -424.496 430.548
42.215 -435.862 415.953
383.555 -109.032 435.896
-417.808 51.6602 431.886
-117.932 386.716 434.55
-144.664 8.16653 66.0163
-186.166 122.488 116.922
-101.367 56.3506 50.385
-24.3061 429.239 421.235
25.2492 435.303 425.248
3.58935 -9.27802 0.112482
17.7709 390.421 435.896
6.46407 7.55525 0.20258
7.13262 6.92571 0.223531
-2.93408 5.46709 -0.0921958
-127.373 -27.5555 54.5962
-114.873 0.58147 50.2545
6.46408 -7.55524 0.20258
6.22868 -7.75105 0.195203
-2.88754 -5.3803 -0.0907393
4.42878 -8.9065 0.138791
-6.22867 -7.75105 -0.195203
-6.46407 -7.55525 -0.20258
-6.40017 -7.4804 -0.200591
-4.91873 -8.53107 -0.154161
-5.23038 -8.45905 -0.163916
-5.07533 -8.2077 -0.159095
-110.01 -166.956 99.4557
-167.174 -398.933 407.961
-7.22269 5.46085 -0.226433
-8.28021 5.13366 -0.259503
-7.37957 5.57966 -0.231333
-8.89416 -4.43472 -0.278718
-8.75348 -4.70685 -0.274312
-60.4281 -380.785 435.896
430.685 -103.068 388.278
-327.807 232.059 433.2
-239.748 329.161 431.862
-322.331 325.434 375.474
-403.815 -91.0497 435.896
-133.586 61.1186 69.9246
-62.6175 145.714 76.2012
-428.868 79.3143 419.944
-396.921 213.596 408.152
-294.145 302.283 427.865
-9.55701 2.72283 -0.299476
-9.46867 3.01622 -0.296709
6.22868 7.75105 0.195203
-1.22111 9.87521 -0.0382653
-318.494 192.117 435.896
-8.28223 5.49544 -0.259551
-8.10925 5.7482 -0.254132
-8.02903 5.69124 -0.251628
-3.8729 -9.16284 -0.121371
-4.2975 -8.64189 -0.134714
-4.25375 -8.55368 -0.133354
-4.42877 8.90651 -0.138791
-4.70052 8.76561 -0.147309
6.69332 -7.35231 0.209766
7.7404 -6.23716 0.242576
7.92858 -5.99552 0.248472
5.48801 -8.29366 0.17199
-3.02713 -5.64068 -0.0951098
107.997 -292.85 181.906
-4.96782 -8.61641 -0.155686
-23.1454 -110.794 47.6065
9.37133 -3.30674 0.293662
9.46867 -3.01621 0.296709
-3.30234 -9.38442 -0.103488
-3.0122 -9.48191 -0.0943962
-9.86133 1.22272 -0.309003
-7.66384 -6.17535 -0.240188
-7.54489 -6.47288 -0.23645
-7.74041 -6.23715 -0.242575
105.29 -423.885 413.281
19.2309 -400.875 433.202
5.23038 -8.45905 0.163916
4.96782 -8.61641 0.155686
-53.6169 -352.269 225.627
211.053 -405.493 384.63
322.503 -201.416 435.896
-413.572 103.111 423.868
-375.701 40.3729 435.896
-3.42184 6.87789 -0.107432
-3.37803 6.7897 -0.106064
-3.63177 6.76903 -0.114017
-2.71922 -9.5704 -0.0852135
-110.095 71.9532 59.5653
-259.094 260.426 435.896
-6.22868 7.75105 -0.195203
-6.69333 7.3523 -0.209765
-6.46407 7.55525 -0.20258
-6.40017 7.4804 -0.200591
9.46867 3.01622 0.296709
9.55702 2.72283 0.299476
-1.52421 9.83281 -0.0477635
2.42364 9.64981 0.0759502
2.12576 9.72006 0.0666149
-4.19568 -5.21762 -0.131737
-4.54606 -5.3102 -0.142706
