OFF
1819 3634 0
176.348 73.0899 117.936
232.382 151.004 201.517
307.281 0 191.795
-314.504 1.11199 250.688
-268.565 125.34 216.137
-298.184 1.32971 229.706
88.569 -185.182 138.923
5.14293 -293.411 215.96
16.7769 -168.198 109.464
6.53533 -7.9342 0.624041
6.26523 -8.1161 0.598287
-3.08698 -5.96715 -0.302783
-73.8756 84.5529 62.5349
-61.3608 93.8055 62.5164
-56.0545 79.1821 52.0071
-60.1393 401.303 395.597
44.6359 351.372 321.408
-110.342 305.246 235.262
254.173 -248.85 429.062
453.587 0 435.896
223.022 -266.11 434.526
-2.93047 -4.93648 -0.288506
-2.98406 -5.02185 -0.29363
-3.09041 -4.85403 -0.303901
-183.665 15.581 120.017
143.325 0 78.4077
87.8982 12.0715 46.0346
145.839 0 79.9397
81.2772 197.679 147.553
122.475 144.321 125.711
82.0795 157.876 115.54
159.995 -79.9426 114.259
249.779 0 147.84
251.858 0 149.323
83.4179 322.103 435.896
225.159 322.942 418.351
-32.766 359.6 435.896
-54.8647 97.5717 62.5013
91.3461 19.8545 49.0792
88.1574 30.6709 49.0651
172.975 0 96.7322
-24.7462 108.48 62.4354
-19.4381 92.4545 51.755
-40.9608 90.7075 53.5439
-217.293 336.011 365.941
36.2687 110.105 64.1831
31.7834 111.434 64.1784
49.2699 167.605 109.972
345.908 0 226.161
347.376 0 227.578
83.5825 41.2097 49.0481
66.5486 68.1191 50.5411
-327.446 -185.377 322.254
-341.138 -115.236 327.112
-307.103 -83.4452 256.301
66.3056 -68.3535 50.5409
83.5779 -41.2157 49.048
113.123 -102.1 93.5864
-2.6414 -9.65022 -0.25251
13.016 -105.728 56.8229
-2.96386 -9.57082 -0.283313
-93.1085 63.5301 62.5781
-156.494 57.8571 101.408
-86.9525 71.5 62.5639
134.961 -264.826 218.88
13.4853 -1.09003 2.58373
13.446 -1.36179 2.57952
10.7518 -1.21479 1.02757
189.007 -298.435 434.529
-37.2111 -343.793 434.525
6.09217 -384.367 430.482
343.548 -176.355 323.999
279.316 -248.174 397.845
-101.268 291.372 435.896
-282.031 -191.155 435.896
215.704 193.785 219.7
-175.119 187.224 184.094
-288.145 148.007 267.444
42.1591 -85.2068 50.5242
2.96386 -9.57082 0.283313
3.28361 -9.4823 0.313849
-36.3753 178.757 115.898
-47.8342 101.028 62.4857
