OFF
1789 3574 0
-6.94596 136.433 85.6542
-27.7353 154.611 100.561
-23.762 178.28 116.984
-377.999 64.3598 365.522
-314.017 -21.1609 250.714
-360.377 -134.934 393.923
97.0327 -21.5686 49.7181
95.8098 -25.2557 49.6831
10.357 -3.28305 1.04907
124.264 -115.652 113.547
86.5743 -184.122 138.795
81.7002 -84.0257 64.3145
-256.605 55.0691 181.804
-257.946 177.748 250.703
-164.755 139.153 145.085
-121.566 396.55 427.856
22.6851 379.507 322.422
-122.598 277.504 244.739
-38.3292 -318.662 435.896
-106.796 -286.629 435.896
-189.859 -294.766 435.896
94.5229 -5.6378 46.6871
94.2853 -7.31479 46.6739
45.9783 0 20.0133
-222.481 232.982 435.896
-271.73 -88.9165 435.896
-118.689 236.54 435.896
96.8092 -9.95866 48.2308
96.9405 -8.83389 48.2337
55.2617 194.011 137.315
121.208 258.103 215.431
54.9149 162.15 109.68
89.7516 159.492 119.938
115.879 138.252 111.839
-24.1753 -395.291 388.713
-132.384 -345.296 367.914
-135.229 -289.9 256.425
33.8204 -232.306 166.459
30.5448 -283.841 218.128
-37.6742 -237.934 173.54
240.671 217.521 235.263
-280.205 255.773 418.263
-349.208 184.946 395.442
-308.35 180.28 424.973
-289.18 269.763 381.95
-162.066 333.208 358.418
9.68004 -4.68139 0.980036
-2.99802 -4.6986 -0.314132
-2.94122 -4.61454 -0.308349
-286.74 67.6172 228.089
-209.129 -205.799 215.953
-163.112 -267.124 245.229
-265.739 -259.894 388.305
-126.392 194.039 158.256
-94.5213 120.424 89.7377
-156.383 170.55 160.884
179.289 0 94.8283
181.876 0 96.3647
-25.9247 184.486 122.818
-49.2698 274.963 223.27
-3.2265 5.03401 -0.337303
-3.11348 5.20385 -0.325705
-3.05892 5.11863 -0.320193
63.922 -292.696 435.896
-355.926 6.72283 427.694
-377.989 51.6179 388.465
-268.807 120.179 435.896
-273.511 179.768 434.518
-303.011 28.1521 435.896
75.9642 -206.778 157.447
169.551 -230.391 238.444
-173.733 -61.8991 116.072
-135.68 -132.166 117.81
-207.003 -114.82 167.932
12.0017 313.222 435.896
-45.4457 301.91 435.896
4.27904 -9.16236 0.433496
54.0331 -105.82 65.7598
3.96506 -9.27791 0.401739
-233.32 -281.146 382.776
