OFF
1904 3804 0
-287.222 93.7204 435.896
65.6742 -311.447 435.896
413.52 0 435.896
40.4197 -269.375 232.333
96.0517 -318.327 307.064
-45.5397 -307.593 302.206
-244.065 141.303 223.302
-237.337 35.2327 185.662
-273.891 74.3587 235.588
83.2639 -10.6073 48.1509
81.9504 -17.5549 48.1401
10.4497 -1.82184 0.892904
-188.378 -213.383 236.977
-133.455 -142.419 142.187
-94.9167 -189.876 166.386
-193.974 300.728 377.209
-269.081 247.414 427.72
-73.6347 368.012 388.371
-256.107 -146.781 247.032
-92.1623 19.8417 59.6095
-10.4497 1.82183 -0.892904
-10.5045 1.52072 -0.897617
109.113 -190.212 161.342
155.964 -126.382 147.994
183.953 -220.845 237.136
153.606 0 94.9954
81.3123 -20.699 48.1481
151.447 0 93.4938
-328.925 133.19 366.268
-323.775 125.712 434.526
-34.1679 372.292 427.74
72.0762 -182.041 136.878
88.7057 -267.462 234.119
24.4065 -197.805 146.539
-138.742 287.208 435.896
78.8004 311.544 435.896
196.43 204.999 236.944
208.873 118.777 173.539
136.472 178.617 176.602
-304.456 -113.903 435.896
-309.531 -44.565 435.896
101.817 -128.561 114.438
150.411 313.68 387.999
144.406 314.08 397.528
-334.992 -83.3548 322.429
-257.249 -60.0843 218.227
24.7178 134.901 92.3272
1.4273 87.2386 51.072
8.90612 125.235 83.4146
71.3637 259.041 217.124
34.8851 270.522 222.783
95.2681 316.012 332.892
46.9841 71.6156 49.6166
53.4914 66.8572 49.6145
5.59786 8.45837 0.478191
10.5495 -1.21823 0.901479
10.5045 -1.52072 0.897617
-45.5861 -273.048 246.181
-17.3884 -222.355 177.844
-329.241 68.3379 323.515
-346.76 61.4232 378.482
129.124 -101.651 113.134
240.944 0 160.254
242.736 0 161.717
-95.8222 -2.1882 61.0697
-93.5158 -9.23312 59.5857
-123.067 -3.37581 81.8835
-57.312 -62.7705 50.8711
-8.07795 -6.46618 -0.68987
-53.7851 -66.2005 50.8982
-148.549 305.143 434.523
-354.679 -0.398318 431.796
-97.9022 133.314 113.217
-101.098 210.272 173.079
-30.8707 81.3567 51.0485
-152.137 178.784 174.484
-300.907 187.896 386.706
101.557 140.995 123.172
75.339 155.993 119.157
288.735 259.732 381.822
407.616 0 384.866
407.3 0 383.519
147.749 256.852 253.873
76.9557 -0.527946 43.5917
79.2574 -1.85561 45.1111
76.9398 -1.05626 43.5908
29.7173 0 13.1191
32.099 0 14.6449
17.7808 -0.360961 5.48659
-133.64 136.75 135.215
-88.0589 312.605 434.518
170.628 0 106.981
168.526 0 105.486
79.8815 25.2237 48.1365
53.504 -66.8473 49.6145
46.9861 -71.6142 49.6166
5.59786 -8.45838 0.478191
119.995 -287.584 264.091
21.659 -147.494 101.269
19.088 -85.1785 51.0769
413.516 0 434.555
-192.986 -96.6847 162.464
