OFF
1452 2900 0
137.788 -22.3378 69.1425
99.4827 -4.27213 47.2204
99.3929 5.49793 47.2171
173.036 16.9055 90.4293
85.983 51.6382 47.2969
134.396 127.393 105.634
8.90339 -4.97287 0.5821
84.5737 -53.981 47.3009
8.74085 -5.2359 0.571472
-370.124 -134.254 349.664
-324.649 -136.043 258.257
-293.586 -220.496 264.507
218.727 -119.858 143.973
311.684 -2.26621 208.011
-284.472 -310.87 423.879
-371.539 -158.154 391.542
81.4433 -58.8692 47.3206
207.092 -172.937 166.569
242.196 -171.731 187.057
111.016 -285.218 193.014
-235.884 342.025 435.896
229.085 -258.573 435.896
274.215 253.88 435.896
1.26298 -9.87528 0.0825985
35.8808 -95.7086 47.5197
0.948292 -9.90827 0.0620171
-392.848 166.229 361.407
-355.185 80.1586 258.968
-374.144 100.272 300.119
-46.9434 -94.9798 49.1705
-135.674 -363.109 239.831
-52.3891 -89.5824 47.695
-358.941 -136.103 434.541
-397.342 55.1056 421.085
-412.218 38.7649 387.65
28.6209 -128.109 64.4739
31.9086 -171.564 96.8597
324.334 227.454 332.45
276.626 263.061 311.711
328.338 271.945 410.567
-75.191 361.205 258.022
21.2891 448.185 384.445
70.5078 393.744 312.564
-10.0426 2.12718 -0.656611
-9.97013 2.42532 -0.65187
-5.66413 5.3858 -0.372236
94.285 33.8554 47.2869
10.0426 2.12718 0.656611
325.724 86.7604 232.117
304.688 162.993 251.119
358.019 114.882 308.816
374.462 24.4899 287.454
332.484 -60.5572 245.389
-220.119 -339.535 427.823
-240.499 -350.361 403.882
44.4208 -92.77 47.591
-93.7469 -41.1631 47.5399
-161.997 -130.786 115.564
-124.361 -41.1917 66.9663
-112.896 221.636 141.297
-189.683 254.959 218.861
5.05263 424.279 431.889
-172.943 397.599 392.004
-159.521 395.558 374.668
8.57003 -5.49398 0.560303
8.39104 -5.7469 0.548602
329.634 -236.679 400.992
318.675 -234.594 352.433
399.233 -150.498 389.221
-380.017 113.86 434.548
374.867 -17.9688 435.896
351.266 -134.747 435.896
245.979 326.943 374.202
34.9465 -426.211 405.223
57.5627 -432.071 365.571
100.546 -413.962 401.217
-2.95506 -5.06147 -0.19576
