OFF
2388 4772 0
-3.02689 -9.4825 -0.0716895
-16.7815 -59.6753 126.341
-3.31847 -9.38511 -0.0785953
24.4703 -121.375 376.108
5.59268 -124.459 381.804
6.49635 -122.995 364.719
-34.7953 -108.938 312.003
-25.3499 -112.392 314.855
-26.9822 -112.465 317.705
-64.3515 -40.5142 163.551
-57.1402 -37.5601 143.515
-61.7872 -44.2034 163.55
9.60382 -2.7232 0.227453
9.68342 -2.42717 0.229338
48.1934 -11.3586 93.4135
9.81499 -1.82849 0.232454
-2.8574 -4.61019 -0.0677822
-25.296 112.404 314.855
-7.36448 109.94 293.465
-14.1876 87.5835 209.259
-103.229 72.2732 414.545
-104.32 70.0595 400.31
-108.809 63.8539 413.122
-90.2437 75.5538 331.952
-88.3662 76.4795 326.253
-95.8234 70.2141 340.498
-72.8629 24.8424 166.41
-66.2584 20.3006 146.375
-74.521 20.8319 167.839
-122.67 -4.01994 435.896
49.2232 116.095 435.896
-64.2886 107.525 435.896
48.3329 -2.89206 90.5498
47.7677 -2.47655 89.1171
51.9336 0 99.1454
-34.2113 -65.1995 156.401
-40.7394 -61.9198 157.831
-30.657 -58.9775 137.794
-74.3793 90.0957 327.676
-88.2963 85.5728 363.295
-70.2452 100.292 360.446
-117.281 -39.6228 435.896
-121.427 -22.0019 435.896
-75.7943 -15.9033 167.84
-76.936 -18.787 173.556
-77.5493 -14.0375 172.128
56.0404 -63.3669 192.129
60.6166 -59.5132 193.556
58.0376 -62.4844 194.983
11.8503 0 4.53871
11.8457 0.296359 4.5386
12.4675 0.288747 5.97267
-125.63 -12.1649 418.815
-1.53156 -9.83298 -0.036274
-1.83468 -9.78132 -0.0434531
-3.42729 -8.07591 -0.0812203
-30.6568 58.9776 137.794
-24.2978 57.5556 127.771
-4.45059 8.90758 -0.105408
-11.405 -123.678 381.803
-2.62239 -124.586 381.804
-7.09788 -125.347 397.463
10.332 -59.0919 120.618
9.3806 -62.7512 129.211
5.99038 -57.8226 116.319
-3.25072 -4.58718 -0.0770995
-3.25072 4.58717 -0.0770995
-3.10755 -4.68468 -0.0737083
48.7394 -69.1079 192.128
43.6163 -72.0321 190.701
51.1073 -66.9608 190.701
9.31071 3.59469 0.220512
47.0501 16.9776 94.8445
9.41738 3.30724 0.223038
72.9269 -48.2856 203.55
88.035 -66.7965 294.891
70.7898 -47.6352 194.984
-104.312 -70.0721 400.31
-100.503 -76.5946 423.085
-103.217 -72.2905 414.545
-3.0135 -4.86151 -0.0714799
-3.21676 -4.84894 -0.0762949
-123.73 -19.2425 393.193
-122.203 -11.2375 361.87
-122.534 -20.6791 378.956
-108.674 -16.7789 293.463
-113.292 -25.4235 321.978
-114.749 -4.32464 313.429
-115.539 48.1972 391.769
-120.846 34.6287 403.157
-118.076 44.2329 415.968
97.6251 80.3943 421.662
95.4204 81.882 400.311
95.4306 82.6407 413.122
9.68342 2.42717 0.229338
-2.96146 4.77774 -0.0702473
9.60382 2.72321 0.227453
60.5474 101.479 334.801
55.4955 110.986 374.686
68.2914 103.031 368.991
43.6173 72.0315 190.701
51.1114 66.9576 190.701
37.0614 55.1486 136.372
72.4588 44.4234 193.557
75.8383 39.1434 194.985
53.2395 29.7861 122.058
97.6349 -80.3823 421.662
102.83 -71.8738 394.617
107.453 -65.6958 404.581
-3.29774 126.533 435.896
-125.211 -15.4122 417.392
8.93817 -4.43551 0.211689
9.31071 -3.59469 0.220512
9.07099 -4.15909 0.214835
-6.32953 6.5091 -0.14995
-6.60558 6.79127 -0.156471
-6.19219 6.77289 -0.146694
14.8431 -61.1537 127.78
15.9763 -57.2872 119.187
19.8572 -59.1624 126.348
17.8694 -54.2521 113.457
2.73245 -9.5709 0.0647159
18.7844 -81.9905 190.698
23.1718 -107.204 290.614
16.2341 -81.8285 187.844
22.8234 -64.6442 142.096
24.4166 -56.8578 124.917
26.8868 -62.4929 140.665
-3.38492 7.34086 -0.0802391
-0.307479 9.94602 -0.00728244
-4.34961e-07 9.95074 -1.0333e-08
-65.0775 8.60397 137.78
-68.9889 10.2635 147.804
-9.94241 0.918158 -0.235472
31.3105 -45.8876 109.164
29.7443 -49.6723 114.893
5.25631 -8.46035 0.124491
80.1002 -95.6004 383.228
81.7359 -82.5464 320.555
96.422 -76.9183 366.143
-8.32346 -5.49653 -0.197131
-8.48936 -5.23848 -0.20106
-2.94377 4.43827 -0.0698285
-2.80537 -4.52642 -0.0665496
-2.94377 -4.43827 -0.0698285
2.24175 -82.9927 186.416
-2.54081 -71.0855 149.25
