OFF
1876 3748 0
120.843 -158.68 137.155
138.284 -259.343 237.492
46.6145 -171.696 124.837
-119.64 3.29195 74.974
-97.9767 9.69645 59.969
-10.699 0.304954 -0.955542
9.27685 -4.96194 0.828001
77.86 -40.1405 48.5001
9.10793 -5.22529 0.812891
-289.388 115.773 234.477
-224.873 4.14803 161.737
-270.764 -45.4306 222.886
-252.204 180.481 255.907
-113.427 176.32 145.941
-129.049 165.301 148.617
-213.463 260.924 307.243
-225.072 296.31 388.32
-318.749 183.559 357.057
-299.693 177.05 415.349
-3.23606 -6.75273 -0.294408
-3.45406 -6.65912 -0.31405
-3.40511 -6.57177 -0.309787
169.983 266.214 435.896
-54.9801 -322.376 435.896
428.874 0 435.896
10.5784 -1.51931 0.944694
82.2576 -9.75848 45.4525
81.9169 -11.9952 45.4484
241.881 230.759 434.522
255.5 219.116 431.771
8.93031 5.48378 0.797009
-2.91238 4.9259 -0.266884
-2.96533 5.01126 -0.271615
-8.13616 6.46405 -0.726072
-51.0244 72.4316 51.1994
-7.91765 6.69447 -0.706569
-218.862 247.015 431.77
-7.01653 335.806 361.755
-16.8649 343.463 398.902
63.4643 338.191 364.668
82.5168 7.64195 45.4558
114.391 0 65.3091
112.001 0 63.7857
-329.814 -161.66 392.349
-302.833 -143.578 429.018
-339.799 -65.4901 434.525
-99.0053 322.822 315.448
-122.753 328.56 393.477
-350.609 -63.5139 418.137
-351.58 29.9891 430.423
-353.876 -13.8836 388.059
77.8713 40.1188 48.5001
9.43691 4.694 0.842324
9.27685 4.96194 0.828001
57.4962 -131.898 95.5024
41.444 -79.2551 49.9736
49.7245 -74.3373 49.974
57.775 145.714 100.552
114.976 174.545 148.579
57.3447 68.6087 49.9731
2.56932 88.5143 49.8917
-9.51721 87.8387 49.8723
13.4947 138.068 88.473
-308.238 137.561 434.522
-300.196 20.9788 435.896
-134.873 -211.14 174.269
-14.8268 -174.363 116.604
-110.043 -296.886 245.471
10.0564 -317.237 264.383
107.364 -385.496 382.048
-341.47 -19.7026 325.061
142.69 236.681 228.465
231.552 260.882 321.237
221.98 165.279 214.917
-85.0018 328.506 429.026
137.004 -91.2349 111.828
74.2612 -46.5808 48.5054
-88.9638 95.4724 83.8186
-126.725 32.8548 83.8532
-130.813 8.31307 83.8667
-28.0542 -83.2403 49.8228
-35.8823 -82.1554 51.299
-252.275 225.803 308.636
261.14 0 168.442
259.32 0 166.981
237.777 219.804 435.896
180.333 314.01 394.996
57.274 298.312 254.253
82.2579 9.75574 45.4525
126.254 0 72.9167
123.893 0 71.3965
396.317 0 317.704
395.557 0 316.341
-354.632 26.0522 385.359
-334.85 123.131 386.755
303.596 168.244 408.499
276.213 217.25 357.96
41.4436 79.2554 49.9736
32.6488 83.251 49.9717
122.988 -127.44 119.458
148.566 -126.953 138.203
74.2428 46.6096 48.5054
8.54961 5.98514 0.76299
8.34688 6.22753 0.744884
85.7852 -17.698 48.5001
85.0674 -21.2751 48.5085
81.4865 -14.3376 45.4435
-43.709 -77.9123 51.2692
-48.7432 -74.4464 51.2359
-7.21751 -7.34686 -0.644112
-3.1554 -5.69784 -0.288305
6.45534 -7.93639 0.576153
-3.2063 -5.78425 -0.292802
-118.881 95.2628 101.523
-30.9876 -285.075 227.633
-243.505 -225.904 321.959
105.323 247.817 215.775
-148.027 -297.916 431.773
-118.244 -303.598 435.896
-230.071 -256.046 431.781
171.863 296.525 433.152
-44.3238 195.64 146.631
-21.1993 264.519 218.305
24.5886 213.758 161.081
-247.336 -200.579 435.896
-133.08 317.913 419.455
82.834 3.70451 45.4602
60.7375 0 31.6746
58.2551 0 30.1409
-325.565 -161.676 350.16
-274.652 -122.898 244.65
-352.077 -56.3783 359.446
-271.315 -119.896 237.648
-80.5402 150.895 113.656
-19.8455 85.8518 49.8493
-3.86671 9.27849 -0.345318
-4.17263 9.16318 -0.372611
-163.709 -11.3443 109.093
-97.97 -9.81424 59.9694
-95.8227 -31.9759 61.5134
-93.6228 -92.4385 83.9077
-54.3059 -72.3542 52.6856
-28.4942 128.675 85.2477
-25.3228 86.2846 51.3252
-144.818 270.596 277.542
67.9636 -55.0536 48.4874
64.1684 -62.2304 49.9709
-5.91609 8.29184 -0.528079
-6.18866 8.11799 -0.552378
-33.9087 80.6965 49.7929
141.327 66.2091 101.816
13.1998 0.556727 2.49157
10.699 0.304953 0.955542
10.6839 0.609634 0.954183
-3.44641 5.77694 -0.314311
-3.30839 5.9569 -0.301805
-3.25729 5.87061 -0.297302
-9.54009 -87.8356 49.8723
-3.55718 -9.38495 -0.317699
-3.24434 -9.48246 -0.28978
-3.39253 5.69211 -0.309556
-3.30756 6.3969 -0.301269
3.86671 9.27849 0.345318
-3.25895 6.30938 -0.297014
-149.374 -65.8689 109.026
-5.14544 -5.11233 -0.465325
-10.699 -0.304954 -0.955542
-5.07031 -5.04289 -0.458702
2.53002 -88.5145 49.8916
-2.28898 -9.72047 -0.204488
226.935 -150.576 217.34
280.488 0 184.45
-132.084 -330.772 408.575
49.6725 74.3713 49.974
47.4069 73.265 48.4679
80.4437 -1.90849 43.93
73.1031 0 39.338
80.4715 -0.956755 43.931
97.1004 339.495 427.687
298.352 -234.367 393.85
290.377 -189.288 435.896
215.922 -267.056 422.183
102.389 0 57.6863
104.8 0 59.212
82.8341 -3.70329 45.4602
10.9858 341.786 419.428
-125.629 296.55 435.896
45.1124 316.617 303.931
196.707 -224.773 435.896
-119.798 -96.6884 100.325
-269.295 -225.938 409.889
-306.236 -45.5366 435.896
-329.231 133.809 398.994
81.4874 14.3323 45.4435
85.783 17.7089 48.5001
81.9185 11.9846 45.4484
144.916 0 85.0533
142.606 0 83.5388
86.3186 -14.2949 48.4915
133.301 0 77.4732
70.6366 0 37.8061
68.1667 0 36.2737
80.4437 1.91095 43.93
82.517 -7.64018 45.4558
119.154 0 68.3541
135.637 0 78.9907
11.6282 -143.711 94.2093
360.81 0 265.389
361.924 0 266.781
23.5683 -86.2327 49.9683
0.658517 -9.93188 0.0588406
0.987019 -9.90833 0.0881915
-17.6086 164.505 111.841
-12.3305 89.3079 51.3473
71.3092 265.195 224.342
-4.49957 5.736 -0.408037
-4.43417 5.65852 -0.402294
-4.68607 5.60567 -0.424618
-3.37456 -7.01866 -0.306423
-3.32828 -6.93007 -0.302415
-12.3337 -89.3074 51.3473
-27.4764 -151.842 101.675
-19.8635 -85.8469 49.8493
-25.3294 -86.2825 51.3251
14.3865 -88.1842 49.9633
8.34688 -6.22753 0.744884
8.13617 -6.46405 0.726072
295.397 0 197.452
293.781 0 196.012
10.3831 -2.41672 0.927151
10.2983 -2.71188 0.919538
206.501 0 127.123
204.414 0 125.633
82.9081 1.83697 45.4612
85.3729 0.746107 46.9911
80.4715 0.955459 43.931
117.531 113.534 110.358
121.526 0 69.8756
-155.46 -312.084 404.415
-5.06339 8.2045 -0.453654
-5.12127 8.28692 -0.458514
-4.84457 8.42947 -0.433815
-98.8929 87.0017 85.2423
-112.274 -68.3157 83.8957
-123.469 -44.6064 83.8835
-86.8822 -37.6123 57.0041
15.673 0.915526 4.02406
15.6982 0.686552 4.0269
13.1777 0.834773 2.48938
13.2131 0.278427 2.49287
10.5784 1.51932 0.944694
10.4581 -2.11941 0.933886
10.4581 2.11941 0.933886
10.6588 -0.913774 0.951921
82.7057 -5.63355 45.4583
40.8067 0 19.3967
53.2819 0 27.0725
50.7915 0 25.5379
176.493 0 106.174
84.1413 -25.0152 48.5168
174.287 0 104.671
85.0716 21.2588 48.5086
147.219 0 86.5671
8.13616 6.46405 0.726072
67.9579 55.0605 48.4874
70.0864 55.4118 49.9675
-4.90115 5.18537 -0.443765
-4.72774 5.32259 -0.428418
-4.6575 5.24885 -0.422227
-116.666 59.0035 83.8384
64.2197 62.1782 49.9709
60.9813 62.7228 48.4883
35.667 79.3977 48.4468
-78.0203 -62.3393 60.0919
-72.875 -65.4356 58.6072
35.5034 163.758 113.39
10.0996 3.29453 0.901702
84.1574 24.9614 48.5168
10.2038 3.00457 0.911052
80.763 33.7383 48.494
9.86253 3.8652 0.880446
9.72988 4.14536 0.868559
14.3802 88.1851 49.9633
-4.43913 6.83496 -0.40145
-4.49769 6.917 -0.406504
-4.26872 7.04103 -0.386013
-62.0545 -157.577 114.848
5.3544 -8.6156 0.478001
47.3998 -73.2695 48.4679
5.06582 -8.7652 0.452271
10.0996 -3.29453 0.901702
9.9858 -3.5815 0.891497
-2.9039 -4.59077 -0.266176
32.6605 -83.2466 49.9717
26.8859 -82.5685 48.4275
1.9659 -9.78141 0.175634
156.36 0 92.6146
154.085 0 91.1039
10.3831 2.41673 0.927151
-2.84853 4.50673 -0.261205
82.7058 5.63124 45.4583
10.5232 -1.82019 0.939735
80.7749 -33.7101 48.494
9.86253 -3.86519 0.880446
-207.86 242.985 434.516
-135.109 288.856 435.896
5.80903 331.017 434.519
-245.451 186.287 435.896
-2.90391 4.59077 -0.266176
9.9858 3.5815 0.891497
7.4581 -7.1361 0.665569
7.69156 -6.91856 0.686396
35.6608 -79.4004 48.4468
2.9285 -9.57093 0.261588
3.24435 -9.48245 0.289781
-2.9285 -9.57093 -0.261587
-3.61136 -8.7375 -0.324127
-2.60994 -9.65029 -0.233148
-3.68692 5.06343 -0.33614
-3.91518 5.03544 -0.356459
-3.74866 5.14351 -0.341621
-101.939 -92.9284 88.4089
128.609 0 74.4362
15.6982 -0.686552 4.0269
30.7916 0 13.2521
33.2978 0 14.7885
140.29 0 82.0235
137.966 0 80.5075
86.3227 14.2702 48.4915
8.93032 -5.48377 0.797009
41.3498 -151.712 107.238
-112.409 38.5319 74.8991
-109.319 46.4238 74.8935
61 -62.705 48.4883
-28.0522 83.2412 49.8228
-35.8951 82.1492 51.299
-86.6952 115.146 94.2063
-77.2818 114.241 88.4085
-28.1525 165.274 114.731
-54.3494 72.3175 52.6853
-72.0205 72.2286 61.5949
23.6058 86.2231 49.9684
57.5264 65.6708 48.4723
3.55718 9.38495 0.317699
41.5698 76.4167 48.443
-3.42097 7.1072 -0.310435
-3.37456 7.01866 -0.306424
-3.60163 6.9208 -0.32686
189.557 0 115.174
191.706 0 116.671
70.133 -55.3537 49.9675
7.91765 -6.69447 0.706569
383.95 0 297.186
284.877 -195.212 322.475
383.05 0 295.813
-6.56681 6.02148 -0.589712
-6.84523 5.8928 -0.614225
-6.64626 6.08653 -0.596595
41.547 -76.4287 48.4429
-5.56048 5.82546 -0.501581
-5.63435 5.896 -0.508022
-5.36528 5.98149 -0.484275
3.55718 -9.38495 0.3177
3.86672 -9.27849 0.345319
0.329411 -9.94603 0.0294342
-2.95938 4.67475 -0.27115
10.2038 -3.00456 0.911052
15.7161 -0.457659 4.02894
13.2131 -0.278413 2.49287
15.7269 -0.228805 4.03016
80.102 297.055 435.896
142.489 -309.796 431.777
105.912 -282.066 435.896
21.2941 -328.834 434.52
322.701 0 223.199
321.272 0 221.777
322.903 -194.485 388.398
371.504 0 279.268
370.479 0 277.884
218.836 0 136.044
45.8034 0 22.4678
48.2986 0 24.003
13.1467 -1.11244 2.48633
15.673 -0.91552 4.02406
18.2399 0.170174 5.56738
18.2311 0.340467 5.56625
20.752 0.114461 7.1045
9.58796 4.42171 0.855848
43.3061 0 20.9324
232.804 0 146.407
234.761 0 147.883
193.845 0 118.167
195.976 0 119.662
80.9538 16.7925 45.4378
-1.64101 -9.83306 -0.146616
-1.9659 -9.78141 -0.175634
-4.89458 6.19887 -0.442564
-4.96086 6.27567 -0.448331
-4.68843 6.33488 -0.424197
-10.8039 154.242 103.031
7.4581 7.1361 0.665569
7.69156 6.91857 0.686395
-3.05394 5.52484 -0.279319
7.91765 6.69447 0.706569
-3.55718 9.38495 -0.3177
-3.24435 9.48246 -0.28978
-3.51762 9.2936 -0.314439
-4.73488 8.26106 -0.424612
-4.78965 8.34531 -0.429211
-4.51153 8.47815 -0.404366
-9.27685 4.96195 -0.828001
-7.00876 6.01784 -0.628392
-9.43691 4.694 -0.842324
6.71589 -7.7472 0.599382
6.97004 -7.55062 0.622043
57.3396 -68.6129 49.9731
-2.84853 -4.50673 -0.261205
-3.86671 -9.27849 -0.345318
-3.82381 -9.18847 -0.341777
2.28898 -9.72047 0.204488
2.60994 -9.65029 0.233148
-0.987014 -9.90833 -0.088191
-3.45046 -7.73803 -0.311968
-3.40643 -7.64846 -0.308207
-6.71588 -7.7472 -0.599382
-6.97003 -7.55062 -0.622042
-6.64381 -7.67513 -0.593301
-5.91609 -8.29184 -0.528078
-6.12173 -8.04175 -0.54676
-5.85187 -8.21361 -0.522701
-6.53127 6.73257 -0.585581
-6.82941 6.60871 -0.611853
-6.60692 6.80141 -0.592069
-3.72132 -6.64504 -0.337935
-3.50314 -6.74641 -0.318317
-3.55233 -6.83363 -0.322587
-3.07152 -5.18183 -0.281084
-2.95288 -5.35162 -0.270344
208.58 0 128.613
212.709 0 131.588
214.761 0 133.075
80.9523 -16.7994 45.4378
10.7041 0 0.955994
10.6588 0.91377 0.951921
-190.276 237.699 435.896
198.646 -260.06 434.518
420.49 0 375.784
420.111 0 374.443
-5.21143 7.89433 -0.467455
-5.40693 7.66268 -0.485181
-5.47002 7.74172 -0.490528
-119.453 5.81968 74.966
266.744 211.011 418.05
407.225 0 339.427
407.83 0 340.78
15.7161 0.457656 4.02894
13.1998 -0.556725 2.49157
10.2983 2.71188 0.919538
10.6839 -0.609635 0.954183
65.6934 0 34.7411
10.6236 1.21709 0.948757
10.5232 1.82018 0.939735
160.887 0 95.6336
163.139 0 97.1419
-3.89775 -8.63058 -0.349762
-3.94322 -8.7195 -0.353561
-4.13217 -8.42794 -0.371005
-10.6588 0.913772 -0.951921
-10.6839 0.609633 -0.954183
-4.0785 4.92237 -0.370971
-4.01155 4.846 -0.365025
-4.0785 -4.92237 -0.370971
-9.58796 4.42171 -0.855848
-78.8544 49.4959 55.5491
-4.22929 8.60292 -0.379141
-4.4082 8.30628 -0.395695
-4.45979 8.39226 -0.400029
-7.4581 7.1361 -0.665569
-7.14066 7.2792 -0.637592
-7.379 7.07072 -0.658841
0.329411 9.94603 0.0294341
0.658512 9.93188 0.0588403
-3.20629 5.78425 -0.292802
6.71589 7.7472 0.599382
-3.15541 5.69784 -0.288305
-3.1138 6.04647 -0.284268
5.63791 8.45777 0.503278
5.91609 8.29184 0.528078
-3.85081 4.95717 -0.350742
2.60994 9.65029 0.233148
2.28897 9.72047 0.204488
-118.177 17.3856 74.9532
-117.512 20.9368 74.9457
-86.8769 37.627 57.0042
57.5439 -65.6558 48.4723
-5.8613 -6.87349 -0.526677
-5.56356 -6.96198 -0.500392
-5.63125 -7.03767 -0.506195
7.21751 -7.34686 0.644112
4.17263 -9.16318 0.372611
-4.10895 -5.26975 -0.373624
-3.99666 -5.46308 -0.363573
-4.17377 -5.34768 -0.379352
-5.78248 -6.03672 -0.520912
-5.50835 -6.12669 -0.496725
-5.58008 -6.19911 -0.502955
-6.32923 -5.82548 -0.569086
-6.05627 -5.93633 -0.545045
-6.13298 -6.00419 -0.55171
-2.85953 4.84047 -0.262155
-3.01495 4.75868 -0.276126
-33.9008 -80.7007 49.793
-3.12476 -5.26703 -0.285822
-5.3544 -8.6156 -0.478001
-5.06582 -8.7652 -0.452271
9.72988 -4.14536 0.868559
9.58796 -4.42171 0.855848
8.74414 5.73714 0.78037
-3.01838 5.09657 -0.276348
-3.18223 5.0101 -0.291069
-3.07152 5.18183 -0.281084
-4.84588 -6.94657 -0.437234
-5.008 -6.72741 -0.451888
-4.78427 -6.86649 -0.431925
35.8024 0 16.3248
203.417 -210.365 249.675
359.686 0 263.996
427.947 0 415.893
428.067 0 417.227
411.275 0 348.885
411.818 0 350.234
394.789 0 314.977
97.5522 0 54.6332
99.9729 0 56.16
95.1268 0 53.1058
63.217 0 33.208
38.3055 0 17.8608
55.7698 0 28.6068
13.1069 1.38959 2.48241
18.2399 -0.170176 5.56738
18.2428 0 5.56775
13.1777 -0.834778 2.48938
13.1467 1.11244 2.48633
82.908 -1.83927 45.4612
109.606 0 62.2617
13.1069 -1.38959 2.48241
10.6236 -1.21708 0.948757
130.958 0 75.9551
158.627 0 94.1245
216.803 0 134.56
9.10793 5.22529 0.812891
178.691 0 107.676
-2.95938 -4.67475 -0.27115
-3.51393 6.30148 -0.319845
-3.46237 6.21543 -0.315331
-3.66303 6.1156 -0.333362
-5.63791 8.45776 -0.503278
-5.35439 8.6156 -0.478001
-5.5765 8.3776 -0.498148
-6.60087 5.70415 -0.592998
-9.9858 3.58149 -0.891497
-6.40829 5.89095 -0.575958
-6.31641 7.78789 -0.564452
-6.3858 7.8622 -0.5703
-6.12173 8.04175 -0.54676
-0.329411 9.94603 -0.0294342
-3.36253 7.55884 -0.30445
-0.658513 9.93188 -0.0588404
-77.0962 63.5145 60.0939
-70.2017 58.4377 54.0774
-70.7331 61.2993 55.5943
