OFF
2198 4392 0
116.64 259.815 383.026
142.074 212.181 305.963
124.585 214.152 283.553
-171.257 -217.581 431.714
-211.639 -172.136 435.896
-206.848 -187.001 427.534
-82.5332 39.9499 78.3451
-9.17054 4.43393 -0.543567
-9.30677 4.15751 -0.551644
-0.536473 -282.021 395.518
41.1845 -279.623 402.481
-18.9233 -282.84 395.526
-194.343 64.243 212.563
-193.285 101.483 235.297
-164.592 120.055 211.139
-129.545 201.344 272.171
-151.46 241.962 381.642
-115.875 230.14 312.976
-3.69634 -239.021 435.896
-90.7137 -263.439 435.896
100.717 -244.156 435.896
66.7414 -26.5131 57.9203
61.6073 -30.2753 54.9821
9.30677 -4.15751 0.551645
7.77978 6.47322 0.461128
-2.93374 5.40373 -0.17573
7.57079 6.70296 0.448742
-43.5667 205.64 435.896
300.999 0 435.896
24.7178 -203.55 213.962
10.1961 -204.924 212.585
26.0633 -159.037 159.346
-151.434 156.917 231.132
-114.088 183.681 229.676
27.9571 -80.7856 71.1031
23.265 -87.8939 76.9236
21.4939 -84.1822 72.5605
2.13551 -87.9324 73.9995
-0.901279 -94.9048 81.2833
-3.98353 -86.5894 72.5488
236.434 -156.09 399.7
209.286 -189.764 430.325
191.785 -209.592 381.628
83.5734 -32.7865 75.4809
65.4861 -20.7922 54.986
-64.7191 276.055 434.504
-153.354 235.773 410.826
-106.093 111.932 150.703
-149.743 124.697 198.308
-139.329 150.691 213.971
5.12162 -8.61762 0.303603
-3.03556 -6.01644 -0.181651
5.39246 -8.46027 0.319654
-264.035 103.277 383.012
-277.268 62.8871 435.896
-255.742 125.512 388.588
-21.2133 224.978 246.689
-0.287766 251.615 298.918
13.8595 222.518 242.422
158.793 200.347 307.391
156.208 218.316 343.829
205.441 -72.8629 231.128
203.436 -108.915 257.967
191.597 -102.156 233.865
68.1496 17.2021 56.4548
9.93474 2.42592 0.588886
9.85314 2.72185 0.584046
-238.598 -121.842 435.896
-247.816 -115.378 433.106
-187.349 123.569 246.634
-193.396 169.051 303.225
-165.151 142.252 232.512
202.787 -175.071 435.896
128.296 -245.592 433.108
178.803 -205.027 433.105
150.814 -180.645 267.873
152.357 -163.505 242.442
202.64 -159.948 307.425
152.377 -136.228 211.168
172.186 -111.434 212.581
166.802 -139.675 231.111
60.4824 -254.211 317.274
62.9037 -276.402 367.72
41.4069 -253.986 311.574
-248.84 136.694 364.953
-271.195 77.3062 380.215
-70.4341 214.274 249.447
-67.5205 270.841 363.489
-40.3418 267.363 339.691
-220.848 179.561 371.905
-173.395 210.322 346.684
-228.84 113.684 301.8
-94.1572 196.478 231.123
25.2644 281.312 433.111
-2.43232 285.185 377.47
-13.2898 283.315 394.137
-1.88185 9.78137 -0.11157
-1.57093 9.83302 -0.0931373
-3.49908 8.08316 -0.208274
-7.98139 6.23734 -0.473076
-65.8462 53.4395 71.0631
-63.7626 58.0202 72.5213
85.4752 16.7589 72.5734
88.4191 22.253 76.9382
137.086 0 122.211
68.15 -17.2006 56.4548
85.456 -16.8562 72.5734
67.9262 -10.5865 54.9884
66.0531 -12.224 53.52
123.21 98.7947 155.037
94.3193 71.9967 108.803
120.995 101.35 155.032
27.7941 224.19 246.686
37.8848 222.375 248.062
52.5027 198.068 212.573
-3.17483 5.8371 -0.189969
-3.03556 6.01644 -0.181651
5.39245 8.46027 0.319653
36.9243 -80.2634 74.0219
48.3762 -74.0036 74.0256
47.1927 -88.7708 87.1125
78.1888 -38.598 72.5788
85.5724 -38.1859 79.8374
61.8281 250.333 310.2
-194.371 205.141 431.718
-137.036 231.81 434.5
20.7616 -224.845 248.069
39.6374 -221.441 243.883
59.6095 -277.407 416.406
64.8404 -277.503 374.689
-191.976 178.278 435.896
-9.02684 -78.5014 65.2214
-1.25852 -9.87535 -0.074616
210.92 -92.2735 256.563
246.627 -72.408 304.618
-195.595 -112.613 248.064
-225.65 -126.86 310.223
-190.423 -104.757 232.491
7.91963 -76.9692 63.7496
3.73443 -74.249 60.8195
11.5771 -76.6382 63.7573
-217.118 -169.002 430.318
-185.979 -215.702 370.518
-218.805 -180.008 385.792
-10.0069 2.1277 -0.593168
-87.4875 27.6394 78.3482
-9.93474 2.42592 -0.588886
-206.175 68.0409 231.093
-276.796 -51.0443 417.79
-283.169 17.1798 403.877
-280.289 -27.5938 403.864
-4.60693 -4.98706 -0.274834
-4.44694 -5.12223 -0.265387
-4.67567 -5.05949 -0.27889
10.2245 0.61223 0.606074
-2.84064 4.54972 -0.170273
10.1228 1.52554 0.60004
33.9193 282.976 376.078
-63.1642 275.138 376.046
-116.582 256.529 395.516
-83.1515 141.676 163.65
-66.0695 193.855 212.568
-19.4631 153.745 152.123
-21.9435 153.315 152.118
-49.3684 212.627 235.293
88.0696 7.93872 74.0265
109.736 0 94.5197
108.259 0 93.0591
40.4857 -57.0224 56.4332
37.4586 -66.4034 62.3072
64.2494 13.0781 52.0494
-71.2774 192.576 212.593
-66.9558 206.53 232.484
62.3217 38.6278 59.3846
8.71017 5.23703 0.516274
8.53997 5.49515 0.506185
15.0002 -0.728999 5.01851
13.4202 -0.548808 3.5486
15.0184 -0.486071 5.01983
88.0668 -7.9692 74.0265
110.892 -46.3155 110.265
158.913 0 145.431
160.236 0 146.878
65.282 -6.72408 52.0531
66.913 -6.17215 53.5214
88.1181 -23.3537 76.9373
111.21 0 95.98
-242.815 -140.316 419.178
-243.819 -138.193 396.894
-5.18335 6.31878 -0.308609
-5.44798 6.23488 -0.324225
-5.24804 6.39465 -0.312394
35.6924 -88.1198 81.2926
62.0066 -137.113 146.367
45.9926 -144.67 147.816
104.724 -176.083 216.728
78.9406 -187.131 211.113
87.3506 -170.22 196.78
-9.30451 -91.314 78.351
-2.25857 -96.1135 82.7311
62.4901 -60.6384 72.5717
70.9833 -50.4323 72.5717
68.0099 -58.1921 75.4657
15.0002 0.729001 5.01851
15.0184 0.486059 5.01983
13.4202 0.548802 3.5486
88.1279 23.3169 76.9373
65.4861 20.7922 54.986
83.6339 32.6324 75.4809
24.634 -260.441 322.837
52.0287 -278.696 373.28
-59.5017 -95.2203 101.558
-82.1759 -140.078 160.791
-92.8316 -133.352 160.795
52.3606 46.6016 56.4431
7.35461 6.92635 0.435931
52.5394 48.754 57.9119
161.555 0 148.326
-252.725 114.384 435.896
243.741 -142.778 366.317
-5.48377 -8.05277 -0.325344
-5.54185 -8.13351 -0.328696
-5.73639 -7.88495 -0.340315
-193.635 -21.3199 199.693
-216.141 -27.2577 232.509
-218.278 0.559124 233.909
-159.825 -35.4122 162.238
-96.5324 -9.71484 84.1587
-94.2699 -23.5978 84.1676
-54.4105 -218.751 243.898
-97.8855 -194.719 232.51
-90.3339 -182.148 211.122
-86.4299 58.3067 91.4562
-109.393 108.439 150.693
-76.5519 188.961 211.146
-87.5585 -27.4082 78.3481
-9.93474 -2.42592 -0.588886
-85.2315 -30.1396 76.8938
-265.38 -99.0169 377.448
-270.674 -84.0873 401.092
5.22019 257.535 435.896
77.0703 252.56 435.896
-16.5826 276.263 435.896
-253.956 97.9757 343.896
-242.389 85.1084 306.003
-265.143 54.1117 346.65
-243.713 -127.253 360.631
-96.9091 233.867 305.916
-135.187 249.285 377.451
-26.0534 283.809 380.248
123.951 -255.293 428.935
18.0553 -277.304 431.714
-53.5573 155.652 163.667
93.0861 205.047 243.89
28.0233 80.763 71.1032
2.191 9.72044 0.129898
21.491 84.1829 72.5605
95.6049 168.826 196.884
95.6314 124.756 154.999
64.614 77.0387 87.1132
59.8967 144.691 153.587
35.7685 88.0891 81.2926
56.962 145.771 153.583
14.9748 -0.971837 5.01665
13.3704 -1.09652 3.54528
13.3994 -0.822878 3.54721
63.85 -5.0796 50.5843
-3.75261 7.97516 -0.223338
-3.70893 7.88626 -0.220805
97.8254 179.083 211.154
-224.163 23.1829 243.894
-5.18941 5.26843 -0.309179
-5.26068 5.33851 -0.313374
-5.02005 5.42105 -0.299182
-56.4894 77.7473 82.7286
-62.4849 93.2819 101.557
-46.2392 85.9245 84.1898
-49.1819 71.0994 72.5354
-3.96535 86.5903 72.5488
-0.944933 9.90831 -0.056024
-1.25852 9.87535 -0.074616
78.1965 38.5825 72.5788
61.9255 33.0951 56.4503
-70.8572 54.244 75.4496
-135.831 73.3395 149.357
-68.5997 43.5975 68.1055
154.018 -93.4825 181.034
94.8543 -71.2904 108.803
-3.35564 -6.63199 -0.200463
-3.1455 -6.72842 -0.187955
-3.18857 -6.81761 -0.190478
62.8256 -23.5291 53.5146
9.43417 -3.87716 0.559199
64.8401 -9.96916 52.0515
9.17054 -4.43393 0.543567
-2.8483 -4.88784 -0.170714
56.5463 -38.7644 54.9768
62.3227 -38.6261 59.3846
66.7208 -207.568 231.131
80.064 -202.687 232.511
76.3837 -245.883 306.019
-22.0726 -154.321 153.549
-31.6198 -95.1978 87.1001
-159.864 -202.78 306.039
-198.984 -185.978 342.508
-167.476 -149.887 245.261
-3.53954 -6.98324 -0.211228
-3.36126 -7.17418 -0.200576
-3.58563 -7.07099 -0.213921
33.7532 -64.7986 59.3689
74.4969 -47.7882 74.031
82.5791 -56.8127 87.0963
139.004 -167.313 232.498
157.584 0 143.982
176.868 -139.358 243.887
134.802 -248.88 371.884
-12.2071 -257.898 324.117
-159.45 225.861 430.319
134.117 -168.621 229.646
-100.25 -236.208 304.608
-87.6382 -208.289 246.689
-23.9329 -84.694 74.0023
-28.7295 -80.0792 71.0793
-3.40402 -9.38521 -0.201804
1.88185 -9.78137 0.11157
-85.2401 30.1148 76.8937
-75.7106 33.4405 69.5684
-9.55261 3.59315 -0.566222
-227.745 -165.251 401.078
-200.107 45.292 213.968
-183.114 23.1014 186.767
-276.266 -17.8345 434.502
-6.0604 6.49904 -0.360163
-5.99068 6.42751 -0.356092
-6.26354 6.31469 -0.372178
-158.678 42.9601 163.655
-94.2718 23.5902 84.1676
-198.117 53.8277 212.591
-160 37.3542 163.65
-96.6977 -130.688 160.799
-113.492 -116.547 162.186
-94.5581 -95.2124 127.589
-254.239 26.9884 303.193
-268.979 29.2578 345.259
-256.395 -36.0997 308.837
-268.159 -57.0887 350.883
-4.84592 8.76679 -0.287264
-40.3072 78.3713 74.009
-30.3161 77.9013 69.6166
-59.2456 153.484 163.663
-2.10039 96.1175 82.7311
-9.26341 91.3184 78.351
-16.6242 154.172 152.128
-16.2625 77.1545 65.2116
-9.01976 78.5023 65.2214
-2.49808 9.65029 -0.148102
115.436 169.864 212.595
162.924 145.462 233.914
109.83 112.973 155.018
67.9263 10.5861 54.9884
66.0532 12.2236 53.52
82.6457 0 68.1858
66.913 6.17224 53.5214
84.1761 0 69.651
10.2439 0 0.607226
13.4326 0.274468 3.54942
11.8404 0 2.07848
149.866 51.8986 156.452
150.964 48.9161 156.457
115.274 33.9615 110.265
-2.89389 4.63357 -0.173436
0.944932 9.90831 0.056024
-3.27482 6.99594 -0.195526
0.630448 9.93187 0.0373788
102.314 0 87.2136
100.82 0 85.7515
88.4325 -22.1999 76.9382
138.484 0 123.665
-3.10208 5.31434 -0.185747
-2.98188 5.49045 -0.178577
-80.461 132.289 152.115
-77.9494 144.703 163.655
-13.7883 154.546 152.132
20.6128 204.101 215.35
36.3689 201.519 213.95
-4.06148 -5.65772 -0.242549
-4.12059 -5.73777 -0.24603
-4.23815 -5.53414 -0.253014
64.668 -18.0427 53.5177
-4.29852 7.82266 -0.255685
-4.09596 8.03458 -0.243593
-4.2491 7.73663 -0.25282
27.4346 64.1087 56.421
3.69995 9.27892 0.219344
3.40402 9.38521 0.201804
-6.57579 5.863 -0.39068
-6.91527 5.78855 -0.410652
-6.65202 5.92797 -0.395142
-68.8279 49.1283 71.0493
-9.02561 4.70617 -0.534974
101.438 -123.938 157.914
64.4123 -77.2069 87.1132
109.826 -116.456 157.909
9.66198 -3.30575 0.572709
9.55261 -3.59315 0.566222
-2.89389 -4.63357 -0.173436
10.7801 -153.673 150.693
28.5878 -150.333 149.26
21.7624 -159.774 159.351
6.42222 -7.75213 0.380677
53.0801 -52.702 60.8471
44.1534 -52.139 54.9625
-4.34799 7.90865 -0.258552
-4.49159 7.60631 -0.267211
52.3606 -46.6016 56.4431
7.77979 -6.47321 0.461128
7.5708 -6.70296 0.448742
8.36166 -5.74808 0.495615
8.53997 -5.49515 0.506185
9.02561 -4.70617 0.534974
82.257 -47.8234 81.2968
-63.8743 -170.085 185.258
-34.0792 -202.138 215.344
-54.721 -277.289 406.655
-95.4896 -268.28 376.076
133.932 -154.485 212.559
98.2871 -126.567 157.918
115.444 -110.625 157.9
112.675 -113.573 157.905
174.462 0 162.779
180.36 90.7238 206.941
175.724 0 164.223
63.2012 -71.1314 81.297
180.307 -97.4728 213.958
104.361 190.659 231.103
135.42 170.421 232.503
155.547 242.686 430.333
165.287 229.335 392.737
191.937 211.364 419.196
178.18 211.74 434.502
56.5451 38.7662 54.9768
8.36166 5.74807 0.495615
8.1754 5.99555 0.484575
81.0154 82.9129 105.894
118.731 103.852 155.027
-144.487 -245.708 387.199
-172.699 -216.846 428.925
5.09097 -161.34 159.359
-9.08325 -204.214 212.552
-80.3809 261.702 435.896
-62.1511 -149.759 160.777
-46.4412 -85.8146 84.1898
-4.4471 -8.08054 -0.264287
-4.23625 -8.29681 -0.251702
-4.49675 -8.16643 -0.267156
-197.505 -49.1381 211.131
-154.55 -53.4599 162.23
-191.839 -62.5788 209.676
-56.1842 -77.9701 82.7287
-3.41759 -7.90274 -0.203551
-3.45831 -7.99296 -0.205912
-3.62171 -7.70838 -0.215744
-3.12653 -5.75047 -0.18712
-3.17483 -5.8371 -0.189969
-3.30582 -5.65513 -0.197784
-231.594 -112.494 308.797
-58.8314 58.8267 69.5935
-55.7615 71.3222 76.9013
-107.651 110.301 150.698
-4.5184 8.82046 -0.267943
-4.74585 8.59543 -0.281514
-4.79585 8.68113 -0.284389
-64.434 67.5844 79.8186
63.9808 -3.42464 50.5856
38.9088 0 27.0819
88.7506 0 74.0451
10.0069 2.1277 0.593168
10.0696 1.82748 0.596887
-3.07828 5.66382 -0.184272
6.42222 7.75212 0.380677
6.66503 7.55624 0.395066
9.02561 4.70617 0.534974
9.17054 4.43394 0.543567
-2.8483 4.88784 -0.170714
-171.296 -134.408 231.118
-5.19436 -7.64837 -0.308602
-5.00492 -7.88257 -0.297294
-5.25212 -7.72933 -0.311948
65.5553 3.38551 52.054
63.9808 3.42516 50.5856
63.8499 5.08016 50.5843
32.5591 0 21.2007
-28.7278 80.0798 71.0793
-30.739 95.4886 87.1002
-40.7825 71.0312 68.1421
-3.36864 9.29289 -0.199781
-3.10488 9.4826 -0.184072
-3.58486 9.00535 -0.212752
-5.85363 155.139 152.137
-3.28842 155.309 152.142
20.1642 241.416 435.896
67.7387 141.288 153.592
-1.24177 94.8999 81.2832
68.1518 58.0265 75.4657
71.0495 50.3394 72.5717
62.4912 60.6374 72.5717
-3.17248 6.28038 -0.189709
-3.21821 6.36831 -0.192397
43.3841 200.632 213.973
-3.03821 -4.54563 -0.182006
-3.09413 4.62783 -0.185325
-3.03821 4.54563 -0.182006
-90.0758 38.9882 85.6017
84.5399 -121.256 143.467
51.1918 -70.4324 72.5714
7.35462 -6.92634 0.435931
52.5386 -48.7549 57.9119
6.17332 -7.94064 0.365927
5.91856 -8.12162 0.350831
32.278 -63.7411 57.898
3.69995 -9.27892 0.219345
19.6878 -90.1708 78.3794
15.6302 -76.0521 63.7651
18.1676 -87.6901 75.468
2.191 -9.72044 0.129898
2.49808 -9.65029 0.148102
-2.84064 -4.54972 -0.170273
10.2245 -0.612231 0.606074
10.0696 -1.82748 0.596887
10.0069 -2.1277 0.593168
4.28103 -9.04002 0.253785
4.56563 -8.90764 0.270653
61.9254 -33.0953 56.4503
6.90152 -7.35319 0.40908
6.66504 -7.55624 0.395066
-2.98187 -5.49045 -0.178577
7.13145 -7.14316 0.422706
30.332 -158.185 159.341
34.9729 -157.132 159.337
9.93776 -161.024 159.355
63.5845 -190.91 209.652
-3.45906 -5.91046 -0.206818
-3.27156 -6.01029 -0.195669
-3.51023 -5.99553 -0.209831
177.877 125.971 232.512
210.489 119.765 269.495
187.34 111.61 231.132
191.135 74.1357 212.577
214.219 0 211.607
213.147 0 210.178
192.556 -63.8679 211.104
247.009 88.3879 326.988
278.063 0 321.831
277.5 0 320.431
265.376 -94.7176 387.163
254.339 -123.576 380.224
294.981 0 377.602
241.663 150.523 371.906
185.585 178.397 318.529
161.781 157.09 243.901
300.781 0 424.801
300.832 0 426.188
71.8362 268.541 434.502
232.465 0 237.256
233.418 0 238.677
82.6647 56.6883 87.0963
66.7408 26.5144 57.9203
-1.57092 -9.83302 -0.093137
-16.2581 -77.1555 65.2116
-2.49808 -9.65029 -0.148102
-13.5897 -222.208 245.184
-40.4566 -78.2932 74.0089
-49.1724 -71.1061 72.5354
-82.6235 -39.7596 78.345
-68.5962 -43.6031 68.1055
-68.857 -49.0867 71.0493
-3.66266 -8.44375 -0.217729
-2.8028 -9.57099 -0.166166
-3.70369 -8.53384 -0.220095
-3.08116 -6.10444 -0.184336
-2.191 -9.72044 -0.129898
-3.58076 -8.2635 -0.213
-3.5399 -8.17335 -0.210637
-75.7051 -33.4533 69.5684
-9.30677 -4.15751 -0.551644
-9.17054 -4.43394 -0.543567
-3.00051 -4.80121 -0.179763
-2.89898 -4.97319 -0.173719
-3.05387 -4.885 -0.182927
-3.1268 -6.19242 -0.187022
-3.35686 -5.74026 -0.200795
-90.0762 -38.9872 85.6017
-85.744 -59.3175 91.4564
-121.304 -62.8772 130.479
-219.933 -49.8938 243.901
-183.391 -91.9025 215.349
-252.36 -117.256 420.564
-23.8878 84.707 74.0023
85.5945 38.1366 79.8374
81.9981 48.2648 81.2968
116.419 106.298 155.022
107.636 114.936 155.013
48.2506 74.0851 74.0255
51.1405 70.4695 72.5714
102.592 119.214 155.003
65.5553 -3.38575 52.054
73.4096 0 59.3899
74.9552 0 60.8564
8.87211 -4.97395 0.525873
78.039 0 63.7888
76.4983 0 62.3228
64.0616 1.72379 50.5864
96.3168 0 81.3636
94.8096 0 79.9004
71.8618 0 57.9232
104.373 50.4271 105.894
9.30677 4.15751 0.551644
9.43417 3.87716 0.559199
-4.2385 6.72167 -0.252704
-4.07615 6.9294 -0.243018
-4.02446 6.84464 -0.239997
2.8028 9.57099 0.166166
2.49808 9.65029 0.148102
-2.8028 9.57099 -0.166166
-3.50839 8.82286 -0.208361
-3.5466 8.91411 -0.210556
99.3219 0 84.2891
97.821 0 82.8265
-96.5846 9.21276 84.1589
-3.99238 9.16382 -0.236677
-3.40402 9.38521 -0.201804
-0.315375 9.94602 -0.0186983
-3.44788 7.35234 -0.205629
-3.49127 7.44138 -0.208157
19.7877 90.1493 78.3794
16.1542 135.391 130.465
26.2327 153.635 153.549
46.9326 88.9081 87.1125
60.2695 62.9164 72.5746
56.2613 68.1572 74.0236
63.0297 71.2829 81.297
23.3157 87.8806 76.9236
54.0129 146.789 153.578
1.88185 9.78137 0.11157
15.6212 76.0539 63.7651
-3.18856 6.81761 -0.190478
1.57093 9.83302 0.0931372
61.6076 30.2745 54.9821
-6.75874 5.66329 -0.401485
-3.37429 -5.03846 -0.20193
-3.5314 -4.93587 -0.211247
-3.47271 -4.85552 -0.207772
-10.239 0.30626 -0.606938
-10.2002 0.917624 -0.604635
-5.28056 5.04272 -0.31456
-3.30979 6.54412 -0.197774
-3.35565 6.63199 -0.200463
-3.05387 4.885 -0.182927
-3.00051 4.80121 -0.179763
-3.15009 4.71 -0.188645
60.2364 -62.948 72.5746
27.4363 -64.108 56.421
0.944935 -9.90831 0.0560241
3.10488 -9.4826 0.184072
-3.26397 -6.45623 -0.195085
-3.21821 -6.36831 -0.192397
11.7666 -1.18429 2.07393
10.1663 -1.22215 0.602623
10.1228 -1.52553 0.60004
-3.35545 -4.69473 -0.200824
-3.29688 -4.61429 -0.197351
-3.15008 -4.71001 -0.188645
9.76219 -3.01522 0.578652
64.2494 -13.0782 52.0494
-3.07827 -5.66382 -0.184272
8.71017 -5.23703 0.516274
-86.0561 -14.4169 73.9585
-10.2002 -0.917626 -0.604635
-10.1663 -1.22216 -0.602623
9.93474 -2.42592 0.588886
132.53 -81.4773 152.183
-43.8079 -275.576 380.182
-106.709 -262.518 387.183
-138.162 -239.182 424.741
-57.4009 -151.547 160.773
-53.057 -153.026 160.768
-77.6562 -142.531 160.786
-36.5316 -267.748 354.992
-60.1234 -241.035 297.443
-106.967 -252.743 353.67
-2.93374 -5.40373 -0.17573
-3.05125 -5.22909 -0.182739
178.232 0 167.108
179.478 0 168.549
118.414 -107.303 157.895
76.9609 -46.3349 75.4842
270.867 0 305.017
270.223 0 303.614
274.431 64.4904 376.041
275.465 65.1195 381.616
289.522 0 355.337
289.122 0 353.943
171.923 0 159.892
173.195 0 161.336
164.178 0 151.22
162.869 0 149.773
169.362 0 157.003
170.645 0 158.448
156.25 0 142.533
154.912 0 141.084
300.996 0 434.509
178.798 -219.513 381.618
121.86 -196.076 259.358
220.526 0 220.172
221.555 0 221.598
110.985 -196.95 250.87
-3.49349 -6.89546 -0.208536
-0.630448 -9.93187 -0.0373786
-3.49127 -7.44138 -0.208157
-0.315377 -9.94602 -0.0186983
-36.3269 -157.662 160.759
-135.393 -107.338 172.379
-5.79705 -7.96389 -0.343819
-30.3453 -77.8897 69.6166
-4.84592 -8.76679 -0.287264
-152.109 -137.602 213.965
-133.718 -171.444 233.876
-70.8534 -54.249 75.4496
-3.82709 -8.80397 -0.227197
-4.01582 -8.50806 -0.238547
-3.7859 -8.71395 -0.224828
-3.05125 5.22909 -0.182739
-3.16071 5.0525 -0.189258
-3.21419 5.13622 -0.192424
-3.30979 -6.54412 -0.197774
-132.221 -182.986 246.681
-117.932 -183.397 231.13
-175.845 -125.193 229.661
-167.432 -117.516 212.558
-279.682 37.7483 391.342
-152.593 -58.5663 162.225
-72.6281 147.542 163.659
-46.2368 126.023 127.591
-3.74662 4.90707 -0.223992
-3.6489 5.09649 -0.218199
-3.59013 5.0162 -0.214722
37.4596 66.4029 62.3072
33.7547 64.7978 59.3689
36.956 80.2489 74.0219
9.85314 -2.72185 0.584046
87.2285 0 72.5806
40.4935 0 28.5519
9.66198 3.30574 0.572709
9.76219 3.01522 0.578652
11.5831 76.6374 63.7573
0.315374 9.94602 0.0186982
3.73881 74.2488 60.8195
-4.34961e-07 9.95074 -2.63491e-08
5.91856 8.12162 0.350831
5.65819 8.29488 0.335401
40.4842 57.0234 56.4332
-9.85314 2.72185 -0.584046
-9.76219 3.01522 -0.578652
-6.42349 -5.73291 -0.381759
-9.43417 -3.87716 -0.559199
-6.34741 -5.66778 -0.377299
106.778 0 91.5981
