OFF
1790 3576 0
150.377 -291.496 255.573
19.1721 -399.236 388.774
70.1369 -308.548 261.647
198.438 -235.195 236.921
123.082 -185.597 149.595
-60.2185 289.262 218.764
14.1799 189.202 125.747
-41.9932 234.155 168.015
-3.57814 -9.29372 -0.350936
-3.61939 -9.38466 -0.354608
-3.80086 -9.00923 -0.37349
-37.3851 337.381 435.896
213.294 63.7963 435.896
144.807 279.389 435.896
-266.467 287.437 431.842
-112.431 312.514 435.896
-13.1319 -275.331 216.137
-53.4839 -288.133 246.951
361.374 0 233.873
210.456 254.367 235.637
362.801 0 235.283
181.691 340.358 385.809
8.39431 384.124 393.912
133.301 344.635 405.947
156.076 -129.774 125.501
57.1983 -83.7598 53.7421
81.1514 -57.1269 52.2385
91.2093 2.87592 46.307
88.5678 1.9153 44.7587
66.6991 0 32.3108
-102.132 -334.657 435.896
-236.209 -306.912 418.312
94.2791 25.459 50.7953
167.714 0 91.0915
95.405 21.5263 50.812
-3.13886 4.60774 -0.316839
-3.04253 4.77519 -0.307353
-2.98603 4.69123 -0.301801
-3.21275 5.02663 -0.324032
-3.10046 5.19704 -0.312899
-3.04633 5.11181 -0.307612
-261.737 -224.633 299.5
-279.028 -71.2424 215.59
-203.488 -179.787 193.118
-347.006 159.936 368.194
-334.124 145.056 424.993
-10.8277 -363.258 424.988
358.484 0 231.05
269.965 -145.879 244.934
357.021 0 229.637
-122.938 383.482 395.551
-89.7857 335.533 433.155
33.7904 352.703 434.53
-269.834 187.762 275.73
-226.125 236.587 264.927
-205.52 142.021 183.642
-2.87337 4.52309 -0.290706
9.90199 4.13709 0.969519
10.0366 3.85708 0.982782
-3.3676 -6.93938 -0.336908
-3.54452 -6.757 -0.354621
-3.49415 -6.66996 -0.349845
-178.026 -307.021 326.931
-214.612 -315.849 373.638
-5.6815 7.43335 -0.559973
-5.49388 7.66769 -0.541266
-5.4288 7.58932 -0.535267
-78.492 -171.428 117.733
2.29906 -208.499 140.535
-104.952 -215.904 166.847
-77.4325 -83.3429 63.9736
148.593 -271.636 435.896
-192.321 -238.974 250.337
240.402 273.711 415.432
187.195 289.29 430.41
237.138 248.13 435.896
50.5444 -169.445 111.527
-5.44946 -8.61401 -0.533561
-45.6506 -95.0677 56.7144
-5.73821 -8.45584 -0.56178
462.437 0 435.896
58.241 83.0868 53.7461
2.65526 9.65023 0.260228
2.32863 9.72044 0.228237
-2.87338 -4.52309 -0.290706
10.1617 -3.57361 0.995111
10.0366 -3.85707 0.982782
367.016 0 239.504
365.622 0 238.098
194.222 -360.488 427.839
-29.2067 -324.986 435.896
-302.844 178.255 435.896
92.8695 -29.9364 50.788
279.667 241.974 388.273
279.293 -164.527 271.546
383.302 97.0588 324.391
387.776 0 261.844
-136.592 120.266 117.16
-367.437 -81.8346 385.691
-377.293 -67.7639 410.175
-347.069 -20.6161 322.477
-41.1858 171.803 112.791
-19.1481 160.273 102.244
97.8037 205.215 157.93
-3.93452 9.27807 -0.38544
-4.16697 101.408 56.3229
-3.6194 9.38466 -0.354609
-7.24603 6.47761 -0.71189
-7.54659 6.33016 -0.740854
-7.63168 6.39039 -0.748821
-168.478 301.276 303.516
-4.53051 7.8446 -0.44796
-4.4748 7.76038 -0.442822
-4.7323 7.63202 -0.468091
-108.212 21.0014 62.3407
-10.7625 1.51515 -1.05445
-10.8083 1.2137 -1.05898
-3.55875 -7.29238 -0.354892
-3.74747 -7.10445 -0.373774
-3.6965 -7.01771 -0.368979
-32.5638 -170.614 109.887
-79.6042 -81.1634 63.966
24.4831 98.0934 54.9939
0.66984 9.93189 0.0656726
0.335077 9.94603 0.0328519
-319.054 37.0492 272.75
-308.66 2.47985 255.792
-4.49888 -6.84675 -0.44747
-4.72514 -6.71864 -0.469647
-4.66221 -6.63876 -0.463713
-263.551 292.084 365.769
-92.0915 -258.087 214.738
-293.682 -75.9949 435.896
-329.265 -179.39 430.465
-294.341 -147.083 434.52
-347.618 -45.4613 424.951
-319.858 14.9113 434.517
259.05 -213.901 434.521
166.842 -302.458 433.154
-272.662 83.4518 215.425
-0.335078 9.94603 -0.032852
-3.36105 7.47628 -0.335096
-3.40618 7.56569 -0.339306
25.5235 -97.7279 54.9843
289.039 -119.564 435.896
-192.71 -289.64 431.788
-253.523 -200.98 435.896
82.9354 -54.899 52.261
359.934 0 232.462
81.0444 57.2526 52.2369
98.8843 115.871 93.5859
95.4074 298.366 435.896
-3.60691 7.38046 -0.359399
-3.45147 7.65503 -0.34352
-2.8847 4.85569 -0.291771
-2.93846 4.94113 -0.297047
-8.60108 -101.461 56.3553
-20.7207 -105.6 60.795
-4.61954 7.00983 -0.458803
-4.38371 7.13482 -0.435655
-4.55913 6.92834 -0.453134
47.7018 209.005 144.984
-18.2807 287.527 218.414
108.852 345.129 348.794
7.59188 7.13106 0.742961
7.82954 6.91304 0.766209
-109.448 -9.13417 62.3011
-159.747 -63.8121 108.432
-109.806 -5.43103 62.3119
-151.04 93.5509 115.505
-183.173 251.496 253.235
-3.98083 5.75261 -0.398758
-4.16994 5.64008 -0.417278
-4.04201 5.83369 -0.404641
-5.29496 5.85319 -0.525988
-5.02583 5.92399 -0.499953
-5.2221 5.78068 -0.519037
-4.22642 6.07634 -0.422313
-4.08181 6.27261 -0.407961
-4.02286 6.19018 -0.402336
-5.57927 6.89632 -0.55159
-5.3451 7.04933 -0.528719
-5.50986 6.8211 -0.545093
-46.6902 94.301 56.691
-240.291 -12.7308 177.693
-110.152 1.40053 62.3334
-110.028 -2.21977 62.3226
36.2663 -150.766 95.133
1.76164 -107.149 60.7513
-176.475 -223.145 219.359
-216.865 -77.1613 160.79
-3.31715 4.85449 -0.33433
-3.37682 4.93658 -0.340167
-8.01887 -6.28664 -0.785914
-7.93148 -6.22923 -0.777729
-7.63168 -6.39039 -0.74882
320.518 -194.158 388.362
413.692 0 294.842
414.641 0 296.205
92.9464 29.7476 50.7896
177.722 0 97.2072
7.82954 -6.91304 0.76621
8.05966 -6.68848 0.788729
4.61881 -106.954 60.7407
-3.08328 5.53861 -0.310953
-3.0317 5.45209 -0.305939
3.30095 9.48227 0.323443
3.6194 9.38466 0.354609
101.405 -148.769 114.375
192.738 -335.321 381.781
35.0938 -317.527 274.021
355.548 0 228.223
-5.83442 5.68082 -0.578052
-6.02338 5.51363 -0.596329
-10.5647 2.41056 -1.03489
-361.997 13.4561 375.946
6.83612 -7.7436 0.669071
-4.67658 5.54919 -0.466513
-4.93224 5.48928 -0.491276
-4.74612 5.6244 -0.473192
-2.92964 4.6072 -0.296252
-2.98603 -4.69123 -0.301801
-3.82781 -4.89882 -0.384263
-3.6009 -4.92197 -0.362109
-3.66359 -5.00214 -0.368223
8.70262 5.97791 0.851707
8.49641 6.22067 0.831498
5.44946 -8.61401 0.533561
-3.24451 -6.23356 -0.326025
-3.19501 -6.14607 -0.321274
-3.29416 6.32098 -0.330781
-3.50065 6.22822 -0.351207
-3.34395 6.40833 -0.33554
-3.17878 6.58527 -0.318993
3.93452 9.27807 0.38544
-4.34961e-07 9.95074 -4.54068e-08
4.85682 8.9054 0.475633
5.15556 8.76392 0.504836
-3.24452 6.23356 -0.326025
4.246 9.1626 0.415907
4.55353 9.03834 0.445981
6.57078 7.93324 0.643139
6.29916 8.11528 0.616596
-135.991 58.6838 93.2187
-107.71 23.9213 62.3507
-4.25373 7.42249 -0.422326
-4.05663 7.62316 -0.402644
-4.0047 7.53692 -0.39782
-8.70262 5.97791 -0.851707
-8.49642 6.22066 -0.831498
-3.29416 -6.32098 -0.330781
-3.34396 -6.40833 -0.33554
-3.50065 -6.22822 -0.351207
-4.55721 7.3839 -0.451849
-4.30874 7.50711 -0.427442
-4.49921 7.30098 -0.446446
-3.78859 5.85951 -0.37988
-3.73039 5.77661 -0.374277
-3.9198 5.67142 -0.392881
0.335075 -9.94603 0.0328519
0.669854 -9.93189 0.065673
-4.92421 7.41553 -0.487226
-4.98569 7.49632 -0.492926
-4.246 9.16259 -0.415907
-4.55353 9.03833 -0.445981
-3.99795 8.08223 -0.395629
-3.9485 7.99479 -0.391084
-4.16101 7.79537 -0.412306
-4.64247 8.01274 -0.45825
-4.37183 8.13868 -0.431694
-4.5864 7.92872 -0.453102
-86.1503 71.2967 63.788
-92.0189 61.1702 63.6572
-8.70262 -5.9779 -0.851707
-6.10719 6.64102 -0.602779
-5.88067 6.80955 -0.580706
-5.80848 6.73656 -0.573948
-107.427 -22.2729 62.2895
-10.7625 -1.51515 -1.05445
-10.7066 -1.81529 -1.04892
-1.33728 -9.87539 -0.131099
-1.66933 -9.83307 -0.163642
-3.54249 -7.8335 -0.351963
9.27026 5.21721 0.9074
84.1187 53.1181 52.264
9.44191 4.95371 0.924262
-0.669841 9.93189 -0.0656727
63.7369 161.826 113.859
129.461 116.968 112.6
311.317 0 189.556
313.109 0 191.005
180.201 0 98.7335
182.671 0 100.259
392.522 0 267.385
393.682 0 268.767
253.273 265.432 350.237
364.218 0 236.691
-335.685 11.3263 429.032
-287.625 257.971 404.76
-3.55662 5.52737 -0.357492
-3.42788 5.70688 -0.344704
-3.37298 5.6221 -0.339393
-3.07967 4.52533 -0.311015
6.83612 7.7436 0.669072
7.09493 7.54655 0.694369
-3.18682 5.71145 -0.320993
9.6045 4.68568 0.940246
-3.3676 6.93938 -0.336908
-3.49416 6.66995 -0.349845
-3.54452 6.75701 -0.354621
-3.39387 6.49561 -0.340304
-3.22577 6.6739 -0.323465
-8.90045 5.72957 -0.871105
1.99989 9.78141 0.196032
1.66934 9.83307 0.163642
5.44945 8.61402 0.533561
-3.70447 6.12956 -0.371319
-3.84694 5.94231 -0.385487
-3.90543 6.02503 -0.391099
-4.44138 7.21795 -0.441048
-10.3828 2.99738 -1.01693
-104.407 37.1853 62.3992
-10.2771 3.28695 -1.0065
-4.74088 7.17246 -0.470156
-5.66164 6.21357 -0.560818
-5.94434 6.12105 -0.5881
-5.73547 6.2852 -0.567798
-4.31917 6.60131 -0.430509
-4.37891 6.68323 -0.436157
-4.15474 6.80126 -0.414134
-106.915 27.6362 62.36
-106.299 30.2881 62.3698
-10.7066 1.81529 -1.04892
2.32863 -9.72044 0.228237
2.65527 -9.65022 0.260228
-5.47912 7.20335 -0.541205
-5.41202 7.12641 -0.534959
-5.64886 6.97138 -0.558092
-3.58824 7.92263 -0.356192
-1.33728 9.87539 -0.131099
-3.54249 7.8335 -0.351963
-4.36392 7.59164 -0.432564
-4.10874 7.70931 -0.407472
-4.2983 8.60509 -0.423013
-4.47831 8.30976 -0.441419
-4.53182 8.39516 -0.44629
-5.00448 5.56233 -0.49821
-4.81582 5.69949 -0.479875
-152.502 -103.694 120.049
-250.464 -99.0548 200.998
-5.11418 5.34859 -0.508911
-5.03963 5.2775 -0.501739
-5.29172 5.20243 -0.526076
-3.30094 -9.48227 -0.323443
-2.97946 -9.57081 -0.291973
450.149 0 364.695
449.685 0 363.367
461.62 0 417.492
461.732 0 418.807
-3.93105 -107.203 60.7622
-4.89094 -5.13493 -0.487408
-10.8847 -0.304086 -1.06655
-10.8898 -9.5202e-07 -1.06706
-3.20908 5.36729 -0.323485
-3.32686 5.19386 -0.33517
-3.3841 5.27737 -0.340745
-3.64887 6.04519 -0.365987
10.2771 3.28695 1.0065
94.2746 -25.4734 50.7953
10.7625 1.51515 1.05445
10.844 0.91119 1.06251
10.7066 1.81529 1.04892
87.9835 -51.4604 53.7928
229.988 0 130.526
209.202 0 116.963
211.554 0 118.475
258.449 0 149.939
260.56 0 151.423
388.979 0 263.231
391.352 0 266.001
368.398 0 240.909
-3.04633 -5.11181 -0.307611
-3.10045 -5.19705 -0.312899
-3.21276 -5.02662 -0.324033
-10.8083 -1.2137 -1.05898
-3.07967 -4.52533 -0.311015
-3.19817 4.69007 -0.322665
9.75791 4.41338 0.955336
157.565 0 84.9598
160.115 0 86.4942
9.44191 -4.95371 0.924262
84.195 -53.0058 52.2645
9.27026 -5.21722 0.9074
6.29916 -8.11528 0.616596
6.57077 -7.93324 0.643139
-4.50188 5.04827 -0.449768
-4.43065 -4.97434 -0.442865
-4.50188 -5.04827 -0.449768
-3.09915 4.85907 -0.312909
-2.99233 5.02651 -0.302328
-3.55345 6.31408 -0.356257
6.02154 8.28954 0.589468
-3.14564 6.0585 -0.316526
-3.51073 7.20424 -0.350389
-3.19502 6.14606 -0.321274
-3.39549 6.05627 -0.341119
-3.23878 5.79777 -0.326018
-83.6365 171.61 125.836
-3.8898 9.18853 -0.381451
-3.84525 9.09891 -0.377468
-5.73821 8.45584 -0.56178
-6.02155 8.28954 -0.589468
87.8052 51.7614 53.7926
7.34693 7.3423 0.719006
5.73821 8.45584 0.56178
1.33728 9.87539 0.131099
1.00401 9.90834 0.098432
34.2435 94.1244 54.9007
-62.6528 176.912 121.631
5.73821 -8.45584 0.561781
-92.9132 -64.6879 63.9198
-100.401 -42.8013 62.2341
-10.1617 -3.57361 -0.995111
-105.035 35.0542 62.3894
-3.46288 7.11603 -0.345891
-3.98473 6.55007 -0.398044
-3.81965 6.74214 -0.381575
-3.76611 6.6567 -0.376502
-3.41516 7.02774 -0.341397
-4.21174 6.8848 -0.419507
-4.03539 7.08305 -0.401911
-3.98121 6.99796 -0.39682
-3.2729 6.76246 -0.327941
-3.32018 6.85095 -0.332422
2.97947 9.57081 0.291973
-4.14423 7.25296 -0.412109
-4.1989 7.33777 -0.417215
-3.95293 7.4506 -0.393001
-4.32623 7.05157 -0.430267
-4.49889 6.84675 -0.44747
-4.42657 5.95657 -0.441908
-4.2882 6.15701 -0.428213
-3.9272 6.91277 -0.391733
-3.6965 7.01771 -0.368979
-3.87335 6.8275 -0.386652
-4.85147 6.87807 -0.48153
-4.68012 7.0912 -0.464477
-4.41223 6.31803 -0.440027
-4.62067 6.19275 -0.460429
-4.47448 6.39838 -0.445942
-6.42693 5.83934 -0.634729
-6.50811 5.90398 -0.642423
-6.22667 6.01787 -0.615315
-4.2689 6.96824 -0.424885
-5.17038 7.2745 -0.51133
-5.10625 7.19546 -0.505359
-5.17121 7.73795 -0.510062
-5.23343 7.81824 -0.515785
-4.96829 7.96126 -0.489823
-5.07927 6.73963 -0.503815
-5.30269 6.59461 -0.525635
