OFF
1742 3480 0
10.989 0.606588 1.12957
10.9274 1.21114 1.12316
10.9633 0.909244 1.1269
-332.905 -49.2158 433.147
-296.612 48.3509 435.896
-294.834 156.586 435.896
-7.17608 7.54353 -0.736506
-6.8379 7.67093 -0.702392
-7.09727 7.4758 -0.728965
-3.81573 5.1742 -0.402904
-3.70233 5.35691 -0.391188
-3.64123 5.27532 -0.384972
14.8669 212.992 144.916
-0.338727 9.94603 -0.0348413
-0.677143 9.93189 -0.0696496
17.884 -177.665 116.877
27.7155 -283.583 215.417
-79.2252 -310.999 255.173
479.842 0 435.896
-70.0801 -340.911 435.896
116.215 -317.375 435.896
79.0583 150.2 109.554
127.768 130.408 115.912
4.91149 8.90472 0.504475
-4.29163 7.42795 -0.447549
-4.53979 7.30687 -0.473126
-4.34774 7.51228 -0.452994
-256.304 63.7489 192.601
-172.207 93.4231 135.536
-173.947 58.8426 125.261
283.332 -240.488 382.942
131.66 -329.01 321.421
242.32 -206.308 256.334
8.37676 -6.45276 0.859686
-3.06442 -5.1216 -0.325641
8.59349 -6.21552 0.881958
-270.681 -181.901 235.376
-48.4247 -377.733 322.449
-379.479 65.4745 323.964
-248.044 -78.625 181.636
-356.398 -22.1279 415.387
-340.393 81.1461 430.423
-294.901 -235.948 404.68
-348.888 -178.216 373.858
-198.983 -322.989 388.43
223.327 177.195 216.735
407.114 0 265.837
405.905 0 264.457
-1.01953 -415.376 427.858
62.7956 324.229 435.896
151.037 318.499 434.529
-4.61709 378.023 430.471
-210.683 183.803 435.896
-13.4865 317.971 435.896
-3.99393 6.11718 -0.4202
-3.84469 6.30671 -0.404603
-3.78792 6.22267 -0.39893
22.2419 321.176 435.896
268.626 -246.071 424.992
64.7763 -158.319 109.668
0.338722 -9.94603 0.0348413
0.677152 -9.93189 0.0696499
-10.4985 -2.99196 -1.07858
-10.5951 -2.70009 -1.08861
-6.24382 -5.65448 -0.648363
-288.707 243.02 418.253
204.286 341.005 388.739
309.016 244.617 381.923
447.354 0 321.503
446.58 0 320.164
-191.187 238.514 435.896
-254.156 214.583 431.768
-57.4265 176.561 121.471
-62.6581 111.875 82.2733
-132.672 260.682 215.892
78.6611 195.504 147.351
243.457 -267.636 405.9
234.391 231.557 435.896
71.5892 386.094 395.405
-125.9 358.867 393.858
-357.463 -71.9495 382.763
10.7584 -2.10965 1.10558
13.7737 -1.85348 2.68806
13.7088 -2.11691 2.68049
-119.032 -139.032 119.938
-7.91918 -6.90891 -0.812709
-7.67881 -7.1273 -0.788049
-3.63281 6.40783 -0.382674
-2.88945 4.5336 -0.307708
-2.94629 4.61774 -0.313588
10.0134 4.13085 1.02832
-188.101 -332.321 385.742
-175.663 -324.526 410.053
-251.732 -220.028 434.521
-170.226 -296.122 434.523
-195.969 -253.884 435.896
-21.4404 -343.994 435.896
201.879 -285.081 427.677
