OFF
1987 3970 0
57.684 0.9902 68.2713
60.6425 1.29486 72.5991
58.6794 0.55028 69.714
-107.158 -46.1127 168.819
-71.2238 -20.3839 94.1839
-69.6348 -27.2232 95.6149
6.77869 -7.35383 0.2628
46.3815 -46.0709 79.8034
47.49 -50.5204 85.5731
14.7171 -163.647 271.601
-5.75176 -139.983 210.364
19.7175 -139.605 216.01
6.30803 -7.75258 0.244555
40.8207 -49.6245 78.3562
-116.693 -157.058 435.896
-162.065 -111.796 433.07
-145.172 -135.862 420.358
158.071 117.237 435.896
153.485 116.133 390.663
137.489 140.195 400.574
-34.5391 -136.825 210.388
-52.0888 -146.474 244.589
-50.4008 -139.927 230.324
-3.86689 8.32644 -0.150086
-3.64547 8.53062 -0.141477
-3.78249 8.14795 -0.146849
125.188 0 174.704
132.306 -37.2319 203.243
124.375 0 173.271
119.259 -135.144 318.465
144.138 -122.135 351.074
127.834 -135.291 341.158
-50.9222 -117.328 190.273
-54.7702 -109.735 180.269
179.426 63.5021 368.032
191.65 44.6813 401.989
196.617 0 356.801
-82.7465 177.295 435.896
5.41395 -195.95 435.896
204.295 0 435.896
1.99342 196.015 435.896
79.2105 173.215 435.896
93.7749 171.658 434.483
52.7504 180.092 345.402
29.1695 196.308 417.533
72.6496 176.452 363.797
63.3861 -174.658 339.738
97.0561 -152.888 319.905
100.829 -161.997 363.797
-120.484 19.0576 176.024
-71.2237 20.3845 94.1839
-73.003 16.0233 95.6141
-3.39296 -5.4547 -0.13204
-3.17212 -5.46986 -0.123474
-3.27194 -5.64039 -0.127337
203.106 0 404.839
181.319 -76.4781 435.896
202.995 0 403.427
-165.359 100.51 396.319
-154.564 118.029 417.521
-137.666 134.622 389.246
-175.153 -77.2292 435.896
-165.234 -94.0091 435.896
-166.01 -62.3069 307.126
-138.88 -96.4595 280.156
-170.082 -73.9444 342.551
-3.71984 7.41342 -0.144534
-3.80952 7.58937 -0.147983
-3.61393 7.79086 -0.140377
-38.9651 62.2331 92.7533
-78.7343 106.585 197.473
-55.1496 109.545 180.269
-62.5623 39.7313 94.1848
-64.6152 37.6509 95.6154
-93.741 55.5679 155.885
-3.84062 5.39905 -0.149393
-3.78141 5.67725 -0.147087
-3.67105 5.51319 -0.142818
64.4415 182.955 431.655
34.0258 -112.022 170.224
51.2931 -120.405 195.996
39.7277 -125.057 197.433
-183.635 58.4334 368.061
-194.413 37.7495 393.52
-181.096 70.2512 386.437
10.0623 0 0.390091
-2.81587 -4.53339 -0.109673
-2.81587 4.53339 -0.109673
-3.22788 6.44503 -0.12557
-3.18326 6.35694 -0.123847
-3.33176 6.17062 -0.129623
-4.30768 5.67221 -0.167471
-4.1293 5.80049 -0.160557
-4.07153 5.72023 -0.158324
-177.22 16.1656 304.324
-188.429 47.0853 376.546
-48.3469 -161.85 281.565
-33.5172 -180.883 334.056
-43.6612 -185.973 375.103
-52.9779 -177.711 343.976
185.804 -46.4007 375.107
199.547 0 373.764
199.76 0 375.177
0.928336 -9.9083 0.0359924
0.619379 -9.93187 0.024014
-3.23578 -6.98689 -0.125823
-77.068 -177.547 389.258
-66.7664 -182.328 397.739
-3.72526 5.23839 -0.144928
-30.1849 62.7889 86.9917
-27.9347 67.158 91.322
63.3244 161.22 291.539
25.6028 167.748 285.809
102.044 161.071 435.896
-178.715 -82.6421 434.483
-194.67 -21.0795 434.483
-190.687 -43.9965 431.656
-39.9461 188.281 435.896
108.902 -49.3432 174.525
104.413 -41.6169 161.626
8.2127 5.74935 0.31839
8.02975 5.99675 0.311298
55.0787 40.5747 84.133
-3.13866 6.26884 -0.122124
-30.9941 66.5371 92.7523
-180.094 76.6455 431.656
-161.324 103.027 435.896
-56.6814 185.747 390.668
-21.0107 189.124 372.271
-54.7171 175.633 334.056
-139.388 -34.0706 216.089
-134.874 -37.228 210.358
-126.407 -53.5803 208.862
33.8338 112.08 170.224
52.0186 120.093 195.996
39.7923 107.569 165.924
-8.04151 -134.448 200.351
4.54143 -71.7575 89.8852
-188.337 -30.7182 435.896
-125.029 -108.289 271.615
-95.7924 -128.363 263.033
-89.9331 -137.481 271.591
-189.057 -44.4907 376.546
-167.57 -105.619 393.52
-187.743 -55.3237 417.524
-155.699 -60.6671 277.288
-134.759 -66.2141 237.402
203.211 0 406.251
43.7936 -54.7252 87.0067
96.4221 -95.5224 201.789
65.8316 -82.8701 150.151
-3.39833 140.061 210.364
-27.85 138.345 210.388
-11.1268 161.774 264.483
-176.012 -26.2435 304.324
10.5068 66.2127 82.6769
4.54 71.7576 89.8852
11.2758 70.9559 89.8831
-170.885 41.9656 302.878
-168.077 74.4905 329.83
-194.301 31.9269 434.483
156.796 -67.2081 288.666
138.74 -51.0942 231.701
145.562 120.435 351.074
166.584 95.7215 383.59
38.5726 -55.1541 82.6864
34.0813 -55.6188 79.7981
5.29681 -8.46043 0.205354
156.833 -92.0524 317.091
111.428 -115.859 257.404
165.876 -84.8759 341.16
4.20532 9.04002 0.16304
3.92183 9.16379 0.152049
27.5181 62.2986 84.1219
-139.082 35.295 216.089
-133.544 41.7338 210.358
-146.267 -14.1661 230.27
-146.279 14.0423 230.27
-3.47177 5.98135 -0.135066
-3.42179 5.89612 -0.133134
-96.4266 75.5657 180.271
-93.6707 70.6139 170.252
-103.468 72.9448 188.846
-4.20986 134.611 200.351
-2.38399 71.9126 89.8871
-5.00029 7.4786 -0.194083
-5.17248 7.24291 -0.200777
-5.23064 7.3229 -0.203013
-110.916 -99.503 234.552
-111.992 -80.2385 211.698
0.309837 -9.94602 0.0120126
79.2552 -132.801 244.572
90.9846 -127.793 251.667
58.8617 -153.062 271.581
49.7391 -142.167 236.014
35.8708 -60.3917 87.0123
5.03084 -8.61773 0.195043
35.5541 -148.637 241.696
10.0432 0.612567 0.389351
10.0194 0.918125 0.388427
11.0458 0.907661 1.83361
129.248 125.626 318.465
157.663 90.6247 317.091
-161.823 87.8143 329.833
-176.249 73.4166 368.047
-132.928 -20.4731 201.748
-133.34 17.6107 201.748
117.104 -150.497 435.896
176.767 -66.2963 358.131
176.518 -83.6364 420.352
-114.518 -152.79 372.276
-108.63 -160.972 390.668
-5.2968 -8.46043 -0.205354
-5.55776 -8.29511 -0.21547
-5.5019 -8.21353 -0.21333
-4.77049 -174.75 300.025
0.896256 -187.651 345.402
37.6309 -169.055 291.539
21.9404 -168.268 285.809
-28.4562 -171.716 300.008
-38.9692 -62.2304 92.7533
-27.9377 -67.1567 91.322
-30.9954 -66.5365 92.7523
-152.607 -110.716 356.723
-121.525 -138.938 334.065
-133.74 -126.697 334.071
-110.242 -153.918 359.554
114.738 -149.634 353.896
175.129 -61.9969 341.14
197.922 0 363.87
91.3315 -46.5102 144.41
59.6592 -31.5055 82.6924
143.042 133.385 434.483
39.1564 147.73 241.696
-192.656 -10.4818 372.302
-179.237 -42.8484 334.07
-125.953 54.6408 208.862
-109.913 49.273 175.982
-190.822 -28.6683 372.302
-135.61 139.794 427.416
-147.741 119.588 435.896
-177.465 70.204 435.896
65.9886 112.965 197.409
77.429 124.131 228.852
50.346 47.5561 85.57
49.8383 43.8877 81.2474
46.382 46.0705 79.8034
63.2238 17.2999 79.8098
108.336 0 146.015
107.462 0 144.579
-93.0685 -71.4024 170.252
-62.5639 -39.7288 94.1848
-56.3755 -48.1125 94.1847
3.34396 9.38517 0.129646
3.05013 9.48255 0.118255
34.0816 55.6186 79.7981
35.8745 60.3895 87.0123
38.5712 55.1551 82.6864
7.83919 6.23845 0.303911
7.64119 6.47424 0.296235
-3.06521 -4.61011 -0.119347
-3.06521 4.61011 -0.119347
-3.01022 -4.52796 -0.117214
39.9836 57.6607 87.0095
-3.60997 5.07768 -0.140464
-3.70596 4.887 -0.144186
-3.76606 4.96557 -0.146514
-121.72 138.767 334.065
-101.616 163.576 368.059
-109.675 147.973 334.071
30.8955 178.456 326.967
2.29258 174.793 300.025
-51.386 160.913 281.565
-51.4726 146.691 244.589
53.7698 92.1504 151.587
52.2312 77.8493 128.646
-67.5656 30.4298 94.1845
-9.49027 3.30716 -0.367916
-6.32291 5.71784 -0.245402
-6.65021 5.64968 -0.258052
-6.39697 5.78373 -0.248259
-122.565 111.069 271.615
-137.203 98.8314 280.156
-172.975 43.9115 312.806
5.6727 68.6875 85.558
0.619376 9.93187 0.0240138
-5.16728 7.72372 -0.200497
-4.92446 7.87733 -0.191082
-5.1116 7.64203 -0.198359
-74.2693 7.62361 95.6115
161.809 -109.849 434.483
153.071 -121.762 426.003
7.22364 -6.92717 0.280049
49.8385 -43.8876 81.2474
11.2773 -70.9557 89.8831
13.4222 -109.928 158.758
-6.06361 -7.94101 -0.23508
-46.4681 -56.8723 92.754
-6.30803 -7.75258 -0.244555
-64.6194 -37.6433 95.6154
-93.828 -55.4203 155.885
2.4541 -9.65024 0.0951468
19.3232 -68.4409 88.4504
2.15244 -9.7204 0.0834517
