OFF
1994 3984 0
144.977 0 107.687
73.7244 17.5677 51.4253
146.709 0 109.159
-4.69685 -163.991 133.379
-17.43 -187.069 159.381
-53.2525 -197.682 176.751
153.747 -56.062 133.354
200.557 0 157.425
202.081 0 158.878
-210.522 118.74 230.739
-215.264 82.7447 216.546
-245.491 38.1161 232.444
-190.568 234.879 311.47
-247.604 183.1 319.872
-199.881 255.674 380.767
264.207 183.111 387.621
353.41 0 435.896
353.406 0 434.528
9.82501 -76.3248 52.8589
0.415794 -79.9782 55.7816
4.82516 -74.4928 51.3409
44.2636 -292.891 435.896
-28.0749 -310.244 433.13
100.428 -292.167 428.975
43.8828 -63.6103 52.8834
47.7562 -58.4256 51.4009
46.2659 -64.0597 54.3606
-307.77 -18.3476 328.129
-323.734 53.0814 394.584
-291.745 81.1968 339.056
49.8106 61.1204 54.3486
78.561 75.6344 82.1984
51.5739 59.5252 54.3426
52.1788 54.2985 51.3903
7.00369 7.35187 0.497682
6.76365 7.55508 0.480632
16.5571 -248.79 231.117
109.854 -312.009 389.112
19.636 -327.107 393.2
-5.99659 6.75876 -0.427702
-5.77654 6.93218 -0.412093
-5.70975 6.85728 -0.407464
-217.597 176.354 435.896
-18.1864 272.518 435.896
-141.707 240.975 435.896
210.199 -28.2049 435.896
-66.7725 79.4923 75.0568
-106.693 125.465 136.137
-82.3285 142.661 133.42
-76.3692 -282.506 309.812
-33.2697 -324.373 386.305
-112.456 -300.599 382.103
-114.586 146.721 157.921
-155.858 186.353 218.456
-86.7263 171.627 159.633
-267.488 180.712 389.019
-260.028 187.266 365.563
16.2065 -0.433431 5.21568
20.0992 -0.125156 8.20186
18.1496 -0.340432 6.70839
-53.5504 315.122 388.978
6.4464 271.004 262.259
-99.9082 274.045 319.422
-289.79 -105.254 430.359
-307.965 -124.704 411.129
-228.363 -233.875 431.762
188.074 -214.748 287.591
238.331 -197.129 343.313
139.957 -288.516 368.331
205.905 -120.528 215.487
172.554 -94.0678 169.459
226.915 0 183.476
-21.4354 77.5217 55.8119
-18.7315 78.1504 55.8074
-3.45375 9.38519 -0.245503
49.8198 -61.1131 54.3486
51.5683 -59.53 54.3426
78.0499 -76.1435 82.1975
-320.585 -55.1736 376.66
-321.703 11.7814 427.618
10.1537 -2.12587 0.721634
10.2711 -1.52416 0.729993
10.2172 -1.82587 0.726158
-297.795 43.6095 434.51
-289.249 -4.32943 435.896
-254.548 118.452 435.896
-274.859 -88.8035 435.896
126.4 -267.134 308.54
-84.0584 -309.76 423.476
-136.95 -290.086 428.996
-147.45 -289.454 384.913
-17.6889 -251.277 235.341
-199.485 261.446 430.387
-209.853 248.583 413.842
-64.8524 314.788 405.544
-185.414 39.6634 162.217
-144.555 79.5294 134.798
-155.355 48.1381 134.654
-121.897 -110.107 133.392
-82.699 -93.1513 92.7495
-106.029 -126.347 134.794
-18.7211 252.645 236.775
6.09736 191.995 160.986
114.781 0 82.5907
72.5664 -13.9245 49.9373
112.963 0 81.1105
125.595 0 91.4634
