OFF
1462 2920 0
60.8872 -245.273 144.288
101.425 -300.338 205.725
67.7069 -361.288 259.196
49.5153 259.549 175.268
-7.71729 260.722 176.347
90.6854 309.799 220.737
291.53 -108.282 201.334
98.2952 -32.6561 50.1433
190.012 -24.3191 113.977
241.157 -329.125 332.935
347.17 -152.02 304.971
31.6765 94.0581 47.1653
40.7887 115.079 63.5062
58.4219 80.1332 47.1544
-91.5206 210.243 139.579
-0.722949 189.617 115.142
-17.3829 124.821 66.437
96.1042 -11.2782 46.8916
10.1248 -2.12615 0.719587
-206.189 -316.993 239.074
-14.4766 -159.075 89.0474
301.453 236.949 429.116
172.163 321.746 435.896
232.084 271.575 434.53
-201.985 124.284 140.239
-92.0524 79.8598 58.4452
-160.817 35.1202 89.4978
340.62 60.845 257.985
234.897 99.1904 152.271
324.971 175.631 300.544
82.7416 -51.8153 46.9895
8.81306 -5.23454 0.626289
88.0919 -42.0575 46.9869
341.896 43.8852 252.382
5.1818 8.61664 0.368296
4.90282 8.76592 0.348477
-185.52 -63.7168 115.731
-108.63 -16.3589 54.6203
96.1257 10.9732 46.8901
204.871 36.744 116.887
402.099 -81.2696 372.943
376.509 -130.53 414.334
254.943 -353.863 431.909
156.818 -178.482 145.532
-44.4546 368.24 435.896
-285.713 245.971 434.538
-182.288 278.816 435.896
56.1017 245.007 165.1
-305.552 251.913 323.035
-226.619 208.582 222.223
94.4935 -369.043 435.896
-391.206 41.2028 435.896
234.065 251.582 435.896
376.381 -9.90835 435.896
339.397 85.6267 435.896
331.325 242.385 382.212
172.949 421.795 384.616
296.373 273.753 409.01
-181.109 368.456 399.699
-66.1593 403.307 386.211
-67.9418 384.753 321.553
16.4619 120.548 63.4603
90.5846 79.3635 58.2877
155.422 144.514 122.394
98.0526 33.321 50.1412
-3.6152 -5.02858 -0.260309
-3.83569 -4.99866 -0.275953
-3.7736 -4.92023 -0.271554
-403.683 87.1984 391.65
-404.137 -16.1176 400.935
-206.356 -298.426 435.896
347.368 -126.812 434.535
249.024 -278.017 435.896
77.64 -419.736 369.316
-29.4062 -411.926 418.456
88.2088 41.7971 46.9862
9.41661 4.1551 0.669204
-273.597 -322.365 365.192
-381.634 -141.565 360.841
-334.889 103.701 256.87
-401.632 33.1541 379.408
-303.606 278.481 405.037
-76.4667 395.134 419.746
-282.771 290.839 430.52
-208.891 316.92 433.182
-103.342 330.418 257.902
280.993 6.35206 184.526
387.809 -86.6881 332.428
175.082 299.014 251.245
-177.66 188.984 165.654
253.054 195.207 227.023
-317.195 -6.19967 238.833
-302.877 -101.199 230.934
-334.127 -71.4955 265.563
10.3595 -0.305993 0.736296
10.3448 -0.611752 0.735248
-2.80331 -4.47656 -0.202555
98.9044 -177.815 118.995
115.961 -127.738 96.6757
-3.32831 -5.66474 -0.239769
-3.38008 -5.74979 -0.243423
-3.50652 -5.56487 -0.25248
-2.85709 4.56048 -0.20639
-2.80331 4.47656 -0.202555
-2.85708 -4.56048 -0.20639
260.404 -178.773 229.378
10.3595 0.306019 0.736296
10.3448 0.611753 0.735248
-341.76 -221.931 386.223
-389.047 -109.545 403.631
-395.101 -68.7727 434.549
-293.182 -237.107 434.537
-8.81306 5.23454 -0.626289
-8.97688 4.97146 -0.637936
6.93424 -105.71 50.4048
19.9982 -97.4155 47.1864
-346.462 205.127 423.795
-247.375 -61.0676 165.351
-107.2 -391.728 387.518
-60.2966 -401.503 374.128
292.565 284.511 348.887
284.633 268.556 322.81
-3.31841 4.62678 -0.239235
-3.16991 -4.72168 -0.228674
-3.31841 -4.62678 -0.239235
-98.0288 -1.67134 47.0421
-10.3595 -0.306026 -0.736296
-10.3448 -0.611752 -0.735248
394.922 -24.1172 433.197
3.74327 9.27843 0.266086
3.44385 9.3848 0.244808
-191.847 253.954 232.278
243.354 298.714 423.712
8.63814 103.185 50.1436
3.14119 9.48226 0.223298
2.83556 9.57071 0.201576
-10.037 131.028 70.8018
8.52955 196.518 121.107
89.6701 -50.7817 50.0838
60.2642 -78.7207 47.1512
-243.861 77.1129 165.357
-86.4854 -372.159 303.768
-123.585 -48.2138 68.4058
-95.7522 -23.9581 47.1124
-15.6598 -104.86 50.4141
232.374 273.108 277.256
-3.32831 5.66474 -0.239769
-3.14724 5.75923 -0.226836
-3.2766 5.57966 -0.236116
403.744 10.2527 372.767
351.036 165.497 404.808
292.451 193.648 434.528
-10.3644 -9.06084e-07 -0.736645
-98.0068 2.66782 47.0421
-10.3595 0.306026 -0.736296
-20.9757 101.52 50.1481
-48.243 111.738 63.4635
97.5878 196.465 138.664
-22.5784 392.933 423.743
-31.5749 382.04 430.47
-1.2732 9.87529 -0.0905175
-3.4491 7.9062 -0.246843
-1.58925 9.83294 -0.112986
-45.4767 86.0017 46.9605
6.24605 7.9392 0.4439
32.1661 -93.8864 47.1648
-95.658 24.3297 47.1124
-10.1882 1.82612 -0.7241
-10.2419 1.52438 -0.727926
-56.5739 -78.2 46.8757
-7.21562 -7.14125 -0.512776
-6.98294 -7.35138 -0.496247
1.58924 -9.83294 0.112986
76.3223 -72.5225 50.3311
-85.9833 47.6015 47.0673
-9.41661 4.1551 -0.669204
12.0188 -374.096 434.538
-74.7288 -360.73 430.452
-256.439 -279.29 430.47
-278.501 -303.526 410.425
-316.157 -117.719 435.896
-356.493 -35.9892 435.896
-238.26 224.339 435.896
8.27199 5.99318 0.587833
8.46044 5.74565 0.601226
2.21657 9.72028 0.15758
1.90381 9.78125 0.135347
-68.7028 -67.7183 46.8683
20.6053 97.2835 47.1859
405.019 5.06733 400.919
94.2954 360.741 433.174
-3.19494 6.28784 -0.229989
-3.34358 6.10524 -0.24067
-3.39281 6.19166 -0.244132
1.19693 96.841 46.9131
-28.0977 92.7854 46.9239
9.54548 3.87481 0.67837
8.81306 5.23454 0.62629
82.12 52.8376 46.992
10.1248 2.12615 0.719587
10.1882 -1.82612 0.7241
-3.0727 4.89582 -0.22174
-2.91622 4.98314 -0.210572
-3.01871 4.81203 -0.217901
-234.594 -158.665 185.974
-262.994 -124.276 191.824
-170.721 -100.547 114.617
5.72477 -8.29367 0.40687
5.45586 -8.45918 0.387767
-1.90381 9.78125 -0.135347
-2.52726 9.65007 -0.179663
-2.83556 9.57071 -0.201576
0.319053 9.94602 0.0226831
0.637793 9.93186 0.0453448
-29.6202 -99.3855 50.1525
-45.1444 -86.1745 46.9603
-5.45586 -8.45918 -0.387767
87.465 -59.352 51.6355
101.201 -83.8371 66.989
121.126 -108.988 90.6075
10.594 -357.441 262.551
-57.4722 -303.029 207.765
-360.52 -140.49 431.836
-1.90381 -9.78125 -0.135347
-1.58923 -9.83294 -0.112986
-3.22656 4.80383 -0.232702
-3.37766 4.70722 -0.243448
-3.43696 4.78761 -0.247662
-2.91091 4.64436 -0.210226
60.3479 357.447 434.533
9.66528 3.59089 0.686891
8.97688 -4.97146 0.637936
-6.67386 -7.48241 -0.474455
-6.60417 -7.4102 -0.469664
-6.36325 -7.60206 -0.452554
-7.6602 6.70084 -0.544362
-7.44144 6.92433 -0.52882
8.64086 5.49269 0.614049
7.6602 6.70084 0.544361
7.87168 6.47101 0.559387
-8.27199 5.99319 -0.587833
-8.46045 5.74565 -0.601226
-6.00186 5.66372 -0.428725
-6.33539 5.6129 -0.452189
-6.07697 5.73078 -0.433983
-2.81374 4.81242 -0.203281
-2.96479 4.72821 -0.214063
-3.25676 6.91271 -0.234003
1.58925 9.83294 0.112986
-3.21286 6.82367 -0.230938
-5.06468 -5.43422 -0.36279
-5.23642 -5.28207 -0.374921
-4.99465 -5.36225 -0.357863
6.49792 -7.75056 0.461792
6.24605 -7.93919 0.4439
-3.09829 -5.67265 -0.22338
111.827 -56.1692 65.0811
7.87169 -6.47099 0.559387
-2.90311 -5.32601 -0.209563
-3.0189 -5.15374 -0.217866
10.0518 -2.4242 0.714392
-105.523 30.5225 54.6196
-3.49147 -6.3644 -0.251056
-3.38118 -6.63894 -0.243044
-3.54091 -6.45071 -0.254521
7.44145 -6.92432 0.52882
7.21562 -7.14124 0.512776
-3.49632 4.86798 -0.251877
-3.49632 -4.86798 -0.251877
-3.64961 -4.76322 -0.26276
8.97689 4.97146 0.637936
6.49793 7.75056 0.461792
7.6602 -6.70085 0.544362
10.3644 0 0.736645
10.2859 1.22122 0.731061
10.3202 0.916914 0.733503
10.1882 1.82612 0.7241
9.2788 4.43148 0.659403
4.33123 9.03935 0.307865
4.61921 8.90687 0.328327
-3.10218 6.11211 -0.223468
9.87726 3.01319 0.701973
9.77591 3.30359 0.694762
-3.39681 -5.05006 -0.24479
-3.55574 -4.94829 -0.256092
-4.90282 8.76592 -0.348477
-5.18179 8.61664 -0.368296
-5.1148 7.96746 -0.364467
-5.36758 7.81265 -0.382433
-5.17143 8.04956 -0.368347
-86.3552 -46.9268 47.0674
-3.30072 -7.0017 -0.237067
0.955961 -9.90828 0.0679632
-3.34475 -7.09067 -0.240133
-2.96754 5.06845 -0.214219
-3.28793 6.46345 -0.236515
-9.87726 3.01319 -0.701973
-9.77591 3.30358 -0.694762
-6.25811 5.54817 -0.446777
-4.7791 7.0062 -0.341811
-4.55315 7.14353 -0.32574
-4.72071 6.92523 -0.337756
-10.2788 -130.78 68.2559
-0.637794 9.93186 -0.0453448
-0.319054 9.94602 -0.0226831
-3.52151 7.44622 -0.252408
2.21658 -9.72028 0.15758
1.90381 -9.78125 0.135347
-3.21287 -6.82367 -0.230939
-3.04942 5.58604 -0.219924
6.98294 7.35139 0.496247
-3.00059 5.49939 -0.21647
-9.66528 3.59089 -0.686891
3.74328 -9.27842 0.266086
4.03915 -9.16325 0.287112
0.319051 -9.94602 0.0226832
-9.77591 -3.30359 -0.694762
79.4052 -57.187 47.014
8.46044 -5.74566 0.601226
9.13219 -4.70367 0.648978
-2.91622 -4.98314 -0.210572
-2.86495 -4.89779 -0.206926
9.54548 -3.87481 0.678369
9.41661 -4.1551 0.669204
5.98825 8.12029 0.425587
7.44145 6.92432 0.52882
-2.95182 5.41272 -0.213016
7.21562 7.14124 0.512776
-5.12748 8.53312 -0.364603
-4.85134 8.68075 -0.344981
-5.07327 8.44954 -0.360911
-3.62477 9.00576 -0.258068
-3.86907 8.80475 -0.275583
-3.66419 9.09668 -0.26074
-0.955945 9.90828 -0.0679635
-3.36595 7.72612 -0.241108
-3.40749 7.81618 -0.243975
-9.54548 3.87481 -0.67837
-6.49018 5.74213 -0.463016
-5.66499 7.25076 -0.403964
-5.4301 7.41458 -0.387281
-5.36851 7.33584 -0.383031
-4.32307 7.27406 -0.309362
-4.37613 7.35834 -0.313036
-4.13934 7.48353 -0.296172
-3.53252 8.08617 -0.252582
-3.49078 7.9962 -0.249712
-3.69937 7.80125 -0.264699
-9.13218 4.70368 -0.648977
-9.2788 4.43148 -0.659403
-5.45586 8.45918 -0.387767
-5.72477 8.29367 -0.40687
-9.87726 -3.01319 -0.701973
4.61922 -8.90686 0.328326
-3.14852 -6.19999 -0.226728
-3.10217 -6.11211 -0.223468
-81.0345 -54.7133 47.0134
-94.9552 -80.5442 66.2889
-5.4269 -7.89297 -0.386502
-5.61536 -7.6504 -0.400037
-5.36759 -7.81265 -0.382432
-5.62733 5.32736 -0.402452
-3.4279 6.72662 -0.24631
-3.63996 6.62323 -0.261452
-3.47469 6.81428 -0.249577
8.07566 -6.23505 0.573882
-4.2401 -7.6551 -0.303129
-3.99387 -7.77619 -0.285586
-4.0415 -7.86341 -0.288866
-4.15315 5.74913 -0.298299
-3.96811 5.86829 -0.285143
-4.09313 5.66925 -0.294074
-7.44144 -6.92433 -0.52882
9.13218 4.70368 0.648977
8.27199 -5.99319 0.587833
375.382 103.177 381.82
10.2419 1.52438 0.727926
10.2859 -1.22122 0.731061
10.2419 -1.52439 0.727926
-3.19623 -5.84579 -0.230293
-3.14724 -5.75923 -0.226836
9.2788 -4.43148 0.659404
8.64087 -5.49268 0.614049
-3.96003 5.15539 -0.284753
-3.79398 5.26915 -0.272964
-3.73433 5.189 -0.268745
10.3202 -0.916923 0.733502
0.955944 9.90828 0.0679635
-3.88926 6.1483 -0.279426
-3.7442 6.34411 -0.269025
-3.69199 6.25932 -0.265365
-3.28326 4.88594 -0.236731
-3.12673 4.97958 -0.225579
9.87726 -3.01318 0.701973
9.77591 -3.30359 0.694762
-3.0983 5.67265 -0.22338
10.0518 2.4242 0.714392
9.96924 2.71997 0.708519
-3.83439 6.06508 -0.275573
-3.65479 7.71254 -0.261624
-4.28153 -4.91293 -0.307523
-4.34871 4.98738 -0.312274
-4.28153 4.91293 -0.307523
-4.96509 8.28223 -0.353531
-4.69741 8.42498 -0.3345
-4.91114 8.19848 -0.349843
-7.30964 6.04232 -0.520363
-7.22965 5.98072 -0.514793
-8.18776 5.93702 -0.581977
-7.87167 6.47101 -0.559387
-8.07568 6.23504 -0.573882
4.03916 9.16324 0.287112
-7.06986 5.85727 -0.503655
-6.91886 6.86941 -0.492298
-6.69512 7.07084 -0.476419
-6.62338 7.00049 -0.471465
-9.96924 2.71997 -0.708519
-6.18088 5.48336 -0.441366
-3.22494 -5.49454 -0.232465
-3.27659 -5.57966 -0.236116
-3.39772 -5.39783 -0.244789
-5.13478 -5.50613 -0.367718
-5.3088 -5.35186 -0.380013
-3.0003 4.47501 -0.216596
-3.05679 4.55727 -0.220621
-2.86496 4.89779 -0.206926
-2.96479 -4.72821 -0.214063
-3.05679 -4.55727 -0.220621
-2.91091 -4.64436 -0.210226
-3.43696 -4.78762 -0.247662
-3.64962 4.76322 -0.26276
-3.55574 4.9483 -0.256093
-3.0003 -4.47501 -0.216596
5.72477 8.29367 0.40687
5.45587 8.45918 0.387767
-3.05588 6.0242 -0.220208
-3.24529 5.9323 -0.233751
-2.21657 9.72028 -0.15758
-3.74327 9.27843 -0.266086
-4.03916 9.16324 -0.287112
-3.82675 8.71504 -0.272704
-4.0134 8.42122 -0.286252
-4.05856 8.50964 -0.289336
-7.14972 5.91903 -0.509224
-6.80057 5.99964 -0.484683
-7.34655 6.44709 -0.522644
-7.63036 6.28783 -0.542656
-7.71073 6.34898 -0.548231
-7.26833 6.38342 -0.517217
-7.55007 6.22659 -0.537081
-8.64086 5.4927 -0.614049
-3.9233 8.24426 -0.280088
-3.70021 8.44572 -0.264073
-3.87837 8.15573 -0.277008
-6.30271 5.9315 -0.449763
-6.3781 5.99827 -0.455025
-6.10939 6.11512 -0.436086
-3.2414 6.37566 -0.233251
-3.97328 5.50935 -0.285627
-3.91345 5.42933 -0.281405
-4.08461 5.31193 -0.293557
-3.18081 -5.0633 -0.22942
-3.28325 -4.88594 -0.236731
-3.12673 -4.97957 -0.225579
-6.11631 7.7867 -0.435015
-5.8014 7.88564 -0.412805
-6.05157 7.71035 -0.430575
-7.21562 7.14125 -0.512776
-6.98295 7.35138 -0.496247
-6.91086 7.28138 -0.491288
-3.4838 5.91978 -0.250733
-6.24605 7.93919 -0.4439
-6.49792 7.75056 -0.461792
-5.76873 6.15038 -0.412118
-6.03626 6.04608 -0.430983
-5.83953 6.22163 -0.417057
-6.55171 6.93007 -0.466513
-6.3263 7.12053 -0.450517
-6.25704 7.04792 -0.445733
-5.45375 5.49125 -0.390198
-5.27517 5.64975 -0.377577
-5.20494 5.57797 -0.372647
-4.27339 5.90875 -0.306752
-4.39715 5.70245 -0.315583
-4.45986 5.7804 -0.319991
4.33122 -9.03935 0.307866
4.90283 -8.76592 0.348477
-2.81374 -4.81242 -0.203281
-3.00059 -5.49939 -0.216469
6.74365 -7.55455 0.479247
6.98293 -7.3514 0.496247
-10.3202 0.916918 -0.733502
-5.09185 5.1423 -0.364742
-10.3448 0.61175 -0.735248
-10.2859 -1.22122 -0.731061
-10.3202 -0.91692 -0.733502
-4.02558 -5.94988 -0.289184
-3.77958 -5.98182 -0.271722
-3.83439 -6.06508 -0.275573
-3.9107 -5.78665 -0.281104
-3.72484 -5.8985 -0.267871
2.83555 -9.57071 0.201576
