OFF
1635 3266 0
196.8 -363.758 427.85
-67.5854 -363.042 305.928
63.6745 -329.608 289.56
346.35 -165.058 344.032
365.197 -105.312 342.586
408.694 0 382.151
58.6719 -286.983 203.953
-335.204 225.527 382.101
-360.176 112.585 415.531
-364.163 68.142 435.896
-46.2752 -237.171 162.994
-111.067 -291.769 233.191
-121.069 46.4797 69.3445
-90.4206 73.5283 64.2204
-80.2174 57.2885 50.8827
261.057 -247.329 269.377
-197.138 304.369 430.443
101.971 409.585 431.887
-168.927 330.999 425.015
51.7919 108.158 63.2947
92.3525 85.7569 63.9339
35.78 93.0959 51.0023
-336.01 42.4461 236.202
-256.631 196.284 245.852
-237.763 184.303 219.227
-405.463 27.275 383.57
-349.438 -166.489 364.251
95.2973 -41.6676 56.5745
108.394 7.1722 54.495
115.901 -32.7939 67.1907
413.659 0 409.052
413.49 0 407.709
300.641 -144.64 231.985
297.552 -187.172 252.881
415.291 0 433.213
339.179 216.188 323.322
415.303 0 434.554
78.5615 -57.3309 50.7469
9.78053 -3.86816 0.835522
-201.821 213.31 219.948
-212.5 247.866 264.795
117.073 44.0171 63.8335
10.2976 2.41905 0.879863
-313.373 254.047 391.509
-273.658 234.056 427.706
-247.375 -231.514 257.442
-273.047 -138.999 216.812
-328.195 -181.819 435.896
-232.851 -311.509 393.98
97.9113 -375.681 414.258
-73.9875 -359.604 435.896
37.5333 -193.685 124.982
28.4454 -95.7104 51.014
59.9015 -107.146 68.6978
259.808 252.847 429.073
291.339 198.375 434.527
6.09564 390.786 348.327
-146.045 364.024 404.814
-5.14469 392.078 388.626
316.878 225.666 399.418
415.307 0 435.896
-4.94302 5.24703 -0.427611
-5.01513 5.31866 -0.433692
-4.76888 5.38668 -0.412849
-3.14658 6.12846 -0.274205
5.59066 8.45809 0.477594
-3.09882 6.04072 -0.27018
-2.83684 -4.49898 -0.248335
10.2134 -2.71439 0.872634
-2.8918 -4.58299 -0.253054
203.513 369.711 366.526
252.258 267.674 308.479
