OFF
1830 3656 0
250.813 199.022 234.989
408.271 0 278.877
407.182 0 277.504
-299.64 -107.209 245.542
-318.802 8.73247 251.028
-274.116 -56.7238 205.717
10.323 3.28476 1.03079
10.0817 -3.85473 1.00651
10.0817 3.85474 1.00651
51.5078 -90.5487 55.3112
2.66698 -9.65024 0.266505
2.99264 -9.57081 0.299017
-355.681 82.3675 390.935
-251.131 310.125 395.5
-296.595 191.64 359.386
-132.956 276.787 435.896
-305.617 -109.799 435.896
-96.3475 238.41 435.896
-242.472 239.407 434.523
-330.466 148.051 427.71
-319.932 104.716 433.147
6.86736 -7.74263 0.685238
76.6554 -59.4825 49.461
6.60076 -7.9324 0.658677
-5.69938 5.54956 -0.576587
-10.7539 1.81387 -1.07423
-10.6878 2.11224 -1.06755
94.5296 -15.7467 48.0695
92.1237 -14.3433 46.5272
147.842 0 77.6078
89.0357 40.8913 49.564
87.8175 37.0647 48.0144
9.48469 4.95134 0.946589
-168.49 269.385 250.886
-97.8626 229.998 182.293
-144.847 226.161 192.913
182.953 329.951 322.306
89.4554 357.208 367.879
56.5812 374.161 418.258
103.757 298.566 254.905
108.029 270.699 215.824
76.988 299.647 253.146
-28.4565 350.019 435.896
-40.6865 379.241 404.72
-95.2438 332.392 433.154
15.2251 -114.117 65.3995
0.336533 -9.94603 0.033644
16.8817 -113.802 65.3916
-117.386 276.257 247.338
-82.2894 185.441 140.103
-215.275 107.826 168.233
-259.409 106.217 219.124
-147.426 29.2148 93.4042
-10.81 1.51395 -1.0799
134.49 0 69.8722
131.796 0 68.3224
95.5197 9.53952 48.0856
306.194 0 181.377
304.294 0 179.918
-83.1522 363.764 388.328
-35.7143 360.162 348.795
-14.3873 344.944 322.398
-291.686 -215.364 424.992
-203.313 -364.868 427.865
-249.339 -233.339 435.896
-3.20596 -4.69463 -0.330199
-3.10653 -4.86333 -0.320209
-3.26564 -4.77689 -0.33617
-59.0565 -141.966 96.3257
-62.9724 -99.3754 70.8342
-54.3181 -104.362 70.8342
288.655 0 168.198
134.759 -129.552 117.598
286.645 0 166.727
-32.3828 -395.211 388.722
-118.048 -377.322 373.939
-201.221 276.343 435.896
-172.612 -310.125 434.53
-356.843 -77.2196 412.719
-363.347 5.89921 422.265
-374.081 -144.91 382.065
-174.973 229.192 215.64
-250.306 140.638 223.572
-365.008 34.6716 405.922
-10.1572 284.324 236.934
-13.2364 229.361 174.2
-101.48 148.212 115.671
-126.876 84.8768 94.9204
-3.28244 6.76499 -0.335658
-3.235 6.67647 -0.33107
-3.454 6.58568 -0.353192
8.53523 6.21873 0.85159
8.3199 6.45579 0.830084
79.4505 56.3722 49.5031
106.19 145.225 119.663
73.3723 79.1953 56.976
-9.64792 -4.68328 -0.962956
-108.419 -83.9232 83.0433
-9.80191 -4.41098 -0.978409
91.1974 -18.8484 46.5156
10.6878 -2.11224 1.06755
-2.00867 -9.78142 -0.20076
-12.5697 -113.683 65.3288
-2.33888 -9.72046 -0.233742
93.8407 -28.6305 49.5791
89.5183 -33.2988 48.0343
91.5411 -27.7453 48.0499
13.2917 -194.188 124.794
104.819 -204.028 160.734
117.453 -267.778 227.955
105.898 -107.897 89.5626
-4.31873 185.294 125.401
-29.6735 114.747 67.0205
-188.174 -31.5622 121.9
-262.006 -124.955 218.437
50.5191 -149.517 100.633
40.8415 -227.037 166.164
138.109 -350.836 323.642
14.4001 -313.735 261.531
55.0913 -100.443 64.0556
86.023 -46.2684 49.533
89.0158 -40.9319 49.5639
89.9812 -47.7541 52.5195
95.5222 -9.51585 48.0856
92.8105 -9.63829 46.5353
469.324 0 435.896
10.3672 -337.171 435.896
-227.012 265.149 430.421
-336.877 -31.0761 433.149
-363.173 6.2993 365.094
50.1922 106.732 65.6742
51.4252 90.7077 55.3211
17.2388 116.406 65.6485
-30.9509 114.476 67.0268
-3.15388 6.06161 -0.323939
-3.29957 5.88747 -0.338803
-3.3521 5.9736 -0.34396
389.526 0 256.786
390.781 0 258.175
217.715 -199.805 236.201
388.26 0 255.396
90.0689 -23.087 46.5003
92.8475 -23.2203 48.0562
426.076 0 303.414
426.966 0 304.769
247.275 -287.663 365.423
-3.97031 -5.06032 -0.406361
-4.20636 -5.02464 -0.42977
-4.13761 -4.94853 -0.422963
93.5117 -20.9754 48.0687
94.0549 -18.4624 48.0707
10.81 -1.51394 1.0799
13.7025 -1.34053 2.65137
-3.20596 4.69463 -0.330199
-143.163 -14.6431 86.2837
-83.1641 91.3388 75.2918
-76.6946 117.706 85.9808
-8.3199 6.45579 -0.830084
83.7825 -50.3325 49.538
84.5851 -43.1702 47.9764
7.62664 -7.12965 0.760914
7.38055 -7.34105 0.736381
-17.5127 -113.424 65.3677
-31.2065 -174.366 114.138
-3.14284 5.6286 -0.323357
-3.09087 5.54217 -0.318217
-3.27187 5.45618 -0.336473
19.3566 -113.339 65.3848
-138.399 -250.238 216.793
-151.136 -217.846 182.006
79.4244 -56.4031 49.5028
88.2337 -54.9102 54.0078
21.0119 -112.96 65.3767
423.342 0 299.346
424.263 0 300.703
28.6931 -111.155 65.3666
30.2692 -110.647 65.3581
328.031 0 198.775
329.771 0 200.216
9.48468 -4.95134 0.946589
9.31235 -5.2149 0.929321
163.591 0 86.859
-299.447 90.0673 279.112
-3.37778 -6.9418 -0.344849
