OFF
188 372 0
470.813 0 434.587
341.14 420.808 29.2784
470.817 0 435.896
456.446 0 359.68
267.413 406.759 -284.983
456.943 0 361.005
122.062 -92.3516 -131.978
435.571 0 316.972
327.799 358.062 461.064
283.063 398.5 470.647
108.986 260.445 -305.59
-285.311 -236.971 367.938
-165.695 -233.491 218.178
-141.479 -350.465 364.045
327.856 431.762 3.9864
271.781 403.828 472.343
442.435 0 329.057
441.712 0 327.717
-290.526 366.421 -283.682
-115.547 329.22 -337.692
-270.053 296.906 -249.585
115.895 -89.5855 -132.606
-104.649 -271.873 215.813
0.961145 424.427 -348.388
-201.098 430.24 -261.751
339.423 409.816 -44.4774
1.95063 384.375 -345.312
149.964 369.513 -328.122
469.737 0 414.948
469.598 0 413.638
-362.174 348.805 -132.107
-350.067 420.85 -24.4416
-288.566 415.036 -224.573
-409.409 40.1971 427.845
-231.589 -271.263 412.657
-356.322 -71.4734 385.478
-277.784 406.666 471.984
-230.201 424.654 473.924
-325.085 433.14 39.0433
-215.745 435.896 -186.509
-266.705 434.508 -137.18
-263.92 435.896 9.50535
470.8 0 433.278
470.779 0 431.969
436.373 0 318.318
437.948 0 321.008
438.72 0 322.351
157.352 -324.288 331.109
321.764 -207.913 404.738
153.879 -330.481 388.194
470.476 0 424.115
21.9538 -328.944 435.896
160.123 -285.626 435.896
259.79 -208.662 434.52
172.949 -313.563 419.518
-217.122 -213.258 435.896
-259.79 -149.096 435.896
-171.146 -283.015 430.387
-271.685 -177.2 430.377
-377.929 6.46089 431.823
-341.61 389.264 197.212
213.915 435.896 -261.06
-65.2555 435.896 -283.961
440.236 0 325.036
439.483 0 323.694
437.166 0 319.663
266.697 -221.977 333.475
96.4604 420.205 474.241
155.774 418.878 474.154
470.548 0 425.424
460.173 0 370.26
321.388 395.924 -124.263
460.599 0 371.58
206.484 421.815 474.026
-194.693 426.005 474.39
-131.008 434.472 473.421
-267.621 434.501 137.868
-167.961 431.636 474.053
165.865 431.64 -289.425
36.742 434.463 -308.271
-121.194 -328.497 415.358
51.3071 -341.695 434.525
-115.478 -305.69 429.015
-213.801 427.448 474.201
-66.5361 434.467 474.54
459.739 0 368.939
-136.68 424.497 474.454
21.4057 425.871 474.508
-43.9982 427.308 474.554
103.802 -349.381 397.734
116.709 -341.799 424.981
-12.4787 -389.697 381.841
463.684 0 382.126
464.03 0 383.443
466.207 0 392.648
465.922 0 391.334
-193.077 435.896 140.679
275.011 435.896 84.6889
-95.7839 434.469 474.187
225.32 435.896 187.949
183.433 434.479 473.716
-151.485 435.896 -246.89
470.611 0 426.733
440.979 0 326.377
443.149 0 330.396
462.212 0 376.856
462.593 0 378.175
468.384 0 404.462
468.176 0 403.15
-114.73 434.484 473.598
-194.231 435.896 256.764
307.842 434.512 15.4127
37.6144 -321.867 235.237
-38.1114 434.477 474.599
-0.171886 435.896 262.476
155.261 434.475 474.423
256.753 435.896 -118.404
151.688 435.896 227.723
-104.078 435.896 237.835
470.75 0 430.66
470.21 0 420.187
470.105 0 418.878
-227.786 -277.066 397.673
452.706 0 350.395
453.268 0 351.724
461.016 0 372.9
461.423 0 374.219
465.015 0 387.39
465.326 0 388.705
469.129 0 409.707
468.955 0 408.396
467.261 0 397.901
467.01 0 396.589
127.33 430.235 474.503
90.2674 430.203 474.62
-10.1096 434.463 474.658
105.296 433.038 474.595
282.714 435.896 30.4069
470.666 0 428.043
470.712 0 429.352
470.396 0 422.806
470.307 0 421.497
469.991 0 417.568
469.868 0 416.258
447.874 0 339.748
448.511 0 341.081
462.966 0 379.492
463.329 0 380.809
465.628 0 390.02
464.367 0 384.759
464.695 0 386.075
469.45 0 412.328
469.294 0 411.017
468.773 0 407.085
468.583 0 405.773
467.736 0 400.526
467.502 0 399.214
466.751 0 395.275
466.483 0 393.962
-0.487983 422.997 474.391
-59.7362 431.6 474.641
34.2766 428.738 474.591
458.382 0 364.974
458.843 0 366.296
454.364 0 354.378
454.898 0 355.705
445.231 0 334.408
445.906 0 335.744
450.365 0 345.077
450.964 0 346.407
461.822 0 375.538
467.96 0 401.839
-105.662 434.468 474.011
-1.17024 433.031 474.654
459.296 0 367.618
457.432 0 362.328
457.911 0 363.651
453.82 0 353.051
455.423 0 357.03
455.939 0 358.356
443.853 0 331.734
444.547 0 333.071
446.572 0 337.079
447.228 0 338.414
449.138 0 342.414
449.756 0 343.745
451.554 0 347.737
452.134 0 349.067
3  0 1 2
3  3 4 5
3  6 4 7
3  8 1 9
3  4 6 10
3  11 12 13
3  9 14 15
3  16 6 17
3  18 19 20
3  12 21 22
3  23 18 24
3  21 6 22
3  1 25 14
3  26 23 27
3  25 28 29
3  30 20 11
3  30 18 20
3  30 31 32
3  20 21 12
3  19 21 20
3  33 11 34
3  11 20 12
3  30 11 35
3  19 6 21
3  36 37 38
3  39 40 41
3  30 33 31
3  18 30 32
3  26 19 23
3  1 42 43
3  7 4 44
3  45 4 46
3  47 48 49
3  0 48 42
3  25 1 50
3  8 9 2
3  25 4 14
3  51 52 15
3  48 53 54
3  55 36 56
3  57 58 34
3  36 33 59
3  9 1 14
3  23 4 27
3  31 33 60
3  55 57 51
3  59 33 58
3  36 59 56
3  19 18 23
3  39 61 62
3  6 19 10
3  19 26 10
3  4 63 64
3  4 45 65
3  47 6 66
3  67 51 68
3  1 69 50
3  70 71 72
3  4 61 14
3  52 2 15
3  68 51 73
3  37 51 74
3  75 76 77
3  1 8 2
3  61 4 78
3  61 78 79
3  80 81 82
3  83 84 77
3  33 36 60
3  36 31 60
3  31 40 32
3  40 39 24
3  4 10 27
3  10 26 27
3  45 6 65
3  4 65 44
3  63 6 64
3  4 64 46
3  70 48 85
3  48 6 16
3  86 87 88
3  89 90 91
3  4 25 71
3  48 92 93
3  28 48 29
3  25 94 95
3  31 36 38
3  40 31 38
3  61 96 97
3  77 84 98
3  51 81 52
3  48 0 2
3  58 33 34
3  57 55 58
3  11 33 35
3  33 30 35
3  59 58 56
3  58 55 56
3  24 18 32
3  40 24 32
3  97 99 100
3  61 39 96
3  4 23 78
3  78 23 79
3  23 24 62
3  39 62 101
3  65 6 44
3  6 7 44
3  64 6 46
3  6 45 46
3  69 48 50
3  48 69 102
3  89 49 90
3  47 49 89
3  6 48 66
3  48 47 66
3  17 6 103
3  48 16 104
3  94 48 95
3  48 105 106
3  25 107 108
3  107 48 108
3  75 109 110
3  40 38 41
3  37 36 51
3  36 55 51
3  67 68 87
3  14 111 100
3  48 2 53
3  2 9 15
3  53 52 54
3  57 34 80
3  47 89 91
3  22 6 112
3  84 113 98
3  114 115 100
3  61 97 116
3  100 99 117
3  97 96 114
3  118 96 110
3  23 62 79
3  62 61 79
3  62 24 101
3  24 39 101
3  69 1 102
3  48 119 43
3  25 120 121
3  120 48 121
3  13 34 122
3  12 22 13
3  16 4 104
3  48 123 124
3  6 63 103
3  4 16 17
3  105 71 106
3  48 125 126
3  92 71 93
3  48 127 128
3  25 129 130
3  129 48 130
3  25 131 132
3  131 48 132
3  109 114 110
3  96 39 41
3  37 74 83
3  38 37 83
3  133 68 73
3  115 133 73
3  134 68 133
3  76 38 77
3  135 115 113
3  134 136 135
3  52 81 90
3  13 112 91
3  2 52 53
3  52 90 54
3  13 22 112
3  6 47 112
3  90 81 91
3  34 13 80
3  100 115 73
3  111 116 137
3  84 135 113
3  96 41 110
3  97 114 99
3  111 97 100
3  114 96 118
3  114 118 110
3  119 1 43
3  1 0 42
3  48 138 139
3  138 1 139
3  25 140 141
3  140 48 141
3  25 142 143
3  142 48 143
3  123 4 124
3  48 3 5
3  48 144 145
3  144 4 145
3  63 4 103
3  4 17 103
3  125 71 126
3  71 125 72
3  48 146 147
3  146 71 147
3  25 148 128
3  148 48 128
3  48 149 150
3  149 71 150
3  25 151 152
3  151 48 152
3  25 153 154
3  153 48 154
3  25 155 156
3  155 48 156
3  25 157 158
3  157 48 158
3  75 110 76
3  110 41 76
3  42 48 43
3  15 14 100
3  74 84 83
3  38 83 77
3  74 51 86
3  87 86 159
3  136 115 135
3  68 134 87
3  135 84 160
3  134 160 161
3  81 80 91
3  80 13 91
3  112 47 91
3  57 80 82
3  34 11 122
3  11 13 122
3  111 14 116
3  14 61 116
3  115 114 113
3  114 109 113
3  1 138 102
3  138 48 102
3  1 119 139
3  119 48 139
3  48 140 50
3  140 25 50
3  48 120 141
3  120 25 141
3  48 142 121
3  142 25 121
3  48 28 143
3  28 25 143
3  90 49 54
3  49 48 54
3  162 4 163
3  48 162 163
3  48 164 165
3  164 4 165
3  48 166 167
3  166 4 167
3  48 168 169
3  168 4 169
3  125 48 72
3  48 70 72
3  71 105 170
3  105 48 170
3  71 146 106
3  146 48 106
3  71 92 147
3  92 48 147
3  48 148 95
3  148 25 95
3  127 71 128
3  71 25 128
3  71 149 93
3  149 48 93
3  71 127 150
3  127 48 150
3  48 151 29
3  151 25 29
3  48 129 152
3  129 25 152
3  48 153 130
3  153 25 130
3  48 107 154
3  107 25 154
3  25 108 171
3  108 48 171
3  48 131 156
3  131 25 156
3  48 157 132
3  157 25 132
3  48 94 158
3  94 25 158
3  41 38 76
3  75 77 172
3  134 135 173
3  67 87 159
3  115 136 133
3  136 134 133
3  84 74 160
3  74 86 160
3  81 51 82
3  51 57 82
3  116 97 137
3  97 111 137
3  99 114 117
3  114 100 117
3  51 15 73
3  15 100 73
3  4 71 174
3  48 174 85
3  48 175 176
3  175 4 176
3  48 124 177
3  124 4 177
3  48 178 179
3  178 4 179
3  48 180 181
3  180 4 181
3  48 182 183
3  182 4 183
3  48 184 185
3  184 4 185
3  48 186 187
3  186 4 187
3  71 170 126
3  170 48 126
3  48 155 171
3  155 25 171
3  113 109 98
3  77 98 172
3  86 51 159
3  51 67 159
3  160 88 161
3  160 86 88
3  135 160 173
3  160 134 173
3  174 71 85
3  71 70 85
3  4 174 163
3  174 48 163
3  4 175 5
3  175 48 5
3  4 162 176
3  162 48 176
3  4 164 177
3  164 48 177
3  4 178 165
3  178 48 165
3  4 3 179
3  3 48 179
3  4 180 104
3  180 48 104
3  4 166 181
3  166 48 181
3  4 182 167
3  182 48 167
3  4 144 183
3  144 48 183
3  4 184 145
3  184 48 145
3  4 168 185
3  168 48 185
3  4 186 169
3  186 48 169
3  4 123 187
3  123 48 187
3  98 109 172
3  109 75 172
3  88 87 161
3  87 134 161
