OFF
11654 23304 0
-22.657 -53.4406 183.202
-22.4043 -56.2562 193.208
-24.9075 -55.518 194.636
-3.49799 -8.25668 -0.0555276
-1.83054 -9.78131 -0.0290525
-2.13123 -9.72037 -0.0338248
32.9529 -38.8663 150.334
34.3688 -41.0502 160.342
32.0121 -40.0824 151.764
-32.0678 -56.5806 213.213
-35.2473 -60.5998 237.499
-34.3729 -55.5419 214.641
8.91781 -4.43546 0.141534
8.77683 -4.70767 0.139296
9.05033 -4.15905 0.143637
54.0435 -45.1494 236.075
54.8917 -45.8858 244.64
54.6476 -45.9169 243.213
-71.9408 42.654 328.875
-72.0124 42.0926 326.021
-72.8207 41.4397 330.303
-10.2649 53.6291 168.909
-2.13123 9.72037 -0.0338248
-12.2421 55.5 177.486
-68.7396 48.9146 340.291
-67.8604 49.8953 338.863
-68.2816 48.9812 336.009
-22.7438 64.6198 228.929
-20.4108 60.241 206.07
-22.7438 59.7094 207.498
75.0726 -23.8782 307.455
73.6531 -27.5039 306.028
57.0153 -28.5162 203.218
44.7463 20.3676 141.76
44.7331 19.5171 140.331
42.322 19.335 131.752
-9.91974 0.918147 -0.157435
-5.02621 4.87099 -0.0797959
-9.91974 -0.918149 -0.157435
-0.306784 -9.94602 -0.00486897
-3.42067 -7.42933 -0.0543074
1.18661e-07 -9.95074 1.88544e-09
-25.8488 -80.8826 347.428
-14.9789 -88.3066 398.801
-15.3249 -88.3016 400.228
-72.7596 -39.6534 318.886
-73.678 -38.2769 320.314
-66.8337 -33.005 263.206
35.3434 81.2872 435.896
-89.055 -3.95867 435.896
47.6546 -74.8747 435.896
23.2686 -45.8296 153.191
21.7459 -46.9379 154.62
4.16378 -9.03992 0.0660835
-62.657 -39.0676 258.922
-68.762 -45.0189 313.177
-64.1122 -37.1023 260.35
13.8317 83.9878 337.441
13.6206 84.3519 341.722
14.3094 84.098 340.295
46.7149 -35.2896 180.354
47.0047 -34.3499 178.925
56.1427 -37.6893 221.791
7.95001 -5.9967 0.126174
38.7576 -28.0172 137.469
37.3134 -27.3078 131.748
-37.1882 -79.7204 435.896
27.6226 -76.6823 304.614
18.3609 -66.6319 230.36
28.3712 -76.2075 303.187
24.0181 -0.0431238 48.8023
23.6124 0 47.3718
24.427 -0.0512655 50.2329
-4.84942 5.31638 -0.0769904
-5.01102 5.1647 -0.0795547
-5.04885 5.53474 -0.0801542
11.4017 -2.07553 5.8777
11.821 -2.04528 7.3085
39.2838 -6.5594 106.014
36.7114 -37.5574 156.054
39.4744 -39.3558 168.919
38.8412 -40.4445 170.348
-57.9439 -44.6035 254.638
-55.4287 -39.463 228.926
-53.567 -41.5243 227.498
34.3688 41.0503 160.342
32.9528 38.8664 150.334
32.0119 40.0826 151.764
3.29345 -64.756 210.359
3.96121 -71.6775 244.643
1.4295 -65.1155 211.787
17.2563 -52.1774 167.486
18.3955 -54.8048 178.921
16.7647 -55.6582 180.35
-48.6934 73.1069 435.896
-82.0712 36.2106 435.896
-62.9065 -61.2721 435.896
-82.0716 -36.2098 435.896
-71.5489 -51.3505 435.896
9.49342 -3.01662 0.150669
9.79261 -1.82846 0.155417
9.66134 -2.42714 0.153334
65.3445 54.1433 364.548
65.7279 54.1892 370.256
66.7178 52.5934 365.975
-12.6258 88.5795 398.801
-13.8653 88.3127 394.52
-12.9671 88.5844 400.227
13.6982 -0.267058 13.0352
13.7023 0 13.0353
14.1135 -0.258209 14.466
-55.4286 39.4631 228.926
-57.9436 44.6038 254.638
-53.567 41.5243 227.498
-6.70552 -6.10709 -0.106434
-7.53062 -6.05334 -0.119522
-7.55614 -5.70023 -0.119929
9.88673 1.22284 0.156911
9.91974 0.918147 0.157435
9.94334 0.612583 0.157809
35.983 -38.7226 157.483
34.6468 -36.4223 147.475
35.2025 39.8876 158.912
37.4497 42.6228 173.207
32.7035 -36.0674 141.755
33.8308 -37.6452 148.905
-2.30004 -55.5491 171.77
-4.72015 -55.7089 173.199
-0.919185 -9.90829 -0.0145885
1.83054 9.78131 0.0290525
10.9934 52.5545 163.195
12.9736 51.768 161.766
-65.9381 58.1254 435.896
-58.9974 64.8998 435.896
40.8027 -28.4557 144.618
40.4482 -29.5566 146.048
40.4126 -8.73406 111.734
42.0602 -8.57407 117.455
42.3315 -9.10933 118.884
25.3558 -78.0439 308.896
15.6645 -67.8787 233.217
26.1151 -77.6004 307.469
27.8509 -53.1105 187.498
25.6914 -49.9783 171.776
29.0147 -52.1213 186.069
-3.21279 -4.8467 -0.0510192
-2.95804 -4.77567 -0.0469757
-3.06189 -4.9432 -0.0486239
49.4191 68.6168 357.41
48.8246 68.7232 353.129
48.5335 69.076 354.556
-54.6418 -34.3579 213.209
-52.7353 -36.7402 211.781
-57.2164 -37.3074 230.354
-4.33913 -8.07266 -0.0688764
-4.63532 -8.02066 -0.0735763
-4.7764 -7.70684 -0.0758178
-2.34178 -72.7714 250.356
-2.3884 -65.6661 214.644
-0.743381 -72.5523 248.928
-7.18754 -55.7573 174.628
-5.31194 -58.1952 183.205
-64.1882 1.88792 214.633
-67.4317 -1.6266 228.922
-67.4317 1.62587 228.922
-77.7655 -32.4121 333.158
-77.8006 -31.7717 330.304
-77.0589 -33.1515 328.877
47.2694 33.4178 177.496
42.8107 31.8694 158.914
47.0048 34.3498 178.925
78.704 37.9685 435.896
47.8241 6.14687 137.473
48.1532 6.43814 138.903
52.5399 0 154.628
10.0776 2.42388 1.58415
40.1476 8.15579 110.304
10.4952 2.41268 3.01496
-65.5054 -35.0804 261.778
-70.8253 -42.3666 316.032
-78.5214 -33.9941 351.709
-79.2018 -33.3764 357.417
-79.113 -32.9062 353.136
-86.9019 12.5827 374.544
-87.1983 12.3102 380.251
-86.8285 13.6506 375.97
41.6153 78.3274 435.896
47.6375 74.8844 434.469
47.5863 74.9134 433.042
74.6946 37.6288 344.57
75.9867 35.227 345.997
72.0491 31.0664 304.6
56.9586 31.2476 208.933
48.0861 29.7775 171.779
56.9158 31.9446 210.362
9.58193 -2.72317 0.152074
49.823 55.4183 260.351
49.5122 55.4967 258.924
49.7195 56.0315 263.207
0.306784 9.94602 0.00486899
0.613277 9.93187 0.00973335
-3.11309 7.34957 -0.0494263
81.3285 23.2819 357.414
83.229 22.3125 383.101
82.114 21.7846 363.122
37.8528 30.3683 140.328
38.3304 29.1857 138.898
36.8381 28.5273 133.178
-18.3113 83.1033 348.855
-6.67354 87.9935 373.118
-16.3306 83.6358 350.282
-29.0227 62.9438 233.214
-26.9318 63.5761 231.786
-27.4166 58.3483 210.356
-64.1882 -1.88801 214.633
