OFF
1421 2838 0
196.211 76.9639 113.249
135.239 29.0347 67.7509
90.0149 53.871 49.0698
323.142 127.108 435.896
-425.777 45.5862 435.896
-59.141 -355.366 435.896
140.221 358.209 301.22
31.4598 369.433 259.427
87.0934 377.609 309.322
-206.858 -269.132 224.413
-323.569 -206.017 260.237
-131.887 -167.653 122.539
244.243 -288.366 435.896
299.92 -238.631 265.526
245.517 -281.259 263.521
124.171 -222.971 141.918
131.076 -323.356 435.896
69.1602 81.2238 48.0416
317.129 -154.51 235.925
422.86 -141.765 362.011
-204.841 -47.4967 117.044
-107.641 -6.24839 48.182
-107.288 -10.7133 48.1819
299.76 93.6495 205.545
285.109 204.704 262.202
316.041 87.0446 219.628
136.432 10.007 66.3262
232.138 23.1346 139.928
261.034 -117.522 167.924
-281.993 -340.434 392.162
-123.475 -388.47 301.161
-349.232 -280.166 384.423
-352.928 -233.929 427.883
-151.902 357.092 433.19
-175.007 326.382 434.534
-138.617 351.156 434.538
-258.624 343.358 369.397
-354.9 250.665 374.87
-201.199 388.268 404.042
-107.4 357.173 258.291
-111.329 283.718 192.886
-147.719 294.117 219.681
-359.078 180.562 430.505
217.799 59.8278 128.833
245.176 311.38 312.385
123.521 303.546 231.558
6.63523 7.55542 0.393337
6.39353 7.75127 0.379012
334.057 -27.7614 221.617
-377.338 -203.136 418.561
311.862 -279.918 434.559
223.103 -332.322 361.894
-296.836 -104.807 205.545
138.712 -385.344 410.393
-102.247 -430.69 434.57
-12.0295 -425.707 410.548
-400.407 -116.906 427.86
-378.88 107.938 240.353
-103.811 -70.2214 58.8371
-156.01 -85.3851 99.6984
170.248 173.086 145.938
-393.937 129.684 350.332
85.8769 -63.8933 50.5624
99.9161 -84.7194 64.4522
66.5157 -83.2991 48.0318
-92.6537 57.0632 48.2989
-121.418 120.747 92.7312
-118.436 123.13 92.6494
140.759 312.409 435.896
247.476 248.896 435.896
-13.4754 412.736 427.849
229.034 356.874 431.889
191.321 376.721 370.56
389.302 142.174 366.28
-63.5818 396.487 429.168
-103.069 423.741 388.067
349.531 240.037 421.21
428.682 81.2316 423.951
83.8778 145.535 89.8044
-69.1486 253.466 160.693
-4.89226 276.599 176.23
10.8371 198.014 113.304
100.524 28.7709 49.0295
95.0416 -44.1827 49.0591
9.39265 -3.87727 0.556763
9.51065 -3.5933 0.563758
156.411 -151.572 116.51
402.642 54.1211 434.551
-155.754 -164.816 135.464
-123.686 -157.134 112.175
174.499 -301.2 246.169
-282.826 -233.529 435.896
-225.562 -316.366 434.542
-413.392 -78.9777 401.144
-376.384 -61.5901 303.802
-390.45 -177.638 387.943
-4.1308 -8.77311 -0.245146
-3.89304 -8.9831 -0.230964
-3.93393 -9.07315 -0.233308
5.09894 8.61678 0.302282
5.36853 8.4594 0.318261
-102.375 -36.9512 48.3017
-8.67144 -5.23685 -0.514016
-6.63523 -7.55541 -0.393337
-6.87063 -7.35239 -0.407288
-6.56773 -7.48221 -0.38943
-225.388 326.982 304.51
-149.183 -327.919 435.896
31.0637 -403.272 363.474
-50.7755 -405.641 327.659
139.48 -353.702 311.623
437.665 -51.9003 430.593
-75.2616 426.564 365.488
254.874 339.704 391.889
-256.033 247.043 435.896
-254.878 269.431 433.174
-268.836 269.936 430.473
-322.323 203.795 433.186
-56.4725 340.064 435.896
-17.9601 118.694 55.7638
7.5369 -6.70234 0.446776
7.32169 -6.92566 0.434021
-2.92698 -5.40027 -0.175334
-59.7379 82.0692 47.4198
98.174 268.299 179.655
8.32435 -5.74775 0.493445
9.26572 4.15758 0.54924
8.13889 5.99514 0.482453
51.3638 95.1103 49.4426
36.1231 101.237 48.1428
10.1223 -1.22229 0.600018
10.0789 -1.52571 0.597444
-2.88754 -4.62952 -0.173063
101.687 -24.1382 49.0241
98.32 -7.10281 45.8393
184.579 -360.091 378.135
-6.66818 -6.72777 -0.395787
-6.59647 -6.65847 -0.39161
-6.31372 -6.78204 -0.374941
34.9161 -223.346 121.198
46.4027 -96.891 48.1358
14.4719 -335.079 222.785
-98.2498 -283.164 192.488
-343.391 -135.379 435.896
-34.3681 -283.783 167.902
-49.4427 -114.519 61.2055
-51.5598 -82.7779 46.9842
7.9457 6.23685 0.471003
304.976 -199.102 435.896
40.4872 333.289 435.896
-17.7584 366.047 434.533
-5.07176 -5.48815 -0.302237
-5.24247 -5.33328 -0.312316
-5.00316 -5.41589 -0.2982
-3.02282 5.57369 -0.180999
7.09953 7.14242 0.420854
-2.97489 5.48698 -0.178166
141.706 -35.0719 73.5755
-196.453 199.851 183.066
-7.09934 -6.72516 -0.421096
-6.88362 -6.93532 -0.408319
-7.17341 -6.79205 -0.425403
98.4296 0.0804762 45.8225
10.0259 -1.82767 0.594303
189.772 -94.7906 118.475
366.854 39.9667 283.13
345.614 -11.312 240.573
119.013 -331.789 266.138
106.616 -382.53 360.537
8.67144 -5.23685 0.514016
8.50194 -5.49488 0.503969
-7.12041 -5.97342 -0.422667
-7.04253 -5.91077 -0.418113
-6.77665 -6.05469 -0.402445
-3.04684 -4.8809 -0.182515
-2.89255 -4.96941 -0.173341
-2.94304 -5.05472 -0.176334
314.337 148.443 435.896
408.628 -58.8432 434.555
319.968 -97.3643 435.896
-365.917 134.858 434.543
