OFF
1614 3224 0
8.95991 -5.23061 0.726599
8.78499 -5.48889 0.7124
-2.94071 -4.99722 -0.243565
69.3718 180.973 111.646
68.8097 95.2806 63.0468
51.253 88.347 51.2605
10.4895 0.915574 0.850945
101.69 4.71265 51.2223
10.5143 0.61085 0.852968
174.516 97.5778 116.103
-153.034 272.426 220.008
-265.266 225.703 268.708
-217.628 357.032 382.387
-182.542 -302.474 237.218
-49.2731 -98.6114 57.1976
-33.1574 -145.237 87.9995
101.437 -2.26235 51.1861
10.2913 -2.12328 0.834809
10.3556 -1.82359 0.840042
354.759 -128.622 323.629
381.564 0 349.17
382.089 0 350.534
-3.8848 -8.71725 -0.316212
-3.68144 -9.00697 -0.299295
-3.92878 -8.80653 -0.319581
-288.624 -278.228 410.323
-214.059 -305.386 430.46
-302.342 -209.742 430.45
-292.363 242.761 425.045
-373.196 84.1856 420.993
-356.301 94.3731 427.729
-309.693 278.846 391.73
-401.08 135.324 383.906
80.4949 380.303 322.728
130.355 308.262 251.903
5.00681 275.114 190.667
220.885 -119.139 162.361
179.893 -58.7865 117.75
214.643 5.17858 139.639
108.21 -81.2293 69.9198
99.9945 -8.89408 51.0711
143.673 -27.1204 83.8477
232.533 59.6889 158.904
-7.33624 7.13905 -0.594908
-7.09963 7.34944 -0.575729
-7.02516 7.2806 -0.56994
8.21062 -6.23185 0.665802
8.00328 -6.46802 0.648986
-23.9052 -86.583 46.1417
-19.5104 -106.681 58.2937
-51.4929 -88.9915 51.3278
336.206 -77.4937 269.914
319.547 0 248.111
320.72 0 249.52
-397.133 -24.796 374.011
-397.131 -43.4981 394.137
-396.329 40.3543 353.845
-356.77 -117.386 322.211
-203.022 273.92 435.896
-271.065 199.985 435.896
4.1057 9.16319 0.333079
4.4027 9.03922 0.357157
300.455 149.139 246.602
211.496 223.262 218.181
346.448 230.956 418.493
94.9855 41.9609 53.9719
111.945 45.6772 64.6529
-4.72306 -6.85541 -0.386629
-4.94309 -6.71567 -0.404472
-4.88056 -6.6369 -0.399536
-304.882 -136.792 265.234
-332.977 -160.52 321.949
10.4101 -1.52223 0.844478
85.6182 -52.9021 51.0985
9.93743 -3.29974 0.80602
34.2423 -263.847 184.755
-2.65468 -304.283 216.685
11.9632 -155.283 88.6668
122.625 -4.01232 66.0774
-342.52 -180.305 360.298
-110.251 159.924 116.882
-152.003 161.934 138.927
-209.387 -329.7 348.319
-159.318 -371.046 368.718
398.379 0 435.896
237.558 281.329 430.453
-310.431 113.48 435.896
47.6664 326.379 435.896
-114.343 319.303 435.896
-152.423 344.354 422.319
-256.608 305.281 404.887
85.5462 53.0254 51.0989
9.7036 3.87072 0.787008
10.5342 0 0.854589
10.5292 -0.30554 0.854184
-87.6993 203.383 144.196
-38.6898 407.507 395.644
379.386 -95.6626 435.896
206.362 246.854 435.896
185.491 128.334 139.216
83.5092 67.7673 55.6445
-4.00002 6.69423 -0.328517
-3.78236 6.80601 -0.310788
-3.9462 6.60988 -0.324251
-235.333 -130.397 183.62
249.607 -199.112 217.714
291.719 -294.088 366.305
206.476 -276.232 271.339
140.164 -208.488 175.658
159.52 -277.437 247.126
82.362 -87.8602 63.333
42.1145 -93.1635 51.2714
5.81999 -8.29286 0.472028
-4.65397 -7.70152 -0.379881
-4.84387 -7.48129 -0.395481
-4.59888 -7.61793 -0.375588
397.336 0 414.283
397.202 0 412.931
25.0591 -351.905 263.644
-7.43567 -402.675 364.65
1.8505 -350.243 258.122
-328.026 84.3855 252.05
-247.896 144.972 199.559
-207.228 98.0843 142.21
351.406 44.0169 293.119
-6.85625 7.55287 -0.556005
-6.78412 7.48184 -0.550409
360.749 -159.723 377.952
306.032 0 232.564
304.748 0 231.146
-2.25273 -9.72035 -0.182803
-3.6666 -8.27011 -0.299403
-3.62327 -8.18054 -0.296048
-10.5342 -9.20929e-07 -0.854589
-5.00866 -5.02274 -0.410703
-10.5292 -0.30557 -0.854184
-26.2889 154.627 92.647
-26.8297 -373.232 311.396
86.1089 -199.192 147.815
-3.42806 -7.18762 -0.28163
1.18661e-07 -9.95074 1.00405e-08
-3.47346 -7.27628 -0.285204
5.26773 -8.61617 0.427273
4.984 -8.76558 0.404276
-2.98981 -4.74347 -0.247607
-3.0832 -4.57367 -0.255211
-2.93509 -4.65958 -0.243157
147.15 -308.676 435.896
31.2516 -343.553 435.896
-38.7036 -416.265 431.881
-271.164 -175.46 435.896
-335.576 -157.957 435.896
-385.17 -86.5539 415.65
255.121 -310.226 394.178
190.631 344.259 379.226
49.2626 394.453 425.11
220.031 295.749 430.452
-372.5 16.1447 430.461
-4.017 -8.98496 -0.326325
-3.80483 -9.27842 -0.308685
-4.06129 -9.0741 -0.3297
-1.09706 110.066 57.181
19.9796 86.9034 46.0686
137.168 367.582 388.629
14.4715 88.1077 46.0844
-3.07695 -5.59871 -0.25444
-3.25493 -5.50842 -0.268975
-3.20237 -5.42333 -0.264736
321.884 0 250.928
397.463 0 415.634
-7.33623 -7.13905 -0.594908
-7.09962 -7.34944 -0.575729
-88.8972 19.0113 46.2497
-91.739 46.4877 51.3279
-10.3556 1.82359 -0.840042
-0.971475 9.9083 -0.0788409
-0.64815 9.93187 -0.052602
0.648149 9.93187 0.052602
387.308 0 365.511
387.731 0 366.871
5.54648 -8.45855 0.449863
-16.4756 -88.0731 46.1198
-3.02145 -95.6748 49.2958
-10.7553 -89.196 46.1417
-3.40925 -4.72483 -0.281689
-3.34903 4.64438 -0.276802
-3.34903 -4.64439 -0.276802
-3.19812 -4.73814 -0.264551
-3.2557 -4.8203 -0.269223
-210.363 -24.3267 122.396
-142.234 -130.086 115.47
-86.2933 -55.8867 51.3241
-9.5728 -4.15096 -0.776377
-9.4329 -4.42733 -0.76501
-73.6959 71.5695 51.3158
-9.12632 4.96741 -0.740109
-321.189 -190.229 331.645
-137.483 -312.657 435.896
-337.438 0.444788 435.896
-289.122 204.793 431.794
-48.7219 327.093 435.896
292.983 262.262 384.626
-7.99187 344.677 433.154
-83.1493 344.648 433.162
0.971475 9.9083 0.0788408
1.2939 9.87533 0.105005
7.33624 7.13905 0.594908
7.56586 6.92187 0.613521
-3.40926 4.72483 -0.281689
10.2173 -2.42102 0.828784
10.1336 -2.71653 0.821973
10.0403 -3.00951 0.814382
-4.02588 8.33653 -0.328266
-4.19544 8.04281 -0.342431
-4.24494 8.12946 -0.346267
40.1078 194.541 118.615
298.091 -117.54 231.059
290.023 0 215.492
291.408 0 216.919
4.40269 -9.03922 0.357158
4.69557 -8.90664 0.380897
-3.74893 -4.86035 -0.3092
-3.65094 -5.04605 -0.301255
-3.81207 -4.93877 -0.314304
-54.3226 87.3058 51.3289
275.917 -297.153 427.824
316.893 -238.979 419.72
397.059 0 411.58
-4.06545 -5.25179 -0.334739
-4.00198 -5.17363 -0.329628
-3.89393 -5.36634 -0.320849
6.35017 -7.93798 0.514993
6.08796 -8.11929 0.493744
-3.50037 -9.38484 -0.283999
-3.19265 -9.48233 -0.259044
2.88194 -9.57079 0.233844
2.56854 -9.65015 0.208422
-3.32201 -6.4739 -0.273766
-6.70462 -6.20746 -0.54591
-6.49884 -6.39978 -0.529298
-6.78237 -6.273 -0.552045
-3.08477 -6.03533 -0.254808
-3.03757 -5.94749 -0.251022
-3.22667 -5.85821 -0.266484
0.324231 -9.94602 0.0263135
6.10885 -95.4386 49.2875
-2.97752 -5.4255 -0.24642
-3.04514 -5.1678 -0.252028
-2.99289 -5.08253 -0.247796
8.60166 -5.74205 0.697524
-290.069 -4.60281 203.75
-352.68 -48.9268 299.953
-101.656 73.457 66.3984
-49.1911 112.924 67.4469
396.908 0 410.228
397.581 0 416.985
396.582 0 407.524
396.406 0 406.172
274.196 184.1 434.519
-306.552 181.121 430.423
-8.41016 -5.98976 -0.681987
-8.60167 -5.74203 -0.697524
-8.3236 -5.93495 -0.675165
-2.88044 -4.57565 -0.238709
-3.02584 4.49136 -0.250544
-2.88044 4.57565 -0.238709
10.4895 -0.91558 0.850944
10.4547 -1.21946 0.848113
-3.29242 6.92137 -0.270917
10.5143 -0.610846 0.852968
-3.19812 4.73814 -0.264551
-3.14062 4.65593 -0.25988
-3.14062 -4.65593 -0.25988
2.25273 9.72035 0.182803
2.56854 9.65015 0.208422
5.81998 8.29287 0.472027
6.08797 8.11929 0.493744
10.4929 117.047 63.0389
-3.58004 8.09092 -0.292695
-1.61511 9.83298 -0.13107
-3.53692 8.00126 -0.289344
9.82518 3.58689 0.796891
9.93743 3.29973 0.80602
302.153 0 228.307
285.816 0 211.205
307.306 0 233.982
284.395 0 209.775
392.166 0 383.159
392.481 0 384.514
-10.4101 1.52223 -0.844478
-109.422 -15.1126 57.2144
-10.4547 -1.21946 -0.848113
-10.4101 -1.52223 -0.844478
-4.42483 -6.45163 -0.363046
-4.21425 -6.57608 -0.345942
-4.27096 -6.6587 -0.350434
-8.21063 -6.23184 -0.665802
-73.3116 -71.9598 51.3155
-29.6659 115.583 64.4826
286.509 -237.757 306.066
-3.13204 -6.12313 -0.258596
-3.1794 -6.21089 -0.262386
-3.32691 -6.03097 -0.274523
3.50038 -9.38484 0.284
-3.2744 -6.38627 -0.269971
-3.22685 -6.29861 -0.266178
7.78827 -6.69813 0.631553
7.56587 -6.92186 0.613522
-3.12677 -5.68526 -0.258453
6.85626 -7.55286 0.556005
6.60635 -7.74911 0.535753
-4.87549 -8.03514 -0.397079
-4.93116 -8.11836 -0.401384
-5.13452 -7.88987 -0.418095
-10.4895 -0.91558 -0.850944
-10.5143 -0.610849 -0.852968
-5.22978 -5.23171 -0.428441
-3.31334 -4.90241 -0.273897
-3.46955 -4.80522 -0.286578
-3.93859 -5.0954 -0.324518
-3.71156 -5.12622 -0.30615
-3.77227 -5.20632 -0.311048
-1.6151 -9.83298 -0.13107
-1.2939 -9.87533 -0.105005
-7.56586 -6.92187 -0.613521
4.10568 -9.16319 0.333079
-3.29243 -6.92137 -0.270917
1.2939 -9.87533 0.105005
0.971492 -9.9083 0.0788407
0.648162 -9.93187 0.0526021
-338.882 23.4557 261.512
-110.429 2.53651 57.2141
-189.503 -294.065 434.528
-105.634 -361.466 433.179
396.031 0 403.468
395.831 0 402.115
396.749 0 408.876
398.375 0 434.545
148.41 294.666 435.896
-2.82587 4.49167 -0.234263
-2.93509 4.65958 -0.243157
-3.0832 4.57367 -0.255211
-4.30626 -6.28962 -0.353628
-4.50765 -6.16257 -0.369966
-4.24711 -6.20852 -0.348923
-5.43745 -6.49173 -0.444363
-5.71633 -6.40358 -0.466779
-5.64605 -6.33089 -0.461223
-2.82587 -4.49167 -0.234263
-3.14989 -5.3382 -0.260498
-3.26451 -5.16222 -0.26988
-3.09748 -5.25302 -0.256262
9.82518 -3.5869 0.796892
323.04 0 252.335
288.63 0 214.064
287.227 0 212.635
296.853 0 222.62
298.192 0 224.043
318.364 0 246.702
393.934 0 391.288
394.2 0 392.642
391.842 0 381.803
-5.15598 -5.16214 -0.422527
-115.228 33.0185 63.274
-0.324233 9.94602 -0.0263135
-3.3227 7.55235 -0.272621
-4.39789 -5.00732 -0.361579
-4.62941 -4.94975 -0.380217
-4.39789 5.00732 -0.361579
-10.5143 0.610847 -0.852968
-10.5292 0.305571 -0.854184
-5.15695 -5.81943 -0.422394
-4.89846 -5.89067 -0.401594
-4.96549 -5.96609 -0.406933
-3.36536 -7.64222 -0.275961
-3.4081 -7.73204 -0.279303
-3.56453 -7.45346 -0.29236
-5.85598 -5.47935 -0.47857
-5.77941 -5.41254 -0.47246
-5.60012 -5.57819 -0.458042
-10.3556 -1.82359 -0.840042
-5.09981 -6.11671 -0.417616
-5.36595 -6.03917 -0.439022
-5.29619 -5.96602 -0.433477
-9.12632 -4.96741 -0.740109
-9.28403 -4.69957 -0.752917
-6.90413 -6.00911 -0.562006
-6.19764 -6.12756 -0.505511
-5.92218 -6.23446 -0.483402
-5.99493 -6.30495 -0.489154
-4.40198 -7.83253 -0.359408
-4.34977 -7.74731 -0.355344
-4.14604 -7.9561 -0.338598
-308.977 -73.4934 233.535
-3.0272 5.51212 -0.250429
-6.0094 5.61267 -0.490794
-5.82345 5.78495 -0.475827
-5.74891 5.71613 -0.469897
395.622 0 400.762
396.223 0 404.82
398.119 0 425.091
398.18 0 426.442
398.049 0 423.74
65.8164 342.78 433.156
7.78828 6.69813 0.631553
-2.88195 9.57078 -0.233844
-2.56854 9.65015 -0.208422
-23.9863 86.5616 46.1418
8.41015 -5.98977 0.681987
-3.37493 -5.32938 -0.2788
-3.48676 -5.14843 -0.287929
-3.31969 -5.24583 -0.274339
-3.42888 -5.06647 -0.28325
-3.87529 -5.01711 -0.31941
-3.83306 -5.28636 -0.315948
-3.1544 -4.99486 -0.260966
-3.09946 -4.91111 -0.256511
-2.9898 4.74347 -0.247607
-2.83658 4.82647 -0.235108
9.7036 -3.87071 0.787008
9.5728 -4.15096 0.776378
-2.83658 -4.82647 -0.235108
-2.88861 -4.91187 -0.239336
9.28403 -4.69955 0.752917
9.12631 -4.96742 0.74011
-4.36549 6.37065 -0.358337
-4.42483 6.45163 -0.363046
-4.21425 6.57607 -0.345942
4.69557 8.90665 0.380897
