OFF
1250 2496 0
281.192 -281.375 261.216
235.979 -161.448 167.816
423.033 -178.972 366.285
114.158 84.9926 66.9368
97.1376 49.2825 48.3098
93.5956 60.3145 49.8135
118.945 4.25904 49.5852
232.964 -40.799 119.695
99.8727 -43.3667 48.3048
-289.609 -82.5383 192.595
-211.949 -46.3898 126.607
-194.939 -159.541 137.796
425.182 -2.89804 434.561
460.425 66.7554 384.829
432.101 -18.6919 333.792
414.466 66.1208 293.981
55.0303 95.4917 49.6535
4.75533 8.76585 0.218453
4.48039 8.90672 0.205822
28.7531 -369.383 435.896
-102.799 -408.635 434.56
184.148 -363.082 434.551
-389.819 234.827 435.896
-374.292 209.451 243.391
-422.689 172.615 351.825
374.754 15.3484 242.725
306.309 348.538 418.822
140.09 356.048 433.185
240.36 264.489 435.896
41.6756 -112.133 49.6627
5.55718 -228.968 121.498
-18.7821 -188.907 94.6557
274.554 347.235 359.192
427.135 166.801 397.751
-459.978 1.25169 392.509
-449.819 -48.8101 404.25
-431.146 109.436 430.594
15.7494 220.898 116.833
93.1849 161.118 97.9547
34.1071 125.277 59.3587
83.8618 204.384 124.615
217.123 294.414 226.463
367.38 141.623 292.433
326.699 -311.28 388.381
274.819 -331.672 342.946
104.335 -72.8145 56.6187
195.705 -204.721 154.826
-185.15 381.562 423.864
-7.97111 445.831 434.572
-258.013 374.516 401.629
-279.358 -266.476 264.378
-246.526 -169.116 181.971
-9.7493 -2.4269 -0.447813
-99.0695 -51.0469 51.052
-116.192 -0.42703 52.85
-127.015 -417.532 427.92
-251.657 -346.942 302.339
-43.1005 -447.12 369.946
30.645 368.221 267.257
82.2093 411.83 338.666
-441.077 -51.2693 382.981
-298.542 -130.952 219.417
-320.256 -122.284 245.732
337.508 143.72 435.896
413.729 84.7903 430.548
182.401 46.896 94.4539
233.605 163.63 167.841
-63.8279 87.5061 49.4501
-56.5012 93.7821 49.5892
-6.77162 7.35259 -0.311074
-9.82025 -2.12861 -0.451071
10.0485 0.306411 0.461547
10.0485 -0.306384 0.461547
-2.81451 -4.53249 -0.130139
289.494 84.3129 182.308
-153.333 -366.037 272.939
-104.818 454.675 375.733
-90.1046 -260.652 161.847
-36.7974 -302.251 192.847
-202.896 -195.867 166.244
100.008 -329.77 232.697
142.973 -365.579 304.235
-230.214 354.652 427.877
-367.741 -163.126 435.896
-391.094 -205.911 430.592
-240.701 -339.208 433.214
-415.047 -127.612 381.434
8.20427 5.74843 0.376873
-120.288 292.401 187.329
72.3307 78.6698 48.0425
6.53965 7.55555 0.300418
70.7426 80.2419 48.0577
6.99718 7.14268 0.321434
9.25739 3.8782 0.42523
9.13225 4.15851 0.419485
9.25739 -3.8782 0.42523
9.13225 -4.1585 0.419485
9.5797 -3.01628 0.440028
9.48122 -3.30682 0.435507
-6.53965 7.55555 -0.300418
-185.127 11.3299 97.9369
-128.943 -23.8861 64.4438
-8.36204 109.175 49.5969
-36.4428 106.47 48.7504
-12.6223 -412.669 431.871
203.437 -240.7 188.519
196.833 -281.872 223.418
-15.01 -374.709 276.876
-74.869 -81.9839 49.785
346.441 -231.562 430.533
3.04726 9.48203 0.139985
-314.408 -27.0899 201.531
-34.4174 344.369 240.491
349.291 -2.29341 435.896
383.262 -36.6975 435.896
86.2752 108.314 67.7216
78.0787 85.566 52.7883
-13.5733 265.828 153.192
-64.7743 129.284 69.6662
-101.012 185.163 114.502
-9.97696 1.22274 -0.458265
-9.93414 1.52624 -0.456299
-5.65234 5.12267 -0.260279
-9.93414 -1.52623 -0.456299
-9.97696 -1.22274 -0.458265
-5.65234 -5.12267 -0.260279
-45.8459 -217.679 118.21
9.93414 -1.52624 0.456299
9.88189 -1.82829 0.4539
1.54191 9.83284 0.0708323
1.84707 9.78113 0.0848505
-3.19179 6.89673 -0.147267
-155.536 -52.8788 88.216
72.5419 -379.582 299.955
225.526 -264.776 435.896
-166.767 -294.828 435.896
-4.34961e-07 9.95074 -2.02345e-08
2.45463 401.196 304.755
69.6843 100.194 57.1975
8.8561 4.70701 0.406805
8.99844 4.43486 0.413341
-2.97113 5.12779 -0.137327
-99.5303 60.3277 52.8619
-8.3793 5.49565 -0.384911
-8.54638 5.23765 -0.392583
-7.63324 6.47315 -0.350649
-56.9569 -91.5787 48.1533
-6.77162 -7.35259 -0.311073
-6.53965 -7.55554 -0.300418
-4.4804 -8.90672 -0.205822
-4.75533 -8.76585 -0.218453
-4.70752 -8.67947 -0.216299
6.30148 -7.75134 0.289478
8.3793 5.49565 0.384911
8.37931 -5.49563 0.38491
8.54639 -5.23765 0.392583
8.02147 5.99576 0.368478
290.297 218.064 434.532
-125.018 -56.7839 68.8605
-85.8119 -111.209 67.96
-218.943 17.578 123.132
-160.428 55.89 88.6883
-7.25238 -6.15644 -0.333326
-7.59669 -6.0545 -0.34907
-7.17626 -6.09303 -0.329861
-6.56605 -108.982 49.5312
-1.5419 -9.83285 -0.0708328
