OFF
10129 20254 0
7.19632 7.34712 435.896
10.4192 0.611429 435.896
9.39761 4.42869 435.896
-8.90069 -3.29857 435.896
-9.45876 -0.305546 435.896
-9.29494 -1.82333 435.896
10.0593 2.7184 435.896
7.84594 -6.69668 435.896
-2.83044 -9.3798 435.896
-4.68131 -3.10195 -0.000449037
4.43543 -8.90754 0.000425431
-4.71734 -3.56237 -0.000452492
-9.87532 -1.22283 -0.000947208
-9.84754 -0.3034 -0.000944545
-9.83353 -0.606513 -0.000943201
-5.16372 1.6427 -0.000495311
-4.77045 0.740512 -0.00045759
-5.3956 0.499976 -0.000517553
3.69492 9.38357 254.633
3.97797 9.27718 250.317
3.69021 9.38362 250.317
-7.07857 6.4625 435.896
-6.45021 7.13263 435.896
-6.87606 6.69226 435.896
2.42712 -9.6502 0.000232801
1.82844 -9.78131 0.000175378
0.918141 -9.90829 8.8065e-05
10.0935 -2.12672 241.686
10.0283 -2.42471 246.001
10.0185 -2.42486 237.37
-7.37793 3.96187 -0.000707681
-7.46473 4.00848 -0.000716006
-6.65239 4.40803 -0.000638091
3.39703 9.38522 51.7899
3.38961 9.38522 47.4741
3.10642 9.4826 51.7899
-8.08056 -1.25434 -0.000775078
-8.37438 -7.32112e-07 -0.000803259
-7.48768 -6.54594e-07 -0.000718215
-7.46181 -5.98496 435.896
-7.22921 2.29978 -0.000693422
-7.86517 2.23784 -0.000754418
-7.4414 2.88281 -0.000713772
-6.22726 7.34282 435.896
-8.6803 3.86898 435.896
1.35091 -9.90696 306.422
1.65614 -9.87398 306.422
1.6595 -9.87396 310.738
10.1595 2.12578 310.738
10.1659 2.12568 319.37
10.2235 1.82578 315.054
9.87402 -3.30163 435.896
10.1834 0 138.107
10.1853 -0.306321 142.422
10.172 -0.306343 133.791
-4.70763 -8.76672 -0.00045154
-3.95971 -8.90036 435.896
-4.23205 -8.75906 435.896
2.91512 -9.648 435.896
0.175706 -9.94398 435.896
-9.16451 -2.42049 435.896
-9.23431 -2.1229 435.896
-9.72036 -2.12879 -0.000932345
9.6502 2.42712 0.000925615
9.83298 1.52636 0.000943146
9.27879 3.59462 0.00088999
-9.78131 1.82844 -0.000938191
-9.29494 1.82333 435.896
-9.23431 2.1229 435.896
-9.45876 0.305547 435.896
-9.44468 0.610818 435.896
-9.94602 0.306434 -0.000953989
9.47548 -3.30721 51.7905
9.36918 -3.59466 51.7905
9.46802 -3.30722 47.4747
9.33778 -4.43041 297.791
9.20079 -4.70238 302.107
9.19718 -4.70248 297.791
9.17883 -3.8787 8.63248
9.16369 -3.87865 0.000878951
9.28636 -3.59465 4.31669
9.9987 0.918144 51.7906
9.99125 0.918149 47.4748
9.96573 1.22284 51.7906
-8.28496 -4.69676 435.896
-8.90754 -4.43543 -0.000854381
-8.76672 -4.70763 -0.000840875
-3.40254 -9.15747 435.896
-3.68312 -9.0332 435.896
9.5898 -3.87412 293.475
9.46993 -4.15418 297.791
9.46622 -4.15427 293.475
10.3934 0.61156 345.264
10.3674 0.916641 340.949
10.3699 0.916622 345.264
