OFF
9539 19074 0
4.67932 -5.46173 -0.000211859
1.21072 -9.77754 -5.48144e-05
-0.306433 -9.94602 1.38734e-05
-2.42712 -9.6502 0.000109885
-4.43543 -8.90754 0.000200809
4.90522 -3.47234 -0.000222089
-2.35628 9.71511 435.896
-0.840052 9.92611 435.896
-1.4503 9.86974 435.896
9.94602 0.306434 -0.000450296
9.71602 0.3062 435.896
9.72074 0 435.896
-1.9213 -9.78051 116.527
-1.6127 -9.83227 107.895
-1.61595 -9.83221 112.211
3.65055 -9.15748 435.896
-2.05591 -9.77594 435.896
0.690565 -9.90219 435.896
-7.37232 6.92435 435.896
-7.15553 -7.14092 435.896
6.92705 7.14375 -0.000313615
6.69808 7.13856 435.896
6.91471 6.92199 435.896
-10.1053 1.22247 435.896
-9.13693 4.43397 435.896
-9.80065 2.72232 435.896
7.82203 -0.968578 -0.000354144
8.46889 0.260924 -0.000383428
8.46889 -0.260922 -0.000383428
-7.75243 6.23836 0.000350983
-9.48248 3.01659 0.000429309
-9.0399 4.15901 0.000409272
-6.09941 -7.94044 129.474
-6.33797 -7.75206 125.159
-6.09624 -7.94047 125.159
3.36657 9.27255 435.896
9.55137 1.82705 435.896
9.64534 1.2219 435.896
8.23082 -5.23447 435.896
7.32748 -6.46936 435.896
7.55664 -6.47413 -0.000342119
7.52319 -6.23375 435.896
8.76672 4.70763 -0.000396905
8.53714 4.7041 435.896
8.6779 4.43209 435.896
7.82203 0.968578 -0.000354144
7.31433 1.60186 -0.000331159
7.22921 2.29978 -0.000327305
-9.9496 -0.306435 4.31625
-9.95074 -8.69921e-07 0.00045051
-9.94602 -0.306434 0.000450296
-8.91986 -4.70713 202.843
-8.91719 -4.70716 198.527
-8.77069 -4.97482 202.843
-9.36915 -3.59462 112.211
-9.37242 -3.59461 116.527
-9.47874 -3.30717 116.527
-8.84683 -4.97369 435.896
-8.16976 -5.99449 435.896
-10.0842 -0.918024 241.685
-10.0819 -0.918021 237.369
-10.0489 -1.22267 237.369
-3.22145 9.47857 310.738
-3.51357 9.38122 315.054
-3.22443 9.47845 319.369
3.59462 9.27879 -0.000162743
3.87866 9.16369 -0.000175602
4.15901 9.0399 -0.000188295
7.8924 5.74501 435.896
0.690547 9.90219 435.896
-6.90103 -7.35159 289.159
-6.90279 -7.35156 293.475
-7.12438 -7.14177 289.159
4.69085 -2.90445 -0.000212384
5.16372 -1.6427 -0.000233794
-9.81409 2.12879 116.527
-9.74715 2.42712 120.843
-9.74391 2.42712 116.527
7.46473 -4.00848 -0.000337965
6.79089 -3.38146 -0.00030746
7.22921 -2.29978 -0.000327305
-9.25486 4.15788 336.633
-9.12364 4.43417 340.949
-9.12242 4.43419 336.633
-2.21186 9.71977 103.579
-1.9115 9.78069 103.579
-1.90819 9.78074 99.2635
-8.29496 -5.49644 0.000375546
-8.46029 -5.23839 0.000383031
-8.12176 -5.74928 0.000367704
-4.66318 -8.90331 435.896
-9.93187 0.612577 0.000449655
-9.93187 -0.612579 0.000449655
-9.17908 4.11824 435.896
-10.0112 -1.8279 435.896
-8.62856 5.23761 228.738
-8.46317 5.4956 228.738
-8.46073 5.49563 224.422
-9.83298 1.52636 0.000445178
-9.96147 -8.70859e-07 12.9479
8.95677 1.39035 -0.000405514
9.4591 2.37906 -0.000428253
9.58199 1.18651 -0.000433817
-5.23839 8.46029 0.000237163
-6.23836 7.75243 0.000282435
-5.49644 8.29496 0.000248846
3.07919 9.37883 435.896
-2.42712 9.6502 0.000109885
-1.22283 9.87532 5.53624e-05
-0.918139 9.90829 4.15678e-05
9.15529 3.30468 435.896
8.93397 3.87573 435.896
-2.91602 9.56734 280.527
-2.91787 9.56727 284.843
-2.61997 9.64657 280.527
8.62326 2.45353 -0.000390415
8.81286 1.64741 -0.000398999
1.22283 9.87532 -5.53623e-05
0.995202 9.86916 435.896
1.52636 9.83298 -6.91044e-05
9.27879 -3.59462 -0.000420088
9.29216 -3.27443 -0.000420694
9.72036 -2.12879 -0.00044008
