OFF
9705 19406 0
-4.45423 -9.03538 435.896
-7.22328 -7.14011 435.896
-6.04512 -8.11769 435.896
5.10078 -1.11709 -0.000298006
5.22167 0 -0.000305069
5.88611 -0.545429 -0.000343886
-7.35369 6.70377 0.000429607
-6.23836 7.75243 0.000364449
-5.74928 8.12176 0.000335876
8.95677 1.39035 -0.000523267
8.85419 1.9391 -0.000517274
9.4591 2.37906 -0.000552609
9.64923 0.30607 435.896
3.58559 -9.15696 435.896
7.99993 -5.49074 435.896
5.31209 -4.55112 -0.000310347
5.90726 -2.71777 -0.00034512
6.28239 -3.88989 -0.000367033
-7.65005 6.7003 435.896
5.4558 8.11488 435.896
7.64613 5.99061 435.896
6.63302 7.1371 435.896
8.76672 -4.70763 -0.000512158
8.46029 -5.23839 -0.000494256
8.67992 -4.66102 -0.000507088
-10.0781 -1.82741 435.896
-9.86765 2.72162 435.896
-2.46363 -9.65019 34.5266
-2.46816 -9.65018 38.8424
-2.7642 -9.57087 38.8424
3.01412 9.37848 435.896
5.38945 1.89917 -0.00031487
4.77732 1.20155 -0.000279109
9.93187 0.612576 -0.000580226
9.94602 0.306434 -0.000581053
9.90829 0.918138 -0.000578849
-10.0687 -1.52588 254.633
-10.0658 -1.5259 250.317
-10.0113 -1.8279 246.001
5.10078 1.11709 -0.000298006
-4.34902 9.03827 194.211
-4.0721 9.16194 198.527
-4.0686 9.16201 194.211
-8.46029 5.23839 0.000494256
-8.61759 4.97537 0.000503445
-8.6222 4.97539 4.31631
-9.68184 3.30533 435.896
-8.9141 4.97269 427.264
-9.06325 4.70508 427.264
-9.06336 4.70508 431.58
4.90522 3.47234 -0.000286579
-3.30718 9.38508 0.000193207
4.86318 4.16652 -0.000284122
-6.70377 -7.35369 0.000391638
4.76244 -2.37141 -0.000278239
-5.49644 -8.29496 0.000321105
-10.2287 0.612233 435.896
-10.2287 -0.612235 435.896
7.05938 -6.69732 435.896
7.45785 -6.23215 435.896
4.14229 8.90072 435.896
3.58558 9.15697 435.896
-2.72163 9.64521 435.896
0.0129015 9.94025 435.896
5.94468 -7.7456 435.896
7.62514 2.954 -0.000445476
7.54817 1.89844 -0.000440981
7.35708 1.85038 -0.000429818
6.63302 -7.13711 435.896
6.84959 -6.92049 435.896
-0.612575 -9.93187 3.5787e-05
-0.306433 -9.94602 1.7902e-05
-0.621718 -9.93187 8.63164
-8.84859 -4.70767 77.6849
-8.98942 -4.43547 77.6849
-8.84415 -4.70768 73.3691
-9.87532 1.22283 0.000576922
-9.48248 3.01659 0.000553972
-9.99472 -0.918148 82.0008
-9.99029 -0.91815 77.685
-9.96174 -1.22284 82.0008
-8.71863 -5.2364 293.475
-8.55097 -5.49441 289.159
-8.55326 -5.49436 293.475
-8.91424 4.97269 435.896
-8.59155 5.49351 435.896
-9.06292 4.15908 21.5795
-8.93055 4.4355 21.5795
-8.92136 4.43547 12.9479
-1.21207 9.90288 435.896
-2.12272 9.77616 435.896
8.86783 3.87434 435.896
8.98279 3.59058 435.896
9.27879 3.59462 -0.000542073
6.45318 0.799077 -0.000377014
6.64064 1.45432 -0.000387965
6.99507 0 -0.000408671
8.12176 -5.74928 -0.000474478
7.94086 -5.99666 -0.00046391
8.29496 -5.49644 -0.000484597
3.59462 -9.27879 -0.00021
3.87866 -9.16369 -0.000226594
3.30156 -9.27212 435.896
9.27454 -2.72004 435.896
8.74416 -4.15443 435.896
-2.12271 -9.77616 435.896
-4.43543 -8.90754 0.00025912
5.11936 -2.95566 -0.00029909
1.53526 9.77509 435.896
0.62477 9.90234 435.896
7.55664 6.47413 -0.000441464
8.21283 5.44202 -0.0004798
7.59891 6.11482 -0.000443935
2.13402 9.64381 435.896
2.72315 9.57088 -0.000159088
2.42712 9.6502 -0.000141794
-2.12879 9.72036 0.000124365
4.74342 5.53655 -0.000277123
9.08898 3.30343 435.896
9.48473 1.8263 435.896
-6.66816 7.55531 198.527
-6.89435 7.35245 194.211
-6.89785 7.35239 198.527
-5.27091 8.6133 435.896
-4.73076 8.90309 435.896
-5.00307 8.76235 435.896
8.5285 2.42657 -0.000498248
9.57862 1.22139 435.896
