OFF
10130 20256 0
-9.50916 -0.305708 435.896
-3.73166 9.03434 435.896
-8.02885 5.22904 435.896
-5.23654 -2.02865 -0.000450343
5.74928 -8.12176 0.000494415
-4.86339 -2.80788 -0.000418252
7.14466 7.34865 435.896
3.45454 -9.48054 435.896
10.2701 1.52417 435.896
1.96189 9.83161 435.896
-2.5883 9.47845 435.896
-1.82844 -9.78131 -0.000157239
-0.918136 -9.90829 -7.89561e-05
-1.52636 -9.83298 -0.000131261
-7.12004 4.40855 -0.000612308
-6.20991 5.32033 -0.00053404
-6.61745 4.09735 -0.00056909
-5.32205 -8.11394 435.896
1.65782 -9.87398 435.896
-1.69941 9.71735 435.896
-1.39863 9.77859 435.896
-2.12879 9.72036 -0.000183068
6.92705 7.14375 0.000595699
6.23836 7.75243 0.000536474
6.70377 7.35368 0.000576498
8.12176 -5.74928 0.000698439
8.46029 -5.23839 0.000727551
8.29496 -5.49644 0.000713334
3.09712 -9.4826 51.7899
2.80364 -9.57099 51.7899
3.09045 -9.4826 47.4741
-4.72009 0.291126 -0.000405931
-5.61576 -4.90946e-07 -0.000482956
-5.10078 1.11709 -0.000438669
-9.94602 -0.306434 -0.000855318
-9.93187 -0.612579 -0.000854101
-9.49507 -0.611136 435.896
9.79143 -2.72248 146.738
9.87072 -2.42651 146.738
9.79728 -2.72243 151.054
-6.30978 -6.50718 -0.000542623
-5.93728 -7.86224 -0.000510584
-6.34593 -7.407 -0.000545727
-7.86397 -5.48695 435.896
-9.21462 -2.42169 435.896
9.33758 4.43043 379.791
9.46974 4.15419 379.791
9.33615 4.43047 375.475
2.14226 -9.72039 8.63179
2.13552 -9.72038 4.31599
2.44732 -9.65024 12.9476
9.93187 -0.612578 0.000854101
9.94602 0.306434 0.000855318
9.94602 -0.306431 0.000855318
-6.27578 -7.34472 435.896
-7.12734 -6.46456 435.896
3.0166 -9.48248 0.000259415
-4.76344 -3.15637 -0.000409656
4.43543 -8.90754 0.000381429
7.5652 6.92225 353.896
7.35052 7.13903 358.212
7.56717 6.92219 358.212
8.90754 -4.43542 0.000766013
9.48248 -3.01659 0.000815455
-7.32273 -6.22874 435.896
-7.51075 -5.98704 435.896
-7.94086 -5.99666 -0.000682883
-6.59743 -2.32485 -0.000567373
-7.34953 -2.84723 -0.000632047
-7.01232 -1.99518 -0.000603051
-2.5883 -9.47845 435.896
-6.33436 5.77453 -0.00054474
-7.07601 5.34356 -0.000608518
-6.44695 6.64864 -0.000554418
-8.29496 5.49644 -0.000713334
-7.94086 5.99666 -0.000682883
-8.37652 5.18652 -0.000720349
1.86208 -9.78136 21.5792
1.53982 -9.833 8.63173
1.84864 -9.78134 12.9476
2.56534 -9.71885 435.896
0.61258 -9.93187 5.26795e-05
0.639478 -9.93188 17.2633
0.306433 -9.94602 2.6352e-05
-0.180813 -9.93007 435.896
-0.792083 -9.87312 435.896
-0.48689 -9.90631 435.896
-2.42712 -9.6502 -0.000208723
-3.30717 -9.38508 -0.000284404
-2.12879 -9.72036 -0.000183068
-8.73 -3.87072 435.896
-9.27879 -3.59462 -0.000797939
-9.16369 -3.87866 -0.000788041
-4.31454 4.18366 -0.00037105
-4.85838 3.00818 -0.000417821
-5.3877 3.81388 -0.000463339
-4.15901 9.0399 -0.000357659
-3.45113 9.15852 435.896
-6.0464 7.54791 435.896
-9.13562 2.71714 435.896
-8.60664 4.1507 435.896
4.59847 9.03715 435.896
3.16066 9.56911 435.896
6.78213 7.55471 215.791
6.78701 7.55463 220.106
7.01179 7.35167 215.791
8.59278 5.49426 207.159
8.5877 5.49436 202.843
8.41964 5.7471 207.159
9.90202 1.8284 77.6853
9.90854 1.82838 82.001
9.96021 1.52631 82.0011
10.0878 -2.42376 435.896
10.3688 -0.611679 435.896
-5.31209 -4.55112 -0.000456835
-6.11142 -4.32619 -0.000525574
-6.07749 -4.02709 -0.000522657
2.10772 -9.62412 0.000181255
-4.80752 -5.61137 -0.000413441
-5.3877 -3.81388 -0.000463339
-6.26173 -3.11797 -0.000538503
-5.38945 1.89917 -0.000463493
-5.38155 2.88983 -0.000462812
-4.68013 -7.06304 -0.000402481
-2.98672 -9.38859 -0.000256847
-3.01659 -9.48248 -0.000259415
-9.87532 -1.22283 -0.000849238
-9.83298 -1.52636 -0.000845597
-9.39662 -1.52283 435.896
-9.43877 -1.21998 435.896
-9.83298 1.52636 -0.000845597
-9.39662 1.52283 435.896
-9.34517 1.82425 435.896
