OFF
9639 19274 0
-5.31767 0.163836 -0.000249144
-5.3956 -0.499977 -0.000252795
-5.3956 0.499976 -0.000252795
-4.83192 -1.7027 -0.000226386
-5.16372 -1.6427 -0.000241931
-5.30662 -1.50986 -0.000248626
7.38227 -6.92585 435.896
-9.70802 -0.306188 435.896
-3.3601 -9.27661 435.896
9.95342 0.306436 8.63207
9.94602 0.306434 0.000465968
9.93927 0.612581 8.63207
-8.5285 2.42657 -0.000399564
-8.72757 3.38108 -0.000408888
-8.25639 3.49463 -0.000386815
3.14225 9.48247 155.369
3.13594 9.48248 146.737
2.84245 9.57087 146.737
7.16554 7.14258 435.896
3.52943 -9.38455 336.633
3.2374 -9.48196 332.317
3.52811 -9.38456 332.317
-8.80306 4.15612 435.896
-8.38121 4.97214 435.896
-8.67085 4.4324 435.896
-8.05888 5.49306 435.896
-9.33339 2.72109 435.896
8.12307 5.99612 241.685
8.30398 5.74873 241.685
8.12066 5.99614 237.369
9.83298 -1.52636 0.000460672
-5.06252 -0.785849 -0.00023719
-5.31767 -0.163836 -0.000249144
2.36558 -9.71972 435.896
-0.377141 -9.9308 435.896
6.92705 -7.14375 0.00032453
6.23836 -7.75243 0.000292265
-5.16372 1.6427 -0.000241931
-5.06252 0.785849 -0.00023719
6.92705 7.14375 0.00032453
-4.83192 1.7027 -0.000226386
6.23836 7.75243 0.000292265
-7.88584 -5.74584 435.896
-9.14783 -3.30475 435.896
-8.22406 -5.23508 435.896
-8.46029 -5.23839 -0.000396362
-8.05888 -5.49306 435.896
-6.26155 -5.70816 -0.000293358
-6.84402 -6.23915 -0.000320644
-6.95251 -4.30482 -0.000325731
-8.56736 0.263958 -0.000401386
-8.04435 -0.74542 -0.000376885
-8.56736 -0.263958 -0.000401386
-9.14291 -2.00233 -0.000428347
-9.2947 -2.95686 -0.000435456
-9.4591 -2.37906 -0.000443158
3.43289 9.38508 155.369
3.436 9.38507 159.685
3.7235 9.27878 159.685
10.0708 1.52586 422.949
10.1132 1.22243 427.264
10.1131 1.22243 422.949
10.1663 -0.306351 328.001
10.1696 0 323.685
10.1724 0 332.317
8.1485 5.99582 293.475
7.96007 6.23753 293.475
8.15031 5.9958 297.79
8.79621 -4.70772 34.5268
8.79254 -4.70771 30.211
8.93336 -4.4355 30.211
3.82281 -9.27819 358.212
4.10697 -9.16307 358.212
4.10797 -9.16306 362.527
6.47602 -7.75138 414.317
6.47628 -7.75137 418.633
6.23454 -7.93985 418.633
-6.64064 -1.45432 -0.000311124
-7.31433 -1.60186 -0.000342685
-6.86713 -0.636334 -0.000321735
-3.64418 9.16138 435.896
2.06507 9.78065 435.896
10.184 0.306331 435.896
9.80905 -2.72231 435.896
10.1134 -1.22243 435.896
