OFF
9971 19938 0
5.29475 -2.84322 -0.000371097
5.02591 -3.11192 -0.000352255
5.28073 -2.42952 -0.000370115
5.63315 -1.79204 -0.000394815
-9.94602 -0.306434 0.000697063
-9.94602 0.306434 0.000697063
-9.93187 0.612577 0.000696071
3.52836 -9.15683 435.896
-7.28383 -7.1393 435.896
-2.18224 -9.7768 435.896
1.77789 -9.71448 435.896
1.47738 -9.77558 435.896
2.12879 -9.72036 -0.000149196
9.90829 -0.91814 -0.000694419
9.95074 0 -0.000697394
9.94602 -0.306431 -0.000697063
9.58998 0.30593 435.896
-7.50057 6.92263 435.896
5.64602 7.93301 435.896
7.76913 5.74176 435.896
6.79228 6.91907 435.896
-9.39629 4.1557 427.264
-9.39607 4.1557 422.949
-9.51981 3.87552 422.949
4.77045 -0.740509 -0.000334353
5.16372 -1.6427 -0.000361915
-9.48248 -3.01659 0.000664575
-9.30576 4.1172 435.896
-8.65174 5.49243 435.896
-6.47413 -7.55664 0.000453737
-5.99666 -7.94086 0.000420273
-6.23836 -7.75243 0.000437213
3.24427 9.27209 435.896
6.97489 -1.75425 -0.000488849
6.64064 -1.45432 -0.000465424
6.99507 0 -0.000490264
6.79228 -6.91907 435.896
7.14376 -6.92704 -0.000500667
7.35369 -6.70377 -0.00051538
-2.48284 9.71589 435.896
-1.2712 9.90361 435.896
-1.87991 9.82842 435.896
1.22283 9.87532 -8.57015e-05
0.566487 9.90299 435.896
0.871384 9.86988 435.896
-9.95156 -0.306436 4.3165
-9.95074 -8.69921e-07 0.000697394
-7.46222 -6.92368 306.422
-7.67218 -6.70043 306.422
-7.66963 -6.7005 302.106
-8.12176 -5.74928 0.00056921
-8.90754 -4.43543 0.000624281
-9.27879 -3.59462 0.0006503
-9.0399 -4.15902 0.000633558
-10.2832 0.306189 345.264
-10.285 0.306189 349.58
-10.2691 0.612101 345.264
-9.80314 3.01462 310.738
-9.70578 3.30504 310.738
-9.80068 3.01466 306.422
4.15901 9.0399 -0.000291483
4.97537 8.61759 -0.000348697
5.18652 8.37652 -0.000363496
0.260712 9.92669 435.896
4.70763 -8.76672 -0.000329932
4.43543 -8.90754 -0.000310855
4.97537 -8.61759 -0.000348697
8.61759 -4.97537 -0.000603961
7.94086 -5.99666 -0.000556532
7.86224 -5.93729 -0.000551023
-1.52636 -9.83298 0.000106974
4.80752 -5.61137 -0.000336944
-1.22283 -9.87532 8.57013e-05
7.94208 -5.4891 435.896
-3.59462 -9.27879 0.000251927
7.00199 -6.69584 435.896
7.55664 -6.47413 -0.000529604
7.20474 -6.46626 435.896
6.32815 -0.982308 -0.000443524
6.40394 0 -0.000448836
4.77045 0.740511 -0.000334353
-9.48248 3.01659 0.000664575
5.16372 1.6427 -0.000361915
-6.92705 7.14375 0.000485479
-7.14927 6.92707 4.3163
-6.93256 7.14378 4.31629
5.94698 -2.09564 -0.000416809
5.12072 -0.157767 -0.000358902
-9.83298 -1.52636 0.00068914
7.53327 2.91841 -0.000527979
8.37298 1.83371 -0.000586828
7.69864 2.44912 -0.000539569
-10.0821 -0.612534 120.843
-10.0719 -0.612544 112.211
-10.0484 -0.918088 112.211
-10.1375 -1.82685 435.896
-10.1891 1.52502 435.896
-10.3021 -0.306159 435.896
-6.1022 8.11738 397.054
-6.10138 8.1174 392.738
-6.34886 7.93649 392.738
-8.59705 -5.49375 280.527
-8.75937 -5.23584 276.212
-8.59405 -5.49382 276.212
-7.31351 6.92646 138.106
-7.09677 7.14316 138.106
-7.09188 7.14322 133.79
-8.96262 4.43552 43.1586
-9.09498 4.15911 43.1586
-9.10045 4.1591 47.4744
8.29496 5.49644 -0.000581349
8.12176 5.74928 -0.00056921
-0.306435 9.94602 2.14763e-05
4.80752 5.61137 -0.000336944
-1.52636 9.83298 0.000106974
1.47736 9.77558 435.896
1.77788 9.71448 435.896
2.12879 9.72036 -0.000149196
3.59462 9.27879 -0.000251928
3.87866 9.16369 -0.000271834
8.68578 4.1529 435.896
9.03029 3.3021 435.896
8.80933 3.87287 435.896
1.82844 9.78131 -0.000128146
9.75369 0 -0.000683586
