OFF
10163 20322 0
9.93187 -0.612578 0.00108938
9.94602 -0.306431 0.00109093
9.95469 -0.306432 4.31689
-9.78131 -1.82845 -0.00107287
-9.83298 -1.52636 -0.00107853
-9.87532 -1.22283 -0.00108318
7.26856 7.34499 435.896
-9.38882 -0.305294 435.896
3.28304 -9.56818 435.896
-3.61628 9.03209 435.896
-7.91174 5.22396 435.896
9.96869 2.72019 220.107
9.97475 2.72008 224.422
10.0479 2.42444 220.107
-5.38691 4.61522 -0.000590886
-4.67932 5.46173 -0.000513271
-4.86318 4.16652 -0.000533442
6.51725 -7.55678 21.5797
6.52586 -7.5568 25.8955
6.29007 -7.75259 25.8955
8.78402 4.70769 8.63257
8.63489 4.97543 8.63255
8.79267 4.70771 12.9484
-5.19702 -1.13817 -0.000570066
-5.67097 -0.702219 -0.000622052
-5.31767 -0.163836 -0.0005833
2.08307 9.83119 435.896
-0.978426 -9.83 435.896
-2.4721 -9.47711 435.896
-1.58238 -9.71655 435.896
10.3793 1.52276 379.791
10.381 1.52274 384.107
10.4215 1.21992 379.791
-0.368535 -9.90597 435.896
0.552253 -9.94902 435.896
-5.20708 -8.11024 435.896
-9.95074 -8.69921e-07 -0.00109145
-9.93187 0.612577 -0.00108938
-9.90829 0.918138 -0.0010868
-6.92705 7.14375 -0.000759797
-6.47413 7.55664 -0.000710119
-7.14375 6.92705 -0.000783566
7.12245 7.14329 99.2642
7.13061 7.14321 103.58
7.33918 6.92655 99.2642
-7.91174 -5.22396 435.896
5.53089 -8.29508 17.2638
5.5395 -8.2951 21.5796
5.28145 -8.46042 21.5796
-8.1307 -5.3876 -0.000891823
-7.5558 -5.00666 -0.000828772
-7.59891 -6.11482 -0.000833493
-0.674079 9.8727 435.896
0.552248 9.94902 435.896
-0.0621101 9.9298 435.896
2.86797 -9.57098 73.3689
3.16983 -9.48258 77.6848
2.8763 -9.57097 77.6847
-7.9842 3.37942 -0.000875766
-9.19183 2.6153 -0.00100822
-8.07493 3.41783 -0.000885717
-6.92705 -7.14375 -0.000759797
-7.35368 -6.70377 -0.000806593
-6.47413 -7.55664 -0.000710119
10.3468 -0.611777 233.054
10.3609 -0.306035 233.054
10.3666 -0.306022 237.37
1.42101 -9.90703 315.054
1.11471 -9.9306 315.054
1.111 -9.93062 310.738
9.83298 -1.52636 0.00107853
9.16369 -3.87865 0.00100512
3.0166 -9.48248 0.000330877
-4.86318 -4.16652 -0.000533442
-4.71734 -3.56237 -0.000517447
-8.92843 -3.00637 435.896
-9.22528 -1.82188 435.896
-2.42712 9.6502 -0.00026622
-3.01659 9.48248 -0.000330877
-2.72315 9.57088 -0.00029869
-6.47472 0.599971 -0.000710211
-7.27681 -0.44882 -0.000798186
-7.27681 0.448819 -0.000798186
4.37181 9.16072 297.791
4.08304 9.27618 293.475
4.08733 9.27611 297.791
-7.48413 0.230584 -0.000820925
-7.48413 -0.230584 -0.000820925
10.1967 0.306317 129.475
10.2044 0.306307 133.791
10.2168 0 138.107
3.86402 -9.38177 401.37
3.86506 -9.38175 405.685
3.57382 -9.4795 405.685
-8.48848 -4.14609 435.896
0.918138 9.90829 0.000100706
-0.612575 -9.93187 -6.71906e-05
-0.306433 -9.94602 -3.36112e-05
0.244923 -9.94415 435.896
-3.89296 -8.89909 435.896
-6.50918 -5.57673 -0.000713976
-5.75189 -5.24354 -0.000630916
-6.18874 -5.64179 -0.000678829
-5.87791 7.78362 -0.000644724
-6.1064 6.69841 -0.000669792
-6.58412 6.7901 -0.000722188
-4.15901 9.0399 -0.000456184
-3.33559 9.15651 435.896
-5.93126 7.54359 435.896
