OFF
8179 16354 0
9.57088 -2.72315 0.000152286
9.62412 -2.10771 0.000153133
9.94602 -0.306431 0.000158255
8.69768 -4.975 435.896
7.22331 -6.92603 435.896
8.02067 -5.996 435.896
-8.90754 -4.43543 -0.000141732
-8.29496 -5.49644 -0.000131985
-8.76672 -4.70763 -0.000139491
-9.86518 -0.306392 435.896
-3.51353 -9.27568 435.896
7.00655 7.14263 435.896
-4.0778 9.03694 435.896
7.75368 -6.23836 4.31593
7.75243 -6.23835 0.000123352
7.94462 -5.99668 12.9475
0.0800917 -9.94733 435.896
-0.532311 -9.92842 435.896
-0.226256 -9.94259 435.896
-9.6502 2.42712 -0.000153549
-9.87532 1.22283 -0.000157131
-9.78131 1.82844 -0.000155635
-1.14239 9.87187 435.896
-1.22283 9.87532 -1.9457e-05
-1.44583 9.82955 435.896
5.99666 7.94086 9.54153e-05
6.92705 7.14375 0.000110219
5.23839 8.46029 8.33501e-05
10.0269 -0.306433 435.896
9.65147 -2.7231 435.896
9.91373 -1.52634 435.896
-9.7004 1.8282 435.896
4.51376 8.90535 392.738
4.23716 9.03762 388.422
4.51394 8.90534 397.054
9.62412 2.10772 0.000153133
7.86224 5.93729 0.000125099
9.16369 3.87866 0.000145807
7.94337 -5.99667 8.63173
8.12302 -5.74928 4.31593
-9.87532 -1.22283 -0.000157131
-9.83298 -1.52636 -0.000156457
-9.79445 -1.22267 435.896
-7.47517 -6.47261 435.896
-7.35368 -6.70377 -0.000117008
-7.2722 -6.70214 435.896
9.95074 0 0.000158331
9.94602 0.306434 0.000158255
9.952 0 4.31596
1.90807 9.7782 435.896
3.67396 9.27622 435.896
2.80261 9.56801 435.896
8.1743 -5.74912 198.527
8.34846 -5.49631 202.843
8.17523 -5.74911 202.843
9.86204 1.82842 435.896
3.95798 -9.16122 435.896
2.20836 -9.71733 435.896
3.096 -9.4797 435.896
-3.87865 -9.16369 -6.1715e-05
-3.7975 -9.16066 435.896
-4.0778 -9.03694 435.896
-8.73115 -4.3476 -0.000138926
-8.37652 -5.18652 -0.000133283
-9.38508 -3.30718 -0.00014933
-9.40145 -3.01615 435.896
-9.48248 -3.01659 -0.00015088
-6.84554 -7.14192 435.896
-7.06226 -6.92532 435.896
-6.92705 -7.14375 -0.000110219
-8.04037 -5.74806 435.896
-7.67097 -6.23694 435.896
9.84387 -1.82846 246.001
9.84466 -1.82847 250.317
9.7829 -2.1288 246.001
-9.86991 -8.62855e-07 435.896
-9.82744 0.918024 435.896
-6.58412 6.7901 -0.000104764
-5.22481 6.91877 -8.31357e-05
-6.584 5.64083 -0.000104763
-6.33634 3.40254 -0.000100824
-4.86339 2.80788 -7.73872e-05
-6.3554 0.786969 -0.000101128
-7.85943 5.99535 435.896
-6.39263 7.55458 435.896
-9.1034 1.70172 -0.00014485
-7.9803 2.53872 -0.000126981
-7.84815 0.727238 -0.000124879
10.0176 -0.306438 302.106
10.0224 0 302.106
10.0182 -0.306437 306.422
-0.918136 -9.90829 -1.46089e-05
-6.33634 -3.40254 -0.000100824
0.918141 -9.90829 1.46089e-05
9.92736 -1.22285 194.211
9.88501 -1.52638 194.211
9.88404 -1.52639 189.895
5.99666 -7.94086 9.54154e-05
5.49644 -8.29496 8.74563e-05
4.97537 -8.61759 7.91653e-05
6.92705 -7.14375 0.000110219
6.23836 -7.75243 9.92613e-05
4.15902 -9.0399 6.61758e-05
0.997993 -9.905 435.896
-8.46029 -5.23839 -0.000134615
-8.37896 -5.23736 435.896
-9.6502 -2.42712 -0.000153549
-9.27879 -3.59462 -0.000147639
-8.69473 -2.18681 -0.000138348
-8.11379 -4.04019 -0.000129104
3.87866 -9.16369 6.1715e-05
3.59462 -9.27879 5.71956e-05
3.30718 -9.38508 5.26219e-05
-8.1771 -2.8815 -0.000130112
-7.9803 -2.53872 -0.000126981
-0.612575 -9.93187 -9.74696e-06
-2.0481 -9.71698 435.896
-2.6153 9.19183 -4.16135e-05
-2.42712 9.6502 -3.8619e-05
-1.52636 9.83298 -2.42866e-05
-6.40601 4.24477 -0.000101932
-5.91518 7.93858 435.896
-6.15685 7.75026 435.896
-7.48182 6.41003 -0.000119047
-8.1307 5.3876 -0.000129372
-8.04135 5.69235 -0.00012795
-7.06226 6.92532 435.896
-9.83298 1.52636 -0.000156457
4.7869 8.76459 435.896
7.83217 6.23762 435.896
8.20164 5.7487 435.896
8.02067 5.996 435.896
8.90754 -4.43542 0.000141731
