OFF
9089 18174 0
-9.63779 3.0163 397.054
-9.72624 2.72291 397.054
-9.72657 2.7229 401.37
6.54685 -7.3503 435.896
6.31726 -7.55314 435.896
6.47413 -7.55664 -0.000200299
9.22791 3.30577 435.896
9.78885 0.306306 435.896
9.62414 1.82768 435.896
-7.2994 6.92555 435.896
3.43836 9.27442 435.896
-6.85927 7.35195 435.896
-6.62957 7.55477 435.896
-6.62955 7.55478 431.58
7.39961 -6.47119 435.896
-6.85927 -7.35195 435.896
-9.93187 -0.612579 0.000307275
-9.78131 -1.82845 0.000302617
-9.87532 -1.22283 0.000305526
-2.21339 9.71931 159.685
-2.2174 9.7192 168.316
-1.91304 9.78022 159.685
9.2317 -2.98458 435.896
9.12161 -3.5931 435.896
9.4137 -2.72201 435.896
9.71814 -1.22232 435.896
9.62414 -1.82768 435.896
5.90752 1.10431 -0.000182777
5.91133 0 -0.000182895
5.63724 1.41782 -0.000174415
6.70377 -7.35369 -0.000207403
6.77011 -7.14046 435.896
-8.90754 -4.43543 0.000275584
-6.70377 -7.35369 0.000207403
-7.75243 -6.23836 0.000239847
-9.99006 -1.52624 435.896
-9.72778 2.7229 435.896
9.16369 3.87866 -0.000283509
9.00653 3.87699 435.896
9.12162 3.59308 435.896
7.96467 5.74671 435.896
-10.1032 0.306409 435.896
-10.089 -0.612539 435.896
0.457009 -9.92744 435.896
-8.90754 4.43543 0.000275584
-8.61759 4.97537 0.000266614
-8.46029 5.23839 0.000261747
-8.06484 5.99609 254.632
-8.0663 5.99607 258.948
-7.87635 6.23773 254.632
-8.61464 5.23761 392.738
-8.77238 4.97467 397.054
-8.61499 5.2376 397.054
-9.93187 0.612577 0.000307275
-9.95074 -8.69921e-07 0.000307859
4.39359 -5.81806 -0.000135935
4.44705 -4.87819 -0.00013759
4.91167 -5.38785 -0.000151964
2.72315 -9.57088 -8.42496e-05
2.27114 -9.64572 435.896
2.42712 -9.6502 -7.5091e-05
9.62412 -2.10771 -0.000297755
9.34185 -0.576187 -0.000289024
9.87532 -1.22283 -0.000305526
9.72036 -2.12879 -0.000300732
9.56319 -2.12789 435.896
-2.28392 9.71655 435.896
0.762507 9.90384 435.896
9.38508 3.30718 -0.000290359
8.67992 4.66102 -0.000268543
8.76672 4.70763 -0.000271228
1.97289 9.71587 435.896
1.3706 9.82849 435.896
6.98678 6.92388 435.896
7.39961 6.4712 435.896
-9.94602 -0.306434 0.000307713
6.06471 1.72556 -0.00018764
6.48859 1.21293 -0.000200754
-1.37716 -9.87129 405.685
-1.37655 -9.87132 397.054
-1.0719 -9.90422 397.054
4.27898 -8.90333 435.896
-7.59043 6.4742 60.4215
-7.38746 6.70383 60.4214
-7.58805 6.4742 56.1057
5.42494 4.09673 -0.000167845
6.28239 3.88989 -0.000194373
6.14323 3.5468 -0.000190068
-7.14375 6.92705 0.000221016
-7.35369 6.70377 0.000227511
-7.14619 6.92706 4.31602
-4.56946 8.90545 289.159
-4.84168 8.76473 289.159
-4.84287 8.76469 293.475
-9.78864 -1.82846 12.9477
-9.84031 -1.52637 12.9477
-7.55664 -6.47413 0.00023379
-6.92705 -7.14375 0.000214311
-7.35368 -6.70377 0.000227511
9.75369 0 -0.000301764
6.91756 -1.96821 -0.000214025
7.23538 -0.895935 -0.000223858
7.51087 -2.38938 -0.00023238
6.28239 -3.88989 -0.000194373
6.60428 -4.98732 -0.00020433
5.49716 -6.83135 -0.000170076
1.52636 -9.83298 -4.72231e-05
1.06713 -9.87084 435.896
1.22283 -9.87532 -3.78324e-05
9.83298 -1.52636 -0.000304216
9.00653 -3.87698 435.896
9.16369 -3.87865 -0.000283509
8.81286 -1.64741 -0.000272659
-0.320938 9.94599 25.8948
-0.32575 9.94596 34.5264
-0.0169111 9.95069 30.2106
-0.767908 9.92764 435.896
8.86699 0 -0.000274334
9.34185 0.576186 -0.000289024
9.07296 -3.84025 -0.000280703
-0.46182 9.94173 435.896
-0.0846723 9.94946 159.685
-0.395102 9.94464 168.316
6.18042 0.5727 -0.00019122
6.27852 0.581791 -0.000194255
4.13593 6.24175 -0.000127963
-3.30718 9.38508 0.000102318
-0.306435 9.94602 9.48057e-06
7.12004 4.40855 -0.000220287
7.33932 3.37663 -0.000227072
3.90844 7.84922 -0.000120923
3.01659 9.48248 -9.33283e-05
3.30718 9.38508 -0.000102318
3.59462 9.27879 -0.000111211
3.87866 9.16369 -0.000119999
5.83988 7.93716 435.896
8.43374 -2.3996 -0.00026093
8.08426 -1.77048 -0.000250119
-4.55267 -8.906 237.369
-4.27782 -9.03823 241.685
-4.55425 -8.90594 241.685
5.08176 -8.45631 435.896
4.55111 -8.7626 435.896
4.15902 -9.0399 -0.000128673
4.43543 -8.90754 -0.000137225
-3.46223 -9.3817 435.896
-1.52636 -9.83298 4.72229e-05
-2.42712 -9.6502 7.5091e-05
-2.72315 -9.57088 8.42496e-05
-9.06401 4.43485 435.896
-9.38164 3.59456 198.527
-9.26833 3.87857 202.843
-9.2665 3.87858 198.527
-8.36317 5.49643 125.158
-8.5307 5.23839 129.474
-8.36534 5.49643 129.474
-8.2769 5.74831 405.685
-8.09591 5.9956 405.685
-8.27662 5.74832 401.37
-5.13051 8.61496 435.896
-3.74968 9.27552 435.896
-4.31342 9.03691 410.001
-4.03325 9.16057 414.317
-4.03281 9.16059 405.685
-6.92705 7.14375 0.000214311
-6.92948 7.14377 4.31602
-4.30069 9.03743 319.369
-4.02033 9.16111 319.369
-4.2997 9.03747 315.054
-8.92312 -4.70698 435.896
-9.63932 -3.0163 435.896
-9.87737 -2.12861 435.896
-9.93834 -1.8283 431.58
-9.87735 -2.12861 431.58
-9.15815 -4.15882 237.369
-9.02731 -4.43519 241.685
-9.15973 -4.15881 241.685
-9.88617 -1.82844 202.843
-9.93786 -1.52636 202.843
-9.88434 -1.82844 198.527
0.61258 -9.93187 -1.89522e-05
0.306433 -9.94602 -9.48052e-06
8.80077 -3.72504 -0.000272283
8.67992 -4.66102 -0.000268543
5.24354 -5.75189 -0.000162231
3.90844 -7.84922 -0.000120923
-5.39356 -8.45779 435.896
5.16372 -1.6427 -0.000159765
5.63724 -1.41782 -0.000174415
5.32841 -2.06424 -0.00016486
7.35368 6.70377 -0.000227511
8.21283 5.44202 -0.000254092
7.23326 5.4623 -0.000223788
7.29189 -5.86776 -0.000225601
6.98486 -5.6207 -0.000216103
7.39804 -5.23696 -0.000228886
-0.155445 9.9464 435.896
0.457012 9.92744 435.896
0.612576 9.93187 -1.89521e-05
0.15093 9.94163 435.896
9.75112 0.917755 435.896
9.87532 1.22283 -0.000305526
8.46029 5.23839 -0.000261747
8.12176 5.74928 -0.000251274
8.29496 5.49644 -0.000256632
8.37298 1.83371 -0.000259051
8.81286 1.64741 -0.000272659
9.57088 -2.72315 -0.000296107
9.48248 -3.01659 -0.000293372
-2.12879 9.72036 6.58613e-05
-1.52636 9.83298 4.7223e-05
-2.42712 9.6502 7.5091e-05
3.27443 9.29216 -0.000101306
5.49716 6.83135 -0.000170076
4.51227 7.28758 -0.000139605
9.4137 2.722 435.896
9.3253 3.01531 435.896
-9.0399 4.15901 0.000279679
-9.04478 4.15903 8.63188
6.54686 7.35029 435.896
6.31726 7.55314 435.896
5.0238 4.5798 -0.000155434
4.91167 5.38785 -0.000151964
5.60627 5.11079 -0.000173454
7.19668 6.70072 435.896
7.14375 6.92705 -0.000221016
3.72233 9.15938 435.896
-9.43549 3.59423 435.896
-9.63932 3.0163 435.896
6.92705 -7.14375 -0.000214311
4.44705 4.87819 -0.00013759
6.96728 -3.46929 -0.000215562
5.83988 -7.93716 435.896
5.46466 -7.71969 -0.000169069
5.99666 -7.94086 -0.000185527
5.49644 -8.29496 -0.000170051
-3.59462 -9.27879 0.000111211
4.68131 -3.10195 -0.000144839
4.86318 -4.16652 -0.000150465
3.15099 -9.38068 435.896
3.72234 -9.15937 435.896
-1.37806 -9.87124 435.896
3.43836 -9.27442 435.896
3.30718 -9.38508 -0.000102319
-6.15197 -7.93875 435.896
-4.72216 -8.76676 25.895
-4.72938 -8.76675 38.8424
-4.99713 -8.61762 38.8424
-10.0323 1.22273 422.949
-10.032 1.22274 414.317
-10.0653 0.918074 422.949
-9.53817 3.30685 375.475
-9.43126 3.59426 371.159
-9.53762 3.30686 371.159
-9.36818 3.59461 168.317
-9.47451 3.30717 168.317
-9.37018 3.5946 172.632
-8.4511 5.49555 435.896
-8.7739 4.97465 435.896
-9.45999 3.30721 138.106
-9.5574 3.01663 138.106
-9.55954 3.01663 142.422
-9.42722 3.59429 345.264
-9.31126 3.87828 340.948
-9.42642 3.5943 340.948
-7.55908 6.47414 4.31604
-7.7573 6.23837 8.63184
-7.75973 6.23838 12.9476
-6.70377 7.35368 0.000207403
-7.75243 6.23836 0.000239847
-1.01828 9.9066 194.211
-0.710873 9.9302 189.895
-0.707085 9.93033 181.264
-6.27444 7.75245 64.7372
-6.51258 7.55666 69.053
-6.27679 7.75244 69.053
-6.7062 7.3537 4.31601
-6.47413 7.55664 0.000200299
-7.15105 6.92708 12.9476
-7.36098 6.7038 12.9476
-6.23836 7.75243 0.000193004
-6.00637 7.9409 17.2634
-6.00152 7.94088 8.63179
-6.24564 7.75246 12.9476
-5.64272 8.29289 340.948
-5.64189 8.29291 336.633
-5.89478 8.11983 336.633
-8.53501 -5.23837 138.106
-8.37177 -5.4964 142.422
-8.53713 -5.23836 142.422
-10.0214 -8.76102e-07 129.474
-10.0079 -0.30644 112.211
-10.0167 -0.306439 129.474
-6.49352 -7.55669 34.5266
-6.50072 -7.55669 47.474
-6.72557 -7.35374 38.8424
-9.3558 -3.59466 142.422
-9.23855 -3.87869 138.106
-9.24068 -3.87868 142.422
-9.93985 -0.91816 56.1057
-9.90448 -1.22285 51.7899
-9.90687 -1.22286 56.1057
-9.95823 -0.306437 21.5793
-9.94408 -0.612584 21.5793
-9.9631 -0.306437 30.2109
-9.95091 -0.306435 8.63191
-9.9392 -0.612581 12.9477
8.46046 -4.97319 435.896
8.75038 -4.43351 435.896
8.72757 -3.38108 -0.000270019
8.43785 -3.57143 -0.000261056
9.71814 1.22232 435.896
9.93187 0.612576 -0.000307275
9.94602 0.306434 -0.000307713
-1.22283 -9.87532 3.78322e-05
-2.87823 -9.56727 435.896
-3.17166 -9.47898 435.896
7.96467 -5.74671 435.896
7.12004 -4.40855 -0.000220287
8.21283 -5.44202 -0.000254092
7.98553 -4.28814 -0.000247062
7.23538 0.895934 -0.000223858
6.47472 0.599972 -0.000200325
1.52636 9.83298 -4.7223e-05
1.06713 9.87084 435.896
-2.26742 9.71735 306.422
-2.56679 9.64722 310.738
-2.26848 9.7173 310.738
-1.03223 9.90608 228.738
-1.03856 9.90582 246.001
-0.726692 9.92961 228.738
9.77469 0.612321 435.896
8.17636 3.16754 -0.000252967
8.72757 3.38108 -0.000270019
9.4591 2.37906 -0.00029265
9.72036 2.12879 -0.000300732
9.62412 2.10772 -0.000297755
7.59537 6.23554 435.896
7.55664 6.47413 -0.00023379
8.36162 4.82759 -0.000258696
5.49644 8.29496 -0.000170051
5.23839 8.46029 -0.000162067
5.33975 8.29107 435.896
4.97537 8.61759 -0.00015393
5.08176 8.45631 435.896
-0.612577 9.93187 1.89521e-05
-1.22283 9.87532 3.78323e-05
4.20108 6.78498 -0.000129978
1.22283 9.87532 -3.78323e-05
1.82844 9.78131 -5.65689e-05
2.42712 9.6502 -7.5091e-05
2.72315 9.57088 -8.42496e-05
1.6726 9.77681 435.896
8.13785 5.494 435.896
6.50918 5.57673 -0.000201387
6.50718 6.30979 -0.000201324
6.7701 7.14047 435.896
