OFF
9953 19902 0
-6.70377 7.35368 0.000536336
5.20795 2.79661 -0.000416682
4.76244 2.37142 -0.000381039
-5.51528 8.29503 12.9478
-5.76184 8.12181 8.63206
-5.7744 8.12185 17.2637
-7.76182 6.69807 435.896
9.53959 0.305796 435.896
2.90781 9.3777 435.896
6.57201 2.09071 -0.000525814
6.10258 1.94137 -0.000488258
5.80669 2.45776 -0.000464585
3.47953 -9.15585 435.896
4.15902 -9.0399 -0.000332743
3.75995 -9.03184 435.896
-2.13506 -9.72037 4.31597
-2.14132 -9.72038 8.63177
-2.44592 -9.65023 12.9476
-7.33517 -7.13804 435.896
-7.35369 6.70377 0.000588333
6.61745 4.09735 -0.000529445
5.68618 4.87162 -0.000454938
6.13509 5.25623 -0.000490851
9.93187 0.612576 -0.000794601
9.52548 0.611303 435.896
9.94602 0.306434 -0.000795733
-9.62756 2.72321 38.843
-9.70062 2.42718 34.5272
-9.71314 2.42717 43.1588
-2.23278 -9.77636 435.896
-4.84237 -8.9023 435.896
-2.83213 9.64526 435.896
-0.0954698 9.94055 435.896
-8.46029 5.23839 0.000676867
-8.90754 4.43543 0.000712649
-9.74414 2.42713 64.7378
-9.67095 2.72315 69.0536
-9.66481 2.72316 64.7378
-10.1863 1.22204 241.685
-10.1822 1.22206 237.37
-10.2192 0.91755 241.685
7.53929 5.98722 435.896
8.98032 3.30079 435.896
-4.34961e-07 9.95074 3.47991e-11
4.87162 5.68618 -0.000389767
-0.612577 9.93187 4.90093e-05
7.71987 5.73998 435.896
8.05774 5.22951 435.896
7.89274 5.48733 435.896
-5.75817 8.29309 194.211
-5.763 8.29301 198.527
-5.50003 8.45844 194.211
7.55664 6.47413 -0.000604571
7.75243 6.23836 -0.000620235
8.04135 5.69235 -0.000643351
6.36841 -4.8092 -0.000509519
6.50718 -6.30978 -0.000520615
5.77453 -6.33436 -0.000462001
7.45574 -0.690877 -0.000596516
7.88585 -1.22411 -0.000630925
7.59378 -1.17877 -0.000607559
-9.96498 0.306438 12.9482
-9.95234 0.306437 4.3166
-9.95074 -8.69921e-07 0.000796111
-10.3525 -0.306056 435.896
-10.2396 1.52453 435.896
-10.3383 0.611835 435.896
1.82844 9.78131 -0.000146285
5.11079 5.60627 -0.000408902
1.52636 9.83298 -0.000122117
4.49786 2.23967 -0.000359871
-6.88199 7.55096 427.264
-6.88174 7.55097 422.949
-7.11142 7.348 422.949
3.84025 9.07296 -0.000307241
5.49716 6.83135 -0.000439809
3.68664 8.71004 -0.000294953
5.44538 -1.7323 -0.000435679
5.87071 -1.28571 -0.000469708
5.87519 -1.67163 -0.000470066
-10.1247 2.1263 405.685
-10.1231 2.12632 397.054
-10.1848 1.8263 401.37
-2.10772 -9.62412 0.000168628
5.3877 -3.81388 -0.000431061
-1.22283 -9.87532 9.78325e-05
-8.15079 -6.23306 375.475
-7.95504 -6.46879 375.475
-7.95637 -6.46874 379.791
6.41003 7.48182 -0.000512837
6.30978 6.50718 -0.000504822
5.81854 7.70499 -0.000465516
4.70763 8.76672 -0.000376635
5.49644 8.29496 -0.000439744
4.15901 9.0399 -0.000332743
4.83932 8.4514 435.896
5.0973 8.2859 435.896
4.30863 8.75823 435.896
4.57635 8.60889 435.896
4.66787 -7.53887 -0.00037346
5.4623 -7.23326 -0.000437018
5.31209 4.55112 -0.00042501
5.62894 3.98465 -0.000450361
5.3877 3.81388 -0.000431061
8.72757 -3.38108 -0.000698257
9.27879 -3.59462 -0.000742352
8.77139 -4.03548 -0.00070176
7.69864 2.44912 -0.000615946
7.58463 3.7767 -0.000606822
8.16807 2.59845 -0.0006535
-7.94086 -5.99666 0.00063531
-7.75243 -6.23836 0.000620235
-7.94716 -5.99669 4.31644
9.41778 0.872686 -0.000753477
9.65059 0.297332 -0.000772101
9.34185 0.576186 -0.000747403
-9.48248 3.01659 0.000758647
-9.78131 1.82844 0.000782555
-9.6502 2.42712 0.000772066
-9.94602 -0.306434 0.000795733
-9.94602 0.306434 0.000795733
-8.63021 4.97541 8.63229
-8.6239 4.9754 4.31649
-8.79195 4.70771 17.2639
-9.82045 2.12879 69.0536
-9.75027 2.42712 69.0536
-1.32143 9.90322 435.896
-2.23278 9.77636 435.896
-3.30718 9.38508 0.000264591
-2.42712 9.6502 0.000194182
-2.10772 9.62412 0.000168628
-5.41509 8.4597 125.159
-5.15768 8.61694 129.474
-5.15201 8.617 125.159
-5.38272 8.61223 435.896
-4.00084 9.27372 435.896
-4.43543 -8.90754 0.000354857
5.17408 -3.42847 -0.000413971
-3.59462 -9.27879 0.000287588
7.86682 0.485209 -0.000629403
7.28718 0.224516 -0.000583031
7.45574 0.690876 -0.000596516
7.36864 -5.92952 -0.000589534
7.5558 -5.00666 -0.000604511
7.62637 -5.75917 -0.000610153
5.23839 -8.46029 -0.000419099
5.69235 -8.04135 -0.000455419
5.99666 -7.94086 -0.000479764
9.4269 -1.52322 435.896
9.16558 -2.71778 435.896
9.31463 -2.12449 435.896
7.89274 -5.48734 435.896
4.76244 -2.37141 -0.000381039
-6.70377 -7.35369 0.000536336
-8.90754 -4.43543 0.000712649
0.516898 -9.90254 435.896
-6.93963 -7.14381 8.63216
-6.92705 -7.14375 0.0005542
-6.93333 -7.14379 4.31636
-10.3513 -9.04935e-07 388.422
-10.3442 0.306073 379.791
-10.3489 -9.0473e-07 379.791
5.87071 1.28571 -0.000469708
6.47472 0.599972 -0.000518032
-5.70116 -8.29402 146.738
-5.43754 -8.45942 142.422
-5.44303 -8.45935 146.738
9.95074 0 -0.000796111
9.90829 0.918138 -0.000792715
8.36351 4.69929 435.896
4.03641 8.89925 435.896
8.29496 5.49644 -0.00066364
0.516882 9.90254 435.896
0.211004 9.92626 435.896
5.44202 8.21283 -0.000435391
5.83883 7.74295 435.896
6.23836 7.75243 -0.000499101
5.59729 7.9315 435.896
8.75951 3.8714 435.896
8.50399 4.42741 435.896
8.1805 1.79156 -0.000654496
7.77041 2.21087 -0.000621688
8.63603 -4.15136 435.896
8.36351 -4.69929 435.896
9.57088 -2.72315 -0.00076572
9.38508 -3.30718 -0.000750855
9.6502 -2.42712 -0.000772066
5.20795 -2.79661 -0.000416682
5.46835 -2.93644 -0.000437515
6.47472 -0.599972 -0.000518032
5.78801 -0.536339 -0.000463092
6.59785 -0.203276 -0.000527883
6.24954 3.35593 -0.000500013
-9.22659 -3.87874 43.1587
-9.09655 -4.1591 38.8429
-9.10279 -4.1591 43.1587
-9.83298 -1.52636 0.000786689
-9.78131 -1.82845 0.000782555
-10.0294 1.22273 107.896
-10.0117 1.22277 94.9484
-10.0565 0.918073 103.58
-7.03487 7.35022 263.264
-6.80887 7.55309 267.58
-6.80519 7.55318 263.264
-8.47995 5.74526 297.791
-8.48294 5.74519 302.106
-8.30208 5.9925 302.106
-6.97103 7.14388 30.2112
-7.19401 6.92718 34.527
-7.20027 6.92718 38.8428
-8.68046 4.97547 43.1587
-8.8296 4.70772 43.1587
-8.83583 4.70772 47.4745
-9.30082 4.4311 362.528
-9.30243 4.43106 366.843
-9.1601 4.70313 362.528
-6.24867 7.93915 185.58
-6.00123 8.12006 185.58
-6.24365 7.93925 181.264
-5.71735 8.29378 159.685
-5.71201 8.29386 155.369
-5.97026 8.12058 159.685
0.300175 9.94602 4.31578
0.275169 9.94598 21.579
-5.23839 8.46029 0.000419098
-5.74928 8.12176 0.000459972
-5.49644 8.29496 0.000439744
-4.25242 9.03989 64.7373
-4.52887 8.90754 64.7374
-4.53499 8.90751 69.0532
7.5558 5.00666 -0.000604511
7.12004 4.40855 -0.000569652
7.15496 2.52131 -0.000572451
7.07081 3.25309 -0.000565717
6.97489 1.75426 -0.000558046
6.86713 0.636334 -0.000549426
-0.402241 -9.9454 435.896
0.211001 -9.92626 435.896
2.02721 -9.64349 435.896
2.90781 -9.3777 435.896
6.30384 -7.34404 435.896
6.70377 -7.35369 -0.000536336
6.92705 -7.14375 -0.0005542
6.67783 -5.37363 -0.000534271
7.12004 -4.40855 -0.000569652
7.07601 -5.34356 -0.000566126
7.94086 -5.99666 -0.00063531
7.35117 -6.2288 435.896
7.75243 -6.23835 -0.000620235
5.83883 -7.74294 435.896
2.12879 -9.72036 -0.000170315
1.52636 -9.83298 -0.000122117
1.22283 -9.87532 -9.78329e-05
-10.1503 -0.917835 176.949
-10.1452 -0.917832 172.633
-10.1122 -1.22244 172.633
-8.86803 -5.23319 431.58
-8.86788 -5.23319 427.264
-8.70263 -5.49112 427.264
6.59785 0.203278 -0.000527883
-8.37645 -5.49651 56.1061
-8.19704 -5.74937 51.7903
-8.20324 -5.74935 56.1061
-7.52586 -6.92215 336.633
-7.31132 -7.13879 340.949
-7.52804 -6.92209 340.949
-8.67088 -5.23743 151.054
-8.66542 -5.2375 146.738
-8.50009 -5.49553 146.738
-7.44269 -6.92435 228.738
-7.22159 -7.14115 224.422
-7.22595 -7.14106 228.738
-9.4473 -4.15452 435.896
-5.23839 -8.46029 0.000419098
-4.97537 -8.61759 0.000398055
-3.42223 -9.4775 435.896
9.3754 1.82472 435.896
9.50198 0.916236 435.896
9.24467 2.42227 435.896
8.2763 4.77833 -0.000662151
8.76672 4.70763 -0.000701384
8.68188 3.9943 -0.0006946
8.20899 5.08279 -0.000656765
2.02721 9.64349 435.896
2.32345 9.56395 435.896
6.70377 7.35368 -0.000536336
6.30385 7.34404 435.896
6.92705 7.14375 -0.0005542
7.07601 5.34356 -0.000566126
7.31188 5.52168 -0.000584995
2.64226 9.28659 -0.000211396
6.47413 7.55664 -0.000517964
7.14375 6.92705 -0.000571538
7.62637 5.75917 -0.000610153
5.74928 8.12176 -0.000459972
1.42805 9.77501 435.896
2.12879 9.72036 -0.000170314
5.08279 8.20899 -0.000406652
8.8743 -3.58781 435.896
5.67908 -5.17717 -0.000454369
5.73943 -4.33422 -0.0004592
-5.55351 -8.45735 246.001
-5.80761 -8.29207 241.685
-5.54945 -8.45743 241.685
7.46473 -4.00848 -0.000597229
7.07081 -3.25309 -0.000565717
7.34953 -2.84722 -0.000588016
8.76672 -4.70763 -0.000701383
8.90754 -4.43542 -0.000712649
9.48248 3.01659 -0.000758647
9.07744 3.01069 435.896
9.57088 2.72315 -0.00076572
9.93187 -0.612578 -0.000794601
9.94602 -0.306431 -0.000795733
-2.00995 -9.78049 129.474
-2.30474 -9.71963 125.158
-2.0043 -9.78055 125.158
-6.10251 -7.94084 73.3691
-6.0964 -7.94088 69.0533
-5.85509 -8.12174 73.3691
4.45485 0.832756 -0.000356431
5.22167 0 -0.000417782
5.5493 0.861411 -0.000443994
-9.05883 4.15907 12.9481
-8.93277 4.4355 17.2639
-8.91385 4.43545 4.31651
-9.80428 2.42692 107.896
-9.73079 2.7229 112.212
-9.72495 2.72294 107.896
-9.93356 0.918155 17.264
-9.92725 0.91815 12.9482
-9.94451 0.612585 8.6324
-9.93187 0.612577 0.000794601
-9.83298 1.52636 0.000786689
