OFF
8120 16236 0
-2.47396 9.64899 176.948
-2.17663 9.71906 181.264
-2.17467 9.71917 172.632
8.90754 -4.43542 -0.000140149
8.61759 -4.97537 -0.000135587
9.0399 -4.15901 -0.000142232
9.40234 3.01604 435.896
9.86609 0.306385 435.896
9.7013 1.82814 435.896
-7.222 6.92591 435.896
3.51443 9.27514 435.896
-6.92705 7.14375 0.000108988
-7.35369 6.70377 0.000115701
-7.14375 6.92705 0.000112398
7.47603 -6.47234 435.896
-6.78189 -7.35229 435.896
5.46799 -2.72274 -8.60358e-05
6.3992 -3.69458 -0.000100687
-6.70377 -7.35369 0.000105475
-9.93187 -0.612579 0.000156265
-9.93187 0.612577 0.000156265
4.92611 0 -7.75103e-05
-6.92705 -7.14375 0.000108988
5.00454 -1.09601 -7.87443e-05
4.83321 -2.22363 -7.60484e-05
6.44816 1.41217 -0.000101458
6.85367 2.18031 -0.000107838
6.87597 1.28534 -0.000108189
3.55903 -9.18692 -5.59971e-05
6.52566 -4.92795 -0.000102676
6.40717 -5.84091 -0.000100811
-9.96346 -0.918168 211.474
-9.96255 -0.918168 207.159
-9.92957 -1.22286 207.159
-9.9128 -1.52641 435.896
-10.0103 -8.75124e-07 233.053
-10.008 -0.306448 246.001
-10.0111 -8.75196e-07 237.369
8.10566 -4.6798 -0.000127534
7.33775 -4.23645 -0.000115453
7.84922 -3.90844 -0.0001235
8.04123 5.74783 435.896
-8.52785 5.23813 284.843
-8.52721 5.23813 280.527
-8.68458 4.97517 280.527
3.0166 -9.48248 -4.74624e-05
2.72315 -9.57088 -4.28454e-05
3.30718 -9.38508 -5.20344e-05
-9.93743 -0.918162 103.579
-9.95985 -0.612591 99.2636
-9.93627 -0.918159 99.2636
-8.76672 4.70763 0.000137933
5.10078 1.11709 -8.02585e-05
-9.16369 3.87866 0.000144179
-9.27879 3.59462 0.00014599
-9.95074 -8.69921e-07 0.000156562
0.533355 -9.92778 435.896
9.85222 0 -0.000155013
9.51588 0.881776 -0.000149722
9.90829 0.918138 -0.000155895
9.78131 -1.82844 -0.000153897
9.7013 -1.82814 435.896
9.72036 -2.12879 -0.000152938
7.55664 -6.47413 -0.000118894
7.35369 -6.70377 -0.000115701
7.75243 -6.23835 -0.000121975
-2.20713 9.71673 435.896
0.838812 9.90421 435.896
7.3905 5.58105 -0.000116282
7.94086 5.99666 -0.00012494
8.76672 4.70763 -0.000137934
8.8272 4.43448 435.896
8.37983 5.23716 435.896
7.27305 6.70186 435.896
7.67183 6.23668 435.896
7.47602 6.47234 435.896
-9.65048 2.72317 435.896
-0.918136 -9.90829 1.44457e-05
1.18661e-07 -9.95074 -1.86699e-12
-0.306433 -9.94602 4.82134e-06
-3.87865 -9.16369 6.10258e-05
-3.59462 -9.27879 5.65569e-05
-3.87989 -9.1637 4.31586
4.35503 -8.90418 435.896
-7.14623 6.92706 8.63172
-7.35863 6.70379 17.2633
4.83321 2.22363 -7.60484e-05
5.29653 1.86643 -8.33383e-05
-7.41384 6.70324 241.685
-7.20308 6.92646 237.369
-7.41305 6.70325 237.369
-10.0118 0.612604 435.896
-9.97989 -8.72469e-07 103.579
-9.97517 0.30644 103.579
-9.97873 -8.72368e-07 99.2636
-8.84575 -4.70737 435.896
-6.95814 7.14365 112.211
-6.95588 7.14367 103.579
-7.1726 6.92698 103.579
-9.64739 2.72317 358.212
-9.64704 2.72317 353.896
-9.72643 2.42715 353.896
9.94602 -0.306431 -0.000156488
9.94602 0.306434 -0.000156488
9.82834 0.917992 435.896
9.87532 1.22283 -0.000155376
9.79535 1.22263 435.896
9.57088 -2.72315 -0.000150586
9.49077 -2.72268 435.896
9.48248 -3.01659 -0.000149195
9.93187 0.612576 -0.000156265
9.30491 -3.30656 435.896
8.37983 -5.23715 435.896
8.21445 -5.49511 435.896
8.04123 -5.74783 435.896
8.12176 -5.74928 -0.000127786
1.7488 9.77729 435.896
1.52636 9.83298 -2.40154e-05
1.44682 9.82893 435.896
-0.691372 9.92789 435.896
6.62329 3.0472 -0.000104213
6.57026 4.35362 -0.000103378
7.43373 2.61955 -0.000116964
6.85846 7.07302 -0.00010791
-0.959028 9.90726 151.053
-0.651373 9.93092 142.421
-0.957978 9.90731 146.737
0.918138 9.90829 -1.44458e-05
1.82844 9.78131 -2.87683e-05
6.52566 4.92795 -0.000102676
-3.87866 9.16369 6.10258e-05
-3.30718 9.38508 5.20343e-05
6.3992 3.69458 -0.000100687
3.80185 8.98223 -5.98177e-05
2.72315 9.57088 -4.28454e-05
3.59462 9.27879 -5.65569e-05
2.04905 9.71638 435.896
6.1577 7.7499 435.896
-9.38508 -3.30718 0.000147662
-4.43543 -8.90754 6.97859e-05
-3.02396 -9.48247 25.8949
-3.02519 -9.48246 30.2107
-3.31455 -9.38508 25.8949
8.29496 -5.49644 -0.000130511
7.94086 -5.99666 -0.00012494
6.15771 -7.74989 435.896
5.41585 -8.29207 435.896
5.91602 -7.93821 435.896
-7.42867 6.70285 353.896
-7.42831 6.70286 349.58
-7.63133 6.47334 349.58
4.75597 5.91027 -7.48316e-05
-9.23159 3.87861 284.843
-9.23095 3.87862 280.527
-9.34675 3.5946 284.843
-8.12176 5.74928 0.000127786
-8.46029 5.23839 0.000133112
-8.29496 5.49644 0.000130511
-8.19858 5.74873 375.475
-8.19832 5.74873 371.159
-8.37187 5.49598 375.475
-6.26715 7.75229 103.579
-6.50294 7.55652 103.579
-6.50407 7.55651 107.895
-9.94602 -0.306434 0.000156488
-8.97194 -4.43533 263.264
-9.10576 -4.15894 271.896
-9.10436 -4.15896 263.264
-8.69348 -4.97508 358.212
-8.53575 -5.23803 353.896
-8.53609 -5.23803 358.212
-9.97284 -0.306439 94.9478
-9.95751 -0.612592 90.632
-7.63495 6.47324 422.949
-7.43192 6.70276 422.949
-7.43186 6.70276 418.633
-9.48248 3.01659 0.000149195
-9.38508 3.30718 0.000147663
-9.4624 3.30715 371.159
-9.35603 3.59457 371.159
-9.4621 3.30716 366.843
-9.9544 1.22286 397.054
-9.91184 1.52641 392.738
-9.95422 1.22286 392.738
-6.76605 7.35286 254.632
-6.76532 7.35288 250.317
-6.98863 7.14304 250.317
-8.49265 5.2384 116.527
-8.65109 4.97539 120.843
-8.49487 5.23839 125.158
9.28659 -2.64226 -0.000146114
9.4591 -2.37906 -0.000148828
-3.67265 9.27571 435.896
-5.57438 8.29286 435.896
9.90829 -0.91814 -0.000155895
9.93187 -0.612578 -0.000156265
9.82834 -0.917997 435.896
9.75299 -1.52611 435.896
7.0631 -6.92501 435.896
6.92705 -7.14375 -0.000108988
7.14376 -6.92704 -0.000112398
7.27305 -6.70186 435.896
6.47472 0.599972 -0.000101876
0.227322 9.94195 435.896
-0.306435 9.94602 4.82137e-06
-0.308896 9.94602 8.63161
-0.00123173 9.95074 4.3158
8.10566 4.6798 -0.000127534
8.43785 3.57144 -0.000132761
9.49078 2.72266 435.896
9.48248 3.01659 -0.000149195
9.6502 2.42712 -0.000151834
9.72036 2.12879 -0.000152938
9.57088 2.72315 -0.000150586
6.99507 0 -0.000110063
6.49938 0.200244 -0.000102264
4.89486 8.61446 435.896
5.41585 8.29206 435.896
5.15784 8.45727 435.896
0.612576 9.93187 -9.63813e-06
0.306434 9.94602 -4.82135e-06
0.305203 9.94602 4.3158
5.99666 7.94086 -9.43501e-05
5.23839 8.46029 -8.24196e-05
5.49644 8.29496 -8.64796e-05
4.97537 8.61759 -7.82813e-05
4.77832 8.2763 -7.51815e-05
4.15901 9.0399 -6.54369e-05
8.77139 -4.03548 -0.000138008
-6.70377 7.35368 0.000105475
6.44816 -1.41217 -0.000101458
-1.90686 -9.77759 435.896
-3.95664 -9.16075 435.896
-2.80134 -9.56745 435.896
-2.47589 -9.64888 185.579
-2.47396 -9.64899 176.948
-2.17468 -9.71917 172.632
8.95043 -1.96017 -0.000140826
9.63826 -1.49613 -0.000151647
2.42712 -9.6502 -3.81877e-05
2.64321 -9.56701 435.896
2.34727 -9.64627 435.896
-8.37294 5.49596 397.054
-8.19982 5.74871 401.37
-8.19965 5.74871 397.054
-2.42712 9.6502 3.81877e-05
-1.22283 9.87532 1.92397e-05
-9.30318 3.59467 86.3162
-9.18924 3.87871 90.632
-9.18807 3.8787 86.3162
-2.72315 9.57088 4.28454e-05
7.59372 4.38424 -0.00011948
-10.0246 0.30644 384.106
-10.0293 -8.76788e-07 384.106
-10.0248 0.306445 388.422
-9.96066 -8.70788e-07 34.5266
-9.95819 -8.70572e-07 25.895
-9.95347 -0.306435 25.895
-7.56405 6.47416 25.8949
-7.56528 6.47416 30.2107
-7.36232 6.70379 30.2107
-6.70748 7.3537 12.9475
-6.4803 7.55666 21.5791
-6.47661 7.55665 8.63171
-8.01733 5.99602 371.159
-8.01704 5.99603 366.843
-7.41957 -6.70311 276.211
-7.62258 -6.47355 276.211
-7.41891 -6.70312 271.896
-8.51834 -5.23823 228.738
-8.35213 -5.49625 224.422
-8.35296 -5.49623 228.738
-7.55664 -6.47413 0.000118894
-9.92865 1.22286 202.843
-9.92771 1.22286 198.527
-9.95976 0.918166 194.211
-10.0102 -0.612604 379.791
-10.0246 -0.30644 384.106
-10.0241 -0.306441 375.475
-9.88647 -1.22284 38.8424
-9.9219 -0.918153 47.474
-9.91821 -0.918148 34.5266
-9.98308 -0.306442 133.79
-9.9878 -8.73161e-07 133.79
-9.98669 -8.73065e-07 129.474
-9.87532 -1.22283 0.000155376
-9.78131 -1.82845 0.000153897
-8.46029 -5.23839 0.000133112
-7.82998 6.23759 392.738
-8.01867 5.996 397.054
-7.83015 6.23759 397.054
-8.69468 4.97507 375.475
-8.53701 5.23801 371.159
-8.6944 4.97507 371.159
-9.4643 3.30715 414.317
-9.56167 3.01658 410.001
-9.56177 3.01659 414.317
-9.90675 1.22286 112.211
-9.93973 0.918159 112.211
-9.94087 0.918157 116.527
-9.43822 3.30721 202.843
-9.53565 3.01663 202.843
-9.53656 3.01663 207.159
-9.6502 2.42712 0.000151834
-9.57088 2.72315 0.000150586
-9.35816 3.59456 435.896
-8.69652 4.97504 435.896
-7.42531 6.70295 319.369
-7.4258 6.70293 323.685
-7.21532 6.92612 319.369
-7.57016 6.47416 47.4739
-7.76595 6.23839 47.4739
-7.76717 6.23838 51.7897
-8.67048 4.97528 202.843
-8.51221 5.23828 198.527
-8.66955 4.9753 198.527
9.27879 -3.59462 -0.00014599
9.38508 -3.30718 -0.000147662
9.63826 1.49614 -0.000151647
8.95043 1.96018 -0.000140826
9.28659 2.64226 -0.000146114
9.79535 -1.22263 435.896
9.83298 -1.52636 -0.00015471
9.40234 -3.01604 435.896
