OFF
9176 18348 0
9.87777 2.12855 379.791
9.80806 2.42684 384.106
9.87825 2.12855 384.106
3.89844 -9.16372 34.5265
3.90336 -9.16371 43.1581
3.6144 -9.27881 34.5265
7.51362 -6.70263 435.896
-9.78526 -0.306308 435.896
-3.14761 -9.38173 435.896
8.90754 -4.43542 0.00028188
-5.27987 -0.65379 -0.000167091
9.72036 -2.12879 0.000307602
-2.12879 9.72036 -6.7366e-05
-2.42712 9.6502 -7.68067e-05
-1.9694 9.71704 435.896
2.57147 9.6481 315.054
2.57041 9.64814 310.738
2.57249 9.64807 319.369
7.08688 7.14248 435.896
-4.93883 -2.45925 -0.000156298
7.14376 -6.92704 0.000226065
4.97537 -8.61759 0.000157446
-8.23179 -1.53879 -0.000260502
-8.06349 -0.497341 -0.000255177
-8.01758 -0.992793 -0.000253724
-9.94602 -0.306434 -0.000314743
-9.95074 -8.69921e-07 -0.000314893
-8.92727 0.827233 -0.000282509
-8.55517 0.527665 -0.000270735
-8.66995 -7.57951e-07 -0.000274367
-4.97595 1.58296 -0.000157473
-5.29475 2.84322 -0.000167561
-4.76244 2.37142 -0.000150716
2.58631 -9.64762 435.896
-0.147204 -9.94289 435.896
9.94602 0.306434 0.000314743
9.94602 -0.306431 0.000314743
10.0186 0 120.843
10.0231 0 129.474
10.0116 -0.306439 116.527
-7.96132 -5.74701 435.896
-9.32179 -3.0154 435.896
-8.29979 -5.23632 435.896
-8.13449 -5.49426 435.896
-8.29496 -5.49644 -0.000262495
-4.97595 -1.58297 -0.000157473
9.78381 -1.82845 4.31611
9.78881 -1.82845 12.9477
9.72786 -2.12881 12.9477
-9.71457 1.22234 435.896
-9.78526 0.306308 435.896
-5.27987 0.653789 -0.000167091
-5.51215 2.13542 -0.000174441
-5.19702 1.13817 -0.000164469
9.16369 3.87866 0.000289986
10.1068 0.306398 435.896
9.06793 -4.43482 435.896
-5.29475 -2.84322 -0.000167561
-5.03183 -3.79986 -0.00015924
-5.29621 -4.26185 -0.000167606
0.918141 -9.90829 2.90547e-05
-4.80752 -5.61137 -0.00015214
3.59462 -9.27879 0.000113752
5.3951 -8.45856 384.106
5.39464 -8.45857 379.791
5.6532 -8.29331 384.106
-6.11142 -4.32619 -0.000193403
-5.87061 -5.69252 -0.000185781
-6.28473 -5.38443 -0.000198886
-0.306433 -9.94602 -9.69712e-06
-0.30396 -9.94602 4.31579
-3.71901 9.16036 435.896
1.98762 9.77859 435.896
-4.28571 7.42307 -0.000135625
-0.918139 9.90829 -2.90547e-05
-4.30481 6.95251 -0.00013623
9.40158 3.59445 241.685
9.39996 3.59446 237.369
9.28483 3.87848 237.369
-4.15901 -9.0399 -0.000131613
-3.99932 -9.03658 435.896
-4.43543 -8.90754 -0.00014036
-1.51124 -9.73562 -4.78237e-05
-0.612575 -9.93187 -1.93851e-05
3.30718 -9.38508 0.000104656
-5.74927 -8.12176 -0.000181937
-6.23836 -7.75243 -0.000197414
-6.47413 -7.55664 -0.000204875
-7.06245 -6.43827 -0.000223494
-7.59891 -6.11482 -0.00024047
-6.80846 -5.83313 -0.000215458
8.20683 5.74922 155.369
8.02379 5.9966 151.053
8.02591 5.99658 155.369
-9.78131 -1.82845 -0.000309531
-9.83298 -1.52636 -0.000311166
-9.90829 -0.91814 -0.00031355
-9.93187 -0.612579 -0.000314296
-5.69235 8.04135 -0.000180136
-5.49644 8.29496 -0.000173936
-5.18652 8.37652 -0.000164129
2.19596 9.71997 120.843
1.89561 9.78089 120.843
1.89785 9.78086 125.158
9.7315 -2.72282 435.896
10.1115 0 435.896
10.1068 0.306398 431.58
8.28191 -5.74839 435.896
8.0259 -5.99659 155.369
7.83745 -6.23827 155.369
8.02379 -5.9966 151.053
4.15902 -9.0399 0.000131613
3.87866 -9.16369 0.000122741
5.90816 -8.12013 410.001
5.65549 -8.29325 414.317
5.65528 -8.29325 410.001
3.70462 -9.27781 211.474
3.41893 -9.38403 215.79
3.41535 -9.3841 207.159
-0.301482 -9.94602 8.63159
0.0024722 -9.95074 4.3158
-8.21283 5.44202 -0.000259897
-8.37652 5.18652 -0.000265077
-8.90754 4.43543 -0.000281881
-8.29979 5.23631 435.896
-8.13449 5.49426 435.896
-8.29496 5.49644 -0.000262495
-9.62057 1.82772 435.896
-9.48948 2.42616 435.896
-9.55964 2.12794 435.896
-5.68618 4.87162 -0.000179946
-0.758867 9.90508 435.896
8.7779 -4.97466 435.896
9.62945 -2.7232 103.58
9.63177 -2.72319 107.895
9.54336 -3.01665 107.895
6.75974 7.3537 99.2636
6.5324 7.55663 103.579
6.76206 7.35369 103.579
9.97763 1.52624 310.738
10.0189 1.22273 306.422
9.97652 1.52624 306.422
4.86703 8.76476 435.896
7.75243 6.23836 0.000245327
7.94086 5.99666 0.00025129
8.29496 5.49644 0.000262495
-9.67223 -1.52576 435.896
-8.74695 -4.43366 435.896
-5.68246 -7.06162 -0.000179825
-5.18652 -8.37652 -0.000164129
-5.93728 -7.86224 -0.000187887
-7.1934 -6.70114 435.896
-7.35368 -6.70377 -0.000232709
-7.14375 -6.92705 -0.000226065
-6.34593 -7.407 -0.000200819
-6.92705 -7.14375 -0.000219208
0.0603531 -9.9503 107.895
0.366785 -9.9456 107.895
0.371336 -9.94553 116.527
-5.5893 -8.11866 435.896
-5.83663 -7.93782 435.896
-7.55664 -6.47413 -0.000239131
-7.59206 -6.2359 435.896
-7.75243 -6.23836 -0.000245327
-8.76672 4.70763 -0.000277424
-8.60617 4.70576 435.896
-8.61759 4.97537 -0.000272705
-9.32179 3.0154 435.896
-9.00306 3.87711 435.896
-9.11814 3.59319 435.896
-9.38508 3.30718 -0.000296993
-9.22441 3.30586 435.896
-6.47472 -0.599973 -0.000204902
-6.47472 0.599971 -0.000204902
-6.4009 0.19721 -0.000202566
9.72036 2.12879 0.000307602
-8.92727 -0.827235 -0.000282509
-9.28866 -1.15019 -0.000293944
9.57088 -2.72315 0.000302872
10.0276 -1.22271 345.264
9.98521 -1.5262 345.264
9.98438 -1.52621 340.948
9.95074 0 0.000314893
10.0861 0.306412 293.475
10.0681 0.612539 280.527
10.0707 0.612536 289.159
9.06169 -4.43488 358.212
8.9215 -4.70705 362.527
8.92084 -4.70704 358.212
8.09863 -5.99575 388.422
8.09818 -5.99576 384.106
8.27913 -5.74844 384.106
8.46029 -5.23839 0.000267727
8.29496 -5.49644 0.000262495
7.60087 -6.47421 77.6847
7.79427 -6.23844 73.3689
7.79667 -6.23843 77.6847
3.7532 -9.27654 410.001
3.75297 -9.27654 405.685
4.03702 -9.16152 405.685
8.88611 -4.70741 233.053
8.73528 -4.97512 228.738
8.88444 -4.7074 228.738
7.27223 -6.92639 258.948
7.27369 -6.92638 263.264
7.05548 -7.14306 258.948
6.01402 -7.94091 30.2108
5.76416 -8.12181 25.895
6.00907 -7.94091 21.5792
4.31835 -9.03778 435.896
4.58858 -8.90568 358.212
4.8615 -8.76492 362.527
4.58926 -8.90565 362.527
0.364492 -9.94563 103.579
0.0580568 -9.95033 103.579
1.07733 -9.90537 435.896
2.42712 -9.6502 7.68067e-05
2.12879 -9.72036 6.7366e-05
2.72315 -9.57088 8.61745e-05
4.16398 -9.03992 8.63174
3.88114 -9.1637 4.31592
4.1615 -9.03991 4.31593
5.88951 -8.12057 297.79
6.13694 -7.93973 297.79
6.13809 -7.93971 302.106
4.19346 -9.0399 60.4214
4.4747 -8.90753 69.053
4.19587 -9.03989 64.7372
-7.06245 6.43827 -0.000223494
-7.31763 5.18004 -0.000231571
-7.80219 5.16992 -0.000246904
-4.15901 9.0399 -0.000131613
-3.87866 9.16369 -0.000122741
-3.01659 9.48248 -9.54606e-05
-2.26769 9.64686 435.896
-3.14762 9.38173 435.896
-7.28757 4.51228 -0.000230621
-8.07493 3.41783 -0.000255537
-1.82844 9.78131 -5.78614e-05
-1.66908 9.778 435.896
-6.92705 7.14375 -0.000219208
-7.35369 6.70377 -0.000232709
-7.14375 6.92705 -0.000226065
-6.31402 7.55371 435.896
-1.52636 9.83298 -4.8302e-05
-1.22283 9.87532 -3.86966e-05
7.82665 -6.23834 133.79
7.82221 -6.23835 125.158
8.0129 -5.99665 129.474
7.91247 -6.23735 435.896
8.76672 -4.70763 0.000277425
8.61759 -4.97537 0.000272705
9.04727 -4.43503 293.475
9.04603 -4.43504 289.159
