OFF
9990 19976 0
7.30732 7.14005 435.896
7.52399 -6.92324 435.896
10.3237 0.306112 435.896
-7.50681 1.64402 -0.000558013
-8.08056 1.25434 -0.000600659
-7.77041 2.21087 -0.000577605
2.47754 -9.62458 435.896
2.80432 -9.64891 435.896
-5.3956 -0.499977 -0.000401086
-5.10078 -1.11709 -0.000379171
-5.38945 -1.89917 -0.000400628
-3.50838 9.15945 435.896
1.29341 9.90712 435.896
-9.56841 0.305878 435.896
-9.5543 0.61147 435.896
-9.94602 0.306434 -0.000739309
-9.56841 -0.305877 435.896
-6.47472 0.599971 -0.000481299
-6.19512 0.382102 -0.000460516
-6.19512 -0.382103 -0.000460516
2.44132 -9.71964 271.896
2.14071 -9.7806 271.896
2.1374 -9.78062 267.58
8.54751 5.23847 64.7376
8.71054 4.97543 69.0535
8.70483 4.97544 64.7377
4.72512 8.76679 12.9478
4.43543 8.90754 0.000329695
4.45291 8.9076 12.9477
-4.47838 0.695174 -0.000332906
9.78131 1.82844 0.000727065
-4.72906 -4.13428e-07 -0.00035154
-3.22419 -9.27484 435.896
8.35915 5.49656 47.4744
8.52449 5.2385 47.4744
8.5187 5.23851 43.1586
6.93846 -7.35275 185.58
7.15709 -7.14283 181.264
7.16177 -7.14277 185.58
-6.70377 -7.35369 -0.000498305
-6.33296 -7.34663 435.896
-6.92705 -7.14375 -0.000514902
2.72315 -9.57088 0.000202417
0.306433 -9.94602 2.27778e-05
-4.44714 -5.52648 -0.000330577
-4.76244 2.37142 -0.00035402
-5.10078 1.11709 -0.000379171
-5.38945 1.89917 -0.000400628
7.75243 -6.23835 0.000576254
-4.76244 -2.37142 -0.00035402
1.55544 -9.83301 21.5791
1.56703 -9.83302 30.2107
1.24609 -9.87534 17.2633
5.81692 -8.21348 435.896
10.1466 0.30637 155.37
10.1515 0.306366 159.685
10.1562 0 159.685
9.65745 -3.59134 435.896
-5.12315 -4.4788e-07 -0.000380834
-5.23839 8.46029 -0.000389381
-5.18652 8.37652 -0.000385526
-5.63543 7.96093 -0.000418895
-2.35211 -9.56778 435.896
-2.93658 -9.38143 435.896
-2.64578 -9.47911 435.896
-7.74896 -5.74183 435.896
-9.16369 3.87866 -0.000681157
-8.50632 4.5678 -0.000632296
-8.86089 4.07666 -0.000658651
-6.14323 -3.5468 -0.000456655
-5.75675 -4.63244 -0.000427925
-6.15962 -4.08152 -0.000457872
-1.15415 9.83084 435.896
-7.92181 5.48908 435.896
