OFF
530 1056 0
0 0 0
1.18661e-07 -9.95074 0
-4.34961e-07 9.95074 0
-1.82844 -9.78131 0
-0.918136 -9.90829 0
-7.14375 6.92705 435.896
-4.34961e-07 9.95074 435.896
-3.87866 9.16369 435.896
0.0985222 0 0
9.95074 0 0
3.59462 9.27879 0
1.82844 9.78131 0
-9.95074 -8.69921e-07 435.896
9.95074 0 435.896
7.14376 -6.92704 0
1.18661e-07 -9.95074 435.896
7.14376 -6.92704 435.896
2.72315 9.57088 0
-9.95074 -8.69921e-07 0
-9.38508 -3.30718 0
-9.16369 -3.87866 0
-9.27879 -3.59462 0
6.92705 7.14375 435.896
9.16369 3.87866 435.896
6.92705 7.14375 0
9.27879 -3.59462 0
9.78131 -1.82844 0
9.57088 -2.72315 0
3.87866 -9.16369 435.896
-6.92705 -7.14375 0
-3.59462 -9.27879 0
-7.14375 6.92705 0
-2.42712 9.6502 0
-6.92705 7.14375 133.79
-6.70377 7.35368 133.79
-6.70377 7.35368 0
9.16369 3.87866 0
9.27879 3.59462 0
3.59462 9.27879 435.896
3.87866 9.16369 0
8.29496 5.49644 435.896
3.87866 -9.16369 0
3.59462 -9.27879 0
9.27879 -3.59462 435.896
9.16369 -3.87865 0
5.49644 -8.29496 435.896
-8.12176 -5.74928 0
-7.55664 -6.47413 0
-7.75243 -6.23836 0
-6.92705 -7.14375 435.896
-2.72315 -9.57088 435.896
-3.59462 -9.27879 435.896
-3.01659 -9.48248 435.896
-8.90754 -4.43543 263.264
-8.76672 -4.70763 435.896
-8.90754 -4.43543 435.896
-1.22283 -9.87532 64.737
-1.52636 -9.83298 69.0528
-1.22283 -9.87532 0
-5.23839 -8.46029 0
-1.82844 9.78131 435.896
-9.93187 0.612577 34.5264
-9.93187 0.612577 12.9474
-9.94602 0.306434 21.579
-0.918139 9.90829 435.896
-0.612577 9.93187 435.896
-5.49644 8.29496 435.896
-7.35369 6.70377 435.896
-7.35369 6.70377 21.579
-7.55664 6.47413 133.79
-7.75243 6.23836 435.896
0.918138 9.90829 0
1.52636 9.83298 0
5.23839 8.46029 0
6.23836 7.75243 0
6.70377 7.35368 0
9.78131 1.82844 435.896
8.29496 5.49644 0
8.76672 4.70763 0
9.78131 1.82844 0
9.83298 1.52636 0
7.75243 6.23836 435.896
9.90829 -0.91814 0
9.83298 -1.52636 0
8.46029 -5.23839 0
7.94086 -5.99666 0
7.35369 -6.70377 0
1.82844 -9.78131 435.896
5.49644 -8.29496 0
4.70763 -8.76672 0
1.82844 -9.78131 0
1.52636 -9.83298 0
6.23836 -7.75243 435.896
-9.38508 -3.30718 435.896
-9.94602 -0.306434 435.896
-9.78131 -1.82845 435.896
-9.90829 -0.91814 0
-9.90829 -0.91814 392.738
-9.93187 -0.612579 0
-9.16369 -3.87866 435.896
-9.16369 -3.87866 267.58
-9.0399 -4.15902 267.58
-8.29496 -5.49644 435.896
-8.29496 -5.49644 0
-8.76672 -4.70763 0
-6.92705 -7.14375 125.158
-7.14375 -6.92705 133.79
-5.74927 -8.12176 435.896
-5.49644 -8.29496 21.579
-5.49644 -8.29496 435.896
-0.918136 -9.90829 435.896
-1.22283 -9.87532 435.896
-6.23836 -7.75243 0
-5.49644 -8.29496 0
-1.82844 9.78131 8.6316
-1.52636 9.83298 8.6316
-1.52636 9.83298 435.896
-8.46029 5.23839 435.896
-8.46029 5.23839 125.158
-8.61759 4.97537 125.158
-6.23836 7.75243 120.842
-6.23836 7.75243 25.8948
-6.47413 7.55664 125.158
-6.23836 7.75243 435.896
-9.83298 1.52636 21.579
-9.78131 1.82844 25.8948
-9.78131 1.82844 0
-9.27879 3.59462 94.9476
-9.27879 3.59462 435.896
-9.16369 3.87866 103.579
-7.14375 6.92705 133.79
-9.78131 1.82844 60.4212
-8.90754 4.43543 435.896
-9.57088 2.72315 82.0002
-9.48248 3.01659 94.9476
-9.48248 3.01659 30.2106
0.612576 9.93187 0
1.82844 9.78131 435.896
0.918138 9.90829 435.896
3.01659 9.48248 0
3.30718 9.38508 0
3.01659 9.48248 435.896
2.12879 9.72036 0
4.43543 8.90754 0
4.97537 8.61759 0
5.23839 8.46029 435.896
4.43543 8.90754 435.896
5.49644 8.29496 0
6.70377 7.35368 435.896
9.90829 0.918138 435.896
9.57088 2.72315 0
