OFF
10209 20414 0
8.19494 -6.2328 237.37
7.9993 -6.46866 237.37
8.18884 -6.23298 233.054
4.60057 9.03751 237.369
4.59447 9.0376 233.054
4.31988 9.16155 237.369
0.533082 -9.94582 112.211
0.193147 -9.95055 94.9476
0.516491 -9.94585 103.579
9.27879 -3.59462 0.00106163
7.35369 -6.70377 0.000841373
6.92705 -7.14375 0.000792559
10.4569 1.21949 435.896
8.14545 -6.46358 435.896
10.0659 -3.00898 435.896
-9.72036 -2.12879 -0.00111216
-9.87532 -1.22283 -0.00112989
-9.67977 -1.19862 -0.00110752
-9.36479 -0.305199 435.896
-0.0384095 -9.92978 435.896
-7.7239 -5.48068 435.896
-8.58799 -3.86531 435.896
-8.19333 -4.6927 435.896
7.29342 7.34414 435.896
-0.306435 9.94602 -3.50608e-05
-4.34961e-07 9.95074 -4.97661e-11
-1.82844 9.78131 -0.000209202
-5.10078 1.11709 -0.000583636
-5.06396 1.27364 -0.000579423
9.27879 3.59462 0.00106163
-5.87071 1.28571 -0.000671728
-5.99845 0.369972 -0.000686344
-6.03608 0.936974 -0.000690649
5.23839 8.46029 0.000599351
4.97537 8.61759 0.000569258
5.24737 8.46033 4.3164
6.0411 -8.28878 328.001
5.78284 -8.45452 328.001
6.03749 -8.28888 323.685
-6.5767 -6.91183 435.896
-7.37128 -5.98077 435.896
0.268704 -9.94414 435.896
-0.612575 -9.93187 -7.00879e-05
9.74427 3.01544 129.475
9.83261 2.72209 129.475
9.82448 2.72217 125.159
2.57815 -9.6503 73.3689
2.56941 -9.65031 69.0531
2.86552 -9.57099 69.0531
9.91407 -1.52638 38.8433
9.85344 -1.82847 34.5275
9.9051 -1.52639 34.5275
9.48248 -3.01659 0.00108494
9.38508 -3.30718 0.0010738
4.91793 -8.73516 435.896
6.33891 -8.11384 435.896
-6.68825 -1.68216 -0.000765265
-5.89742 -2.49617 -0.000674782
-6.35107 -2.68818 -0.000726685
-3.59337 9.03163 435.896
2.10733 9.83112 435.896
6.92705 7.14375 0.000792559
7.55664 6.47413 0.000864594
7.75243 6.23836 0.000886995
9.20407 -4.96494 435.896
9.62501 -4.14945 435.896
-3.87865 -9.16369 -0.000443777
-5.49716 -6.83135 -0.000628969
-3.30717 -9.38508 -0.000378391
-9.38508 3.30718 -0.0010738
-9.67977 1.19861 -0.00110752
-9.72036 2.12879 -0.00111216
-4.63108 6.13255 -0.000529881
-5.0648 6.29405 -0.000579504
0.63944 -9.93188 12.9475
0.306433 -9.94602 3.50606e-05
0.61258 -9.93187 7.00885e-05
-5.21186 -1.4829 -0.000596345
-5.10078 -1.11709 -0.000583636
8.73872 -5.2366 138.107
8.7467 -5.23646 142.422
8.58144 -5.49451 142.422
2.69108 -9.71829 362.527
2.38745 -9.77947 358.212
2.68861 -9.71831 358.212
7.88232 -6.47157 164.001
7.68699 -6.70111 168.317
7.67941 -6.70127 164.001
7.18876 -6.92719 21.5798
7.17077 -6.92714 12.9482
7.39871 -6.70391 21.5799
10.4898 -0.915621 435.896
10.0397 0.61257 51.7907
10.0486 0.612563 56.1065
10.0539 0.30643 51.7907
