OFF
10122 20240 0
-7.37665 -7.13709 435.896
-7.59334 6.92035 435.896
-10.3929 -0.305966 435.896
9.84754 -0.303397 -0.000866201
9.94602 0.306434 -0.000874861
9.94602 -0.306431 -0.000874861
-1.82844 9.78131 0.000160832
-1.52636 9.83298 0.00013426
-2.12879 9.72036 0.000187251
-10.2681 -1.22146 297.791
-10.2291 -1.52463 302.107
-10.2745 -1.22141 306.422
9.48508 -0.61104 435.896
9.42876 -1.21983 435.896
9.4616 -0.915882 435.896
9.49917 0.305675 435.896
3.44066 -9.15545 435.896
-3.59462 -9.27879 0.000316186
-4.43543 -8.90754 0.000390144
-3.01659 -9.48248 0.000265342
-2.2735 9.77649 435.896
0.477152 9.90271 435.896
-0.7492 9.94101 435.896
9.83298 -1.52636 -0.000864918
9.33512 -1.82403 435.896
9.78131 -1.82844 -0.000860373
-10.0762 -0.30642 82.0011
-10.0875 -8.81878e-07 86.3169
-10.0809 -8.81298e-07 82.0011
-2.2735 -9.77649 435.896
3.15646 9.27086 435.896
4.90509 -0.454525 -0.000431479
-9.6502 -2.42712 0.00084884
4.72009 -0.291126 -0.000415206
-9.06287 4.96934 401.37
-9.21266 4.70176 405.685
-9.06368 4.96931 405.685
7.68063 5.73852 435.896
8.12176 5.74928 -0.000714398
7.50013 5.98576 435.896
-0.135422 9.94076 435.896
0.612576 9.93187 -5.38828e-05
0.306434 9.94602 -2.69542e-05
4.26988 8.75759 435.896
8.29496 5.49644 -0.000729633
8.80077 -3.72504 -0.000774129
8.20899 -5.08279 -0.000722074
8.0256 -3.99627 -0.000705949
3.72113 9.03136 435.896
3.44065 9.15546 435.896
5.25723 0.816074 -0.000462454
6.91405 -6.69271 435.896
5.80008 -7.74184 435.896
6.26503 -7.34282 435.896
-0.268892 -9.94885 181.264
-0.442305 -9.94562 435.896
-0.290196 -9.94854 198.527
-1.36501 9.87494 90.6319
-1.66204 9.83267 86.3162
-1.66859 9.83263 90.632
4.70763 8.76672 -0.000414088
5.3876 8.1307 -0.0004739
5.68246 7.06162 -0.000499841
0.477166 -9.90271 435.896
7.85342 -5.48588 435.896
-9.85406 3.01381 271.896
-9.75282 3.30425 267.58
-9.85012 3.01388 267.58
-10.1611 -2.12577 388.422
-10.2207 -1.82584 384.107
-10.1599 -2.12578 384.107
5.30662 -1.50986 -0.000466798
5.60511 -0.345712 -0.000493054
6.43827 7.06245 -0.00056632
-5.99666 -7.94086 0.000527472
-6.00357 -7.94089 4.31633
-6.23836 -7.75243 0.000548732
-9.72676 3.58969 435.896
-8.74401 5.49 435.896
-4.76835 -8.90478 233.054
-5.04535 -8.76381 237.369
-5.0407 -8.76391 233.054
-4.60709 -9.03444 435.896
-9.4411 -3.877 185.58
-9.3228 -4.15719 189.896
-9.44654 -3.87691 189.896
-10.1881 -8.90669e-07 155.37
-10.1892 -0.306328 159.685
-10.1939 -8.91181e-07 159.685
-8.95603 -4.43553 30.2114
-9.0884 -4.15911 30.2114
-9.08149 -4.15911 25.8956
7.07601 -5.34356 -0.000622422
