OFF
10129 20254 0
-4.67932 5.46173 -0.00044884
-4.74342 5.53655 -0.000454988
-1.21072 9.77754 -0.000116129
-8.76672 -4.70763 -0.000840875
-8.8915 -3.76345 -0.000852847
-8.68188 -3.9943 -0.000832742
7.19642 7.34723 435.896
3.50579 -9.48011 435.896
10.3206 1.52356 435.896
-9.45876 -0.305546 435.896
-3.68322 9.03342 435.896
-7.97971 5.22704 435.896
1.6213 -9.87442 267.58
1.62558 -9.87439 271.896
1.32042 -9.90736 271.896
-5.25723 0.816074 -0.000504281
-5.63315 1.79204 -0.000540337
-5.16372 1.6427 -0.000495311
8.4223 -5.49637 73.3694
8.24909 -5.74922 73.3694
8.24175 -5.74925 69.0536
-6.33634 3.40254 -0.000607781
-5.89742 2.49617 -0.000565684
-6.57201 2.09071 -0.000630388
3.82015 9.27859 133.79
3.82687 9.27856 138.106
4.10431 9.16346 133.79
8.82713 -4.70774 34.5273
8.96795 -4.43553 34.5273
8.97546 -4.43552 38.8431
7.37026 -6.92617 133.79
7.37702 -6.92609 138.106
7.15353 -7.14293 133.79
10.1384 -2.42283 435.896
10.4192 -0.611427 435.896
-5.27376 -8.11246 435.896
-9.68446 1.81034 -0.000928903
-9.87532 1.22283 -0.000947208
-9.78131 1.82844 -0.000938191
-4.77045 -0.740512 -0.00045759
9.93187 -0.612578 0.000952631
9.83298 -1.52636 0.000943146
-9.16369 -3.87866 -0.000878951
-9.38508 -3.30718 -0.000900186
1.70837 -9.87383 435.896
-3.1183 -9.27328 435.896
-3.68322 -9.03342 435.896
-3.40263 -9.1577 435.896
-8.90072 -3.29857 435.896
-9.29495 -1.82332 435.896
5.74928 8.12176 0.000551451
-4.76244 2.37142 -0.00045682
-4.68131 3.10195 -0.000449037
2.14382 -9.72039 8.63181
2.1363 -9.72038 4.31601
2.45716 -9.65026 17.2634
10.3593 -0.91671 328.001
10.3828 -0.611618 328.001
10.3856 -0.611605 332.317
10.2609 0.917326 224.422
10.2227 1.22179 220.107
10.2279 1.22176 224.422
-6.85846 7.07302 -0.000657842
-7.07302 6.85846 -0.000678422
-7.14375 6.92705 -0.000685205
-6.70377 -7.35369 -0.000643003
-7.14375 -6.92705 -0.000685205
-6.47413 -7.55664 -0.000620977
-8.55709 -4.14889 435.896
-9.0399 -4.15902 -0.000867077
-1.34944 -9.7783 435.896
-9.48248 -3.01659 -0.000909528
-9.57088 -2.72315 -0.000918007
-9.63826 1.49614 -0.000924473
-9.16453 -2.42049 435.896
-7.81494 5.48493 435.896
-7.64228 5.73767 435.896
-8.29496 5.49644 -0.000795625
-6.36841 4.8092 -0.000610852
-6.44756 5.18834 -0.000618442
-5.82969 6.01207 -0.000559176
-5.12115 -2.75 -0.000491226
-4.76244 -2.37142 -0.00045682
