OFF
2161 4318 0
-9.94602 0.306437 435.896
-9.48212 3.01655 435.896
-9.78118 1.82846 435.896
9.83298 -1.52636 38.8422
9.87532 -1.22283 69.0528
9.87531 -1.22283 146.737
3.01566 9.47924 435.896
6.70248 7.35215 435.896
4.97406 8.61515 435.896
7.1437 6.92699 60.4212
7.35362 6.70371 64.737
7.35365 6.70374 47.4738
-3.59449 9.27845 94.9476
-3.59446 9.27839 103.579
-3.30704 9.3847 99.2635
-9.72018 -2.1288 435.896
-9.90826 -0.918158 435.896
3.59354 -9.27575 435.896
-6.70228 -7.35223 435.896
-0.306223 -9.94229 435.896
4.15899 -9.03985 38.8422
3.87863 -9.16362 43.158
4.159 -9.03986 34.5264
-0.917703 9.9046 435.896
-6.23682 7.75071 435.896
-3.59334 9.27577 435.896
-9.47611 2.69619 2.91038e-11
-9.47612 -2.69619 -5.82077e-11
-9.63686 0.594381 2.91038e-11
9.87527 -1.2228 435.896
-8.9504 4.11784 -1.45519e-11
-7.35369 6.70377 1.09139e-10
-5.74928 8.12176 5.09317e-11
9.62412 -2.10771 -5.67525e-10
-1.51125 9.73562 -1.81899e-12
3.80185 8.98223 -1.60071e-10
5.23839 8.46029 -2.25555e-10
9.72036 2.12879 -3.34694e-10
9.94602 0.306434 -3.49246e-10
9.62412 2.10772 -4.65661e-10
-0.612575 -9.93187 2.72848e-12
-0.612575 -9.93186 12.9474
-0.918136 -9.90829 8.6316
-9.6502 -2.42712 25.8948
-9.6502 -2.42712 8.73115e-11
-9.57088 -2.72315 1.01863e-10
-6.92693 7.14364 82.0002
-6.70364 7.35355 86.316
-6.70368 7.3536 69.0528
-3.87866 9.16369 3.63798e-11
-3.30718 9.38508 7.63976e-11
-3.01659 9.48248 5.45697e-11
-4.61441 -8.59312 -7.27596e-12
-3.27443 -9.29216 7.27596e-12
-3.87865 -9.16369 3.63798e-11
-2.42616 9.64679 435.896
-4.97385 8.61519 435.896
-5.99511 7.939 435.896
3.87751 9.16077 435.896
3.01659 9.48248 4.3158
2.72315 9.57088 -6.54836e-11
2.72315 9.57087 12.9474
9.38472 3.307 435.896
8.29407 5.49576 435.896
8.90691 4.43505 435.896
8.98223 3.80185 -4.65661e-10
9.27879 3.59462 -3.7835e-10
5.99531 -7.93894 435.896
4.70634 -8.76416 435.896
4.97406 -8.61515 435.896
5.44202 -8.21283 -2.40107e-10
4.15902 -9.0399 -1.45519e-10
3.30718 -9.38508 -1.45519e-10
9.7812 -1.8284 435.896
9.72035 -2.12879 90.6318
9.72036 -2.12879 60.4212
-5.99646 7.94062 103.579
-6.23816 7.7522 103.579
-6.23808 7.7521 125.158
-0.918139 9.90829 2.72848e-11
-1.22283 9.87532 2.72848e-11
-0.918139 9.90829 8.6316
3.59354 9.27575 435.896
3.59445 9.27832 112.211
-9.48248 -3.01659 5.82077e-11
-9.38508 -3.30718 7.27596e-11
1.82844 -9.78131 -8.00355e-11
-9.83298 -1.52636 1.16415e-10
-9.87532 -1.22283 1.16415e-10
-2.42712 -9.6502 4.72937e-11
-2.72315 -9.57088 4.36557e-11
-0.918136 -9.90829 1.63709e-11
-9.95074 -8.69921e-07 435.896
-9.48248 3.01659 5.82077e-11
-8.90754 4.43543 4.3158
-8.90754 4.43543 1.16415e-10
-9.0399 4.15901 3.34694e-10
-8.46029 5.23839 1.89175e-10
-8.61759 4.97537 1.89175e-10
9.94602 0.306429 435.896
9.94602 -0.306431 435.896
5.99532 7.93894 435.896
6.23702 7.75064 435.896
5.99646 7.94059 107.895
5.49644 8.29496 -1.01863e-10
5.99666 7.94086 -2.32831e-10
3.30718 9.38508 -1.16415e-10
1.22282 9.87525 38.8422
1.52635 9.83291 38.8422
1.22282 9.87529 25.8948
0.917887 9.9046 435.896
8.61759 4.97537 -2.61934e-10
8.76672 4.70763 -2.32831e-10
9.0399 4.15901 -3.34694e-10
7.75135 6.23739 435.896
7.93984 5.9958 435.896
7.75227 6.23822 107.895
9.87527 1.2228 435.896
9.94602 -0.306431 -3.49246e-10
9.87532 1.22283 -1.16415e-10
9.83298 1.52636 -1.16415e-10
9.87532 1.22283 69.0528
9.83298 -1.52636 -2.03727e-10
9.90829 -0.91814 -1.60071e-10
0.612544 -9.93121 120.842
0.306421 -9.94549 107.895
0.306427 -9.94553 103.579
7.94086 -5.99666 4.3158
7.75243 -6.23835 -2.32831e-10
7.94086 -5.99666 -3.34694e-10
-2.42712 9.6502 2.91038e-11
-5.49489 8.29283 435.896
-5.49644 8.29496 1.67347e-10
-5.49644 8.29496 8.6316
-9.83289 -1.52638 422.949
-9.7813 -1.82845 86.316
-9.78128 -1.82845 151.053
-9.93187 -0.612579 1.16415e-10
-9.93187 0.612577 1.16415e-10
-9.94602 0.306449 328.001
-9.95074 -8.69921e-07 319.369
-4.82759 8.36162 7.27596e-12
-5.52158 7.80011 7.27596e-12
7.14375 6.92705 -3.4197e-10
6.47413 7.55664 -1.52795e-10
-1.52636 9.83298 3.81988e-11
-1.5257 9.82937 435.896
-1.22274 9.87467 120.842
-1.52626 9.83238 116.527
-0.91769 -9.9046 435.896
-0.612251 -9.92815 435.896
-5.49621 -8.29463 112.211
-5.74773 -8.11977 435.896
-5.74903 -8.12143 116.527
-2.7221 -9.56756 435.896
-2.72301 -9.5704 107.895
-2.42699 -9.64971 107.895
0.306433 -9.94602 -6.82121e-12
1.18661e-07 -9.95074 -1.73472e-18
0.612436 -9.92815 435.896
-3.30703 -9.38467 103.579
-3.30596 -9.38196 435.896
-3.59333 -9.27577 435.896
-4.43543 -8.90754 1.09139e-10
-4.15901 -9.0399 1.09139e-10
-6.23816 -7.7522 103.579
-6.47262 -7.55505 435.896
-6.47393 -7.55641 107.895
-7.14235 -6.92585 435.896
-7.35233 -6.70269 435.896
-7.14355 -6.92686 112.211
-8.61672 -4.97498 435.896
-9.78131 1.82844 1.01863e-10
-9.90826 0.918157 435.896
-9.38508 3.30718 1.45519e-10
-9.57059 2.72313 435.896
-9.48213 3.01655 431.58
-8.29393 5.49588 435.896
9.72021 2.12873 435.896
9.57063 2.72304 435.896
6.47282 7.55498 435.896
5.49509 8.29278 435.896
3.30718 9.38508 4.3158
3.59462 9.27879 -6.18456e-11
1.21072 9.77754 -5.09317e-11
0.918138 9.90829 -3.36513e-11
2.42711 9.65016 30.2106
2.72314 9.57086 21.579
2.42712 9.65019 12.9474
-0.612577 9.93187 2.27374e-11
-0.306435 9.94602 5.00222e-12
2.12812 9.71688 435.896
1.22278 9.87491 94.9476
1.52629 9.8325 103.579
1.5263 9.83257 94.9476
0.306423 9.94549 107.895
0.306421 9.94545 112.211
0.612552 9.93137 103.579
8.96841e-05 9.947 435.896
6.92579 7.14234 435.896
7.55551 6.47306 435.896
7.35251 6.70259 435.896
9.16369 3.87866 -3.7835e-10
6.47392 7.55639 112.211
7.94086 5.99666 -2.32831e-10
7.75243 6.23836 -2.47383e-10
8.61759 4.97537 25.8948
9.78131 1.82844 -1.01863e-10
9.78131 1.82844 51.7896
9.87532 -1.22283 -1.16415e-10
7.93985 -5.99579 435.896
9.72021 -2.12872 435.896
9.57088 -2.72315 -2.03727e-10
9.57088 -2.72315 21.579
9.48248 -3.01659 -5.82077e-11
9.38472 -3.307 435.896
9.65 -2.42704 435.896
-2.4271 9.65012 43.158
-2.12877 9.72028 43.158
-2.42711 9.65015 34.5264
-1.82768 9.77776 435.896
-3.01546 9.47925 435.896
-4.15886 9.03959 94.9476
-3.87849 9.16331 103.579
-3.87853 9.16339 90.6318
-2.42712 9.6502 4.3158
-2.42712 9.65018 21.579
-2.12879 9.72035 17.2632
-6.23836 7.75243 4.3158
-5.99666 7.94086 2.03727e-10
-6.23836 7.75243 1.67347e-10
-9.83288 -1.52638 435.896
-9.87526 -1.22285 435.896
-9.90829 -0.91814 1.60071e-10
-9.90829 -0.918142 47.4738
-9.2783 -3.59451 435.896
-9.72036 -2.12879 3.34694e-10
-3.30714 9.38498 51.7896
-3.59459 9.27872 43.158
-3.59457 9.27867 56.1054
-6.98964 6.3719 7.27596e-12
1.22283 -9.87532 -3.81988e-11
1.52636 -9.83298 4.3158
1.22283 -9.87532 8.6316
5.0828 -8.20899 -2.47383e-10
-3.01546 -9.47925 435.896
-0.306422 -9.94567 86.316
-0.306416 -9.94564 90.6318
-0.612553 -9.93159 77.6844
2.12812 -9.71688 435.896
-5.23685 -8.45802 435.896
-8.12176 -5.74928 1.16415e-10
-7.96094 -5.63543 5.82077e-11
-3.8773 -9.16079 435.896
-5.99511 -7.93901 435.896
-6.23682 -7.75071 435.896
-7.14375 -6.92705 4.3158
-7.35368 -6.70377 4.3158
-7.35368 -6.70377 1.52795e-10
-8.12066 -5.74863 435.896
-8.45934 -5.23792 435.896
-5.74927 -8.12176 5.82077e-11
-5.49644 -8.29496 9.45874e-11
-5.74927 -8.12176 17.2632
-7.75119 -6.23751 435.896
-7.75243 -6.23836 2.61934e-10
-7.94086 -5.99666 3.34694e-10
-9.95074 -8.69921e-07 1.60071e-10
-9.94602 0.306434 3.49246e-10
-9.94602 0.306442 172.632
-9.83289 1.52638 422.949
-9.78128 1.82844 151.053
-9.87526 1.22285 435.896
-9.65018 2.42712 86.316
-9.57086 2.72315 73.3686
-9.57087 2.72315 51.7896
-9.03926 4.1588 435.896
-8.61672 4.97498 435.896
-8.76593 4.7073 435.896
-8.61744 4.9753 120.842
-8.45934 5.23792 435.896
-8.29481 5.49635 112.211
-7.35233 6.70269 435.896
-7.93969 5.99591 435.896
6.23834 7.75241 30.2106
6.47413 7.55664 17.2632
6.23835 7.75242 21.579
9.03935 4.1587 435.896
8.90746 4.43539 99.2635
9.95074 0 254.632
9.95074 0 435.896
9.90829 0.918139 34.5264
6.92705 7.14375 -1.67347e-10
6.70377 7.35368 -1.23691e-10
6.23836 7.75243 -1.67347e-10
5.99666 7.94086 17.2632
5.23706 8.45798 435.896
5.23819 8.45996 107.895
4.97516 8.61722 112.211
5.74921 8.12167 60.4212
5.49637 8.29486 60.4212
5.74917 8.12161 77.6844
3.87864 9.16365 34.5264
3.5946 9.27873 38.8422
3.87862 9.16361 47.4738
3.30717 9.38508 12.9474
3.59462 9.27879 4.3158
3.87859 9.16354 64.737
3.8786 9.16356 60.4212
3.59455 9.27861 69.0528
1.52589 9.82937 435.896
1.52627 9.83234 120.842
1.22275 9.87467 120.842
2.12879 9.72036 -5.09317e-11
2.42712 9.6502 -5.45697e-11
8.2949 5.4964 73.3686
8.46021 5.23834 86.316
8.46022 5.23834 82.0002
7.3905 5.58105 -3.85626e-10
4.15901 9.0399 -1.23691e-10
-2.72315 9.57088 5.45697e-11
2.1287 9.71994 99.2635
2.42699 9.64967 112.211
2.42702 9.64978 99.2635
2.42635 9.64679 435.896
0.306433 9.94595 38.8422
0.306433 9.94599 25.8948
-4.34957e-07 9.95067 38.8422
-4.34961e-07 9.95074 4.3158
-4.34961e-07 9.95074 1.47451e-17
-0.30642 9.94564 90.6318
-0.612548 9.93145 94.9476
-0.306417 9.94552 103.579
0.612554 9.93145 94.9476
0.306421 9.94553 103.579
0.306434 9.94602 8.6316
0.612575 9.93186 12.9474
0.612576 9.93187 -1.72804e-11
-0.306227 9.94229 435.896
7.9407 5.99653 112.211
7.94073 5.99656 99.2635
7.75233 6.23828 82.0002
8.29496 5.49644 -1.89175e-10
8.12176 5.74928 -1.16415e-10
9.1632 3.87839 435.896
9.27836 3.5944 435.896
9.1636 3.87861 125.158
9.93187 0.612577 51.7896
9.93187 0.612577 4.3158
9.93187 0.612576 -1.16415e-10
9.90829 0.918138 -1.60071e-10
9.72036 2.12879 60.4212
9.65019 2.42712 69.0528
9.6502 2.42712 21.579
9.6502 -2.42712 -1.16415e-10
9.6502 -2.42712 25.8948
9.90826 -0.918127 435.896
9.93185 -0.612554 435.896
9.90827 -0.918109 410.001
-2.12869 9.71994 99.2635
-2.42699 9.64971 107.895
-2.12869 9.7199 103.579
-1.5263 9.83261 90.6318
-1.52631 9.83264 86.316
-1.82839 9.78101 82.0002
-1.82844 9.78131 6.18456e-11
-2.12879 9.72036 6.18456e-11
-4.43543 8.90753 8.00355e-11
-3.307 9.3846 112.211
-3.30596 9.38196 435.896
-3.01643 9.48198 112.211
-3.59462 9.27879 4.3158
-3.59462 9.27879 1.12777e-10
-4.15889 9.03964 86.316
-4.43527 8.90724 94.9476
-3.87863 9.16364 38.8422
-3.87861 9.16359 51.7896
-4.43398 8.90487 435.896
-6.92705 7.14375 1.74623e-10
-7.14375 6.92705 3.20142e-10
-6.92705 7.14376 4.3158
-6.9256 7.14243 435.896
-7.14235 6.92585 435.896
-6.70377 7.35368 1.09139e-10
-6.47413 7.55664 1.23691e-10
-9.83296 -1.52636 146.737
-9.83297 -1.52636 103.579
-9.90829 -0.918142 151.053
-9.87532 -1.22283 64.737
-7.75225 -6.23822 112.211
-7.93969 -5.99591 435.896
-7.94075 -5.99658 90.6318
-8.12167 -5.74921 86.316
-7.94078 -5.9966 77.6844
-9.48212 -3.01655 435.896
-9.38466 -3.3071 435.896
-9.27873 -3.5946 103.579
-6.47413 7.55664 4.3158
-6.47413 7.55664 8.6316
-5.9964 7.94053 120.842
-5.23685 8.45802 435.896
-4.15901 9.0399 1.45519e-10
-4.15761 9.03711 435.896
-4.15881 9.03947 112.211
-0.612563 9.93164 69.0528
-0.918112 9.90801 77.6844
-0.612553 9.93152 86.316
3.30705 -9.3847 99.2634
