OFF
8280 16556 0
9.93187 -0.612578 0.00015803
9.95074 0 0.000158331
9.94602 -0.306431 0.000158256
-6.62348 -7.35295 435.896
-7.06342 -6.92631 435.896
-6.84673 -7.14302 435.896
10.0269 -0.306433 435.896
9.86213 -1.82847 435.896
9.95614 -1.22285 435.896
-1.74843 9.78084 435.896
-1.82844 9.78131 -2.90932e-05
-2.12879 9.72036 -3.38722e-05
-3.7986 9.16307 435.896
7.00759 7.1438 435.896
1.90858 9.78112 435.896
-9.95074 -8.69921e-07 -0.000158331
-9.86519 -0.306389 435.896
-9.8699 -8.62854e-07 435.896
7.22432 -6.9271 435.896
-5.91645 -7.94013 435.896
-8.04128 -5.74859 435.896
2.20894 -9.7202 435.896
0.692653 -9.93159 435.896
1.30293 -9.87509 435.896
-5.99666 7.94086 -9.54156e-05
-5.49644 8.29496 -8.74564e-05
-6.47413 7.55664 -0.000103013
10.0067 -0.612589 328.001
10.0057 -0.612591 319.369
10.0198 -0.306438 319.369
4.78798 8.7667 435.896
-3.51457 -9.27819 435.896
-7.22921 2.29978 -0.000115031
-6.44992 3.99362 -0.000102631
-6.72804 1.91429 -0.000107057
9.72036 2.12879 0.000154665
9.78131 1.82844 0.000155635
9.83298 1.52636 0.000156457
-5.3956 0.499976 -8.5856e-05
-6.3554 0.786969 -0.000101128
-5.19702 1.13817 -8.26962e-05
-8.29496 -5.49644 -0.000131985
-9.16369 -3.87866 -0.000145808
-7.94086 -5.99666 -0.000126351
9.93187 0.612576 0.00015803
-5.22167 -4.56493e-07 -8.30885e-05
9.86213 1.82847 435.896
9.73536 -2.12882 51.7898
9.79877 -1.82847 60.4214
9.73782 -2.12882 60.4214
10.0054 -0.30644 228.738
10.0118 0 237.369
10.0079 -0.30644 241.685
8.36862 -5.49652 319.369
8.19541 -5.74935 319.369
8.3681 -5.49652 315.054
8.30992 -5.4965 51.7898
8.47771 -5.23845 60.4214
8.31115 -5.4965 56.1056
-5.74927 -8.12176 -9.14793e-05
-4.15901 -9.0399 -6.6176e-05
-5.23839 -8.46029 -8.33504e-05
-0.83811 -9.9079 435.896
-3.59462 9.27879 -5.71957e-05
-3.22714 9.3845 435.896
-3.30718 9.38508 -5.2622e-05
-7.672 -6.23765 435.896
-7.27332 -6.70304 435.896
2.10772 9.62412 3.35368e-05
-4.86318 4.16652 -7.73834e-05
-8.21445 5.49577 435.896
-6.39388 7.5559 435.896
-6.70377 7.35368 -0.000106667
-6.62349 7.35295 435.896
-6.33436 5.77453 -0.000100791
-3.01659 9.48248 -4.79984e-05
-6.7465 0.835398 -0.000107351
-6.99507 -6.11529e-07 -0.000111306
-7.68108 0.236652 -0.000122221
-6.49938 0.200244 -0.000103419
-6.49938 -0.200244 -0.000103419
9.98912 0.918151 435.896
6.92705 -7.14375 0.000110219
7.14376 -6.92704 0.000113668
6.9283 -7.14376 4.31591
6.97085 -7.14387 159.685
6.97293 -7.14387 168.316
6.74861 -7.35379 164.001
8.19928 -5.74934 358.212
8.19892 -5.74934 353.896
8.37214 -5.49651 353.896
6.93951 -7.14381 43.1581
6.93703 -7.1438 34.5265
7.15374 -6.92709 34.5265
-7.50681 -1.64402 -0.000119448
-7.54817 -1.89844 -0.000120106
-8.50646 -1.05333 -0.000135353
-1.44634 -9.83253 435.896
-1.82844 -9.78131 -2.90932e-05
-1.52636 -9.83298 -2.42866e-05
-3.59462 -9.27879 -5.71956e-05
-3.87865 -9.16369 -6.1715e-05
-9.08302 -3.87814 435.896
-9.27879 -3.59462 -0.000147639
-9.30437 -3.30673 435.896
-7.14375 -6.92705 -0.000113668
-7.36864 -5.92953 -0.000117247
-6.95809 -5.96133 -0.000110715
-9.27879 3.59462 -0.000147639
-9.16369 3.87866 -0.000145808
-9.57088 2.72315 -0.000152287
-8.0256 3.99627 -0.000127701
-8.50632 4.5678 -0.000135349
-8.20899 5.08279 -0.000130618
-9.49012 2.72277 435.896
-8.95926 4.15847 435.896
3.95893 9.16363 435.896
4.51575 8.9075 435.896
-0.838113 9.9079 435.896
-4.07894 9.03926 435.896
-4.15901 9.0399 -6.6176e-05
-7.22729 4.78898 -0.000114999
-6.95809 5.96133 -0.000110715
-6.78498 4.20108 -0.000107962
3.66261 9.27877 280.527
3.66194 9.27877 276.211
3.37515 9.38505 280.527
-7.35369 6.70377 -0.000117008
-7.94086 5.99666 -0.000126351
-7.55664 6.47413 -0.000120237
3.38741 9.38499 435.896
2.80334 9.57075 435.896
9.95105 -0.306434 17.2634
9.94728 -0.306432 4.31596
9.952 0 4.31596
9.97065 0 69.053
9.96471 0.306438 64.7372
9.96593 0.306438 69.053
8.02151 5.99672 435.896
8.6983 4.97542 435.896
8.37564 5.4965 435.896
-6.30607 1.58604 -0.000100343
6.92705 7.14375 0.000110219
8.46029 5.23839 0.000134615
7.63725 -6.47418 435.896
9.35956 -3.59467 435.896
9.95299 -0.61259 73.3688
9.96956 -0.306438 82.0004
9.95541 -0.612591 82.0004
7.75243 6.23836 0.000123352
7.62559 -6.47422 284.843
7.42195 -6.70386 280.527
7.62493 -6.47422 280.527
3.93129 -9.16373 198.527
4.21166 -9.03995 198.527
3.93315 -9.16372 207.159
8.46029 -5.23839 0.000134615
-5.3956 -0.499977 -8.5856e-05
4.15902 -9.0399 6.6176e-05
3.0166 -9.48248 4.79984e-05
7.15869 -6.92711 51.7897
7.15622 -6.9271 43.1581
6.98944 -7.14385 246.001
6.99022 -7.14385 250.317
6.76693 -7.35378 250.317
7.75243 -6.23835 0.000123352
7.82266 -6.23844 293.475
8.01048 -5.99675 289.159
8.0111 -5.99675 293.475
-7.71249 -2.71778 -0.00012272
-8.73139 -2.77766 -0.000138931
-8.82692 -4.43485 435.896
-8.13495 -1.52069 -0.000129442
-8.69473 -2.18681 -0.000138348
-9.70051 -1.82819 435.896
-9.82747 -0.918007 435.896
-6.44992 -3.99362 -0.000102631
2.72315 -9.57088 4.33292e-05
1.22283 -9.87532 1.9457e-05
-1.14281 -9.8749 435.896
-3.79859 -9.16307 435.896
-5.49644 -8.29496 -8.74563e-05
-6.70377 -7.35369 -0.000106667
-6.47413 -7.55664 -0.000103013
-6.39387 -7.5559 435.896
-2.04878 -9.71987 435.896
0.61258 -9.93187 9.74704e-06
1.18661e-07 -9.95074 1.88807e-12
-0.918136 -9.90829 -1.46089e-05
3.38694 -9.38499 405.685
3.09633 -9.48237 405.685
3.09619 -9.48237 401.37
-8.56736 -0.263958 -0.000136322
-8.96126 0.276094 -0.000142589
-8.56736 0.263958 -0.000136322
-8.99534 1.11386 -0.000143131
-9.41778 0.872686 -0.000149852
-9.48248 3.01659 -0.00015088
-9.38508 3.30718 -0.00014933
-7.27332 6.70304 435.896
-9.0399 4.15901 -0.000143838
-8.82692 4.43485 435.896
-8.90754 4.43543 -0.000141732
-7.14375 6.92705 -0.000113667
3.91136 9.16375 116.527
3.62958 9.27884 125.158
3.91362 9.16375 125.158
6.07712 7.94089 435.896
-2.3471 9.64968 435.896
0.0800496 9.95042 435.896
-0.226394 9.94567 435.896
-1.21072 9.77754 -1.92644e-05
-4.34961e-07 9.95074 -6.92086e-12
-6.33634 3.40254 -0.000100824
-6.51554 6.71937 -0.000103673
-7.49644 3.73278 -0.000119282
-9.94602 -0.306434 -0.000158256
-9.83298 1.52636 -0.000156457
-9.70051 1.82818 435.896
-9.78131 1.82844 -0.000155635
-8.53703 4.97475 435.896
-8.61759 4.97537 -0.000137118
-8.76672 4.70763 -0.000139491
9.38508 3.30718 0.00014933
9.85109 1.82848 289.159
9.90339 1.52639 293.475
9.90276 1.52639 289.159
-7.54817 1.89844 -0.000120106
-7.50681 1.64402 -0.000119448
-6.43084 2.49132 -0.000102328
9.94439 -0.612584 43.1582
9.9573 -0.306437 38.8424
9.95978 -0.306437 47.474
9.85964 -1.82847 366.843
9.91099 -1.52638 362.527
9.91131 -1.52638 366.843
9.75331 2.12884 116.527
9.75215 2.12884 112.211
9.67966 2.42717 103.579
9.9885 0.918151 401.37
9.95567 1.22285 405.685
9.98864 0.918151 405.685
7.83208 -6.23841 392.738
7.63627 -6.47419 392.738
7.63607 -6.47419 388.422
9.65168 -2.72318 435.896
7.98367 5.99677 155.369
7.79308 6.23847 146.737
7.79415 6.23847 151.053
7.3996 6.70388 168.316
7.19068 6.92716 172.632
7.40062 6.70388 172.632
6.92955 -7.14377 8.63171
6.93205 -7.14378 17.2633
6.70377 -7.35369 0.000106667
3.91696 -9.16375 138.106
3.91586 -9.16375 133.79
4.19511 -9.03997 129.474
6.95405 -7.14385 94.9477
6.95755 -7.14386 107.895
6.73076 -7.35378 94.9477
3.67488 -9.27871 435.896
9.56248 -3.01664 397.054
9.56229 -3.01663 392.738
9.6507 -2.72318 392.738
9.38508 -3.30718 0.00014933
8.61759 -4.97537 0.000137118
8.79261 -4.7077 90.632
8.79142 -4.7077 86.3162
8.93343 -4.4355 90.632
9.23582 -3.87872 306.422
9.23524 -3.87872 302.106
9.35035 -3.59468 302.106
4.16649 -9.03993 25.8949
3.88364 -9.16371 17.2633
4.16026 -9.03991 4.31587
4.23932 -9.03985 435.896
8.69783 -4.97542 405.685
8.8471 -4.70768 410.001
8.69795 -4.97542 410.001
8.35746 -5.49654 246.001
8.52359 -5.23849 250.317
8.35825 -5.49653 250.317
7.83281 -6.23841 414.317
7.8327 -6.23841 410.001
8.02115 -5.99672 410.001
7.3996 -6.70388 168.316
7.39856 -6.70388 164.001
7.60153 -6.47424 164.001
7.82385 -6.23844 302.106
7.82443 -6.23844 306.422
7.62805 -6.47422 302.106
