OFF
10730 21456 0
10.1709 -1.52515 30.2167
10.1169 -1.22241 21.5851
10.2132 -1.22186 30.2167
7.00434 -8.50117 185.582
7.22625 -8.34424 181.267
7.26853 -8.33907 185.582
10.4754 -6.53053 435.896
-6.83857 -0.274419 435.896
-0.450848 -9.23433 435.896
-4.52865 3.64419 -0.002771
-5.38771 3.81388 -0.00329662
-4.52674 4.38942 -0.00276982
-1.64902 8.70863 435.896
-1.35762 8.85442 435.896
-4.43544 8.90754 -0.00271384
3.35059 9.56506 56.1072
3.64485 9.4763 56.1074
3.59643 9.47735 51.7916
10.0524 6.96267 435.896
-4.83322 -2.22364 -0.00295737
7.94088 -5.99666 0.00485865
-4.50316 -3.18772 -0.00275541
-3.0166 -9.48248 -0.00184572
-3.59463 -9.27879 -0.00219939
-3.24169 -9.19924 -0.00198345
-5.29845 5.36719 435.896
-6.47032 2.73405 435.896
7.27098 8.79 332.318
7.55263 8.6459 332.318
7.53193 8.64949 328.002
11.1087 2.66921 142.427
11.0228 2.95767 142.427
11.0655 2.95433 146.743
8.07639 -8.44721 435.896
9.36282 -7.56841 435.896
3.83314 -9.75082 224.423
4.0734 -9.69956 215.791
4.11006 -9.69664 220.107
10.5815 2.11565 77.6903
10.5587 2.41059 82.0061
10.6281 2.11411 82.0061
9.19792 4.43347 25.9003
9.28178 4.15785 21.5846
9.14946 4.43422 21.5845
-4.96002 -5.86293 435.896
-6.30318 -3.2741 435.896
2.46138 -9.81353 435.896
-0.421386 -9.93129 17.2629
-0.373729 -9.93101 21.5787
-5.29845 -5.36719 435.896
-5.13366 -5.61691 435.896
-7.3537 -6.70377 -0.00449939
-7.28089 -6.6374 -0.00445485
-6.92706 -7.14375 -0.00423835
-7.80276 -3.30262 -0.00477424
-6.91115 -3.99015 -0.00422872
-7.28759 -4.51228 -0.00445902
-5.81556 3.12289 -0.00355841
-5.66823 1.99741 -0.00346828
-6.47814 2.06084 -0.00396382
11.6741 -4.18789 289.162
11.6995 -4.18344 293.477
11.5682 -4.44563 293.477
-5.22962 -0.977587 -0.00319992
-5.68992 -0.52725 -0.00348156
-4.92378 -0.1517 -0.00301279
12.528 -1.70909 297.793
12.551 -1.70715 302.109
12.4725 -1.99097 297.793
6.89913 -8.6356 202.845
6.62423 -8.78237 202.845
6.85876 -8.64058 198.529
11.2296 -5.60737 435.896
10.8681 -6.0781 435.896
5.40346 -9.52415 435.896
-5.96134 -6.9581 -0.00364751
-6.24121 -6.43645 -0.00381876
-5.96687 -6.15353 -0.00365092
9.72039 -2.12879 0.00594745
-1.06053 8.9908 435.896
4.76352 9.6612 435.896
4.15902 9.0399 0.00254471
4.97538 8.61759 0.0030442
2.72316 9.57088 0.00166617
-5.01223 2.30599 -0.0030669
-5.8297 -6.01207 -0.003567
-6.52433 -5.2501 -0.00399202
-6.03102 -4.26927 -0.00369022
-7.86684 -0.485212 -0.00481348
-7.17849 -0.442756 -0.00439233
-7.30173 -1.13344 -0.00446773
-1.64902 -8.70863 435.896
-2.75041 -8.03719 435.896
-1.93434 -8.5537 435.896
-6.5338 -3.00602 -0.00399786
-6.22857 -3.59606 -0.0038111
-6.70271 -3.33755 -0.0041012
11.9851 -0.294926 198.532
12.0213 -0.294521 202.848
12.008 -0.588802 202.848
-8.53229 -4.92611 -0.00522052
-9.03992 -4.15902 -0.00553111
-8.98225 -3.80185 -0.00549584
-7.53329 2.91841 -0.00460938
-8.40811 2.11472 -0.00514462
-7.80276 3.30262 -0.00477424
-4.68132 3.10195 -0.00286442
-8.40811 -2.11472 -0.00514462
-8.89758 -1.10176 -0.00544409
-8.17794 -1.26945 -0.00500381
-5.41873 -4.73721e-07 -0.00331563
8.46031 5.23839 0.00517647
8.76674 4.70763 0.00536396
8.29498 5.49644 0.00507531
9.33021 4.15712 25.9004
9.24637 4.43255 30.2161
10.7596 2.97635 116.532
10.664 3.26376 116.532
10.7089 3.2606 120.848
12.5958 -0.85923 289.162
12.5658 -1.14472 289.162
12.5711 -0.86028 284.846
13.0548 0.280184 435.896
13.0423 -0.560198 435.896
13.059 0 435.896
10.8079 -6.09204 384.107
10.8175 -6.08984 388.423
10.6151 -6.32077 384.107
12.5548 -3.04368 435.896
-5.93874 0.921864 -0.0036338
-5.68992 0.527249 -0.00348156
-6.0968 0.376038 -0.00373051
-4.52674 -4.38942 -0.00276982
-5.38771 -3.81388 -0.00329662
-4.52865 -3.64419 -0.002771
3.78463 -9.79014 435.896
-5.68568 1.61772 -0.00347896
-5.67824 1.24355 -0.00347441
-5.73991 4.59917 435.896
-5.60153 4.858 435.896
-8.76675 4.70763 -0.00536396
-9.95076 -8.69923e-07 -0.00608841
-6.84223 -5.98167e-07 435.896
9.57224 7.37871 401.37
9.79496 7.17842 397.054
9.56493 7.38034 397.054
1.79996 9.7602 435.896
-9.19185 -2.6153 -0.0056241
-9.20026 -1.71982 -0.00562926
-8.73465 -3.07797 -0.00534438
-5.73991 -4.59917 435.896
-5.49645 -8.29496 -0.00336302
-5.2384 -8.46029 -0.00320513
-2.48537 -8.21766 435.896
-4.70764 -8.76672 -0.00288039
-2.72315 -9.57088 -0.00166617
-2.42713 -9.6502 -0.00148505
-4.77833 -8.2763 -0.00292366
-8.46031 -5.23839 -0.00517647
-8.29498 -5.49644 -0.00507531
-5.9726 -3.44828 -0.00365449
8.41245 5.74717 25.8998
8.28026 5.99354 30.2155
8.46109 5.74615 30.2156
-8.63572 -3.34549 -0.00528385
-9.19926 -3.24169 -0.00562862
0.495997 9.52337 435.896
-0.139113 9.34103 435.896
6.02974 9.34787 435.896
5.40346 9.52415 435.896
9.87534 -1.22283 0.00604226
9.833 -1.52636 0.00601636
9.78133 -1.82845 0.00598474
11.405 -4.47463 267.583
11.5372 -4.21124 267.583
11.5659 -4.20644 271.899
9.81996 3.30289 38.848
9.8681 3.30173 43.1638
9.91717 3.0126 38.8481
9.93189 -0.61258 0.00607686
9.94604 0.306434 0.00608552
9.94604 -0.306432 0.00608552
12.5202 2.52737 336.635
12.6088 2.24882 340.951
12.5919 2.25078 336.635
11.9896 0 198.532
11.9484 -0.295333 194.216
11.9528 0 194.216
8.3833 6.45064 73.3733
8.22939 6.67744 77.6889
8.43169 6.44761 77.6891
11.7448 -3.93111 280.53
11.6213 -4.19701 280.53
11.5939 -4.20169 276.215
7.78396 -7.49948 116.531
7.83107 -7.49512 120.846
7.59592 -7.69243 120.846
7.76723 -7.83978 159.688
7.5645 -8.01859 164.004
7.52024 -8.02372 159.688
10.5246 -6.34134 353.897
10.3391 -6.56181 358.213
10.3236 -6.56527 353.897
5.99116 -8.12087 21.5826
5.73826 -8.29412 21.5824
5.94255 -8.12137 17.2668
6.63959 -9.13401 435.896
7.23049 -8.88439 435.896
9.13656 -7.61693 336.634
9.11676 -7.62102 332.318
9.35458 -7.42586 332.318
6.41798 -8.80585 181.266
6.46014 -8.80126 185.582
6.18061 -8.93888 185.582
1.41464 -9.87505 17.264
1.46264 -9.87482 21.5798
1.15778 -9.90776 21.5796
3.22957 -9.70199 99.2649
2.92652 -9.76397 99.2647
3.1827 -9.70366 94.9491
-7.16581 -2.77605 -0.00438455
-6.47814 -2.06085 -0.00396382
-4.66376 -4.80966 -0.00285365
8.93085 -7.18051 207.162
8.96987 -7.17435 211.478
8.74321 -7.38029 211.478
