OFF
10430 20856 0
10.2927 -3.00001 435.896
10.1957 -3.28917 435.896
10.2926 -3.00002 431.58
4.4055 9.24691 435.896
4.1172 9.35329 431.58
4.1173 9.35328 435.896
-6.44992 -3.99362 -0.00102631
1.22283 -9.87532 0.00019457
0.61258 -9.93187 9.74704e-05
10.5297 2.11682 435.896
8.16865 -6.67351 435.896
10.3808 -2.70806 435.896
-3.08876 9.12718 435.896
2.63414 9.7497 435.896
-0.121437 9.87541 435.896
-9.13772 -0.304191 435.896
-7.49799 5.4627 435.896
7.74224 7.1127 435.896
-6.70377 -7.35369 -0.00106667
-6.47413 -7.55664 -0.00103013
-5.68354 -7.51828 435.896
-7.407 -6.34593 -0.00117857
-7.14375 -6.92705 -0.00113668
-7.94086 -5.99666 -0.00126351
-9.87532 -1.22283 -0.00157131
-9.57088 -2.72315 -0.00152287
-9.6502 -2.42712 -0.00153549
9.94444 0.612583 4.31738
9.93187 0.612576 0.0015803
9.92086 0.918148 4.31738
-2.51643 -9.34935 435.896
-7.35369 6.70377 -0.00117008
-7.14375 6.92705 -0.00113668
-7.94086 5.99666 -0.00126351
10.6565 -0.913687 328.002
10.6751 -0.609645 323.686
10.6799 -0.609601 328.002
6.92567 -7.54784 164.001
7.15538 -7.34497 164.001
6.93617 -7.54738 168.317
-6.78498 4.20108 -0.00107962
-7.49644 3.73278 -0.00119282
-7.22729 4.78898 -0.00114999
9.44783 3.30724 21.5805
9.46035 3.30723 25.8963
9.55776 3.01664 25.8963
9.0399 -4.15901 0.00143838
9.38508 -3.30718 0.0014933
9.27879 -3.59462 0.00147639
6.92705 -7.14375 0.00110219
3.0166 -9.48248 0.000479984
-6.53253 -2.76498 -0.00103946
-1.63458 9.61563 435.896
-6.44992 3.99362 -0.00102631
-4.86318 4.16652 -0.000773834
-6.33634 3.40254 -0.00100824
-8.58129 -3.28438 435.896
-8.97441 -1.8153 435.896
-4.44917 -8.42226 435.896
-5.49644 -8.29496 -0.000874563
-5.23839 -8.46029 -0.000833504
-7.14559 -5.9612 435.896
3.2347 -9.61856 435.896
0.492207 -9.91364 435.896
-9.95074 -8.69921e-07 -0.00158331
-9.1424 -7.99254e-07 435.896
-0.306435 9.94602 -4.87582e-05
-0.612577 9.93187 -9.74699e-05
-0.293985 9.94601 4.31575
4.47286 8.90761 12.9481
4.74507 8.7668 12.9482
4.73259 8.76679 8.63235
9.43054 -4.95017 435.896
10.171 -2.12548 164.002
10.1814 -2.1253 168.318
10.1009 -2.42337 164.002
-6.95797 6.2022 435.896
-7.75243 6.23836 -0.00123352
-8.99534 -1.11386 -0.00143131
-9.49077 -1.77414 -0.00151013
-9.41778 -0.872687 -0.00149852
8.05963 -6.46366 185.58
7.86661 -6.69264 189.896
7.85669 -6.69311 185.58
9.51185 -4.15231 172.633
9.37958 -4.42836 172.633
9.36925 -4.42871 168.317
5.24823 8.87546 435.896
6.05257 8.42814 435.896
5.52095 8.7346 435.896
0.306433 -9.94602 4.8758e-05
1.18661e-07 -9.95074 1.88808e-11
1.52636 9.83298 0.000242866
2.42712 9.6502 0.00038619
-2.66922 -9.38135 -0.000424714
-1.82844 -9.78131 -0.000290932
-3.59462 -9.27879 -0.000571956
-2.80434 -9.24266 435.896
-3.87865 -9.16369 -0.00061715
-8.50632 -4.5678 -0.00135349
-9.16369 -3.87866 -0.00145808
2.63415 -9.7497 435.896
2.93545 -9.68875 435.896
-0.306433 -9.94602 -4.87579e-05
-0.918136 -9.90829 -0.000146089
-6.33436 -5.77453 -0.00100791
1.72084 -9.87653 435.896
-9.81019 0.909048 -0.00156095
-9.87532 1.22283 -0.00157131
-9.55465 2.40309 -0.00152029
-9.78131 1.82844 -0.00155635
-8.97441 1.81529 435.896
-8.91396 2.11358 435.896
-6.95809 5.96133 -0.00110715
-7.407 6.34593 -0.00117857
-8.76567 2.704 435.896
-8.23854 4.13138 435.896
-1.03438 -9.74748 435.896
-0.121436 -9.87541 435.896
-3.87866 9.16369 -0.000617151
-4.15901 9.0399 -0.00066176
10.7544 -0.304673 435.896
9.95859 0.306437 4.31738
9.94602 0.306434 0.00158256
9.97116 0.306439 8.63319
9.91301 1.22286 12.949
9.92557 1.22286 17.2648
9.94599 0.918159 12.949
8.75515 -5.96813 435.896
9.57129 -4.68395 397.054
9.70985 -4.41293 392.738
9.71172 -4.41282 397.054
9.93187 -0.612578 0.0015803
9.72036 -2.12879 0.00154665
9.43044 -4.95018 431.58
9.2735 -5.21225 431.58
9.2732 -5.21227 427.264
8.45366 5.98618 189.896
8.26529 6.22763 189.896
8.46344 5.98573 194.212
3.30718 9.38508 0.00052622
6.56406 8.0897 435.896
9.07755 -4.1591 12.9488
9.065 -4.15908 8.63304
9.1888 -3.87872 8.63306
1.39595 9.87401 60.4214
1.71171 9.83151 64.7373
1.69954 9.83171 60.4215
-7.54817 1.89844 -0.00120106
-8.12145 2.04263 -0.00129227
-8.73139 2.77766 -0.00138931
0.185082 -9.89925 435.896
-0.52562 -9.93143 30.2105
6.92705 7.14375 0.00110219
8.46029 5.23839 0.00134615
-6.30607 1.58604 -0.00100343
-9.16369 3.87866 -0.00145808
-8.29496 5.49644 -0.00131985
-7.14559 5.96121 435.896
-7.32566 5.71462 435.896
-6.68825 -1.68216 -0.00106424
-7.22921 -2.29978 -0.00115031
-6.95809 -5.96133 -0.00110715
-8.20899 -5.08279 -0.00130618
-6.64864 -6.44695 -0.00105791
-6.78498 -4.20109 -0.00107962
1.52636 -9.83298 0.000242866
-4.15901 -9.0399 -0.00066176
-3.36942 -9.00303 435.896
-4.43543 -8.90754 -0.000705741
1.60585 -9.86836 138.106
1.2899 -9.90166 133.79
1.59482 -9.86876 133.79
4.15902 -9.0399 0.00066176
4.08547 -9.35582 358.212
4.37 -9.24975 353.896
4.37362 -9.24946 358.212
3.87866 -9.16369 0.000617151
4.17149 -9.03994 4.31646
-2.12879 -9.72036 -0.000338722
0.44274 -9.94513 47.4739
0.76118 -9.93084 51.7897
0.454997 -9.94495 51.7897
-8.76567 -2.704 435.896
-9.13772 0.304192 435.896
-9.94602 0.306434 -0.00158256
-9.27879 3.59462 -0.00147639
-9.48248 3.01659 -0.0015088
-9.38508 3.30718 -0.0014933
-5.44819 7.714 435.896
-6.56073 6.6665 435.896
-4.70763 8.76672 -0.000749053
-5.49644 8.29496 -0.000874564
3.59462 9.27879 0.000571956
4.43543 8.90754 0.000705741
-7.22921 2.29978 -0.00115031
-6.79832 2.63368 -0.00108175
-6.72804 1.91429 -0.00107057
9.93343 0.918155 8.63318
9.88789 1.22284 4.31737
9.90045 1.22285 8.63317
9.17754 4.96411 211.475
9.33563 4.69644 215.791
9.32653 4.69683 211.475
8.73288 5.96976 371.159
8.9135 5.72306 371.159
8.72983 5.96998 366.843
9.78131 -1.82844 0.00155635
9.83298 -1.52636 0.00156457
9.97508 -3.85797 435.896
10.2222 -3.00296 319.37
10.3103 -2.71073 319.37
10.3153 -2.71054 323.686
9.95074 0 0.00158331
9.40393 3.5945 43.1595
9.41634 3.59443 47.4753
9.52265 3.307 47.4753
9.52298 4.68688 332.317
9.37417 4.95375 332.317
9.52752 4.68662 336.633
9.71971 -4.41234 435.896
9.57928 -4.68345 435.896
8.12176 -5.74928 0.00129229
8.46029 -5.23839 0.00134615
8.29496 -5.49644 0.00131985
6.39455 -8.10221 254.633
6.40223 -8.10171 258.949
6.14151 -8.27536 254.633
8.50559 -6.21366 328.001
8.30504 -6.4493 323.686
8.50065 -6.214 323.686
-6.49938 0.200244 -0.00103419
-5.25723 0.816074 -0.000836543
-5.22167 -4.56493e-07 -0.000830885
10.7015 0.609413 349.58
10.7156 0.304849 349.58
10.6976 0.609448 345.265
9.76559 -3.01508 99.2649
9.65638 -3.3057 94.949
9.75376 -3.01524 94.9491
5.33874 8.61199 129.475
5.32741 8.61238 125.159
5.05953 8.76148 125.159
3.78277 9.45414 345.264
3.4844 9.5429 340.949
3.48856 9.54258 345.264
9.37958 4.42837 172.633
9.23885 4.70024 172.633
9.3898 4.42802 176.949
7.28574 7.52532 410.001
7.5165 7.32252 414.317
7.5154 7.32261 410.001
3.50955 9.54095 371.159
3.51238 9.54073 375.475
3.8038 9.45251 371.159
7.83976 6.4714 99.2646
