OFF
10636 21268 0
11.1894 2.66169 435.896
11.5538 0.299159 435.896
11.4441 1.49067 435.896
-7.98033 2.65196 435.896
-6.74729 5.38196 435.896
-7.46983 4.05996 435.896
-6.18042 0.5727 -0.00195589
-5.27987 0.65379 -0.00167091
-5.81281 -5.08172e-07 -0.00183956
9.97103 0.306439 4.31895
9.95074 0 0.00314893
9.94602 0.306434 0.00314744
-2.35094 9.08002 435.896
8.58932 7.03416 435.896
3.45516 9.71142 435.896
-8.32509 0.595538 435.896
-9.94602 0.306435 -0.00314744
-8.33856 0.297891 435.896
-8.33856 -0.29789 435.896
8.8044 -6.81715 435.896
10.6543 -3.53923 280.529
10.6406 -3.54035 276.213
10.7587 -3.25544 280.529
7.68139 6.47404 21.5814
7.47842 6.70368 21.5813
7.70637 6.47386 25.8972
-5.82487 6.58652 435.896
-4.72013 7.64276 435.896
-5.18253 7.23998 435.896
6.09561 8.8157 435.896
10.0057 -1.82794 38.8453
10.0077 -1.52615 30.2137
10.0325 -1.52605 34.5295
-2.06358 -9.19801 435.896
-4.66773 6.5939 -0.00147715
-5.07526 5.23404 -0.00160613
-5.30992 5.8247 -0.00168038
7.2435 6.92709 17.2655
7.21853 6.92716 12.9497
7.00181 7.14387 12.9496
9.46135 4.15417 73.3714
9.56064 3.87464 69.0557
9.43698 4.1548 69.0556
-6.85846 -7.07302 -0.00217038
-6.92705 -7.14375 -0.00219208
-7.35369 -6.70377 -0.00232709
-3.80185 -8.98223 -0.00120311
-5.37363 -6.67783 -0.00170053
-4.28571 -7.42308 -0.00135625
9.6502 2.42712 0.00305382
8.6176 4.97537 0.00272705
9.0399 4.15901 0.00286069
10.0466 -2.4244 69.0558
10.1409 -2.12602 73.3716
10.0708 -2.42399 73.3716
10.9049 -3.51668 435.896
-4.95462 7.44481 435.896
-6.70377 7.35368 -0.00212142
10.083 -0.918016 30.2137
10.0581 -0.918072 25.8979
10.0817 -0.612529 25.898
-5.08279 -8.20899 -0.00160847
-5.4623 -7.23326 -0.00172858
-5.23696 -7.39804 -0.00165727
-6.57832 -5.63328 435.896
3.76049 -9.64851 435.896
0.657103 -9.84442 435.896
-5.64195 3.02966 -0.00178548
-4.93883 2.45925 -0.00156298
-5.90726 2.71777 -0.00186944
-6.70377 -7.35369 -0.00212142
-5.18253 -7.23998 435.896
-1.82844 9.78131 -0.000578615
-4.34961e-07 9.95074 -1.37644e-10
0.306434 9.94602 9.69715e-05
-3.87866 9.16369 -0.00122741
-4.15902 9.0399 -0.00131613
-9.44019 -0.582253 -0.00298739
-9.06404 -7.92404e-07 -0.00286837
-8.86279 -0.27306 -0.00280469
-5.40367 7.0285 435.896
