OFF
10819 21634 0
11.7356 -6.37352 435.896
-5.57213 -0.485672 435.896
0.62184 -9.19941 435.896
-5.7493 -8.12177 -0.00494415
-6.23839 -7.75243 -0.00536474
-6.92708 -7.14375 -0.00595699
2.42713 9.6502 0.00208723
2.49456 9.65029 4.31791
2.79061 9.57098 4.31817
-3.87939 -5.8201 435.896
11.3168 6.79782 435.896
-0.0380497 8.94084 435.896
14.3154 0.257625 435.896
14.3192 0 435.896
14.3149 0.257635 431.58
1.29018 9.87535 4.31688
0.918143 9.90829 0.000789564
0.985473 9.90831 4.31662
-4.15904 9.0399 -0.00357659
-3.87868 9.16369 -0.0033355
4.83939 -9.7192 435.896
9.506 -7.25554 194.216
9.4462 -7.26728 189.9
9.66994 -7.05938 189.901
4.48658 -9.74349 435.896
4.13197 -9.75589 435.896
3.10461 -9.87134 189.896
10.2932 -5.58273 138.112
10.4604 -5.3323 138.113
10.3573 -5.57284 142.428
11.3854 -2.07826 107.903
11.3178 -2.37015 107.903
11.3217 -2.08207 103.588
-4.21077 5.3085 435.896
-2.36944 7.48614 435.896
-5.44855 -6.35955 -0.00468562
-4.97908 -8.04146 -0.00428183
-5.80602 -7.21514 -0.00499298
12.8002 -5.01429 435.896
12.3038 -5.7083 435.896
8.90938 -7.19119 138.111
8.74917 -7.38761 142.427
8.6828 -7.39745 138.111
0.288916 9.07597 435.896
10.3312 4.10772 82.0081
10.2682 4.37622 86.3238
10.398 4.10216 86.3239
-7.55668 -6.47413 -0.00649842
-7.75247 -6.23836 -0.00666679
-7.48186 -6.41003 -0.00643409
-5.48679 -5.65842 -0.00471853
-5.53657 -4.74343 -0.00476137
-5.37552 -5.21244 -0.00462286
11.6847 -5.51156 258.953
11.5117 -5.74802 258.953
11.6392 -5.52281 254.637
-4.21077 -5.3085 435.896
-4.05058 -5.56545 435.896
-1.84121 -7.90543 435.896
4.13197 9.75589 435.896
7.85093 9.01026 435.896
11.3263 6.49517 323.688
11.1488 6.70097 328.004
11.3568 6.48645 328.004
5.23842 -8.46029 0.00450481
-4.77809 -2.75863 -0.00410915
6.23839 -7.75243 0.00536474
-7.84819 -0.727243 -0.00674928
-7.41061 -1.62294 -0.00637299
-7.69118 -1.19389 -0.00661426
3.21964 -9.48238 12.9501
2.99408 -9.57048 17.2656
2.92608 -9.57079 12.9498
-5.04435 -3.48869 435.896
3.06309 9.71989 435.896
3.41961 9.74424 435.896
-0.61258 9.93187 -0.000526792
6.07958 -9.06135 138.109
6.01269 -9.06794 133.793
6.29712 -8.93778 133.794
13.6818 -3.31348 435.896
-5.37026 -2.47071 -0.0046184
-5.06607 -3.58619 -0.00435679
12.8881 2.99421 250.322
12.8384 3.25131 254.638
12.9313 2.98688 254.638
14.2151 -0.518746 379.793
14.2123 -0.259692 375.477
14.2264 -0.259408 379.793
9.31658 -5.93003 86.323
9.49512 -5.68307 86.3231
9.38491 -5.92309 90.6388
14.2215 0.776347 388.424
14.2403 0.517727 388.424
14.2094 0.777072 384.108
11.933 -6.15537 435.896
14.0146 -2.30715 435.896
13.9423 -2.56049 431.58
14.014 -2.30724 431.58
-9.03995 -4.15902 -0.00777397
-9.27884 -3.59462 -0.0079794
-9.57093 -2.72315 -0.00823059
-3.59464 -9.27879 -0.00309123
-3.30719 -9.38508 -0.00284404
5.81948 8.98059 103.583
5.75034 8.9858 99.2673
5.5363 9.10827 103.583
12.616 4.4553 293.479
12.6516 4.44655 297.795
12.7466 4.2056 293.479
9.31286 4.6988 34.5341
9.1641 4.96633 34.534
9.23273 4.96363 38.8498
7.37808 8.5849 168.32
7.1663 8.72615 172.636
7.44174 8.57571 172.636
8.93964 6.81581 112.217
9.00748 6.80712 116.533
9.14655 6.59142 112.217
-5.04435 3.48869 435.896
-4.49891 4.78998 435.896
-4.8545 4.00802 435.896
-4.73894 4.59518 -0.00407545
-5.06607 3.58619 -0.00435679
-5.34634 4.03736 -0.0045978
-9.38514 3.30717 -0.00807081
-4.95389 3.74793 435.896
-3.87868 -9.16369 -0.00333549
-4.43545 -8.90754 -0.0038143
7.1438 -6.92705 0.00614335
-4.89942 -2.07374 -0.0042135
-5.42162 -1.9616 435.896
-8.61764 4.97537 -0.0074108
-9.03995 4.15901 -0.00777397
-8.90759 4.43543 -0.00766014
-5.35307 2.26576 -0.00460362
-5.40141 1.53683 -0.0046452
-5.63318 1.79204 -0.00484451
11.7623 3.42272 164.008
11.8029 3.15379 159.692
11.7035 3.43057 159.692
13.2672 3.85915 353.898
13.1476 4.10674 353.898
13.1683 4.10144 358.214
-4.664 3.30157 -0.00401103
6.70381 7.35369 0.00576498
-4.89942 2.07374 -0.0042135
12.0189 4.59291 233.059
11.8759 4.84489 233.059
11.9247 4.83405 237.375
11.6651 0.298312 112.219
11.6696 0 112.219
11.6024 0.298894 107.904
11.4193 -5.77099 250.321
11.2378 -6.00386 250.321
11.3717 -5.78262 246.006
10.1192 -6.79747 207.164
9.90388 -7.01149 207.164
10.0621 -6.8096 202.848
14.2783 0.516201 405.686
14.2595 0.774064 405.686
14.2852 0.515925 410.002
-4.83284 -1.37506 -0.00415625
14.1492 0 358.214
14.1636 -0.260667 362.53
14.1453 -0.261033 358.214
14.184 -1.54244 435.896
9.87537 1.22283 0.00849239
9.94608 0.306434 0.00855319
9.83303 1.52636 0.00845598
-0.671608 -8.63683 435.896
2.70719 -9.68304 435.896
1.99983 -9.57168 435.896
2.35255 -9.63364 435.896
-4.11786 -8.9504 -0.00354119
-3.95314 -8.59238 -0.00339956
9.59859 8.12845 422.949
9.32368 8.29431 422.949
9.3269 8.29348 427.265
4.77525 8.76688 4.31987
4.43545 8.90754 0.0038143
4.50302 8.90769 4.31964
-2.12881 9.72036 -0.00183068
-2.42714 9.6502 -0.00208723
1.64973 9.49717 435.896
1.99983 9.57168 435.896
6.22119 9.50814 431.58
6.22181 9.50804 435.896
6.55717 9.42829 431.58
9.60438 8.1269 435.896
8.91671 7.6758 185.584
