OFF
10765 21526 0
10.8313 -5.27004 194.216
10.7826 -5.27851 189.901
10.9401 -5.02502 189.901
10.2587 5.5863 159.69
10.0834 5.83199 159.69
10.1364 5.82379 164.006
-5.71015 -3.12649 435.896
-6.17123 -0.258972 435.896
-6.02185 -1.81751 435.896
11.0411 -6.56488 435.896
0.118831 -9.21199 435.896
12.3345 -4.29549 315.057
12.4336 -4.0452 310.741
12.4604 -4.03954 315.057
-5.4295 3.91315 435.896
-9.16373 3.87866 -0.00681157
-9.27882 3.59462 -0.00689713
10.6124 6.98839 435.896
2.11944 -9.69899 435.896
1.77877 -9.64665 435.896
-1.52636 -9.83298 -0.00113457
-9.90833 0.918139 -0.00736505
-6.09726 1.29663 435.896
-9.87536 1.22283 -0.00734054
-5.98704 4.81774 -0.00445041
-6.28981 4.74983 -0.00467546
-5.96688 6.15353 -0.00443538
9.93191 0.612577 0.00738257
9.87536 1.22283 0.00734054
9.90833 0.918138 0.00736505
13.7105 -0.537545 431.58
13.7228 -0.268821 435.896
13.7109 -0.53753 435.896
12.8495 -1.95378 267.584
12.8152 -1.95743 263.269
12.8694 -1.68008 263.269
0.903623 9.93118 21.5796
0.597236 9.94527 21.5793
0.961817 9.93083 25.8954
-8.17713 -2.88151 -0.00607832
-7.45513 -4.61601 -0.00554163
-8.05539 -3.70605 -0.00598781
-4.46114 -5.71262 435.896
-9.65063 0.297334 -0.00717353
-9.34623 1.4508 -0.00694728
-9.65023 -2.42712 -0.0071732
-5.91913 -2.34009 435.896
-9.7204 -2.12879 -0.00722536
9.40512 -7.83489 340.95
9.38136 -7.84052 336.634
9.63043 -7.65476 336.634
1.40134 -9.93419 82.0008
1.71079 -9.91975 82.001
1.4576 -9.93289 86.3166
-0.514494 8.96013 435.896
-5.51726 -4.82334e-07 -0.00410128
-5.78803 -0.536341 -0.00430255
-5.78803 0.53634 -0.00430255
10.589 0.305375 47.4813
10.531 0.305572 43.1655
10.5169 0.610858 43.1655
9.83302 -1.52636 0.00730907
9.78135 -1.82845 0.00727066
9.87536 -1.22283 0.00734054
12.4853 3.55856 284.847
12.5167 3.55275 289.163
12.6194 3.28786 289.163
6.47416 7.55664 0.00481236
6.7038 7.35369 0.00498306
7.35371 6.70377 0.00546615
5.85323 -9.51852 435.896
2.80495 -9.76859 435.896
-6.12517 -1.03679 435.896
-6.06287 -1.55687 435.896
-5.00305 -6.2173 -0.00371896
-4.63245 -5.75676 -0.0034435
-4.57172 -6.05393 -0.00339835
-8.59241 -3.95312 -0.00638695
-8.27633 -4.77833 -0.00615199
-8.46032 -5.23839 -0.00628872
-7.55667 6.47413 -0.00561702
-7.35372 6.70377 -0.00546616
-7.14378 6.92705 -0.00531011
-7.94089 5.99666 -0.00590262
-8.1218 5.74928 -0.00603708
-4.2844 5.96032 435.896
-4.78518 5.20812 435.896
-9.03994 4.15902 -0.00671956
-8.90757 4.43543 -0.00662117
12.8093 1.13117 246.006
12.7717 1.13342 241.69
12.7714 1.41259 246.006
11.5047 -4.21913 202.848
11.4186 -4.47516 207.164
11.3725 -4.48296 202.848
-6.11488 3.78617 -0.00454546
