OFF
10675 21346 0
-5.9506 4.21234 -0.00278793
-5.30477 5.14385 -0.00248535
-5.2677 3.97798 -0.002468
-4.71355 4.03832 -0.00220838
-4.98564 3.52926 -0.00233586
0.457945 -9.68557 435.896
-2.12879 -9.72036 -0.000997334
-1.82844 -9.78131 -0.000856621
-2.37906 9.4591 -0.00111459
-1.52636 9.83298 -0.000715096
-1.22283 9.87532 -0.000572893
-1.67348 9.03209 435.896
9.22169 7.12226 435.896
3.96433 9.71926 435.896
-7.56643 0.287744 435.896
-9.94603 0.306435 -0.00465969
-9.95075 -8.69922e-07 -0.0046619
-7.56643 -0.287744 435.896
9.4409 -6.91021 435.896
-3.82743 -7.74642 435.896
-5.72679 -5.76077 435.896
-4.74797 -6.92313 435.896
9.93188 0.612577 0.00465305
9.95075 0 0.0046619
9.93188 -0.612579 0.00465305
-5.2384 8.46029 -0.00245417
-4.97538 8.61759 -0.00233095
-5.49645 8.29496 -0.00257507
11.9762 -2.58989 435.896
10.9253 -5.01976 435.896
5.2384 8.46029 0.00245417
5.99667 7.94086 0.00280942
6.47414 7.55664 0.00303311
-1.38012 -9.15411 435.896
-7.06662 -3.12779 435.896
8.6865 -6.63809 159.688
8.65346 -6.6414 155.372
8.85494 -6.41162 155.372
1.82845 9.78131 0.000856621
-4.59517 4.73893 -0.00215291
-6.7909 -3.38147 -0.00318161
-6.36616 -3.94176 -0.00298262
-6.82582 -3.94089 -0.00319796
5.0272 8.89931 69.0549
4.99033 8.90044 64.7391
4.75033 9.03205 69.0548
11.0671 -4.28064 302.108
11.1939 -4.01099 302.108
11.0848 -4.27811 306.424
6.34911 -7.75248 12.9503
6.62197 -7.55649 17.2663
6.38615 -7.75229 17.2661
10.9669 4.04048 254.635
10.8154 4.31455 250.319
10.839 4.31153 254.635
7.55665 -6.47413 0.00354027
7.3537 -6.70377 0.00344518
7.75244 -6.23836 0.00363199
5.17385 -8.894 86.3181
5.21025 -8.89247 90.6339
4.93314 -9.02551 90.6338
-5.6207 -6.98486 -0.00263332
-4.87685 -8.44695 -0.0022848
-4.97537 -8.61759 -0.00233095
4.27817 -9.66187 435.896
1.41048 -9.81696 435.896
-6.47414 7.55664 -0.00303312
-5.69236 8.04135 -0.00266686
-5.87792 7.78362 -0.0027538
-4.94215 3.06005 -0.00231549
1.22283 9.87532 0.000572892
0.612576 9.93187 0.00028699
-6.06172 5.2619 435.896
6.67461 8.86364 435.896
-9.45911 -2.37906 -0.00443158
-9.15149 -1.42057 -0.00428749
-8.91917 -2.83739 -0.00417864
10.0201 0.306439 8.63627
9.94603 0.306434 0.00465969
4.61569 -9.15135 86.3179
4.57928 -9.15267 82.0021
4.86031 -9.02835 82.0022
11.4764 -3.97007 435.896
11.7019 -3.4257 435.896
10.0618 0 12.9521
10.0201 -0.306436 8.63627
10.0248 0 8.63628
12.3028 -0.581372 410.002
12.2991 -0.581472 405.686
12.316 -0.290787 410.002
0.306433 -9.94602 0.000143563
-4.08151 -6.15963 -0.00191224
0.61258 -9.93187 0.000286992
10.1678 -0.306344 25.8995
10.1309 -0.306379 21.5837
10.2094 0 30.2153
-8.12177 -5.74928 -0.00380503
-7.94087 -5.99666 -0.00372027
4.70764 8.76672 0.00220551
-0.780853 -9.37007 435.896
-1.08246 -9.26682 435.896
-3.30718 -9.38508 -0.0015494
-1.67347 -9.0321 435.896
-3.87866 -9.16369 -0.00181714
-9.07297 -3.84026 -0.00425067
-9.3886 -2.98673 -0.00439854
-9.1637 -3.87866 -0.00429317
-6.75298 -3.94957 435.896
-6.86597 -3.67802 435.896
4.27786 -9.6619 431.58
3.96403 -9.7193 431.58
3.60556 -9.47596 69.0543
3.86016 -9.3792 64.7386
3.89681 -9.37826 69.0544
0.773863 -9.73951 435.896
1.0915 -9.78333 435.896
2.69205 -9.84929 435.896
-9.41779 0.872687 -0.00441224
-9.582 1.18651 -0.00448916
-9.15149 1.42058 -0.00428749
-9.72038 2.12879 -0.00455397
-9.3886 2.98672 -0.00439854
-9.43165 2.06556 -0.00441872
-7.75244 6.23835 -0.00363199
-7.55665 6.47413 -0.00354027
-7.94087 5.99666 -0.00372027
-8.43677 0.781782 -0.00395268
-8.81287 1.64741 -0.00412886
-8.08057 1.25434 -0.00378581
-5.18653 8.37652 -0.00242988
-7.23356 2.56952 435.896
-6.75298 3.94957 435.896
5.10281 9.44338 358.212
4.79785 9.52905 358.212
4.80862 9.52789 362.528
1.0915 9.78333 435.896
-3.87866 9.16369 -0.00181714
-4.15902 9.0399 -0.00194849
-3.57961 7.93501 435.896
-5.74929 8.12176 -0.00269352
-5.99667 7.94086 -0.00280942
-7.06205 2.48857 -0.00330865
-6.59744 2.32485 -0.00309099
-6.75979 2.15044 -0.00316705
-6.94206 -0.859614 -0.00325245
-7.84442 -1.46638 -0.00367518
-7.68109 -0.236652 -0.00359867
9.57089 2.72315 0.00448393
9.48249 3.01659 0.00444252
9.51948 3.01666 4.32025
12.0458 2.30752 418.633
11.9736 2.59018 422.949
12.0478 2.30732 422.949
11.245 -4.00393 315.055
11.3467 -3.73356 310.74
11.3631 -3.73139 315.056
-4.7772 1.8507 -0.00223822
-4.96842 1.24961 -0.00232781
-4.8994 2.07374 -0.00229547
12.087 -2.02501 392.739
12.1379 -1.73901 388.423
12.1439 -1.73856 392.739
-7.71702 2.98959 -0.00361548
-6.7909 3.38146 -0.00318161
11.9765 -2.03438 340.95
12.0338 -1.74667 340.95
11.9888 -2.03336 345.266
