OFF
3517 7030 0
-62.1904 3.10886 410.004
-61.9835 2.9744 397.058
-62.1611 2.02907 405.688
-7.98469 3.37947 -0.0101364
-6.19217 4.38319 -0.00786097
-6.53405 4.04556 -0.00829496
39.8706 -23.7834 202.861
41.6862 -24.5849 215.808
39.405 -25.6924 207.176
22.3463 -42.648 220.123
23.0719 -43.8065 228.754
19.6316 -44.5603 224.438
42.8293 -10.3564 185.598
40.7879 -9.81221 172.651
42.3772 -9.33034 181.282
48.5943 22.7821 254.648
55.4221 18.3841 297.804
55.2075 17.7081 293.488
-62.3831 -2.44833 435.896
19.1906 60.883 435.896
-60.3382 6.88796 435.896
-6.92748 7.14376 -0.00879407
-7.1442 6.92705 -0.00906919
-34.0298 40.1132 267.594
10.2492 -3.28744 4.32799
9.38567 -3.30718 0.0119146
9.48308 -3.0166 0.0120383
-19.533 -46.0564 246.016
-4.4357 -8.90754 -0.00563089
-4.15928 -9.0399 -0.00527998
-52.5069 -6.01061 284.855
-53.1552 -0.685967 289.171
-9.95137 -8.69976e-07 -0.0126327
47.1946 13.9189 220.123
51.6336 10.4701 246.017
51.197 9.86407 241.702
39.8976 -50.4633 435.896
-22.0813 -60.1736 435.896
7.54198 -64.0068 435.896
-58.5136 -10.4048 435.896
-59.8401 -20.0362 435.896
-55.5787 -4.0071 306.433
-57.5078 -1.33398 323.695
-55.5787 4.00714 306.433
-4.11518 3.52561 -0.0052244
-4.37533 3.52075 -0.00555465
-4.44153 4.0489 -0.00563868
-46.4529 -25.1134 276.225
-8.9081 -4.43543 -0.0113084
-8.76727 -4.70763 -0.0111296
-26.4267 58.5681 435.896
-17.6796 61.4462 435.896
-22.0814 60.1736 435.896
-5.55545 -2.98314 -0.00705275
-4.9424 -3.06014 -0.00627452
-5.0663 -3.58628 -0.0064318
13.9226 -2.287 21.5925
13.9898 -2.03517 21.5926
37.5674 -7.2035 151.071
63.408 0 366.85
63.6123 0 371.166
56.6399 -24.1581 336.643
13.8322 -46.3704 224.438
10.3704 -47.7987 228.754
11.8976 -46.0238 220.122
-61.0618 -5.2168 371.165
-59.0607 -4.07641 340.957
-60.6302 -7.63682 366.85
4.27244 -48.3733 228.754
0.306452 -9.94602 0.000389025
