OFF
911 1818 0
122.687 -119.825 310.886
82.1833 -150.902 297.958
91.4527 -101.6 211.677
-157.037 66.6524 435.896
-181.568 43.0082 427.276
-167.031 12.8695 435.896
-2.69867 -4.35698 -0.0118702
-2.69867 4.35698 -0.0118702
9.9215 -0.918151 0.0436142
3.81976 -135.161 211.672
7.94271 -84.6905 116.693
16.4986 -136.334 215.988
29.7553 -152.528 267.752
49.0285 -136.43 233.248
-87.5304 -35.3394 138.273
-9.39758 -3.30721 -0.0413112
-9.29114 -3.59466 -0.0408433
133.88 118.239 435.896
135.579 118.872 431.585
98.6492 149.451 422.964
5.93045 -178.988 422.964
39.1344 -178.004 410.033
8.36457 -179.065 431.585
23.1483 79.4874 112.375
2.43033 9.6502 0.0106836
2.1316 9.72037 0.00937047
80.5425 112.596 215.991
67.9334 115.348 207.359
69.6074 119.644 215.991
-8.77838 4.70767 -0.0385893
-87.5068 35.3994 138.273
-8.62905 4.97541 -0.0379328
-130.163 -124.994 431.585
-182.382 -19.3779 431.586
-160.691 -78.994 422.964
65.3841 44.3895 103.743
67.3213 41.5686 103.743
8.13255 5.74932 0.0357503
37.9307 141.556 237.562
36.3933 133.548 215.991
20.6355 136.847 215.991
29.7175 -133.931 215.987
-75.6825 -153.529 306.575
-67.8641 -116.565 211.671
-51.9977 -124.551 211.671
75.0002 -32.3619 108.062
69.4434 -37.7735 103.743
72.068 -33.0273 103.744
-20.9253 -149.626 250.504
2.63154 -161.085 289.314
105.025 -145.379 392.79
63.1326 -166.996 336.757
124.898 -130.165 341.069
160.528 -83.0029 414.343
120.053 -131.544 405.721
32.0393 177.221 341.069
72.7468 164.532 427.275
53.9172 169.474 345.375
1.18661e-07 -9.95074 5.22147e-10
-0.306841 -9.94602 -0.00134885
-0.613383 -9.93187 -0.00269642
-1.83086 -9.78131 -0.00804842
-3.02057 -9.48249 -0.0132784
-3.61406 -8.52883 -0.0158893
-171.947 6.8702 306.577
-137.528 -11.1245 215.99
-156.868 -10.7145 267.756
-167.83 -60.246 341.066
-152.126 -76.5364 297.954
-159.267 -85.7399 362.619
-1.73334 -175.461 341.062
-133.999 -106.319 293.647
-83.362 -119.801 241.87
-81.8859 -151.848 435.896
107.767 -134.208 435.896
72.7946 136.563 435.896
179.079 -43.9781 422.965
194.419 0 397.109
194.782 0 401.419
-106.778 87.8081 215.991
-103.09 64.3384 185.774
-124.328 60.3522 215.991
-22.5333 136.524 215.991
-26.5188 86.0144 125.33
-50.4298 128.85 215.991
-5.93692 7.36905 -0.0261002
-5.35727 7.55935 -0.0235527
-5.75114 7.13897 -0.0252844
-3.2131 4.84687 -0.0141318
-3.30399 4.66538 -0.0145314
-3.32209 5.01113 -0.0146109
-8.47153 5.23844 -0.0372404
-98.0645 140.75 435.896
-58.5935 167.139 422.964
-119.748 138.401 405.724
-6.30129 -5.06622 -0.0277046
-5.91683 -4.75761 -0.0260152
-5.53937 -5.04603 -0.0243564
-4.38468 4.80705 -0.0192817
-4.6682 -4.81137 -0.0205278
-4.8852 4.73409 -0.0214815
-60.2048 -161.272 306.577
-40.8054 -151.402 263.446
-11.4239 -89.3944 125.33
4.72422 -84.7614 116.692
-123.141 -99.6884 435.896
-37.6475 -170.13 435.896
-116.067 -140.485 435.896
-72.1538 -166.175 435.896
-9.05193 4.15905 -0.0397917
-8.91939 4.43547 -0.0392091
5.75689 8.12179 0.0253071
46.0165 66.7397 108.06
6.0046 7.94089 0.026396
-3.57554 -8.43813 -0.0157202
-117.944 -86.507 233.252
-122.902 -62.2901 215.989
-19.8416 -175.89 418.653
-39.2293 -170.211 375.544
-165.785 67.2374 431.585
-7.36345 6.70381 -0.0323693
-66.3429 94.6228 172.826
-7.15323 6.92709 -0.0314453
-38.0567 -166.414 306.574
1.22445 -9.87532 0.00538263
1.52838 -9.83298 0.0067187
-4.6306 -6.98176 -0.0203605
-5.05214 -6.68387 -0.0222136
-4.99263 -6.60529 -0.0219522
196.148 0 435.896
134.483 54.1304 233.248
164.238 0 267.774
162.614 0 263.461
40.9058 -176.53 431.585
85.79 -157.735 427.275
16.698 -173.54 336.751
3.59938 -9.2788 0.0158227
2.43033 -9.6502 0.0106836
-3.20842 -6.43894 -0.01411
77.8338 -161.227 401.411
-28.9051 85.1461 125.33
-67.1796 120.913 215.991
-111.957 124.641 435.896
-144.447 115.924 431.586
-165.558 -41.3651 297.955
36.2575 74.8424 112.377
3.59937 9.2788 0.0158227
3.31155 9.38509 0.0145575
-2.1316 9.72037 -0.00937047
-1.22444 9.87532 -0.00538262
-3.38298 7.98461 -0.0148748
-26.9513 -85.8722 125.33
-29.0593 -85.0906 125.33
-3.59938 -9.2788 -0.0158227
-131.719 41.5954 215.99
-2.9906 9.38862 -0.0131469
-2.69968 9.47614 -0.011868
-3.65259 8.61953 -0.0160584
3.02058 9.48249 0.0132784
2.72675 9.57089 0.0119867
-8.06987 -137.258 215.988
-89.3423 -158.383 414.344
-175.77 -40.3915 349.689
-180.411 -15.5393 353.999
-142.565 -111.914 345.38
-92.3746 -98.1647 211.67
-94.6139 -74.8249 185.771
-6.37333 6.17352 -0.0280201
-6.0898 5.89942 -0.0267746
-6.26883 5.70933 -0.0275615
40.299 -158.158 435.896
99.4952 148.627 345.377
-7.74818 178.275 435.896
115.274 130.163 435.896
111.457 141.611 418.654
21.5829 174.865 431.585
25.4951 -132.867 211.672
54.4999 -124.005 211.673
37.2805 -79.8767 121.014
72.3939 -116.469 211.678
167.108 65.6319 397.101
166.045 68.6124 414.343
196.126 0 431.586
143.645 -33.1515 237.565
115.416 -63.6724 207.352
82.7649 -24.6004 116.698
36.2363 -74.852 112.377
3.88379 -9.16371 0.017073
97.0366 -96.0563 211.676
61.439 -53.3875 108.061
104.498 -87.3941 211.675
127.299 0 185.792
125.023 0 181.475
108.744 77.2532 207.357
95.8864 93.029 207.358
124.315 79.0067 237.564
-108.239 138.807 332.443
-89.6614 151.958 345.374
-8.30599 5.49648 -0.0365126
77.3678 155.823 306.581
37.2423 79.8941 121.014
-141.652 96.851 306.576
-145.06 52.8915 250.513
-168.396 64.7366 341.069
-3.71012 8.05576 -0.0163126
-3.50041 6.05894 -0.0153941
-3.47771 5.61344 -0.0152947
-3.52966 5.6972 -0.015523
18.0921 -83.0923 116.693
37.5412 -130.065 211.672
-3.64601 5.14784 -0.0160348
-3.70362 5.58598 -0.0162878
6.24662 7.75247 0.0274599
52.1883 62.1177 108.06
6.48272 7.55668 0.0284977
-170.315 18.2344 306.575
-96.5295 13.2717 142.594
-9.58362 2.72318 -0.042129
-5.28537 7.96672 -0.0232357
-5.58561 7.88076 -0.0245552
-5.19329 8.37661 -0.0228299
-2.43033 9.6502 -0.0106836
-5.23068 6.9196 -0.0229978
-5.18604 7.31827 -0.0228008
-5.07191 7.15753 -0.0222996
-3.99731 -6.45094 -0.0175779
-3.38443 -6.79166 -0.0148833
-3.47246 -6.96801 -0.01527
-36.1027 -130.14 211.671
-73.2968 -160.627 345.373
-101.914 -137.845 315.195
-101.743 -143.293 349.682
-137.767 9.04547 215.99
-97.2056 -4.39315 142.593
-9.95928 0.306434 -0.0437803
-9.9451 0.612584 -0.043718
-17.4965 -85.2848 121.009
-2.13161 -9.72037 -0.00937047
-33.8962 -82.0314 125.325
-6.71266 -7.35372 -0.0295085
-2.71105 -4.69386 -0.0119246
9.17589 -3.87869 0.0403366
9.05193 -4.15905 0.0397917
9.66305 -2.42714 0.0424781
-3.8945 -4.83723 -0.0171272
-4.18526 4.58866 -0.0184052
-3.8945 4.83723 -0.0171272
-3.01902 4.26329 -0.0132786
-3.32735 4.40434 -0.0146341
138.209 0 207.372
136.09 0 203.057
146.698 107.783 427.275
-46.4968 175.346 336.761
-17.4719 178.12 410.032
-37.8917 173.788 427.274
61.4267 53.4013 108.061
54.1402 0 64.8626
68.113 4.93771 86.4647
57.0149 0 69.1833
-11.2835 89.4138 125.33
-5.48572 138.297 215.991
-152.736 5.45195 435.896
20.9106 -175.327 345.373
1.83086 -9.78131 0.00804842
2.13161 -9.72037 0.00937047
57.7842 -60.1406 112.378
52.1786 -62.1255 108.06
54.874 -59.6466 108.06
142.051 94.8764 302.265
173.179 0 293.651
186.775 0 345.388
156.412 64.0363 315.19
187.642 0 349.698
145.774 -88.0868 435.896
57.7569 60.1661 112.378
5.50372 8.29499 0.0241941
-3.20435 5.54707 -0.014093
69.6763 46.6108 112.38
74.986 32.394 108.062
-129.593 88.5193 263.446
-3.77079 -4.68373 -0.0165834
0.613384 9.93187 0.00269642
-3.37983 7.33992 -0.0148622
0.306837 9.94602 0.00134885
-5.50372 8.29499 -0.0241941
-5.24532 8.46032 -0.0230582
-4.98195 8.61762 -0.0219005
-3.88378 9.16371 -0.017073
-3.59937 9.2788 -0.0158227
-56.3121 135.049 233.252
-102.156 134.02 297.95
-87.8407 140.697 293.636
58.5132 52.5315 103.741
6.71266 7.35373 0.0295085
-5.91416 6.48088 -0.026002
-5.83627 6.01323 -0.0256604
-6.1112 6.29593 -0.0268681
-9.84608 1.52638 -0.0432827
-9.88848 1.22284 -0.0434691
4.44129 8.90756 0.0195238
4.71386 8.76675 0.0207219
-2.94446 5.90984 -0.0129501
-6.92553 6.30609 -0.0304462
-6.65689 6.44758 -0.0292656
-5.7569 8.12179 -0.0253071
-33.7351 82.0912 125.325
-130.907 -43.3144 215.99
-3.43109 5.17538 -0.01509
-4.81413 6.36953 -0.0211681
-4.75463 6.29094 -0.0209067
-4.88445 6.06503 -0.0214775
-5.88551 7.7838 -0.0258732
-4.19152 7.25315 -0.0184302
-4.56913 7.37202 -0.0200896
-4.24091 7.33844 -0.0186471
-4.77714 7.70691 -0.021003
-6.65689 -6.44758 -0.0292656
-7.41667 -6.34617 -0.032604
-7.11671 -6.09011 -0.0312865
-10.8497 -134.696 211.672
-95.0618 -142.839 315.195
-2.94066 4.43622 -0.0129341
-3.74352 4.95469 -0.0164635
-3.62461 4.79745 -0.0159408
-2.95768 5.12047 -0.0130088
-4.98196 -8.61762 -0.0219005
-5.50371 -8.29499 -0.0241941
-4.71385 -8.76675 -0.020722
-3.30399 -4.66538 -0.0145314
-3.133 -4.42413 -0.0137797
-3.2131 -4.84688 -0.0141318
4.74294 84.763 116.692
7.87115 84.6934 116.693
-4.04339 6.99727 -0.0177796
-4.15324 6.70215 -0.0182629
-4.20521 6.78589 -0.0184912
-6.30129 5.06622 -0.0277046
-9.29114 3.59466 -0.0408433
-7.40076 4.89878 -0.0325359
143.007 114.427 362.623
105.589 141.775 341.064
159.819 -63.9147 302.268
189.995 0 362.63
190.695 0 366.94
-155.18 -49.4648 435.896
23.1466 -79.4877 112.375
41.294 -107.394 172.824
71.949 -26.1299 99.4243
74.5975 -26.4913 103.744
73.5591 -29.2583 103.744
79.2016 5.10487 103.744
92.9092 0 125.342
90.2641 0 121.023
153.938 0 241.892
152.094 0 237.578
167.018 -35.6861 302.265
170.353 0 285.026
62.7689 47.6438 103.742
7.56667 6.47418 0.0332627
97.869 108.737 237.561
164.296 -63.3906 345.373
69.6392 -46.6652 112.38
78.3749 12.2938 103.744
77.2059 18.603 103.745
105.784 0 146.935
17.9634 83.1168 116.693
-17.4962 85.2821 121.009
-3.31155 9.38509 -0.0145575
-4.34961e-07 9.95074 -1.91396e-09
