OFF
1059 2114 0
84.9066 0 112.384
82.1982 0 108.065
79.2803 3.69407 103.745
-103.723 -139.741 418.652
-117.417 -128.266 435.896
-128.268 -120.43 414.342
-3.19 -4.50455 -0.0140303
-3.44625 -4.56159 -0.0151568
-3.361 4.7458 -0.014782
-93.832 -13.0593 138.275
-9.88851 -1.22284 -0.0434692
-9.84611 -1.52638 -0.0432828
-49.1628 128.952 228.918
-17.1919 85.7774 121.012
-32.229 80.7701 121.009
-20.4109 175.738 362.615
-40.2036 167.961 341.058
-59.6969 164.962 422.963
-153.567 58.7815 302.252
-170.476 25.0344 336.747
-161.844 59.515 353.988
6.93626 -7.1438 0.0304915
56.2698 -55.1082 103.742
50.8652 -56.3664 99.4219
-36.286 159.889 302.251
-4.91689 165.199 310.873
56.2654 55.1125 103.742
50.8702 56.3621 99.4219
52.4499 58.5263 103.741
8.47395 130.715 211.66
24.7209 132.41 220.289
2.67526 99.9297 142.604
-60.1685 164.794 431.585
-3.4624 -7.51889 -0.0152248
-3.50368 -7.60837 -0.0154061
-3.69255 -7.40887 -0.0162367
-173.746 25.7109 435.896
-172.691 -32.5366 431.585
-164.319 -62.3806 435.896
-74.2676 145.29 435.896
-54.7477 -167.131 435.896
51.6651 -139.399 435.896
98.0892 86.3428 211.657
89.1395 97.5762 215.971
101.78 126.586 293.628
-150.203 -91.2767 427.274
-150.342 -84.9694 341.058
-138.07 -108.89 422.963
-78.7898 50.8542 133.962
-92.7331 33.6639 146.908
-123.018 43.1322 211.658
38.7287 79.5002 121.016
36.1604 72.6682 108.06
33.3889 79.1012 116.697
-127.865 117.858 435.896
-162.108 62.6453 435.896
44.183 73.8285 116.697
54.5184 72.7855 125.334
48.3344 68.3906 112.38
-87.0274 30.2392 133.956
-9.29117 3.59466 -0.0408434
71.2071 -19.6289 95.1051
78.2721 -13.5973 103.745
77.4311 -17.0978 103.745
61.6955 -53.3958 108.062
66.3508 -47.3855 108.062
70.8593 -49.3812 116.699
-0.470484 -82.64 112.375
13.094 -79.4244 108.057
0.990643 -82.5715 112.375
-8.91942 4.43547 -0.0392092
-8.77841 4.70767 -0.0385894
152.077 0 237.578
123.328 -63.8834 233.23
150.198 0 233.264
133.448 -93.2053 297.938
109.687 -84.4539 233.229
123.749 -77.294 250.49
-83.4063 -154.805 431.585
-86.3411 -153.217 427.274
-5.91418 6.48089 -0.0260021
-6.65691 6.44758 -0.0292657
-5.98071 6.55364 -0.0262943
-162.963 22.8884 302.252
-138.792 29.4282 241.858
-53.5285 -167.711 414.342
-139.299 27.4021 241.858
-139.786 25.3135 241.858
-97.0089 100.615 233.233
-128.529 91.3202 276.378
-108.977 123.713 302.252
-18.5776 135.379 224.604
-5.54657 164.111 306.561
-87.6087 152.042 435.896
-88.6776 147.375 336.746
-113.102 130.563 341.058
-119.273 74.7455 237.545
-75.8122 90.4291 177.142
54.7282 120.886 215.973
61.3872 117.116 215.972
76.8648 108.592 220.284
78.8208 21.7349 108.063
78.2725 13.5951 103.745
77.4289 17.108 103.745
72.3848 -32.3862 103.745
64.2085 -29.7827 90.7837
71.1345 -28.1129 99.4245
-0.4443 82.6412 112.375
-0.919353 9.90829 -0.00404146
-1.22445 9.87532 -0.00538264
70.2919 -10.8744 90.7853
66.8677 -13.5516 86.4647
67.6819 -9.22157 86.4651
67.6819 9.22141 86.4651
68.1964 4.66858 86.4653
65.323 4.75039 82.1448
157.269 -79.0514 435.896
112.918 56.9532 203.025
146.334 0 224.634
115.85 45.078 198.709
65.8118 -17.5719 86.4642
9.66308 -2.42714 0.0424783
6.48274 -7.55668 0.0284978
6.71268 -7.35373 0.0295086
-2.13161 -9.72037 -0.0093705
-17.1855 -85.7788 121.012
-2.43034 -9.6502 -0.0106837
-2.95831 4.77583 -0.0130117
8.91942 4.43547 0.0392092
9.58366 2.72318 0.0421291
-43.6178 81.1997 129.648
-57.7114 64.6308 125.317
-116.735 -116.517 302.253
-59.4987 -101.992 177.142
-83.3046 -142.387 302.253
86.7693 -72.6073 172.816
114.489 -115.463 297.938
8.1238 -174.039 435.896
3.39129 -175.909 431.585
52.4489 -58.5271 103.741
71.2613 -126.101 250.487
71.9509 -148.529 306.563
59.2447 -151.121 297.937
11.3787 -170.116 336.744
14.3375 -163.969 310.872
33.8866 -161.416 306.563
-69.1829 -157.634 349.678
-156.558 -35.8143 435.896
-140.235 23.2622 241.859
-175.5 9.23998 418.652
-166.547 55.6643 431.585
-164.554 61.3744 427.274
-152.453 83.5372 431.585
-6.71269 7.35372 -0.0295086
-174.434 22.0165 414.342
-131.683 116.133 422.963
-142.271 103.073 414.342
51.0487 59.7612 103.741
42.2307 62.5061 99.4198
-142.054 97.251 336.747
-137.365 91.2684 302.253
26.6358 76.268 108.059
140.376 87.4794 306.563
151.163 61.4734 302.249
45.9753 157.148 302.25
27.5033 131.573 220.288
-59.9797 124.694 228.919
-69.975 148.43 302.251
110.753 0 155.571
113.2 0 159.889
68.1964 -4.66873 86.4653
75.3662 -24.917 103.745
75.6155 -30.6879 108.062
9.79438 -1.82846 0.0430554
9.94514 -0.612588 0.0437181
9.88851 -1.22284 0.0434692
77.5277 144.045 302.25
55.8538 71.8373 125.334
-93.8323 13.0471 138.275
-141.641 12.8831 241.859
-126.033 63.2647 237.546
67.8191 -20.9974 90.7847
73.1725 -22.7731 99.4251
54.6101 -72.7177 125.334
38.661 -79.5323 121.016
44.2465 -73.7914 116.697
37.3011 -132.262 228.916
30.8403 -159.174 297.937
34.3523 -132.972 228.916
4.71388 -8.76675 0.020722
36.1426 -72.6765 108.06
4.4413 -8.90756 0.0195238
129.534 0 190.108
78.5404 -29.7455 112.381
127.29 0 185.792
-2.93849 -5.46936 -0.0129242
62.4809 66.1106 125.334
62.5324 -66.0625 125.334
72.9347 -50.371 121.017
152.724 -80.3638 341.057
149.237 -65.4309 297.939
159.514 -61.7999 336.745
2.0456 -161.933 297.936
9.99286 -146.09 259.109
22.7617 -87.7631 125.333
-8.74658 -164.593 306.562
-44.4605 -158.891 302.253
-16.8096 -160.124 293.625
47.8789 -165.786 341.057
9.2811 -178.642 397.101
18.6227 -171.325 345.367
-95.9374 -143.585 341.058
-117.787 -125.681 341.057
-120.054 -79.4473 250.483
-132.671 -97.8534 302.252
-121.375 -77.2466 250.483
-108.403 -95.8129 250.485
-173.178 30.471 410.031
-158.041 -77.1423 418.652
-166.553 -56.7651 410.031
-164.855 4.58459 302.253
-88.4799 -75.4518 185.755
-110.06 -93.7673 250.485
-102.514 142.553 418.652
-95.706 101.729 233.232
-147.619 88.1361 341.057
-114.236 133.216 427.274
20.6656 174.908 435.896
-30.2402 171.491 435.896
156.703 72.4397 341.058
-67.9522 159.056 358.299
-88.6146 151.692 410.031
-94.364 102.85 233.232
-86.4803 109.34 233.231
-82.7842 111.819 233.231
-8.30602 5.49648 -0.0365128
-8.13258 5.74932 -0.0357504
75.2827 118.788 237.546
-10.9926 136.024 224.604
72.9465 50.3541 121.017
107.304 70.8607 207.341
-4.55843 6.43416 -0.0200442
-4.10127 6.61842 -0.0180346
-4.1943 6.32498 -0.0184439
-78.5775 -51.2062 133.962
-8.47156 -5.23844 -0.0372405
-8.30601 -5.49648 -0.0365128
-47.7257 129.392 228.917
5.24535 -8.46031 0.0230583
-8.13258 -5.74932 -0.0357504
-7.71504 -5.81887 -0.0339158
65.323 -4.75031 82.1448
105.779 0 146.935
103.253 0 142.617
78.5257 29.7838 112.381
72.0872 38.3406 108.063
75.3706 24.9039 103.745
66.8676 13.5521 86.4647
70.2919 10.875 90.7853
65.529 -1.60867 82.145
65.4506 -3.19861 82.1449
78.8145 -21.7577 108.063
125.015 0 181.475
194.385 0 397.11
193.98 0 392.8
18.8948 0 13.0084
18.8922 -0.15237 13.0084
15.9164 -0.223554 8.68689
40.1162 -67.1996 103.74
42.233 -62.5048 99.4198
44.39 -67.7366 108.06
8.47157 -5.23843 0.0372405
-2.95768 -5.12048 -0.0130088
8.62908 -4.97541 0.0379329
118.459 -72.0465 233.229
120.202 -69.2618 233.23
116.637 -74.8115 233.229
26.6279 -76.2705 108.059
-5.28653 5.44772 -0.0232451
-4.85007 5.3166 -0.021327
-4.943 5.09421 -0.0217355
-2.95831 -4.77583 -0.0130117
0.695413 -99.9501 142.604
-10.7024 -86.8978 121.012
-15.2415 -124.573 207.334
-51.3428 -164.545 341.057
-5.69237 4.87327 -0.0250288
-5.84227 5.0014 -0.0256875
-5.45201 5.28256 -0.0239724
-32.2431 -80.7638 121.009
-43.7224 -81.1407 129.648
-4.4413 -8.90756 -0.0195238
170.33 0 285.026
158.452 47.1571 306.563
72.0804 -38.3531 108.063
181.791 0 323.833
182.863 0 328.144
155.729 0 246.207
157.5 0 250.521
-6.29115 172.337 345.368
9.23982 171.51 345.367
19.3463 171.133 349.678
39.6764 160.369 310.873
153.921 0 241.893
-3.886 175.281 435.896
-6.22704 175.417 410.031
-6.69343 -170.269 345.365
133.924 108.627 345.367
3.59939 -9.2788 0.0158228
4.16453 -9.03992 0.0183071
3.8838 -9.16371 0.0170731
-40.5021 -171.244 418.652
-169.535 34.0351 358.299
-138.501 -37.5045 246.172
-92.6876 -33.7007 146.908
-128.773 -63.8101 250.482
-172.52 -7.61694 341.058
-6.11377 6.69913 -0.0268787
-5.62731 6.98558 -0.0247406
-5.33997 8.04879 -0.0234754
-5.47145 7.72005 -0.024054
-5.64272 7.96111 -0.0248059
-82.4623 151.505 345.368
-21.9513 174.057 418.652
-46.4249 158.687 310.873
-46.3263 129.801 228.917
-44.012 130.407 228.917
-58.5875 125.251 228.919
-3.5922 6.68439 -0.0157968
-3.56049 7.14436 -0.0156567
-3.42846 6.87983 -0.0150767
29.5519 80.3944 116.696
-2.43034 9.6502 -0.0106837
-2.67263 9.3814 -0.0117493
-2.99061 9.38862 -0.0131469
-9.69198 136.03 224.603
-6.35112 135.945 224.602
12.838 1.40934 4.36486
12.8756 1.12854 4.36504
9.88851 1.22284 0.0434692
61.6938 53.3978 108.062
66.344 47.3949 108.062
65.4137 44.2748 103.743
-2.13161 9.72037 -0.00937051
-1.83086 9.78131 -0.00804843
-3.46001 8.16602 -0.015213
-12.9605 89.7805 435.896
148.714 21.3055 435.896
112.295 121.548 306.564
-3.15861 -4.76475 -0.0138923
-3.21799 -5.19465 -0.0141532
-0.613389 9.93187 -0.00269644
-0.306839 9.94602 -0.00134886
-7.15326 6.92709 -0.0314454
-6.93626 7.1438 -0.0304915
-7.36347 6.70381 -0.0323695
-1.52838 9.83298 -0.00671873
4.16453 9.03992 0.0183071
3.8838 9.16371 0.017073
-4.34961e-07 9.95074 -1.91396e-09
-2.90638 4.69206 -0.0127834
4.98197 -8.61762 0.0219006
72.3898 32.3752 103.745
75.6107 30.6996 108.062
36.6568 0 38.9367
33.7112 0 34.6155
9.66308 2.42715 0.0424783
65.8118 17.5718 86.4642
131.747 0 194.425
78.839 -8.9434 103.745
95.5282 0 129.661
78.8401 8.93413 103.745
92.9059 0 125.342
90.2611 0 121.023
77.9922 153.127 345.367
70.9317 148.265 306.562
51.7148 163.784 336.746
65.4046 -44.288 103.743
63.6016 -42.2735 99.4239
68.9965 -38.6088 103.744
140.281 0 211.688
138.197 0 207.373
108.279 0 151.253
-173.511 -27.8133 422.963
-9.79438 1.82846 -0.0430554
-9.66308 2.42715 -0.0424783
-9.84611 1.52638 -0.0432828
-137.249 34.8461 241.857
12.8756 -1.12854 4.36504
15.8677 -0.894177 8.68661
15.8385 -1.11767 8.68644
68.0371 -88.327 172.811
56.0867 -71.6581 125.334
2.72676 -9.57088 0.0119867
3.02059 -9.48249 0.0132784
9.39761 -3.30722 0.0413113
9.29118 -3.59465 0.0408434
9.92153 -0.91815 0.0436144
12.9048 -0.847023 4.36518
15.8385 1.11768 8.68644
30.7585 0 30.2942
15.8677 0.894183 8.68661
8.91942 -4.43547 0.0392092
9.17592 -3.87869 0.0403368
33.3958 -79.0984 116.697
29.5333 -80.4009 116.696
51.0448 -59.7645 103.741
-21.7506 -81.7193 116.691
0.306841 -9.94602 0.00134886
-95.8134 -133.947 306.562
2.13161 -9.72037 0.0093705
-1.22445 -9.87532 -0.00538263
-4.38656 -8.15948 -0.0192854
-4.72515 -7.62319 -0.0207747
-4.38908 -7.59431 -0.0192978
84.3917 -152.68 435.896
184.886 0 336.766
183.895 0 332.455
141.512 -85.1295 306.563
71.1361 28.1092 99.4245
64.2089 29.7819 90.7837
177.096 0 306.587
