OFF
971 1938 0
-4.01848 -4.99085 -0.0182418
-4.38499 4.80718 -0.0199046
-3.95661 4.9141 -0.0179611
-168.428 -41.72 353.99
-176.077 2.58772 336.753
-163.493 -38.3974 302.259
-3.42868 6.87989 -0.0155637
-3.63915 6.77123 -0.0165189
-3.42136 7.42945 -0.0155295
-94.0471 -150.165 349.684
-59.3762 -156.036 297.947
-70.5994 -162.965 358.305
75.5537 151.017 315.19
42.2802 172.407 345.375
91.4846 149.455 345.372
-9.94611 0.612584 -0.0451308
-5.32099 -4.84713 -0.0241507
-9.94611 -0.612586 -0.0451308
-103.926 -143.734 341.065
-117.076 -137.38 435.896
-167.27 -57.2516 435.896
-158.159 -75.3626 435.896
-84.0368 156.669 358.305
-44.4577 170.73 353.993
-49.0463 167.012 341.06
-167.156 12.404 297.948
-132.166 27.3612 215.98
-132.802 23.1693 215.98
-130.368 -29.904 211.667
-129.248 -33.7668 211.667
-110.992 -71.805 211.662
-93.1302 -93.4873 207.352
-142.311 -92.9325 315.192
-3.00717 5.20588 -0.0136528
-3.10428 4.68272 -0.0140937
-3.16622 5.11098 -0.0143746
-9.96029 -0.306434 -0.0451951
-133.905 0.70195 215.977
33.6191 -176.265 435.896
-3.68361 -180.204 397.101
35.5509 -173.555 349.684
-169.772 -30.6397 435.896
120.98 -123.123 435.896
42.3809 162.926 435.896
-136.629 67.254 435.896
-113.814 139.85 435.896
163.272 -79.977 435.896
135.928 -118.901 431.585
-5.83162 5.31149 -0.0264668
-6.61267 4.98875 -0.0300096
-6.6095 5.31317 -0.029995
-4.44174 8.90756 -0.0201547
-36.8643 109.798 172.826
-4.16493 9.03992 -0.0188987
-156.169 66.497 310.882
-163.895 65.7322 353.994
-151.794 92.1062 341.065
-72.0674 -109.542 207.35
-69.1256 -111.213 207.349
-144.25 -103.074 345.374
-157.774 -89.515 418.654
-159.17 -86.5356 405.723
-4.66854 -4.8115 -0.021191
-4.49151 -5.23894 -0.0203878
-4.87466 -5.02363 -0.022126
-3.21879 5.99018 -0.0146125
-3.30322 5.71778 -0.0149959
-3.45128 5.97371 -0.0156675
-3.24717 4.58507 -0.0147421
-3.13317 4.42424 -0.0142248
57.7298 -111.773 194.405
62.7932 -108.915 194.404
56.8368 -132.318 237.555
-3.41819 4.82631 -0.0155181
10.2085 -99.5227 142.605
28.0182 -124.491 198.72
25.6778 -125.183 198.72
118.331 86.6022 435.896
3.59973 9.2788 0.016334
4.98246 8.61762 0.0226082
91.3719 142.2 310.88
121.575 126.679 341.062
122.234 117.658 306.572
-0.613448 9.93187 -0.00278356
12.1076 99.2373 142.604
-0.306869 9.94602 -0.00139244
-9.74482 177.037 349.684
7.45494 168.325 306.57
-35.7622 166.43 315.193
-7.19239 6.15416 -0.0326375
-7.14797 5.74503 -0.0324367
-7.45572 5.99174 -0.033832
7.15396 -6.92709 0.0324614
-3.21816 -5.19474 -0.0146103
-2.9085 -5.03524 -0.0132051
-25.2216 -175.917 345.375
-129.64 122.06 427.275
-134.172 115.138 349.684
-178.397 33.4016 422.964
-178.977 22.8162 418.654
-176.236 -18.9046 392.789
-45.8297 -172.078 422.964
-72.3106 -166.081 435.896
-4.24668 -7.89923 -0.0192729
-4.01297 -7.46541 -0.0182136
-3.86897 -7.76157 -0.0175596
-28.4433 -165.919 297.95
-36.484 -124.792 203.037
-24.6287 -127.416 203.036
-90.9642 -157.238 427.275
-116.04 -64.2226 211.664
-83.1409 -76.8615 172.817
-113.983 -67.4688 211.663
-8.13338 5.74932 -0.0369056
-7.89157 5.57886 -0.0358093
-8.22451 5.44217 -0.0373194
80.7453 30.2453 112.391
